timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 04:38:12,96.30,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,2.40,1364.20,1563.20,0.00,0.00,5.60,29.60,2891.00,0.00,6338.40,0.00,0.00,0.00,0.00,1.40,0.40,1.00,11.20,59.20,6380820,0,1794788,21.95,18136,703424,1533256,18.75,1230644,441652,220928,950920,51716,2512,5876,18156,0,0,0.00,0,0.00,7,303,2.27,1.80,1.62,0,1.40,11.20,59.20,50.29,0.00,0.57,0.57,0.08,623.80,749.80,1844.14,4660.54,0.00,0.00,0.00,0.38
2018-01-07 04:38:17,97.00,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2579.00,1512.40,0.00,0.00,0.00,30081.60,2248.00,0.00,3130.80,0.00,0.00,0.00,0.00,236.40,0.00,236.40,0.00,60163.20,6336508,0,1839100,22.49,18144,730704,1549352,18.95,1241828,474912,98476,967988,51764,2584,5920,18156,0,0,0.00,0,0.00,4,309,2.25,1.81,1.62,0,236.40,0.00,60163.20,254.50,40.35,170.68,1.47,34.72,121.80,196.80,9.46,1488.28,0.00,0.00,0.00,0.12
2018-01-07 04:38:22,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3089.60,1038.80,0.00,0.00,0.00,13.60,159.40,0.00,1740.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6298512,0,1877096,22.96,18152,776732,1533248,18.75,1235620,518352,144476,959208,52820,2600,5904,18156,0,0,0.00,0,0.00,2,310,2.23,1.81,1.62,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,5.80,8.40,0.46,1.93,0.00,0.00,0.00,0.00
2018-01-07 04:38:27,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2941.20,1031.40,0.00,0.00,0.00,12.00,26.80,0.00,1218.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6250356,0,1925252,23.55,18160,823588,1533248,18.75,1238248,562724,191364,959292,53904,2592,5904,18156,0,0,0.00,0,0.00,2,310,2.21,1.81,1.62,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,5.20,7.00,0.41,1.53,0.00,0.00,0.00,0.00
2018-01-07 04:38:32,56.45,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,41.23,5.40,2298.40,1070.00,0.00,0.00,0.00,105.60,735.20,0.00,21149.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,211.20,6603580,0,1572028,19.23,18168,783596,1035340,12.66,858328,590696,150908,647256,53808,2080,4488,18156,0,0,0.00,0,0.00,0,246,2.04,1.78,1.62,0,11.40,0.00,211.20,18.53,0.01,1.05,0.14,0.16,30.60,39.20,2.74,168.89,0.00,0.00,0.00,0.01
2018-01-07 04:38:37,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.00,248.00,178.80,0.00,0.00,0.00,79.20,8.00,0.00,91.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,6603580,0,1572028,19.23,18184,783572,1035340,12.66,858340,590676,150820,647260,53808,2080,4488,18156,0,0,0.00,0,0.00,0,246,1.87,1.75,1.61,0,1.60,0.00,158.40,99.00,0.00,0.00,0.00,0.00,18.40,26.40,1.38,166.09,0.00,0.00,0.00,0.01
2018-01-07 04:38:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,147.20,0.00,0.00,0.00,68.80,8.40,0.00,136.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,6603616,0,1571992,19.23,18196,783592,1035340,12.66,858352,590696,150612,647260,53808,2080,4488,18156,0,0,0.00,0,0.00,1,246,1.72,1.72,1.60,0,1.40,0.00,137.60,98.29,0.06,46.29,15.43,2.16,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 04:38:47,0.00,0.00,0.20,13.88,0.10,0.00,0.00,0.00,0.00,85.81,0.00,233.40,376.60,0.00,0.00,0.00,30080.80,8.40,0.00,34.80,0.00,0.00,0.00,0.00,236.20,0.00,236.20,0.00,60161.60,6603640,0,1571968,19.23,18204,783616,1035340,12.66,858364,590716,288,647260,53800,2080,4488,18156,0,0,0.00,0,0.00,1,246,1.58,1.70,1.59,0,236.20,0.00,60161.60,254.71,44.87,189.98,1.51,35.76,4.20,5.40,0.32,0.97,0.00,0.00,0.00,0.00
2018-01-07 04:38:52,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.40,160.80,0.00,0.00,0.00,15.20,9.00,0.00,6611.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,6735204,0,1440404,17.62,18212,652176,1035340,12.66,858224,459444,364,647280,53740,2080,4488,18156,0,0,0.00,0,0.00,0,246,1.46,1.67,1.58,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 04:38:57,61.32,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,36.17,16.00,1006.00,711.00,0.00,0.00,0.00,55.20,9555.80,0.00,3011.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,6541344,0,1634264,19.99,18232,652692,1488824,18.21,1050956,459820,1020,839864,54192,2368,5504,18156,0,0,0.00,0,0.00,5,284,1.66,1.71,1.59,0,1.00,0.00,110.40,110.40,0.00,1.60,0.80,0.08,24.20,22.20,74.18,2.68,0.00,0.00,0.00,0.01
2018-01-07 04:39:02,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1586.20,925.00,0.00,0.00,0.00,0.00,4144.80,0.00,2763.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6221492,0,1954116,23.90,18232,652960,1652208,20.21,1368640,460072,1292,1157612,54524,2544,6284,18156,0,0,0.00,0,0.00,3,304,2.01,1.78,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.20,20.00,9.12,2.53,0.00,0.00,0.00,0.00
2018-01-07 04:39:07,97.30,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2286.20,1056.40,0.00,0.00,0.00,105.60,60.00,0.00,234.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,211.20,6220896,0,1954712,23.91,18244,652980,1652208,20.21,1368784,460092,836,1157652,54632,2512,6320,18156,0,0,0.00,0,0.00,4,300,2.57,1.90,1.66,0,9.20,0.00,211.20,22.96,0.00,0.43,0.17,0.16,6.40,9.40,0.50,1.74,0.00,0.00,0.00,0.00
2018-01-07 04:39:12,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,439.80,647.40,0.00,0.00,0.00,14.40,19.80,0.00,83.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,6145632,0,2029976,24.83,18252,730204,1652208,20.21,1445144,460124,78096,1156964,54520,2496,6320,18156,0,0,0.00,0,0.00,2,298,2.52,1.90,1.66,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,6.00,8.60,0.47,1.88,0.00,0.00,0.00,0.00
2018-01-07 04:39:17,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1008.00,663.20,0.00,0.00,0.00,8.80,65.00,0.00,60.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6018588,0,2157020,26.38,18260,853120,1652208,20.21,1569148,460144,201008,1157816,57276,2544,6328,18156,0,0,0.00,0,0.00,2,302,2.48,1.90,1.66,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,5.20,7.20,0.42,1.71,0.00,0.00,0.00,0.00
2018-01-07 04:39:22,79.98,0.00,4.30,0.00,0.00,0.00,0.10,0.00,0.00,15.62,12.80,1545.60,812.00,0.00,0.00,0.00,26.40,5378.20,0.00,33586.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,6471800,0,1703808,20.84,18280,794444,1403052,17.16,1116324,459944,142308,763584,57608,2152,5244,18156,0,0,0.00,0,0.00,6,275,2.28,1.87,1.65,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,17.40,19.00,2.69,3.12,0.00,0.00,0.00,0.00
2018-01-07 04:39:27,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.20,1172.20,814.20,0.00,0.00,0.00,109.60,8451.20,0.00,4434.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,219.20,6268184,0,1907424,23.33,18292,794632,1559396,19.07,1297132,460192,142292,964872,57932,2408,5764,18156,0,0,0.00,0,0.00,3,294,2.58,1.94,1.68,0,1.80,0.00,219.20,121.78,0.00,0.00,0.00,0.00,13.40,17.40,5.27,2.39,0.00,0.00,0.00,0.00
2018-01-07 04:39:32,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2605.20,1282.80,0.00,0.00,0.00,2651.20,203.40,0.00,1177.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,5302.40,6067848,0,2107760,25.78,18304,794660,1626108,19.89,1504624,473252,129180,1164912,58128,2504,6312,18156,0,0,0.00,0,0.00,4,299,2.85,2.00,1.70,0,25.20,0.00,5302.40,210.41,0.04,1.59,0.48,1.20,230.80,325.60,16.93,2633.26,0.00,0.00,0.00,0.22
2018-01-07 04:39:37,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1007.20,779.60,0.00,0.00,0.00,15.20,28.60,0.00,258.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,6071260,0,2104348,25.74,18312,794684,1626108,19.89,1500916,473272,129228,1161192,58084,2504,6312,18156,0,0,0.00,0,0.00,2,298,2.79,2.00,1.70,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.80,8.20,0.46,1.85,0.00,0.00,0.00,0.00
2018-01-07 04:39:42,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,491.00,678.60,0.00,0.00,0.00,74.40,27.60,0.00,48.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,148.80,5945240,0,2230368,27.28,18320,921724,1626108,19.89,1627792,473308,255888,1161316,58724,2488,6312,18156,0,0,0.00,0,0.00,3,297,2.72,2.00,1.70,0,6.80,0.00,148.80,21.88,0.00,0.00,0.00,0.00,6.20,8.80,0.50,2.03,0.00,0.00,0.00,0.00
2018-01-07 04:39:47,94.91,0.00,4.90,0.10,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1512.40,998.60,0.00,0.00,0.00,25701.60,60.60,0.00,220.60,0.00,0.00,0.00,0.00,202.60,0.00,202.60,0.00,51403.20,5802068,0,2373540,29.03,18328,1060400,1626108,19.89,1765464,475080,266228,1161776,62408,2520,6328,18156,0,0,0.00,0,0.00,2,301,2.75,2.02,1.71,0,202.60,0.00,51403.20,253.72,32.83,162.06,1.30,26.24,39.60,48.80,2.77,351.91,0.00,0.00,0.00,0.03
2018-01-07 04:39:52,49.34,0.00,2.72,0.00,0.10,0.00,0.20,0.00,0.00,47.63,12.40,1303.80,1508.60,0.00,0.00,13.60,4900.00,7530.40,0.00,38042.20,0.00,0.00,0.00,0.00,46.00,0.20,45.80,27.20,9800.00,6330080,0,1845528,22.57,18348,935084,1403520,17.17,1206916,505792,117696,759400,61076,2208,5192,18156,0,0,0.00,0,0.00,10,271,2.77,2.04,1.72,0,46.00,27.20,9800.00,213.63,0.10,2.07,0.52,2.40,509.40,787.40,36.77,6463.38,0.00,0.00,0.00,0.53
2018-01-07 04:39:57,96.80,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.40,1359.40,1938.20,0.00,0.00,0.00,4024.00,5232.80,0.00,7362.20,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,8048.00,6055748,0,2119860,25.93,18360,932092,1538724,18.82,1442380,544284,98092,1036212,60848,2440,6044,18156,0,0,0.00,0,0.00,3,292,3.02,2.10,1.74,0,38.20,0.00,8048.00,210.68,0.06,1.51,0.44,1.68,1161.60,1130.60,4517.52,8366.80,0.00,0.00,0.00,0.69
2018-01-07 04:40:02,74.90,0.00,1.81,0.00,0.00,0.00,0.90,0.00,0.00,22.39,3.00,1244.00,2520.40,0.00,0.00,0.00,2433.60,621.00,0.00,12177.60,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,4867.20,5986652,0,2188956,26.77,18372,931076,1636108,20.01,1488096,567420,86112,1106076,60504,2536,6232,18156,0,0,0.00,0,0.00,2,303,2.86,2.08,1.74,0,23.40,0.00,4867.20,208.00,0.15,6.29,1.13,2.64,2973.60,1813.60,22597.44,4614.57,0.00,0.00,0.00,1.85
2018-01-07 04:40:07,56.64,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,40.74,0.80,965.80,1011.80,0.00,0.00,0.00,14.40,50.40,0.00,546.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5864700,0,2310908,28.27,18384,1054560,1636108,20.01,1611908,567456,209580,1106512,61104,2552,6240,18156,0,0,0.00,0,0.00,2,305,2.71,2.07,1.73,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,109.80,73.40,867.51,6.80,0.00,0.00,0.00,0.07
2018-01-07 04:40:12,71.12,0.00,4.15,0.00,0.10,0.00,0.91,0.00,0.00,23.71,11.00,1890.00,2890.00,0.00,0.00,0.00,7811.20,6212.80,0.00,30334.20,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,15622.40,5948020,0,2227588,27.25,18400,1000660,1676340,20.50,1482636,612660,118156,1076292,61836,2584,6012,18156,0,0,0.00,0,0.00,1,309,2.74,2.08,1.74,0,73.60,0.00,15622.40,212.26,0.15,2.01,0.52,3.84,2396.20,2222.80,14227.16,8957.06,0.00,0.00,0.00,1.17
2018-01-07 04:40:17,0.71,0.00,0.10,1.41,0.10,0.00,0.00,0.00,0.00,97.68,0.00,447.40,515.20,0.00,0.00,0.00,15828.80,10.00,0.00,529.00,0.00,0.00,0.00,0.00,131.60,0.00,131.60,0.00,31657.60,5950268,0,2225340,27.22,18412,1000408,1676340,20.50,1474136,618904,38968,1074220,61548,2584,6164,18156,0,0,0.00,0,0.00,0,309,2.52,2.05,1.73,0,131.60,0.00,31657.60,240.56,6.74,51.25,0.57,7.52,93.20,162.40,6.66,1302.53,0.00,0.00,0.00,0.11
2018-01-07 04:40:22,59.02,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,38.98,0.00,580.60,668.40,0.00,0.00,0.00,28.80,29.60,0.00,473.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,5846444,0,2329164,28.49,18420,1105084,1676340,20.50,1577812,618948,143864,1073204,62116,2440,6164,18156,0,0,0.00,0,0.00,3,291,2.48,2.05,1.73,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,94.60,78.60,698.43,7.65,0.00,0.00,0.00,0.06
2018-01-07 04:40:27,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1130.20,832.00,0.00,0.00,0.00,402.40,1905.40,0.00,1919.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,804.80,5753068,0,2422540,29.63,18428,1141528,1676340,20.50,1660588,627068,178804,1127700,63340,2576,6244,18156,0,0,0.00,0,0.00,7,311,2.68,2.10,1.75,0,7.40,0.00,804.80,108.76,0.01,0.76,0.22,0.16,119.80,215.40,8.46,1735.29,0.00,0.00,0.00,0.14
2018-01-07 04:40:32,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,930.40,752.20,0.00,0.00,0.00,130.40,1365.40,0.00,1809.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,260.80,5751432,0,2424176,29.65,18436,1143684,1676340,20.50,1658636,631340,180772,1127852,63268,2600,6300,18156,0,0,0.00,0,0.00,3,311,2.62,2.09,1.75,0,1.60,0.00,260.80,163.00,0.00,0.00,0.00,0.00,40.20,57.60,2.76,435.58,0.00,0.00,0.00,0.04
2018-01-07 04:40:37,84.00,0.00,2.72,0.00,0.10,0.00,0.00,0.00,0.00,13.18,13.80,1369.20,978.00,0.00,0.00,0.00,7287.20,9256.60,0.00,33847.00,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14574.40,6185140,0,1990468,24.35,18464,1003296,1440792,17.62,1227664,632312,4424,838312,61104,2320,5464,18156,0,0,0.00,0,0.00,3,279,2.73,2.13,1.76,0,58.00,0.00,14574.40,251.28,1.95,33.66,0.32,1.84,19.20,20.60,3.03,4.13,0.00,0.00,0.00,0.00
2018-01-07 04:40:42,92.81,0.00,4.90,0.00,0.00,0.00,2.20,0.00,0.00,0.10,7.60,2485.40,3760.80,0.00,0.00,0.00,55.20,4417.40,0.00,23461.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,5951304,0,2224304,27.21,18476,1001192,1688696,20.66,1357568,737228,15268,1075252,59176,2512,6152,18156,0,0,0.00,0,0.00,3,291,3.08,2.21,1.79,0,1.60,0.00,110.40,69.00,0.04,27.50,14.00,2.24,4730.80,4558.00,27717.23,22998.51,0.00,0.00,0.00,2.27
2018-01-07 04:40:47,95.80,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,917.20,1455.20,0.00,0.00,73.60,13.60,902.40,0.00,4031.40,0.00,0.00,0.00,0.00,2.00,1.40,0.60,147.20,27.20,5811976,0,2363632,28.91,18484,1118756,1688696,20.66,1445448,772732,146128,1097328,58952,2504,6164,18156,0,0,0.00,0,0.00,4,299,3.31,2.27,1.81,0,2.00,147.20,27.20,87.20,0.00,0.00,0.00,0.00,625.60,1161.80,42.62,9843.00,0.00,0.00,0.00,0.81
2018-01-07 04:40:52,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1088.60,819.80,0.00,0.00,0.00,84.00,2538.80,0.00,2855.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,168.00,5775308,0,2400300,29.36,18492,1119132,1688696,20.66,1488972,781732,146364,1133020,58808,2600,6260,18156,0,0,0.00,0,0.00,2,311,3.20,2.27,1.81,0,7.60,0.00,168.00,22.11,0.00,0.42,0.11,0.08,132.80,211.00,9.16,1736.63,0.00,0.00,0.00,0.14
2018-01-07 04:40:57,88.78,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,9.32,5.20,1214.00,802.60,0.00,0.00,0.00,386.40,635.20,0.00,31997.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,772.80,6394120,0,1781488,21.79,18492,980684,1033408,12.64,870816,784264,6068,655988,56896,2400,4724,18156,0,0,0.00,0,0.00,0,245,3.11,2.26,1.81,0,4.20,0.00,772.80,184.00,0.01,1.71,0.19,0.08,14.20,18.00,1.50,4.33,0.00,0.00,0.00,0.00
2018-01-07 04:41:02,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,254.40,225.20,0.00,0.00,20.00,400.00,7.80,0.00,333.80,0.00,0.00,0.00,0.00,4.40,0.40,4.00,40.00,800.00,6394728,0,1780880,21.78,18504,980364,1033408,12.64,868524,786100,4292,655756,56720,2072,4516,18156,0,0,0.00,0,0.00,0,245,2.86,2.22,1.80,0,4.40,40.00,800.00,190.91,0.01,1.82,0.36,0.16,74.80,107.00,5.07,870.94,0.00,0.00,0.00,0.07
2018-01-07 04:41:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,143.40,0.00,0.00,0.00,9.60,7.80,0.00,35.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,6394604,0,1781004,21.78,18512,980388,1033408,12.64,868532,786124,4284,655756,56720,2072,4516,18156,0,0,0.00,0,0.00,0,245,2.63,2.19,1.79,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.11,0.00,0.00,0.00,0.00
2018-01-07 04:41:12,0.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,239.20,156.40,0.00,0.00,0.00,72.80,12.40,0.00,15744.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,6708436,0,1467172,17.95,18520,672436,1033408,12.64,851912,495212,3972,655756,50768,2072,4516,18156,0,0,0.00,0,0.00,0,246,2.42,2.15,1.79,0,1.80,0.00,145.60,80.89,0.00,0.00,0.00,0.00,5.20,6.20,0.43,1.09,0.00,0.00,0.00,0.00
2018-01-07 04:41:17,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,233.20,151.40,0.00,0.00,0.00,40.80,8.60,0.00,16107.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,7029988,0,1145620,14.01,18532,353152,1033408,12.64,851524,175984,4032,655824,48344,2080,4516,18156,0,0,0.00,0,0.00,0,246,2.23,2.11,1.78,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.98,0.00,0.00,0.00,0.00
2018-01-07 04:41:22,39.28,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,58.22,14.00,778.60,565.00,0.00,0.00,0.00,807.20,7337.80,0.00,1929.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1614.40,6876412,0,1299196,15.89,18556,353668,1407968,17.22,1004336,176484,972,808696,48440,2344,5400,18156,0,0,0.00,0,0.00,7,279,2.21,2.11,1.78,0,10.60,0.00,1614.40,152.30,0.04,3.47,0.23,0.24,20.80,19.60,73.79,2.35,0.00,0.00,0.00,0.01
2018-01-07 04:41:27,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1337.00,809.40,0.00,0.00,0.00,56.00,4626.00,0.00,1936.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,6536580,0,1639028,20.05,18568,353940,1618876,19.80,1343212,176624,1208,1147392,48932,2536,6260,18156,0,0,0.00,0,0.00,8,303,2.35,2.14,1.79,0,1.40,0.00,112.00,80.00,0.00,0.00,0.00,0.00,17.00,21.60,17.15,2.74,0.00,0.00,0.00,0.00
2018-01-07 04:41:32,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1842.60,752.40,0.00,0.00,0.00,0.00,132.80,0.00,853.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6534500,0,1641108,20.07,18568,353980,1618876,19.80,1344092,176652,1100,1148152,48924,2512,6268,18156,0,0,0.00,0,0.00,2,300,2.32,2.14,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,9.60,0.52,1.83,0.00,0.00,0.00,0.00
2018-01-07 04:41:37,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,407.20,653.60,0.00,0.00,0.00,10.40,18.60,0.00,67.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6504224,0,1671384,20.44,18576,385900,1618876,19.80,1375720,176672,33024,1148004,48920,2480,6268,18156,0,0,0.00,0,0.00,2,296,2.46,2.17,1.80,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,5.60,7.80,0.43,1.55,0.00,0.00,0.00,0.00
2018-01-07 04:41:42,67.07,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,30.52,12.20,993.60,836.20,0.00,0.00,0.00,20.80,8639.40,0.00,28101.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,6813580,0,1362028,16.66,18592,419252,1430508,17.50,1067356,176464,66360,806000,48676,2320,5380,18156,0,0,0.00,0,0.00,4,277,2.50,2.19,1.81,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,18.60,19.20,2.78,3.07,0.00,0.00,0.00,0.00
2018-01-07 04:41:47,96.50,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1444.60,877.00,0.00,0.00,0.00,215.20,3814.60,0.00,1769.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,430.40,6474028,0,1701580,20.81,18604,419524,1610712,19.70,1405168,177520,65808,1144588,48912,2512,6256,18156,0,0,0.00,0,0.00,5,300,2.62,2.22,1.82,0,3.20,0.00,430.40,134.50,0.00,1.00,0.75,0.24,29.20,41.40,13.34,167.02,0.00,0.00,0.00,0.01
2018-01-07 04:41:52,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1825.80,815.40,0.00,0.00,0.00,462.40,143.60,0.00,360.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,924.80,6460548,0,1715060,20.98,18616,419548,1639084,20.05,1416076,179192,63636,1157148,48944,2512,6296,18156,0,0,0.00,0,0.00,3,300,2.65,2.23,1.83,0,12.40,0.00,924.80,74.58,0.01,0.71,0.26,0.32,35.00,51.40,2.65,332.46,0.00,0.00,0.00,0.03
2018-01-07 04:41:57,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,454.20,721.40,0.00,0.00,0.00,263.20,18.00,0.00,142.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,526.40,6410600,0,1765008,21.59,18624,470448,1639084,20.05,1465436,180352,113428,1157048,48936,2480,6296,18156,0,0,0.00,0,0.00,3,296,2.60,2.22,1.83,0,3.60,0.00,526.40,146.22,0.00,0.89,0.44,0.16,26.60,39.20,2.01,248.95,0.00,0.00,0.00,0.02
2018-01-07 04:42:02,92.48,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,3.41,15.20,1430.20,1139.20,0.00,0.00,22.40,1798.40,10448.60,0.00,30018.20,0.00,0.00,0.00,0.00,18.80,0.40,18.40,44.80,3596.80,6699364,0,1476244,18.06,18648,484808,1480912,18.11,1168852,188760,119080,854312,48768,2376,5616,18156,0,0,0.00,0,0.00,3,284,2.79,2.27,1.84,0,18.80,44.80,3596.80,193.70,0.03,1.62,0.81,1.52,172.20,244.20,14.44,1741.93,0.00,0.00,0.00,0.14
