timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,188.00,0.00,0.00,0.00,114.40,7.80,0.00,19.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,10556280,0,5102720,32.59,36968,1118476,6116932,39.06,4337748,584748,1748,3767060,69020,2488,10992,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.51,0,2.20,0.00,228.80,104.00,0.04,16.00,4.00,0.88,3.00,2.80,0.21,0.62,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,2.21,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.29,0.00,450.20,486.00,0.00,0.00,0.00,78.40,15.60,0.00,526.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,10547436,0,5111564,32.64,36976,1118504,6116932,39.06,4339828,584768,1436,3775292,69028,2488,11008,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.50,0,1.60,0.00,156.80,98.00,0.01,6.50,3.50,0.56,183.20,116.40,1098.04,303.62,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.60,189.80,0.00,0.00,0.00,38.40,7.20,0.00,20.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,76.80,10547576,0,5111424,32.64,36988,1118524,6116932,39.06,4339848,584776,1352,3775292,69052,2488,11008,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.50,0,5.20,0.00,76.80,14.77,0.00,0.00,0.00,0.00,3.80,6.00,4.70,2.96,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,8.93,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,90.87,0.00,370.40,290.40,0.00,0.00,0.00,35.20,8.60,0.00,68.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,10538732,0,5120268,32.70,36988,1119296,6116932,39.06,4354288,585192,1952,3783484,69064,2488,11020,31532,0,0,0.00,0,0.00,0,297,0.00,0.07,0.50,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,25.60,23.20,96.46,10.00,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,309.60,207.80,0.00,0.00,0.00,412.80,9.60,0.00,19.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,825.60,10538328,0,5120672,32.70,36996,1119460,6116932,39.06,4354372,585560,232,3783484,69136,2488,11024,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.50,0,11.40,0.00,825.60,72.42,0.07,6.46,0.63,0.72,3.40,4.00,1.74,4.00,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,9.26,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,89.02,0.00,426.20,326.60,0.00,0.00,0.00,16.80,260.40,0.00,2845.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,10044124,0,5614876,35.86,37004,1119660,7089020,45.27,4847672,585728,536,4276752,69136,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.08,0.08,0.50,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5.20,5.00,1.87,4.04,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,181.60,0.00,0.00,0.00,11.20,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10044016,0,5614984,35.86,37012,1119680,7089020,45.27,4847684,585756,564,4276752,69160,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.08,0.08,0.50,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.60,2.20,0.18,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,354.80,233.60,0.00,0.00,0.00,3.20,8.60,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10043876,0,5615124,35.86,37020,1119696,7089020,45.27,4847700,585768,588,4276752,69184,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.07,0.08,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.80,21.80,1.13,205.68,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.40,200.40,0.00,0.00,0.00,0.00,7.60,0.00,76.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10044480,0,5614520,35.85,37020,1118672,7089020,45.27,4847600,584880,264,4276784,69308,2472,11988,31532,0,0,0.00,0,0.00,0,295,0.06,0.08,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,9.60,4.73,3.76,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,357.80,235.60,0.00,0.00,0.00,20.00,7.80,0.00,60.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,10044556,0,5614444,35.85,37028,1118896,7089020,45.27,4847608,585036,524,4276784,69332,2472,11988,31532,0,0,0.00,0,0.00,0,295,0.06,0.08,0.49,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,21.20,19.60,59.92,7.44,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,16.27,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,83.63,0.00,355.20,287.80,0.00,0.00,0.00,24.00,12.60,0.00,23.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,10044588,0,5614412,35.85,37036,1119800,7089020,45.27,4847776,585784,1416,4276816,69332,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.29,0.13,0.50,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,6.60,9.20,6.80,7.65,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,191.40,0.00,0.00,0.00,84.80,7.20,0.00,17.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,169.60,10044432,0,5614568,35.86,37044,1119800,7089020,45.27,4847812,585828,1120,4276816,69336,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.27,0.13,0.50,0,6.60,0.00,169.60,25.70,0.00,0.00,0.00,0.00,3.20,4.00,0.23,1.28,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.20,245.20,0.00,0.00,0.00,7.20,7.80,0.00,39.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,10044324,0,5614676,35.86,37052,1119824,7089020,45.27,4847824,585864,1172,4276816,69328,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.25,0.12,0.50,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,19.00,23.80,1.61,206.00,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.00,206.40,0.00,0.00,0.00,6.40,8.00,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10044216,0,5614784,35.86,37060,1119856,7089020,45.27,4847860,585860,1240,4276816,69320,2472,11988,31532,0,0,0.00,0,0.00,1,295,0.23,0.12,0.49,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.00,11.80,24.50,5.05,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,5.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.48,0.00,349.60,249.20,0.00,0.00,0.00,14.40,7.60,0.00,49.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10043504,0,5615496,35.86,37072,1120408,7089020,45.27,4847956,586308,1844,4276820,69328,2472,11988,31532,0,0,0.00,0,0.00,0,295,0.21,0.12,0.49,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,16.20,13.40,64.75,5.81,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.20,337.20,218.20,0.00,0.00,0.00,0.00,10.80,0.00,78.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10043876,0,5615124,35.86,37072,1119576,7089020,45.27,4847836,585620,1008,4276820,69420,2472,11988,31532,0,0,0.00,0,0.00,0,296,0.19,0.12,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,9.80,13.19,5.56,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,7.13,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,92.27,0.00,337.80,241.00,0.00,0.00,0.00,37.60,317.80,0.00,7106.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,10043464,0,5615536,35.86,37080,1119752,7089020,45.27,4847924,585744,1252,4276888,69560,2480,11992,31532,0,0,0.00,0,0.00,1,296,0.18,0.12,0.49,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,4.40,4.00,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,1.31,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,98.49,0.00,325.00,199.60,0.00,0.00,0.00,15.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,10043248,0,5615752,35.86,37088,1119952,7089020,45.27,4847956,585936,1476,4276888,69528,2480,11992,31532,0,0,0.00,0,0.00,1,296,0.16,0.11,0.48,0,0.40,0.00,30.40,76.00,0.00,12.00,12.00,0.48,5.40,4.40,1.86,2.66,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.00,188.20,0.00,0.00,0.00,74.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,148.80,10043224,0,5615776,35.86,37096,1119980,7089020,45.27,4847968,585964,1172,4276888,69560,2480,11992,31532,0,0,0.00,0,0.00,1,296,0.15,0.11,0.48,0,6.00,0.00,148.80,24.80,0.00,0.00,0.00,0.00,1.80,2.20,0.13,0.55,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,392.40,277.00,0.00,0.00,0.00,250.40,14.20,0.00,397.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,500.80,10050368,0,5608632,35.82,37104,1119992,7089020,45.27,4840812,585992,44,4269704,69556,2480,11980,31532,0,0,0.00,0,0.00,1,296,0.14,0.11,0.48,0,6.60,0.00,500.80,75.88,0.00,0.48,0.12,0.08,19.00,25.20,1.63,206.52,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.40,203.00,0.00,0.00,0.00,0.00,8.60,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10050212,0,5608788,35.82,37104,1120024,7089020,45.27,4840832,585980,164,4269704,69564,2480,11980,31532,0,0,0.00,0,0.00,0,296,0.13,0.11,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.60,10.40,22.85,3.98,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,11.45,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,88.35,2.20,383.60,305.80,0.00,0.00,0.00,5.60,701.80,0.00,252.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10049096,0,5609904,35.83,37112,1120928,7089020,45.27,4840976,586772,1080,4269704,69604,2480,11980,31532,0,0,0.00,0,0.00,1,296,0.12,0.11,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.40,12.20,64.31,9.36,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,334.40,209.20,0.00,0.00,0.00,23.20,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,10049096,0,5609904,35.83,37120,1121136,7089020,45.27,4841008,586932,1368,4269704,69604,2480,11980,31532,0,0,0.00,0,0.00,1,296,0.11,0.10,0.47,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,5.80,5.40,2.32,2.25,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,365.80,238.20,0.00,0.00,0.00,9.60,8.20,0.00,57.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10048816,0,5610184,35.83,37128,1121160,7089020,45.27,4841024,586960,1400,4269704,69612,2480,11980,31532,0,0,0.00,0,0.00,2,296,0.10,0.10,0.47,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,23.00,21.60,71.30,105.45,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,1.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.00,400.00,340.60,0.00,0.00,0.00,6.40,12.00,0.00,240.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10048560,0,5610440,35.83,37136,1121184,7089020,45.27,4841064,586956,1424,4269736,69660,2480,11980,31532,0,0,0.00,0,0.00,1,296,0.09,0.10,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,81.80,53.00,468.70,119.08,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,8.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.47,0.00,368.20,299.60,0.00,0.00,0.00,34.40,12.20,0.00,96.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,10048196,0,5610804,35.83,37148,1121908,7089020,45.27,4841212,587544,2176,4269736,69660,2480,11980,31532,0,0,0.00,0,0.00,1,296,0.16,0.12,0.47,0,1.40,0.00,68.80,49.14,0.00,0.00,0.00,0.00,27.80,27.20,76.04,144.94,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,6.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,326.00,224.60,0.00,0.00,0.00,69.60,7.60,0.00,21.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,139.20,10047808,0,5611192,35.83,37148,1122292,7089020,45.27,4841268,587892,2204,4269736,69652,2480,11980,31532,0,0,0.00,0,0.00,1,296,0.15,0.11,0.47,0,6.40,0.00,139.20,21.75,0.00,0.25,0.12,0.08,4.60,4.60,3.28,4.32,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.30,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,328.80,188.40,0.00,0.00,0.00,60.00,8.00,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,10048052,0,5610948,35.83,37160,1122316,7089020,45.27,4841284,587932,2176,4269740,69572,2480,11980,31532,0,0,0.00,0,0.00,1,295,0.14,0.11,0.47,0,1.20,0.00,120.00,100.00,0.00,3.33,3.33,0.40,4.00,3.40,0.28,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.40,179.40,0.00,0.00,0.00,184.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,368.00,10047936,0,5611064,35.83,37168,1122336,7089020,45.27,4841232,587948,1316,4269672,69580,2472,11980,31532,0,0,0.00,0,0.00,1,295,0.13,0.11,0.46,0,3.80,0.00,368.00,96.84,0.04,11.16,2.32,0.88,1.80,2.60,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,360.80,243.20,0.00,0.00,0.00,6.40,7.80,0.00,39.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10047904,0,5611096,35.83,37176,1122360,7089020,45.27,4841232,587948,1344,4269672,69588,2472,11980,31532,0,0,0.00,0,0.00,1,295,0.12,0.11,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,21.80,34.00,2.25,207.32,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,188.60,0.00,0.00,0.00,5.60,7.20,0.00,23.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10048028,0,5610972,35.83,37184,1122384,7089020,45.27,4841268,587944,1368,4269672,69532,2472,11980,31532,0,0,0.00,0,0.00,1,295,0.11,0.11,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.20,4.70,2.42,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,8.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.57,0.00,358.20,276.20,0.00,0.00,0.00,60.00,11.40,0.00,64.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,120.00,10047308,0,5611692,35.84,37192,1122984,7089020,45.27,4841324,588380,1772,4269680,69540,2472,11980,31532,0,0,0.00,0,0.00,3,295,0.10,0.10,0.46,0,1.80,0.00,120.00,66.67,0.00,0.00,0.00,0.00,23.60,22.40,93.42,9.29,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,3.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,307.60,197.80,0.00,0.00,0.00,128.00,8.00,0.00,17.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,256.00,10046936,0,5612064,35.84,37204,1123316,7089020,45.27,4841444,588700,1644,4269688,69544,2472,11980,31532,0,0,0.00,0,0.00,1,295,0.09,0.10,0.45,0,2.20,0.00,256.00,116.36,0.02,8.73,2.18,0.48,2.60,3.20,3.14,2.95,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,1.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,350.00,214.60,0.00,0.00,0.00,133.60,12.20,0.00,303.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,267.20,10052348,0,5606652,35.80,37204,1123520,7089020,45.27,4835844,588924,1128,4264048,69560,2472,11972,31532,0,0,0.00,0,0.00,1,295,0.08,0.10,0.45,0,6.20,0.00,267.20,43.10,0.01,1.55,0.77,0.48,4.60,4.60,1.81,2.54,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.20,187.20,0.00,0.00,0.00,16.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10052364,0,5606636,35.80,37212,1123544,7089020,45.27,4835856,588952,1232,4264048,69576,2472,11972,31532,0,0,0.00,0,0.00,1,295,0.08,0.10,0.45,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,1.60,2.80,0.13,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,380.00,278.40,0.00,0.00,0.00,6.40,16.80,0.00,56.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10052092,0,5606908,35.81,37220,1123572,7089020,45.27,4836040,588952,1276,4264224,69584,2488,11972,31532,0,0,0.00,0,0.00,1,297,0.07,0.10,0.45,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,31.40,35.00,28.51,210.13,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,8.83,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,90.57,0.00,356.20,273.00,0.00,0.00,0.00,12.00,7.80,0.00,64.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10051332,0,5607668,35.81,37228,1124296,7089020,45.27,4836176,589536,2024,4264224,69600,2488,11972,31532,0,0,0.00,0,0.00,1,297,0.06,0.10,0.44,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,19.20,16.40,74.16,42.84,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,313.60,199.60,0.00,0.00,0.00,29.60,9.60,0.00,20.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,10051316,0,5607684,35.81,37236,1124320,7089020,45.27,4836188,589572,2032,4264224,69624,2488,11972,31532,0,0,0.00,0,0.00,2,297,0.06,0.09,0.44,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,5.40,4.40,1.84,2.75,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,318.60,190.80,0.00,0.00,0.00,155.20,7.60,0.00,19.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,10050772,0,5608228,35.81,37244,1124688,7089020,45.27,4836244,589880,1724,4264224,69680,2488,11972,31532,0,0,0.00,0,0.00,0,297,0.05,0.09,0.44,0,2.80,0.00,310.40,110.86,0.02,6.86,1.71,0.48,2.80,3.80,3.15,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,181.00,0.00,0.00,0.00,35.20,7.60,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,10050756,0,5608244,35.81,37244,1124724,7089020,45.27,4836252,589900,1592,4264224,69704,2488,11972,31532,0,0,0.00,0,0.00,0,297,0.05,0.09,0.44,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,2.80,3.60,0.23,1.24,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,344.20,230.80,0.00,0.00,0.00,98.40,7.80,0.00,32.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,196.80,10050848,0,5608152,35.81,37252,1124748,7089020,45.27,4836272,589920,1128,4264232,69704,2488,11972,31532,0,0,0.00,0,0.00,1,297,0.05,0.09,0.43,0,5.40,0.00,196.80,36.44,0.00,0.00,0.00,0.00,16.60,23.80,1.47,205.83,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.40,211.40,0.00,0.00,0.00,10.40,7.20,0.00,85.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10051044,0,5607956,35.81,37260,1123792,7089020,45.27,4836172,589140,224,4264232,69788,2488,11972,31532,0,0,0.00,0,0.00,1,297,0.04,0.09,0.43,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.80,14.20,6.62,5.33,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,187.20,0.00,0.00,0.00,21.60,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,10051052,0,5607948,35.81,37268,1123740,7089020,45.27,4836164,589072,248,4264232,69856,2488,11972,31532,0,0,0.00,0,0.00,0,297,0.04,0.09,0.43,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,7.80,7.00,22.65,1.90,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,359.80,232.80,0.00,0.00,0.00,25.60,12.00,0.00,50.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,10051392,0,5607608,35.81,37276,1124120,7089020,45.27,4836224,589380,636,4264256,69864,2488,11972,31532,0,0,0.00,0,0.00,0,297,0.04,0.09,0.43,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,16.20,14.60,69.12,5.07,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,10.54,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.26,0.00,349.20,262.40,0.00,0.00,0.00,17.60,9.40,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10051300,0,5607700,35.81,37284,1124852,7089020,45.27,4836348,589992,1416,4264276,69864,2488,11972,31532,0,0,0.00,0,0.00,1,297,0.03,0.08,0.42,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,6.20,7.60,6.42,8.33,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.40,213.40,0.00,0.00,0.00,9.60,11.40,0.00,352.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10057444,0,5601556,35.77,37292,1124872,7089020,45.27,4829724,590044,1448,4257604,69864,2488,11960,31532,0,0,0.00,0,0.00,1,297,0.03,0.08,0.42,0,0.40,0.00,19.20,48.00,0.01,16.00,16.00,0.64,3.20,3.80,0.24,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,326.20,187.60,0.00,0.00,0.00,9.60,170.20,0.00,69.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10057072,0,5601928,35.77,37300,1124888,7089020,45.27,4829732,590064,1480,4257604,69888,2488,11960,31532,0,0,0.00,0,0.00,0,297,0.03,0.08,0.42,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.72,0.00,0.00,0.00,0.00
