timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:55:09,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,390.80,285.60,0.00,0.00,0.00,13.60,9.40,0.00,117.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10142512,0,5516488,35.23,37356,1121508,7145952,45.63,4746980,586936,296,4175048,70020,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.05,0.12,0.44,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,36.00,40.40,27.70,211.11,0.00,0.00,0.00,0.00
2018-01-06 22:55:14,17.13,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,82.36,0.00,353.40,320.40,0.00,0.00,0.00,279.20,9.80,0.00,50.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,558.40,10142380,0,5516620,35.23,37364,1122420,7145952,45.63,4747120,587724,36,4175056,70036,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.05,0.12,0.43,0,12.20,0.00,558.40,45.77,0.02,1.97,0.52,0.64,14.80,14.00,75.95,10.18,0.00,0.00,0.00,0.00
2018-01-06 22:55:19,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,317.40,188.60,0.00,0.00,0.00,16.80,8.00,0.00,21.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,10142256,0,5516744,35.23,37372,1122616,7145952,45.63,4747148,587864,336,4175056,70044,2488,11736,31532,0,0,0.00,0,0.00,0,297,0.05,0.11,0.43,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5.40,4.80,1.86,2.42,0.00,0.00,0.00,0.00
2018-01-06 22:55:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,177.80,0.00,0.00,0.00,0.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10142256,0,5516744,35.23,37372,1122640,7145952,45.63,4747160,587888,360,4175056,70052,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.04,0.11,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,3.40,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:55:29,0.80,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,358.60,307.00,0.00,0.00,0.00,11.20,11.80,0.00,260.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,10141876,0,5517124,35.23,37384,1122664,7145952,45.63,4747172,587900,404,4175056,70052,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.04,0.11,0.43,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,90.00,48.80,548.72,115.91,0.00,0.00,0.00,0.00
2018-01-06 22:55:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,197.20,0.00,0.00,0.00,4.80,7.40,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10142052,0,5516948,35.23,37392,1122692,7145952,45.63,4747220,587912,440,4175076,70108,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.04,0.11,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.80,21.00,1.33,139.47,0.00,0.00,0.00,0.00
2018-01-06 22:55:39,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.00,208.80,0.00,0.00,0.00,4.80,8.60,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10141836,0,5517164,35.23,37400,1122716,7145952,45.63,4747256,587928,476,4175076,70116,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.03,0.11,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.80,15.20,26.86,4.73,0.00,0.00,0.00,0.00
2018-01-06 22:55:44,9.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.67,0.00,330.40,247.20,0.00,0.00,0.00,17.60,10.20,0.00,50.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,10141092,0,5517908,35.24,37408,1123092,7145952,45.63,4747316,588240,824,4175076,70124,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.03,0.10,0.42,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,16.20,13.00,69.29,6.52,0.00,0.00,0.00,0.00
2018-01-06 22:55:49,12.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.37,0.00,329.20,260.20,0.00,0.00,0.00,92.00,8.20,0.00,26.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,184.00,10140456,0,5518544,35.24,37420,1123860,7145952,45.63,4747380,588848,1300,4175076,70116,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.03,0.10,0.42,0,2.00,0.00,184.00,92.00,0.03,14.00,6.80,1.36,7.40,8.00,7.95,7.84,0.00,0.00,0.00,0.00
2018-01-06 22:55:54,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,296.80,167.80,0.00,0.00,0.00,33.60,7.20,0.00,16.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,67.20,10140580,0,5518420,35.24,37428,1123844,7145952,45.63,4747436,588908,1236,4175076,70156,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.03,0.10,0.42,0,4.20,0.00,67.20,16.00,0.00,0.00,0.00,0.00,1.60,2.00,0.08,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:55:59,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,181.20,0.00,0.00,0.00,0.00,7.20,0.00,20.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10140448,0,5518552,35.24,37428,1123872,7145952,45.63,4747436,588916,1264,4175076,70164,2488,11736,31532,0,0,0.00,0,0.00,1,297,0.02,0.10,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,3.60,0.33,1.03,0.00,0.00,0.00,0.00
2018-01-06 22:56:04,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,495.60,452.80,0.00,0.00,0.00,3.20,21.00,0.00,543.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10145388,0,5513612,35.21,37436,1123896,7145952,45.63,4742348,588936,1296,4169948,70172,2488,11728,31532,0,0,0.00,0,0.00,0,297,0.02,0.10,0.41,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,104.20,79.60,550.13,255.13,0.00,0.00,0.00,0.00
2018-01-06 22:56:09,19.44,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,80.36,0.00,385.80,360.80,0.00,0.00,0.00,7.20,8.40,0.00,80.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,10144784,0,5514216,35.21,37444,1124648,7145952,45.63,4742316,589504,2044,4169812,70212,2472,11728,31532,0,0,0.00,0,0.00,2,295,0.18,0.13,0.42,0,0.80,0.00,14.40,18.00,0.00,5.00,5.00,0.40,28.80,26.20,99.56,13.21,0.00,0.00,0.00,0.00
2018-01-06 22:56:14,2.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,338.20,196.80,0.00,0.00,0.00,72.80,8.80,0.00,16.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,10144412,0,5514588,35.22,37456,1125004,7145952,45.63,4742404,589864,2240,4169812,70216,2472,11728,31532,0,0,0.00,0,0.00,1,295,0.17,0.13,0.42,0,2.00,0.00,145.60,72.80,0.00,0.00,0.00,0.00,2.20,4.60,1.63,5.07,0.00,0.00,0.00,0.00
2018-01-06 22:56:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,180.40,0.00,0.00,0.00,113.60,7.80,0.00,19.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,227.20,10144380,0,5514620,35.22,37464,1125032,7145952,45.63,4742416,589892,1760,4169812,70216,2472,11728,31532,0,0,0.00,0,0.00,1,295,0.15,0.13,0.41,0,2.20,0.00,227.20,103.27,0.02,10.18,2.55,0.56,4.00,3.40,0.30,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:56:24,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.00,221.40,0.00,0.00,0.00,116.80,7.40,0.00,34.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,233.60,10144412,0,5514588,35.22,37472,1125052,7145952,45.63,4742428,589900,1244,4169812,70220,2472,11728,31532,0,0,0.00,0,0.00,1,295,0.14,0.12,0.41,0,2.60,0.00,233.60,89.85,0.02,6.46,2.77,0.72,15.60,22.00,0.99,205.38,0.00,0.00,0.00,0.00
2018-01-06 22:56:29,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.40,196.20,0.00,0.00,0.00,40.80,8.20,0.00,23.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,81.60,10144412,0,5514588,35.22,37480,1125076,7145952,45.63,4742464,589896,1152,4169820,70228,2472,11728,31532,0,0,0.00,0,0.00,1,295,0.13,0.12,0.41,0,5.00,0.00,81.60,16.32,0.00,0.00,0.00,0.00,6.20,8.40,7.23,3.35,0.00,0.00,0.00,0.00
2018-01-06 22:56:34,3.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,333.20,232.00,0.00,0.00,0.00,0.00,8.40,0.00,55.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10144288,0,5514712,35.22,37480,1125280,7145952,45.63,4742508,590044,1368,4169820,70236,2472,11728,31532,0,0,0.00,0,0.00,0,295,0.12,0.12,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,17.60,76.45,6.91,0.00,0.00,0.00,0.00
2018-01-06 22:56:39,3.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.69,0.00,329.20,208.40,0.00,0.00,0.00,80.00,7.60,0.00,25.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,10144040,0,5514960,35.22,37488,1125488,7145952,45.63,4742540,590216,1268,4169820,70244,2472,11728,31532,0,0,0.00,0,0.00,1,295,0.11,0.12,0.40,0,1.60,0.00,160.00,100.00,0.02,11.50,9.00,1.44,5.60,6.20,17.29,2.15,0.00,0.00,0.00,0.00
2018-01-06 22:56:44,12.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.06,0.00,333.53,270.46,0.00,0.00,0.00,404.79,9.38,0.00,21.76,0.00,0.00,0.00,0.00,8.98,0.00,8.98,0.00,809.58,10143156,0,5515844,35.22,37496,1126212,7145952,45.63,4742664,590860,32,4169828,70260,2472,11728,31532,0,0,0.00,0,0.00,0,295,0.10,0.12,0.40,0,8.98,0.00,809.58,90.13,0.11,12.53,0.89,0.80,4.59,8.58,9.25,9.07,0.00,0.00,0.00,0.00
2018-01-06 22:56:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.20,183.00,0.00,0.00,0.00,25.60,7.60,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,10143264,0,5515736,35.22,37504,1126236,7145952,45.63,4742668,590872,192,4169828,70284,2472,11728,31532,0,0,0.00,0,0.00,0,295,0.09,0.11,0.40,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,6.00,4.40,0.45,1.21,0.00,0.00,0.00,0.00
2018-01-06 22:56:54,0.20,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,318.00,181.80,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10143108,0,5515892,35.23,37512,1126260,7145952,45.63,4742680,590892,216,4169828,70284,2472,11728,31532,0,0,0.00,0,0.00,0,295,0.09,0.11,0.40,0,0.40,0.00,8.00,20.00,0.02,48.00,48.00,1.92,2.20,3.20,0.17,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:56:59,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.20,245.20,0.00,0.00,0.00,4.80,8.20,0.00,41.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10143232,0,5515768,35.22,37520,1126284,7145952,45.63,4742692,590912,248,4169840,70284,2472,11728,31532,0,0,0.00,0,0.00,0,295,0.08,0.11,0.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,22.00,25.20,2.21,206.22,0.00,0.00,0.00,0.00
2018-01-06 22:57:04,14.44,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,85.26,0.00,351.40,299.80,0.00,0.00,0.00,16.80,9.80,0.00,66.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,10142364,0,5516636,35.23,37532,1127204,7145952,45.63,4742840,591616,1200,4169840,70316,2472,11728,31532,0,0,0.00,0,0.00,1,295,0.15,0.12,0.40,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,24.60,22.60,98.84,12.26,0.00,0.00,0.00,0.00
2018-01-06 22:57:09,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,359.60,237.00,0.00,0.00,0.00,0.00,11.40,0.00,329.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10147964,0,5511036,35.19,37532,1127392,7145952,45.63,4736756,591848,1420,4163684,70272,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.14,0.12,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.60,1.75,2.57,0.00,0.00,0.00,0.00
2018-01-06 22:57:14,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,321.80,187.00,0.00,0.00,0.00,27.20,9.20,0.00,19.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,10147872,0,5511128,35.19,37540,1127416,7145952,45.63,4736768,591876,1424,4163684,70280,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.13,0.12,0.40,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,3.00,3.40,0.21,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:57:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.80,231.60,0.00,0.00,0.00,69.60,7.20,0.00,37.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,139.20,10147840,0,5511160,35.19,37548,1127440,7145952,45.63,4736768,591876,1056,4163684,70280,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.12,0.12,0.39,0,6.20,0.00,139.20,22.45,0.00,0.00,0.00,0.00,20.00,27.20,2.13,206.91,0.00,0.00,0.00,0.00
2018-01-06 22:57:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,206.40,0.00,0.00,0.00,15.20,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,10147964,0,5511036,35.19,37560,1127472,7145952,45.63,4736800,591876,1212,4163684,70280,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.11,0.12,0.39,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,7.40,8.80,3.90,3.61,0.00,0.00,0.00,0.00
2018-01-06 22:57:29,11.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.86,0.00,362.80,292.00,0.00,0.00,0.00,12.00,9.00,0.00,66.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10147624,0,5511376,35.20,37568,1127844,7145952,45.63,4736876,592180,1632,4163688,70280,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.26,0.15,0.40,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,24.80,20.20,92.08,7.65,0.00,0.00,0.00,0.00
2018-01-06 22:57:34,12.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.35,0.00,335.00,256.80,0.00,0.00,0.00,108.80,7.60,0.00,21.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,217.60,10146848,0,5512152,35.20,37572,1128572,7145952,45.63,4737000,592812,1824,4163692,70280,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.24,0.15,0.40,0,2.40,0.00,217.60,90.67,0.02,7.00,2.33,0.56,5.80,7.60,6.34,9.06,0.00,0.00,0.00,0.00
2018-01-06 22:57:39,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,308.20,171.60,0.00,0.00,0.00,127.20,7.20,0.00,18.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,254.40,10147004,0,5511996,35.20,37580,1128596,7145952,45.63,4737012,592832,1376,4163692,70284,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.22,0.14,0.40,0,2.20,0.00,254.40,115.64,0.06,26.18,8.73,1.92,3.00,2.80,0.19,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:57:44,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.00,179.00,0.00,0.00,0.00,18.40,9.20,0.00,18.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,10146880,0,5512120,35.20,37588,1128620,7145952,45.63,4737024,592880,1376,4163692,70284,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.20,0.14,0.40,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,3.80,3.40,0.27,1.44,0.00,0.00,0.00,0.00
2018-01-06 22:57:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.40,179.40,0.00,0.00,0.00,5.60,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10146848,0,5512152,35.20,37596,1128644,7145952,45.63,4737028,592880,1412,4163692,70284,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.19,0.14,0.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.20,0.19,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:57:54,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.20,251.40,0.00,0.00,0.00,287.20,9.20,0.00,41.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,574.40,10146756,0,5512244,35.20,37604,1128668,7145952,45.63,4737068,592900,36,4163696,70284,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.17,0.14,0.39,0,11.00,0.00,574.40,52.22,0.08,7.64,1.09,1.20,22.40,27.60,2.27,206.92,0.00,0.00,0.00,0.00
2018-01-06 22:57:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.20,194.00,0.00,0.00,0.00,12.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10146756,0,5512244,35.20,37612,1128688,7145952,45.63,4737080,592912,84,4163696,70284,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.16,0.13,0.39,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,8.80,8.80,5.13,4.39,0.00,0.00,0.00,0.00
2018-01-06 22:58:04,17.77,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,82.03,0.00,421.20,352.20,0.00,0.00,0.00,0.00,19.60,0.00,322.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10151148,0,5507852,35.17,37612,1129420,7145952,45.63,4732168,593504,884,4158676,70292,2472,11720,31532,0,0,0.00,0,0.00,0,295,0.23,0.15,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.20,15.00,94.27,8.76,0.00,0.00,0.00,0.00
2018-01-06 22:58:09,5.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.98,0.00,330.60,225.60,0.00,0.00,0.00,17.60,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10150936,0,5508064,35.18,37624,1129800,7145952,45.63,4732132,593844,1328,4158564,70324,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.21,0.14,0.39,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.20,5.60,3.27,3.92,0.00,0.00,0.00,0.00
2018-01-06 22:58:14,1.81,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,97.89,0.00,422.80,407.40,0.00,0.00,0.00,12.80,16.20,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10150564,0,5508436,35.18,37632,1129824,7145952,45.63,4732176,593868,1376,4158632,70268,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.19,0.14,0.39,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,103.20,68.40,549.97,254.36,0.00,0.00,0.00,0.00
2018-01-06 22:58:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.20,197.60,0.00,0.00,0.00,5.60,7.60,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10150688,0,5508312,35.18,37640,1129852,7145952,45.63,4732208,593864,1404,4158632,70268,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.18,0.14,0.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.60,13.60,27.67,5.41,0.00,0.00,0.00,0.00
2018-01-06 22:58:24,9.04,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.76,0.00,341.00,254.80,0.00,0.00,0.00,24.80,9.60,0.00,49.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,10150068,0,5508932,35.18,37648,1130404,7145952,45.63,4732336,594336,1924,4158632,70268,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.16,0.14,0.39,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,14.60,12.00,70.01,7.15,0.00,0.00,0.00,0.00
2018-01-06 22:58:29,2.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.09,0.00,309.40,196.20,0.00,0.00,0.00,55.20,7.80,0.00,18.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,10150052,0,5508948,35.18,37656,1130608,7145952,45.63,4732372,594508,1956,4158632,70284,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.15,0.14,0.38,0,1.80,0.00,110.40,61.33,0.03,16.00,8.00,1.44,3.20,4.20,3.20,3.21,0.00,0.00,0.00,0.00
2018-01-06 22:58:34,3.01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.89,0.00,297.60,191.20,0.00,0.00,0.00,178.40,7.20,0.00,21.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,356.80,10149680,0,5509320,35.18,37664,1130804,7145952,45.63,4732412,594684,1368,4158632,70284,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.14,0.13,0.38,0,6.60,0.00,356.80,54.06,0.03,4.24,0.85,0.56,5.00,3.80,1.83,2.34,0.00,0.00,0.00,0.00
2018-01-06 22:58:39,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,308.00,181.20,0.00,0.00,0.00,81.60,7.40,0.00,20.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,10149680,0,5509320,35.18,37672,1131000,7145952,45.63,4732436,594844,1196,4158636,70284,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.13,0.13,0.38,0,1.60,0.00,163.20,102.00,0.02,10.50,3.50,0.56,5.60,6.20,2.32,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:58:44,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.00,367.80,326.40,0.00,0.00,0.00,6.40,11.80,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10149784,0,5509216,35.18,37680,1131028,7145952,45.63,4732452,594864,1268,4158636,70272,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.12,0.13,0.38,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,91.20,56.40,548.78,151.33,0.00,0.00,0.00,0.00
2018-01-06 22:58:49,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,209.20,0.00,0.00,0.00,5.60,8.40,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10149820,0,5509180,35.18,37688,1131060,7145952,45.63,4732496,594880,1324,4158656,70280,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.11,0.13,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.40,21.80,4.92,107.44,0.00,0.00,0.00,0.00
2018-01-06 22:58:54,14.26,0.00,1.31,8.39,0.10,0.00,0.30,0.00,0.00,75.63,1.60,1374.60,1079.40,0.00,0.00,27861.60,120.80,51.60,0.00,162.40,0.00,0.00,0.00,0.00,210.00,207.60,2.40,52600.00,241.60,10006656,0,5652344,36.10,37688,1269300,7145952,45.63,4737156,732852,808,4163220,70384,2520,11720,31532,0,0,0.00,0,0.00,2,301,0.10,0.12,0.37,2,210.20,52651.20,241.60,251.63,13.13,58.75,1.28,26.88,20.20,18.00,70.42,3.47,0.00,0.00,0.00,0.00
2018-01-06 22:58:59,12.05,0.00,2.06,34.91,0.41,0.00,0.21,0.00,0.00,50.36,0.60,2388.80,1979.60,0.00,0.00,45156.80,43.20,28.40,0.00,335.60,0.00,0.00,0.00,0.00,371.20,370.20,1.00,93436.80,86.40,9750768,0,5908232,37.73,37696,1490056,7145952,45.63,4769992,953796,684,4198088,70880,2512,11788,31532,0,0,0.00,0,0.00,1,300,0.17,0.14,0.38,0,371.00,93385.60,86.40,251.95,21.93,61.20,2.04,75.76,8.20,10.20,4.45,7.04,0.00,0.00,0.00,0.00
