timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,304.40,174.20,0.00,0.00,0.00,77.60,8.00,0.00,18.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,155.20,11582644,0,4076356,26.03,37040,1111280,5283508,33.74,3319492,578280,904,2749480,69268,2488,8952,31532,0,0,0.00,0,0.00,1,297,0.03,0.07,0.50,0,2.00,0.00,155.20,77.60,0.03,13.20,13.20,2.64,3.00,3.20,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.60,237.80,0.00,0.00,0.00,34.40,7.20,0.00,35.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,68.80,11582544,0,4076456,26.03,37048,1111304,5283508,33.74,3319512,578292,820,2749480,69252,2488,8952,31532,0,0,0.00,0,0.00,1,297,0.03,0.07,0.50,0,5.40,0.00,68.80,12.74,0.00,0.00,0.00,0.00,15.80,20.40,1.43,138.20,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.40,340.60,213.20,0.00,0.00,0.00,185.60,304.00,0.00,127.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,371.20,11581992,0,4077008,26.04,37064,1111328,5283508,33.74,3319624,578324,80,2749656,69260,2504,8828,31532,0,0,0.00,0,0.00,1,297,0.02,0.07,0.50,0,4.80,0.00,371.20,77.33,0.03,6.17,1.17,0.56,7.00,9.00,3.53,4.06,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,10.55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,89.35,0.00,349.40,278.20,0.00,0.00,0.00,16.00,9.40,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11582164,0,4076836,26.04,37072,1111920,5283508,33.74,3319572,578732,776,2749480,69272,2488,8952,31532,0,0,0.00,0,0.00,0,297,0.02,0.07,0.50,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,24.80,18.40,92.05,8.06,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,300.20,181.20,0.00,0.00,0.00,13.60,7.80,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11582040,0,4076960,26.04,37080,1112080,5283508,33.74,3319676,578928,944,2749484,69280,2488,8952,31532,0,0,0.00,0,0.00,1,297,0.02,0.07,0.49,0,0.40,0.00,27.20,68.00,0.00,12.00,12.00,0.48,3.20,3.80,1.69,3.21,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,305.20,178.80,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11582032,0,4076968,26.04,37080,1112108,5283508,33.74,3319536,578972,1000,2749340,69272,2472,8952,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,3.40,1.78,1.76,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,340.20,205.40,0.00,0.00,0.00,3.20,302.40,0.00,127.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11581288,0,4077712,26.04,37088,1112132,5283508,33.74,3319680,579008,1020,2749524,69300,2488,9204,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.40,5.60,0.44,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,379.80,266.00,0.00,0.00,0.00,4.00,12.20,0.00,389.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11588756,0,4070244,25.99,37096,1112152,5283508,33.74,3312408,579004,1048,2742192,69264,2472,8952,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.40,19.60,0.85,137.54,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,205.40,0.00,0.00,0.00,30.40,9.00,0.00,59.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,60.80,11589276,0,4069724,25.99,37104,1111476,5283508,33.74,3312308,578440,192,2742164,69428,2472,8940,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.48,0,3.80,0.00,60.80,16.00,0.00,0.00,0.00,0.00,8.00,9.80,4.80,3.80,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.20,214.80,0.00,0.00,0.00,57.60,9.00,0.00,57.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,115.20,11589244,0,4069756,25.99,37112,1111500,5283508,33.74,3312316,578460,148,2742164,69436,2472,8940,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.48,0,2.20,0.00,115.20,52.36,0.00,0.36,0.36,0.08,21.60,19.60,73.69,4.96,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,12.02,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.68,0.40,350.20,278.20,0.00,0.00,0.00,20.80,303.40,0.00,138.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11588236,0,4070764,26.00,37120,1112228,5283508,33.74,3312492,579072,904,2742288,69436,2472,8956,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.48,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,11.20,13.00,25.55,7.90,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.80,171.20,0.00,0.00,0.00,0.00,7.40,0.00,19.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11588384,0,4070616,26.00,37120,1112256,5283508,33.74,3312432,579092,988,2742168,69472,2472,8940,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.20,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,228.00,0.00,0.00,0.00,4.00,7.20,0.00,37.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11588392,0,4070608,26.00,37128,1112284,5283508,33.74,3312448,579100,1020,2742168,69440,2472,8940,31532,0,0,0.00,0,0.00,1,295,0.09,0.07,0.48,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,17.40,22.20,1.50,138.45,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.80,204.60,0.00,0.00,0.00,4.00,7.40,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11588580,0,4070420,25.99,37136,1112308,5283508,33.74,3312476,579108,1044,2742168,69448,2472,8940,31532,0,0,0.00,0,0.00,1,295,0.08,0.07,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.60,10.80,24.36,4.61,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,6.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.38,2.60,393.20,296.00,0.00,0.00,0.00,18.40,997.60,0.00,370.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,11587816,0,4071184,26.00,37144,1112684,5252500,33.54,3312620,579452,1384,2742280,69464,2480,8892,31532,0,0,0.00,0,0.00,1,295,0.08,0.07,0.47,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,20.20,15.60,72.28,5.73,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,6.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.40,332.00,237.00,0.00,0.00,0.00,55.20,16.40,0.00,58.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,110.40,11588028,0,4070972,26.00,37152,1112472,5252500,33.54,3312632,579216,1052,2742324,69640,2472,8940,31532,0,0,0.00,0,0.00,1,297,0.07,0.07,0.47,0,6.20,0.00,110.40,17.81,0.00,0.00,0.00,0.00,6.00,9.00,4.68,6.63,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,301.40,174.00,0.00,0.00,0.00,57.60,7.20,0.00,19.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,11588096,0,4070904,26.00,37160,1112380,5252500,33.54,3312680,579192,848,2742332,69708,2488,8940,31532,0,0,0.00,0,0.00,0,297,0.06,0.07,0.47,0,1.40,0.00,115.20,82.29,0.00,2.86,2.86,0.40,4.00,3.40,0.28,0.93,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.40,177.20,0.00,0.00,0.00,12.00,7.60,0.00,20.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11588128,0,4070872,26.00,37168,1112404,5252500,33.54,3312692,579204,884,2742332,69716,2488,8940,31532,0,0,0.00,0,0.00,0,297,0.06,0.07,0.47,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.40,3.20,0.31,0.92,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,329.40,198.20,0.00,0.00,0.00,4.00,302.00,0.00,124.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11588048,0,4070952,26.00,37176,1112428,5252500,33.54,3312892,579236,948,2742448,69716,2488,8944,31532,0,0,0.00,0,0.00,0,297,0.05,0.07,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.00,5.60,0.43,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.00,224.60,0.00,0.00,0.00,4.80,7.60,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11588128,0,4070872,26.00,37184,1112444,5252500,33.54,3312716,579248,976,2742332,69716,2488,8940,31532,0,0,0.00,0,0.00,0,297,0.05,0.07,0.46,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,14.60,23.20,1.37,138.38,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.80,196.40,0.00,0.00,0.00,84.80,9.60,0.00,25.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,169.60,11588004,0,4070996,26.00,37184,1112476,5252500,33.54,3312740,579256,628,2742332,69716,2488,8940,31532,0,0,0.00,0,0.00,0,297,0.05,0.07,0.46,0,2.40,0.00,169.60,70.67,0.03,14.33,3.67,0.88,7.40,8.60,13.88,3.62,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,4.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,363.40,260.00,0.00,0.00,0.00,80.00,13.60,0.00,341.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,160.00,11593876,0,4065124,25.96,37192,1112860,5252500,33.54,3306688,579564,652,2736228,69716,2488,8940,31532,0,0,0.00,0,0.00,1,297,0.12,0.08,0.46,0,2.00,0.00,160.00,80.00,0.01,4.80,2.40,0.48,9.60,9.60,38.11,4.83,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,3.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.69,0.40,356.00,247.40,0.00,0.00,0.00,37.60,302.20,0.00,144.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,75.20,11592936,0,4066064,25.97,37200,1113060,5252500,33.54,3306920,579756,760,2736416,69716,2496,9056,31532,0,0,0.00,0,0.00,0,297,0.11,0.08,0.46,0,5.40,0.00,75.20,13.93,0.11,20.15,5.04,2.72,10.80,10.20,12.14,4.41,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,332.60,201.40,0.00,0.00,0.00,49.60,7.40,0.00,19.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,11593200,0,4065800,25.96,37208,1113260,5252500,33.54,3306732,579928,840,2736188,69756,2488,8932,31532,0,0,0.00,0,0.00,0,297,0.10,0.08,0.46,0,1.00,0.00,99.20,99.20,0.03,33.60,16.80,1.68,5.00,5.80,3.33,3.36,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,1.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,395.00,348.80,0.00,0.00,0.00,8.00,11.00,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11593076,0,4065924,25.97,37216,1113284,5252500,33.54,3306748,579932,900,2736212,69756,2488,8932,31532,0,0,0.00,0,0.00,0,297,0.10,0.08,0.45,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,103.00,69.20,572.20,190.26,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,8.54,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.36,0.00,337.60,257.60,0.00,0.00,0.00,16.00,8.00,0.00,51.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11592704,0,4066296,25.97,37228,1114032,5252500,33.54,3306868,580488,1684,2736212,69756,2488,8932,31532,0,0,0.00,0,0.00,0,297,0.17,0.09,0.46,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,16.60,13.80,74.76,8.70,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.40,320.80,194.20,0.00,0.00,0.00,36.80,304.80,0.00,127.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,73.60,11592200,0,4066800,25.97,37240,1114028,5252500,33.54,3307080,580572,1712,2736396,69760,2488,8932,31532,0,0,0.00,0,0.00,0,297,0.15,0.09,0.46,0,2.20,0.00,73.60,33.45,0.00,2.18,2.18,0.48,6.80,5.80,2.02,2.44,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.80,156.20,0.00,0.00,0.00,78.40,8.60,0.00,24.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,11592472,0,4066528,25.97,37248,1114060,5252500,33.54,3306812,580592,1388,2736096,69760,2472,8932,31532,0,0,0.00,0,0.00,0,295,0.14,0.09,0.45,0,1.60,0.00,156.80,98.00,0.00,0.50,0.50,0.08,2.60,3.00,0.20,0.92,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.20,156.60,0.00,0.00,0.00,4.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11592720,0,4066280,25.97,37256,1114076,5252500,33.54,3306820,580608,1412,2736092,69760,2472,8932,31532,0,0,0.00,0,0.00,0,295,0.13,0.09,0.45,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,3.20,0.18,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.20,209.40,0.00,0.00,0.00,100.00,7.20,0.00,35.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,200.00,11592596,0,4066404,25.97,37256,1114108,5252500,33.54,3306832,580628,916,2736092,69760,2472,8932,31532,0,0,0.00,0,0.00,0,295,0.12,0.09,0.45,0,6.40,0.00,200.00,31.25,0.00,0.12,0.12,0.08,17.60,28.20,1.98,138.93,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,321.00,191.40,0.00,0.00,0.00,41.60,302.80,0.00,130.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,11592464,0,4066536,25.97,37264,1114136,5252500,33.54,3306980,580640,808,2736212,69760,2480,8872,31532,0,0,0.00,0,0.00,0,295,0.11,0.08,0.45,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,6.40,8.20,3.49,3.40,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,6.72,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.08,0.00,326.80,233.20,0.00,0.00,0.00,114.40,7.80,0.00,63.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,11592348,0,4066652,25.97,37272,1114552,5252500,33.54,3306884,580920,736,2736104,69728,2472,8932,31532,0,0,0.00,0,0.00,0,295,0.10,0.08,0.44,0,2.20,0.00,228.80,104.00,0.02,10.18,2.55,0.56,23.00,21.80,89.85,6.71,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,286.20,178.80,0.00,0.00,0.00,65.60,8.80,0.00,19.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,131.20,11591944,0,4067056,25.97,37280,1114884,5252500,33.54,3306992,581280,900,2736104,69764,2472,8932,31532,0,0,0.00,0,0.00,1,295,0.09,0.08,0.44,0,2.20,0.00,131.20,59.64,0.00,0.00,0.00,0.00,4.60,4.60,4.74,5.90,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.60,177.80,0.00,0.00,0.00,12.80,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11591944,0,4067056,25.97,37288,1114908,5252500,33.54,3307004,581292,948,2736104,69764,2472,8932,31532,0,0,0.00,0,0.00,0,295,0.09,0.08,0.44,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,3.20,0.28,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,343.40,202.80,0.00,0.00,0.00,4.00,302.80,0.00,125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11590904,0,4068096,25.98,37296,1114936,5252500,33.54,3307120,581320,976,2736212,69788,2480,9064,31532,0,0,0.00,0,0.00,0,295,0.08,0.08,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,6.40,0.46,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,1.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.10,0.40,449.40,423.40,0.00,0.00,0.00,7.20,20.60,0.00,632.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11597712,0,4061288,25.94,37304,1114956,5252500,33.54,3300492,581320,1036,2729576,69804,2488,8924,31532,0,0,0.00,0,0.00,0,297,0.07,0.08,0.43,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,110.80,82.60,578.07,190.48,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,8.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.77,0.00,335.73,256.09,0.00,0.00,0.00,18.36,7.58,0.00,55.89,0.00,0.00,0.00,0.00,4.19,0.00,4.19,0.00,36.73,11597496,0,4061504,25.94,37308,1115692,5252500,33.54,3300636,581904,1636,2729580,69804,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.07,0.08,0.43,0,4.19,0.00,36.73,8.76,0.00,0.00,0.00,0.00,19.36,15.17,73.77,9.19,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,280.00,147.60,0.00,0.00,0.00,55.20,7.20,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,11597496,0,4061504,25.94,37316,1115716,5252500,33.54,3300640,581944,1560,2729580,69804,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.06,0.07,0.43,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,3.60,3.40,0.24,2.15,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,348.20,208.60,0.00,0.00,0.00,161.60,304.20,0.00,127.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,323.20,11596820,0,4062180,25.94,37324,1115744,5252500,33.54,3300796,581984,884,2729760,69844,2496,9044,31532,0,0,0.00,0,0.00,0,297,0.06,0.07,0.43,0,4.00,0.00,323.20,80.80,0.07,17.20,2.20,0.88,5.40,5.80,0.45,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,291.80,151.60,0.00,0.00,0.00,8.80,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11596936,0,4062064,25.94,37332,1115768,5252500,33.54,3300664,581988,940,2729580,69908,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.05,0.07,0.42,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,2.20,2.80,0.17,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,376.60,317.40,0.00,0.00,0.00,4.80,10.80,0.00,378.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11596724,0,4062276,25.94,37340,1115788,5252500,33.54,3298628,582008,976,2729580,69900,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.05,0.07,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,97.20,55.20,549.63,185.98,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,338.80,207.40,0.00,0.00,0.00,1.60,8.20,0.00,71.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,11596988,0,4062012,25.94,37340,1115100,5252500,33.54,3300704,581532,292,2729580,69976,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.04,0.07,0.42,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,12.20,14.00,8.37,4.69,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,337.40,204.20,0.00,0.00,0.00,19.20,302.40,0.00,545.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11597044,0,4061956,25.94,37348,1115132,5252500,33.54,3300640,581428,328,2729720,70044,2488,9120,31532,0,0,0.00,0,0.00,0,297,0.04,0.07,0.42,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,9.60,10.20,21.30,3.40,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,348.80,238.60,0.00,0.00,0.00,41.60,7.40,0.00,50.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,83.20,11597184,0,4061816,25.94,37356,1115512,5252500,33.54,3300684,581756,588,2729588,70052,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.04,0.07,0.41,0,5.20,0.00,83.20,16.00,0.00,0.00,0.00,0.00,16.20,12.00,69.21,5.10,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,6.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.28,0.00,336.80,225.60,0.00,0.00,0.00,61.60,10.00,0.00,204.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,123.20,11596436,0,4062564,25.94,37364,1115896,5252500,33.54,3301192,582096,852,2730020,70052,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.03,0.07,0.41,0,2.20,0.00,123.20,56.00,0.02,9.45,4.73,1.04,4.00,5.80,3.27,4.56,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,185.20,0.00,0.00,0.00,8.80,7.40,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11596444,0,4062556,25.94,37372,1115916,5252500,33.54,3301180,582104,872,2730020,70008,2488,8924,31532,0,0,0.00,0,0.00,1,297,0.03,0.07,0.41,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,4.00,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.80,352.00,219.00,0.00,0.00,0.00,14.40,466.40,0.00,179.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11595848,0,4063152,25.95,37380,1115940,5252500,33.54,3301356,582140,936,2730208,70008,2496,9032,31532,0,0,0.00,0,0.00,1,297,0.03,0.07,0.41,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,5.40,6.40,0.47,1.78,0.00,0.00,0.00,0.00
