timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.60,187.00,0.00,0.00,0.00,107.20,7.20,0.00,17.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,214.40,11138988,0,4520012,28.87,36956,1108576,5564884,35.54,3765040,575928,900,3195440,69144,2496,9852,31532,0,0,0.00,0,0.00,0,298,0.03,0.07,0.50,0,2.00,0.00,214.40,107.20,0.00,0.00,0.00,0.00,3.40,3.00,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.00,225.20,0.00,0.00,0.00,9.60,7.80,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11139004,0,4519996,28.87,36964,1108600,5564884,35.54,3765040,575928,940,3195440,69168,2496,9852,31532,0,0,0.00,0,0.00,0,298,0.03,0.06,0.50,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,15.40,18.80,1.40,138.43,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.00,183.80,0.00,0.00,0.00,13.60,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11138980,0,4520020,28.87,36976,1108624,5564884,35.54,3765048,575948,1000,3195440,69160,2496,9852,31532,0,0,0.00,0,0.00,0,298,0.02,0.06,0.50,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.40,6.00,3.28,3.30,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,7.63,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,92.27,0.00,366.40,289.40,0.00,0.00,0.00,4.80,8.20,0.00,65.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11138352,0,4520648,28.87,36988,1109392,5564884,35.54,3765116,576508,1768,3195444,69168,2496,9852,31532,0,0,0.00,0,0.00,0,298,0.02,0.06,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,23.60,20.20,92.88,10.26,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,185.60,0.00,0.00,0.00,33.60,10.80,0.00,18.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,11138260,0,4520740,28.87,36996,1109376,5564884,35.54,3765208,576604,1764,3195448,69172,2496,9852,31532,0,0,0.00,0,0.00,0,298,0.02,0.06,0.49,0,1.40,0.00,67.20,48.00,0.00,0.57,0.57,0.08,4.40,3.00,0.26,0.93,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.20,191.60,0.00,0.00,0.00,363.20,10.60,0.00,29.20,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,726.40,11138284,0,4520716,28.87,37004,1109400,5564884,35.54,3765016,576628,60,3195244,69172,2472,9852,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.49,0,13.20,0.00,726.40,55.03,0.14,10.24,0.61,0.80,2.60,2.80,0.17,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.60,177.80,0.00,0.00,0.00,0.00,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11138420,0,4520580,28.87,37004,1109424,5564884,35.54,3765016,576636,144,3195248,69036,2472,9852,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,2.60,0.21,0.65,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,1.81,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.69,0.00,461.60,503.60,0.00,0.00,0.00,3.20,16.80,0.00,515.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11137760,0,4521240,28.87,37012,1109448,5564884,35.54,3765028,576644,168,3195248,69044,2472,9852,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,177.60,104.20,1097.33,227.11,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,341.20,212.20,0.00,0.00,0.00,6.40,11.00,0.00,67.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11138164,0,4520836,28.87,37020,1108776,5564884,35.54,3765028,576076,220,3195316,69200,2480,9852,31532,0,0,0.00,0,0.00,1,296,0.01,0.06,0.48,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,9.00,11.80,4.85,10.72,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,350.20,223.40,0.00,0.00,0.00,20.00,8.60,0.00,412.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11145284,0,4513716,28.83,37028,1108800,5564884,35.54,3757868,576092,304,3188136,69224,2480,9840,31532,0,0,0.00,0,0.00,0,296,0.01,0.06,0.48,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,20.20,18.60,60.82,5.69,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,11.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.37,0.00,339.00,257.80,0.00,0.00,0.00,13.60,7.60,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11145300,0,4513700,28.82,37036,1109528,5564884,35.54,3757972,576672,1052,3188140,69216,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.06,0.48,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,9.40,9.40,37.99,6.43,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,184.00,0.00,0.00,0.00,28.00,9.60,0.00,17.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,11145292,0,4513708,28.83,37044,1109552,5564884,35.54,3757984,576728,1064,3188140,69228,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.48,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,3.40,4.00,0.25,1.45,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,228.40,0.00,0.00,0.00,60.00,7.20,0.00,30.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,120.00,11145244,0,4513756,28.83,37044,1109576,5564884,35.54,3758008,576756,768,3188140,69252,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.47,0,5.80,0.00,120.00,20.69,0.00,0.28,0.14,0.08,14.20,16.40,1.32,137.62,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,341.00,201.00,0.00,0.00,0.00,8.80,8.80,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11145144,0,4513856,28.83,37052,1109600,5564884,35.54,3758024,576740,840,3188140,69268,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.47,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,10.80,10.20,24.37,5.90,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,4.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,338.20,231.40,0.00,0.00,0.00,9.60,7.80,0.00,52.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,11144476,0,4514524,28.83,37060,1109980,5564884,35.54,3758096,577064,1228,3188140,69324,2480,9840,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.47,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,17.60,15.40,69.64,4.20,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,6.11,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,93.69,0.00,321.40,212.00,0.00,0.00,0.00,20.80,7.20,0.00,56.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11143684,0,4515316,28.84,37068,1109572,5564884,35.54,3758148,576820,888,3188140,69432,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.47,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,5.20,9.40,4.22,6.10,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.40,166.40,0.00,0.00,0.00,18.40,7.40,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11144088,0,4514912,28.83,37076,1109672,5564884,35.54,3758048,576816,992,3188140,69508,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.46,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,4.60,3.40,0.32,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.00,175.80,0.00,0.00,0.00,13.60,9.40,0.00,20.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,11144320,0,4514680,28.83,37076,1109700,5564884,35.54,3758060,576836,1032,3188140,69532,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.46,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,4.40,3.60,0.30,1.24,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,309.20,174.20,0.00,0.00,0.00,6.40,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11144304,0,4514696,28.83,37084,1109724,5564884,35.54,3758072,576848,1064,3188140,69556,2480,9840,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.46,0,0.40,0.00,12.80,32.00,0.01,16.00,16.00,0.64,3.60,3.20,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,1.41,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,97.89,0.00,475.40,517.40,0.00,0.00,0.00,63.20,16.80,0.00,510.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,126.40,11143908,0,4515092,28.83,37092,1109752,5564884,35.54,3758260,576732,780,3188148,69588,2480,9840,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.46,0,6.00,0.00,126.40,21.07,0.00,0.00,0.00,0.00,175.00,111.20,1063.79,201.35,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,330.80,199.40,0.00,0.00,0.00,8.80,7.60,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11144040,0,4514960,28.83,37100,1109776,5564884,35.54,3758204,576724,848,3188080,69588,2472,9840,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.00,10.60,14.09,3.37,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,342.20,234.80,0.00,0.00,0.00,186.40,11.60,0.00,53.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,372.80,11143876,0,4515124,28.83,37108,1109980,5564884,35.54,3758244,576888,288,3188080,69596,2472,9840,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.45,0,5.40,0.00,372.80,69.04,0.00,0.15,0.15,0.08,17.00,13.80,80.97,5.05,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,4.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.00,341.40,233.40,0.00,0.00,0.00,19.20,7.60,0.00,386.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11150356,0,4508644,28.79,37116,1110532,5564884,35.54,3751264,577344,912,3181012,69596,2472,9840,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.45,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,10.40,8.60,4.70,5.54,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,185.00,0.00,0.00,0.00,4.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11150424,0,4508576,28.79,37124,1110552,5564884,35.54,3751152,577396,944,3180896,69596,2472,9828,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,1.48,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.31,228.74,0.00,0.00,0.00,0.00,8.38,0.00,38.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11150392,0,4508608,28.79,37124,1110580,5564884,35.54,3751152,577404,968,3180912,69596,2472,9828,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.16,22.75,14.89,139.89,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,9.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.16,0.00,352.20,279.20,0.00,0.00,0.00,7.20,8.80,0.00,78.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11149804,0,4509196,28.80,37136,1111312,5564884,35.54,3751312,577980,1704,3180912,69596,2472,9828,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.44,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,24.80,26.00,82.45,77.14,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.20,171.60,0.00,0.00,0.00,21.60,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11149804,0,4509196,28.80,37144,1111336,5564884,35.54,3751316,578020,1768,3180912,69604,2472,9828,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.44,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,3.40,2.20,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,317.00,186.20,0.00,0.00,0.00,25.60,9.40,0.00,17.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.20,11149804,0,4509196,28.80,37156,1111364,5564884,35.54,3751336,578052,1788,3180912,69604,2472,9828,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.44,0,1.80,0.00,51.20,28.44,0.00,0.00,0.00,0.00,3.00,3.60,0.21,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,322.00,188.60,0.00,0.00,0.00,181.60,7.40,0.00,18.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,363.20,11149796,0,4509204,28.80,37164,1111384,5564884,35.54,3751360,578104,920,3180912,69620,2472,9828,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.43,0,8.20,0.00,363.20,44.29,0.03,3.80,1.37,1.12,2.60,2.80,0.21,0.67,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,222.20,0.00,0.00,0.00,47.20,7.60,0.00,32.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,11149640,0,4509360,28.80,37172,1111408,5564884,35.54,3751372,578116,832,3180912,69628,2472,9828,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.43,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,16.00,21.20,1.89,138.52,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,304.80,177.80,0.00,0.00,0.00,172.00,10.00,0.00,20.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,344.00,11149640,0,4509360,28.80,37180,1111432,5564884,35.54,3751400,578124,64,3180920,69636,2472,9828,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.43,0,6.00,0.00,344.00,57.33,0.05,8.53,0.93,0.56,4.00,6.00,4.78,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,10.33,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,89.47,0.00,342.20,259.60,0.00,0.00,0.00,11.20,9.80,0.00,63.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11149300,0,4509700,28.80,37188,1112048,5564884,35.54,3751408,578524,740,3180920,69644,2472,9828,31532,0,0,0.00,0,0.00,2,295,0.00,0.04,0.43,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,22.80,18.40,94.94,9.09,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,288.60,143.40,0.00,0.00,0.00,0.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11148928,0,4510072,28.80,37188,1112188,5564884,35.54,3751516,578756,888,3180920,69644,2472,9828,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,2.60,1.66,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.20,168.20,0.00,0.00,0.00,18.40,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11148928,0,4510072,28.80,37196,1112212,5564884,35.54,3751532,578768,968,3180920,69644,2472,9828,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.42,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.60,3.00,0.20,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,181.80,0.00,0.00,0.00,3.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11148896,0,4510104,28.80,37204,1112236,5564884,35.54,3751544,578788,992,3180920,69644,2472,9828,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.60,0.21,0.93,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,1.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.40,426.00,375.60,0.00,0.00,0.00,4.80,21.80,0.00,273.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11148292,0,4510708,28.81,37212,1112260,5564884,35.54,3751740,578816,1020,3181104,69644,2488,9828,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,99.60,67.20,530.82,155.84,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,11.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.37,0.00,351.20,274.20,0.00,0.00,0.00,41.60,11.00,0.00,339.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,83.20,11153348,0,4505652,28.77,37224,1112992,5564884,35.54,3746240,579404,1692,3175464,69648,2488,9820,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.41,0,4.00,0.00,83.20,20.80,0.00,0.00,0.00,0.00,19.60,15.40,82.52,10.88,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,178.80,0.00,0.00,0.00,57.60,7.00,0.00,20.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,115.20,11153380,0,4505620,28.77,37232,1113008,5564884,35.54,3746256,579452,1524,3175464,69648,2488,9820,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.41,0,2.20,0.00,115.20,52.36,0.00,0.00,0.00,0.00,4.40,4.00,1.77,2.19,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.00,176.80,0.00,0.00,0.00,140.80,8.60,0.00,16.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,11153380,0,4505620,28.77,37232,1113040,5564884,35.54,3746268,579472,908,3175480,69648,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.04,0.41,0,2.40,0.00,281.60,117.33,0.03,14.33,2.33,0.56,2.60,2.40,0.17,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,171.20,0.00,0.00,0.00,7.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11153380,0,4505620,28.77,37240,1113064,5564884,35.54,3746284,579472,936,3175480,69648,2488,9820,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.41,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.60,3.40,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.30,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,325.60,201.40,0.00,0.00,0.00,3.20,7.20,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11153248,0,4505752,28.77,37248,1113088,5564884,35.54,3746292,579496,960,3175480,69656,2488,9820,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.41,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,13.20,19.40,1.28,137.85,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.60,204.60,0.00,0.00,0.00,4.80,7.80,0.00,66.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11153760,0,4505240,28.77,37256,1112328,5564884,35.54,3746320,578972,212,3175480,69740,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.03,0.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,14.20,18.42,6.32,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.20,173.60,0.00,0.00,0.00,32.00,9.40,0.00,23.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,11153868,0,4505132,28.77,37264,1112432,5564884,35.54,3746236,578940,300,3175480,69804,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.03,0.40,0,1.80,0.00,64.00,35.56,0.00,0.00,0.00,0.00,5.60,5.80,10.91,1.47,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.39,0.00,352.80,247.00,0.00,0.00,0.00,42.40,12.60,0.00,53.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,84.80,11153420,0,4505580,28.77,37272,1112812,5564884,35.54,3746312,579252,584,3175536,69764,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.03,0.40,0,5.80,0.00,84.80,14.62,0.00,0.00,0.00,0.00,15.80,12.80,69.05,3.96,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,5.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.98,0.00,335.40,227.80,0.00,0.00,0.00,51.20,7.60,0.00,22.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11153048,0,4505952,28.78,37280,1113192,5564884,35.54,3746416,579592,860,3175536,69772,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.03,0.40,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,5.80,7.60,3.44,6.33,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,189.00,0.00,0.00,0.00,180.00,9.20,0.00,17.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,360.00,11153040,0,4505960,28.78,37288,1113216,5564884,35.54,3746428,579612,52,3175536,69788,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.03,0.40,0,6.80,0.00,360.00,52.94,0.01,1.65,0.12,0.08,3.20,3.80,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,328.00,191.60,0.00,0.00,0.00,18.40,170.00,0.00,68.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11152792,0,4506208,28.78,37296,1113240,5564884,35.54,3746440,579636,168,3175536,69812,2488,9820,31532,0,0,0.00,0,0.00,1,297,0.00,0.03,0.39,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.60,3.20,0.20,0.80,0.00,0.00,0.00,0.00
