timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:48:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.20,183.80,0.00,0.00,0.00,36.80,7.60,0.00,75.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,73.60,11966732,0,3692268,23.58,37016,1114588,4033048,25.76,2934212,580944,940,2363548,68200,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,4.80,0.00,73.60,15.33,0.00,0.00,0.00,0.00,2.20,3.00,1.65,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,184.80,0.00,0.00,0.00,42.40,7.40,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,11966616,0,3692384,23.58,37024,1114612,4033048,25.76,2934224,580956,820,2363548,68192,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.60,4.00,0.25,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,176.80,0.00,0.00,0.00,3.20,7.20,0.00,409.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11964312,0,3694688,23.59,37032,1114636,4033048,25.76,2934504,580964,848,2365876,68192,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,1.60,0.09,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,188.20,0.00,0.00,0.00,3.20,7.20,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11964312,0,3694688,23.59,37040,1114656,4033048,25.76,2936568,580976,876,2365876,68192,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,4.40,0.31,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,6.63,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,92.76,0.00,481.80,496.00,0.00,0.00,0.00,14.40,65.80,0.00,5986.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11955028,0,3703972,23.65,37040,1114884,4074908,26.02,2945744,581156,1092,2375016,68192,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,126.20,104.20,711.66,208.48,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,4.42,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,95.08,0.00,335.00,227.00,0.00,0.00,0.00,85.60,7.40,0.00,21.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,171.20,11955060,0,3703940,23.65,37048,1115412,4074908,26.02,2945852,581604,1292,2375016,68192,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,2.00,0.00,171.20,85.60,0.02,10.40,7.60,1.52,5.20,7.20,3.29,7.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,179.00,0.00,0.00,0.00,89.60,7.40,0.00,17.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,11955060,0,3703940,23.65,37056,1115436,4074908,26.02,2945864,581640,1024,2375016,68192,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,1.60,0.00,179.20,112.00,0.02,14.50,4.00,0.64,3.20,3.00,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,335.40,198.20,0.00,0.00,0.00,5.60,9.80,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11954796,0,3704204,23.66,37064,1115464,4074908,26.02,2945864,581648,1052,2375064,68176,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,3.80,0.32,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,184.00,0.00,0.00,0.00,64.80,7.20,0.00,15.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,129.60,11954820,0,3704180,23.66,37072,1115488,4074908,26.02,2945936,581684,804,2375064,68184,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.31,0,5.60,0.00,129.60,23.14,0.07,12.00,6.00,3.36,1.40,1.80,0.09,0.52,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.40,230.20,0.00,0.00,0.00,4.80,7.40,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11954728,0,3704272,23.66,37080,1115500,4074908,26.02,2945936,581692,832,2375064,68188,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.60,25.20,1.75,163.66,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,199.20,0.00,0.00,0.00,14.40,9.20,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11954680,0,3704320,23.66,37080,1115532,4074908,26.02,2945972,581708,836,2375064,68212,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.31,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,5.00,7.40,3.75,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:49:40,3.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.49,0.00,347.00,244.60,0.00,0.00,0.00,112.00,9.00,0.00,65.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,11954672,0,3704328,23.66,37092,1115756,4074908,26.02,2945984,581864,568,2375064,68188,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.31,0,2.20,0.00,224.00,101.82,0.02,9.82,2.91,0.64,23.40,18.80,89.65,6.04,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,4.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.50,0.00,342.40,240.40,0.00,0.00,0.00,58.40,9.20,0.00,22.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,11953844,0,3705156,23.66,37104,1116292,4074908,26.02,2946092,582344,1000,2375084,68188,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.30,0,1.60,0.00,116.80,73.00,0.00,0.00,0.00,0.00,5.40,7.60,5.10,7.06,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,185.60,0.00,0.00,0.00,14.40,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11953812,0,3705188,23.66,37112,1116312,4074908,26.02,2946112,582344,1036,2375084,68196,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.30,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.80,3.20,0.20,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.40,177.20,0.00,0.00,0.00,3.20,7.40,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11953804,0,3705196,23.66,37120,1116336,4074908,26.02,2946124,582352,1060,2375084,68244,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,2.20,0.19,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.00,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,99.00,0.00,317.20,190.00,0.00,0.00,0.00,227.20,9.20,0.00,21.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,454.40,11953852,0,3705148,23.66,37128,1116352,4074908,26.02,2946148,582376,44,2375084,68196,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.30,0,9.80,0.00,454.40,46.37,0.07,7.35,2.45,2.40,3.80,4.00,0.27,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,349.00,232.80,0.00,0.00,0.00,0.00,7.60,0.00,36.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11953860,0,3705140,23.66,37128,1116388,4074908,26.02,2946148,582376,132,2375084,68188,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,16.60,1.63,149.46,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,365.60,243.60,0.00,0.00,0.00,4.80,9.40,0.00,344.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11958916,0,3700084,23.63,37136,1116412,4074908,26.02,2940540,582420,188,2369440,68192,2480,8240,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,23.20,20.00,91.72,6.96,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,7.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.06,0.00,325.40,233.00,0.00,0.00,0.00,13.60,7.60,0.00,24.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11958700,0,3700300,23.63,37144,1117140,4074908,26.02,2940660,583004,952,2369440,68192,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,5.20,7.20,6.54,8.23,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.60,192.00,0.00,0.00,0.00,12.80,8.80,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11958676,0,3700324,23.63,37152,1117164,4074908,26.02,2940676,583052,996,2369472,68224,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.60,3.40,0.18,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,187.00,0.00,0.00,0.00,212.80,9.20,0.00,16.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,425.60,11958676,0,3700324,23.63,37160,1117192,4074908,26.02,2940716,583100,104,2369472,68224,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,8.20,0.00,425.60,51.90,0.03,4.10,0.98,0.80,2.00,2.60,0.18,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,185.20,0.00,0.00,0.00,3.20,7.20,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11958676,0,3700324,23.63,37168,1117208,4074908,26.02,2940716,583100,132,2369472,68224,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,5.00,0.78,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.60,197.00,0.00,0.00,0.00,0.00,8.00,0.00,19.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11958684,0,3700316,23.63,37168,1117236,4074908,26.02,2940732,583128,164,2369476,68216,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,2.15,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,382.80,361.00,0.00,0.00,0.00,4.00,11.80,0.00,306.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11958644,0,3700356,23.63,37176,1117260,4074908,26.02,2940876,583040,200,2369476,68256,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,105.80,67.80,621.94,155.58,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.20,195.40,0.00,0.00,0.00,6.40,8.00,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11958644,0,3700356,23.63,37184,1117284,4074908,26.02,2940880,583036,236,2369476,68260,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.20,9.00,10.91,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,3.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,348.80,244.80,0.00,0.00,0.00,4.00,8.20,0.00,48.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11958248,0,3700752,23.63,37196,1117692,4074908,26.02,2940924,583316,648,2369480,68252,2480,8240,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,14.20,48.92,6.64,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,320.60,213.60,0.00,0.00,0.00,33.60,9.40,0.00,21.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,11957816,0,3701184,23.64,37204,1118040,4074908,26.02,2941072,583644,968,2369480,68220,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,2.80,4.80,6.17,5.42,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,191.40,0.00,0.00,0.00,56.80,7.40,0.00,20.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,113.60,11957800,0,3701200,23.64,37204,1118068,4074908,26.02,2941088,583672,764,2369484,68244,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,4.60,0.00,113.60,24.70,0.02,4.70,2.43,1.12,6.60,5.80,0.89,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.70,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.70,0.00,415.60,342.80,0.00,0.00,0.00,6.40,15.00,0.00,307.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11957112,0,3701888,23.64,37212,1118092,4074908,26.02,2941088,583672,828,2369484,68244,2480,8240,31532,0,0,0.00,0,0.00,3,296,0.00,0.01,0.28,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,107.80,63.60,650.30,91.77,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.20,248.40,0.00,0.00,0.00,7.20,8.80,0.00,361.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11963036,0,3695964,23.60,37220,1118120,4042892,25.82,2935072,583688,872,2363440,68252,2480,8240,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,23.00,29.20,18.13,130.99,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,3.10,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,96.20,0.00,343.80,244.80,0.00,0.00,0.00,14.40,9.40,0.00,49.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11962964,0,3696036,23.60,37228,1118320,4042892,25.82,2935008,583868,1108,2363328,68260,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,0.80,0.00,28.80,36.00,0.00,5.00,5.00,0.40,14.20,13.00,50.40,38.12,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,337.40,217.00,0.00,0.00,0.00,15.20,7.60,0.00,36.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11962748,0,3696252,23.60,37236,1118696,4042892,25.82,2935064,584152,1512,2363328,68260,2480,8232,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.28,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,9.00,10.20,29.28,6.00,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,317.80,208.00,0.00,0.00,0.00,171.20,9.20,0.00,21.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,342.40,11962748,0,3696252,23.60,37244,1118892,4042892,25.82,2935096,584344,972,2363328,68244,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,3.80,0.00,342.40,90.11,0.08,21.68,1.68,0.64,5.80,4.40,1.89,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,315.20,179.80,0.00,0.00,0.00,0.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11962592,0,3696408,23.61,37244,1118924,4042892,25.82,2935108,584364,1032,2363328,68244,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,184.40,0.00,0.00,0.00,57.60,7.20,0.00,199.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,115.20,11960084,0,3698916,23.62,37252,1118944,4042892,25.82,2937668,584400,760,2365844,68236,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,4.40,0.00,115.20,26.18,0.00,0.18,0.18,0.08,1.40,2.00,0.09,0.62,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,218.00,0.00,0.00,0.00,7.20,7.40,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11960076,0,3698924,23.62,37260,1118968,4042892,25.82,2937648,584396,816,2365844,68244,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.60,19.40,0.86,137.67,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,191.00,0.00,0.00,0.00,52.00,7.20,0.00,495.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,11952928,0,3706072,23.67,37276,1118992,4042892,25.82,2944564,584424,692,2372684,68276,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,1.40,0.00,104.00,74.29,0.01,7.43,4.00,0.56,3.80,5.20,0.70,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.00,235.40,0.00,0.00,0.00,42.40,8.80,0.00,58.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11953076,0,3705924,23.67,37284,1119020,4042892,25.82,2944532,584424,572,2372684,68284,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,21.80,19.80,81.17,6.82,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,6.92,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.88,0.00,328.40,246.80,0.00,0.00,0.00,100.00,9.80,0.00,425.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,200.00,11952168,0,3706832,23.67,37292,1119748,4042892,25.82,2944848,585056,972,2372884,68316,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,3.20,0.00,200.00,62.50,0.01,3.50,1.75,0.56,5.40,7.20,16.76,7.13,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.00,184.80,0.00,0.00,0.00,11.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11952168,0,3706832,23.67,37300,1119768,4042892,25.82,2944848,585056,1008,2372884,68316,2480,8232,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.26,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.40,3.60,0.32,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.60,197.00,0.00,0.00,0.00,214.40,9.40,0.00,427.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,428.80,11951912,0,3707088,23.67,37308,1119784,4042892,25.82,2944904,585104,40,2372884,68316,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.26,0,9.20,0.00,428.80,46.61,0.04,4.35,1.22,1.12,2.20,2.80,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.20,227.60,0.00,0.00,0.00,5.60,7.40,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11951920,0,3707080,23.67,37316,1119808,4042892,25.82,2944876,585112,128,2372888,68308,2480,8232,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.20,25.60,4.45,140.28,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.40,197.60,0.00,0.00,0.00,0.00,8.00,0.00,435.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11957904,0,3701096,23.64,37316,1119844,4042892,25.82,2938796,585132,172,2366732,68308,2480,8224,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,7.20,5.54,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.80,213.80,0.00,0.00,0.00,6.40,9.40,0.00,56.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11958060,0,3700940,23.63,37324,1119868,4042892,25.82,2938768,585140,216,2366740,68308,2480,8224,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.26,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,16.60,13.40,86.60,4.90,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,8.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.78,0.00,320.00,229.80,0.00,0.00,0.00,155.20,9.40,0.00,838.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,310.40,11957424,0,3701576,23.64,37332,1120420,4042892,25.82,2938916,585624,40,2366740,68308,2480,8224,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.26,0,6.00,0.00,310.40,51.73,0.02,3.33,0.93,0.56,4.40,5.20,3.31,5.29,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.20,196.80,0.00,0.00,0.00,24.00,7.20,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,11957176,0,3701824,23.64,37340,1120620,4042892,25.82,2938896,585768,364,2366740,68308,2480,8224,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.26,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,6.00,5.40,1.90,3.67,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,315.80,180.20,0.00,0.00,0.00,4.00,7.60,0.00,323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11957068,0,3701932,23.64,37348,1120648,4042892,25.82,2938916,585812,396,2366740,68308,2480,8224,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,2.20,0.11,0.65,0.00,0.00,0.00,0.00
