timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.20,220.00,0.00,0.00,0.00,5.60,7.40,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11721796,0,3937204,25.14,36968,1115900,4167888,26.62,3178784,581080,940,2606996,67860,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.02,0.04,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,15.80,1.22,112.27,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,210.00,0.00,0.00,0.00,6.40,8.00,0.00,24.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11721788,0,3937212,25.14,36976,1115924,4167888,26.62,3178784,581084,976,2606996,67868,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.02,0.04,0.35,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,8.40,11.40,3.96,37.94,0.00,0.00,0.00,0.00
2018-01-07 01:49:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,205.80,0.00,0.00,0.00,132.00,8.60,0.00,48.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,264.00,11721756,0,3937244,25.14,36984,1115948,4167888,26.62,3178800,581104,372,2606996,67868,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.02,0.04,0.35,0,6.00,0.00,264.00,44.00,0.03,5.20,1.07,0.64,17.20,12.80,57.43,3.59,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,6.83,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.97,0.00,343.60,256.80,0.00,0.00,0.00,58.40,7.60,0.00,35.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,11721764,0,3937236,25.14,37000,1116680,4167888,26.62,3178920,581716,1024,2606996,67892,2472,8716,31532,0,0,0.00,0,0.00,0,295,0.02,0.04,0.35,0,1.60,0.00,116.80,73.00,0.00,0.00,0.00,0.00,9.40,11.80,35.75,8.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,186.80,0.00,0.00,0.00,48.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,11721764,0,3937236,25.14,37008,1116704,4167888,26.62,3178924,581756,872,2606996,67892,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.04,0.35,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,3.00,3.20,0.21,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,312.40,176.40,0.00,0.00,0.00,20.80,8.80,0.00,16.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,11721624,0,3937376,25.14,37016,1116724,4167888,26.62,3178936,581776,940,2606996,67908,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.04,0.34,0,1.80,0.00,41.60,23.11,0.00,0.00,0.00,0.00,2.20,2.40,0.19,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,184.20,0.00,0.00,0.00,5.60,7.60,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11721632,0,3937368,25.14,37024,1116744,4167888,26.62,3178952,581792,932,2606996,67900,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.04,0.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,3.40,0.23,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.00,234.20,0.00,0.00,0.00,0.00,7.40,0.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11721632,0,3937368,25.14,37024,1116776,4167888,26.62,3178964,581812,964,2606996,67900,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.04,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.40,23.80,1.44,137.90,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.20,205.60,0.00,0.00,0.00,5.60,8.80,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,11721560,0,3937440,25.14,37032,1116796,4167888,26.62,3178988,581812,1000,2606996,67900,2472,8716,31532,0,0,0.00,0,0.00,6,295,0.01,0.03,0.34,0,0.60,0.00,11.20,18.67,0.00,1.33,1.33,0.08,12.20,14.20,24.91,5.14,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,6.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.48,0.00,340.00,259.00,0.00,0.00,0.00,164.80,8.60,0.00,50.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,329.60,11721508,0,3937492,25.15,37040,1117356,4167888,26.62,3179088,582292,792,2606996,67900,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.34,0,7.20,0.00,329.60,45.78,0.04,6.22,1.00,0.72,16.00,14.80,70.43,8.79,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,316.60,189.20,0.00,0.00,0.00,16.00,7.80,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11721508,0,3937492,25.15,37048,1117556,4167888,26.62,3179120,582444,1012,2607004,67896,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.33,0,0.40,0.00,32.00,80.00,0.00,8.00,8.00,0.32,5.20,4.80,3.30,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.60,186.80,0.00,0.00,0.00,60.00,9.60,0.00,16.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,120.00,11721352,0,3937648,25.15,37056,1117580,4167888,26.62,3179136,582476,876,2607012,67900,2472,8716,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.33,0,2.20,0.00,120.00,54.55,0.00,0.00,0.00,0.00,2.00,2.80,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,368.60,237.00,0.00,0.00,0.00,9.60,12.40,0.00,304.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11726580,0,3932420,25.11,37064,1117604,4167888,26.62,3173508,582500,900,2601368,67924,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.33,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.20,5.00,0.77,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.20,211.20,0.00,0.00,0.00,4.00,10.00,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11726644,0,3932356,25.11,37072,1117624,4167888,26.62,3173564,582528,936,2601396,67844,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.33,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,9.80,12.40,2.47,70.26,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,382.80,357.20,0.00,0.00,0.00,6.40,13.00,0.00,315.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11726456,0,3932544,25.11,37080,1117656,4167888,26.62,3173592,582532,972,2601428,67876,2472,8708,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.33,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,105.40,71.40,654.61,136.81,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,201.00,0.00,0.00,0.00,114.40,7.80,0.00,32.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,228.80,11726488,0,3932512,25.11,37088,1117676,4167888,26.62,3173628,582540,500,2601428,67876,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.32,0,2.40,0.00,228.80,95.33,0.04,17.67,3.00,0.72,12.00,10.60,21.36,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,6.42,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,93.48,0.00,333.80,250.20,0.00,0.00,0.00,64.00,7.80,0.00,45.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,128.00,11725992,0,3933008,25.12,37100,1118244,4167888,26.62,3173696,582972,920,2601428,67876,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.32,0,4.80,0.00,128.00,26.67,0.01,3.00,1.50,0.72,11.60,10.40,38.17,7.02,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,307.60,175.20,0.00,0.00,0.00,29.60,9.00,0.00,17.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,11725836,0,3933164,25.12,37108,1118424,4167888,26.62,3173760,583192,992,2601428,67876,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.32,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,2.60,3.60,3.19,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.40,191.40,0.00,0.00,0.00,43.20,8.20,0.00,21.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11725868,0,3933132,25.12,37116,1118452,4167888,26.62,3173780,583220,824,2601432,67876,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.32,0,1.00,0.00,86.40,86.40,0.07,70.40,35.20,3.52,4.60,5.00,0.75,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,191.00,0.00,0.00,0.00,5.60,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11725868,0,3933132,25.12,37124,1118476,4167888,26.62,3173792,583240,888,2601432,67876,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,3.80,0.24,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,344.80,227.40,0.00,0.00,0.00,0.00,7.80,0.00,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11725836,0,3933164,25.12,37124,1118504,4167888,26.62,3173792,583240,932,2601432,67876,2472,8708,31532,0,0,0.00,0,0.00,2,295,0.00,0.03,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.40,27.40,11.88,144.69,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,3.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,355.40,231.20,0.00,0.00,0.00,5.60,10.00,0.00,49.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,11725316,0,3933684,25.12,37132,1118876,4167888,26.62,3173868,583536,1308,2601456,67936,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,0.60,0.00,11.20,18.67,0.00,1.33,1.33,0.08,12.40,11.60,48.73,5.98,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,3.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,309.00,198.40,0.00,0.00,0.00,103.20,7.60,0.00,20.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,206.40,11724788,0,3934212,25.12,37140,1119256,4167888,26.62,3173948,583856,1332,2601460,67940,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,6.40,0.00,206.40,32.25,0.00,0.00,0.00,0.00,5.80,6.20,3.76,5.03,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,295.00,158.20,0.00,0.00,0.00,97.60,9.20,0.00,19.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,195.20,11724680,0,3934320,25.12,37148,1119280,4167888,26.62,3173968,583892,944,2601464,67964,2472,8708,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,2.80,0.00,195.20,69.71,0.04,16.00,7.14,2.00,3.60,3.20,0.29,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.20,195.40,0.00,0.00,0.00,8.00,12.00,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11729316,0,3929684,25.10,37156,1119304,4167888,26.62,3168856,583912,976,2596336,67988,2472,8704,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.20,0.17,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.00,160.20,0.00,0.00,0.00,39.20,8.00,0.00,16.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,11729424,0,3929576,25.09,37164,1119320,4167888,26.62,3168864,583936,1004,2596336,67996,2472,8704,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,1.60,2.80,0.12,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,392.60,369.80,0.00,0.00,0.00,8.00,12.80,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11729564,0,3929436,25.09,37172,1119356,4167888,26.62,3168876,583952,892,2596336,67892,2472,8704,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,103.40,76.60,592.16,152.85,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.20,215.80,0.00,0.00,0.00,84.00,7.60,0.00,59.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,11729528,0,3929472,25.09,37188,1119380,4167888,26.62,3168908,583960,588,2596336,67892,2472,8704,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,1.80,0.00,168.00,93.33,0.02,8.89,4.44,0.80,16.40,14.80,60.31,51.18,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.40,217.00,0.00,0.00,0.00,80.80,8.00,0.00,41.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,161.60,11729404,0,3929596,25.09,37196,1119400,4167888,26.62,3168924,583984,236,2596336,67892,2472,8704,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.30,0,2.00,0.00,161.60,80.80,0.00,0.00,0.00,0.00,15.80,15.40,37.41,5.47,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.40,189.20,0.00,0.00,0.00,38.40,9.00,0.00,22.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,76.80,11729340,0,3929660,25.10,37204,1119424,4167888,26.62,3168940,584004,100,2596336,67892,2472,8704,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.30,0,5.40,0.00,76.80,14.22,0.00,0.00,0.00,0.00,4.80,4.80,24.76,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,324.40,234.20,0.00,0.00,0.00,0.00,8.80,0.00,37.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11728900,0,3930100,25.10,37204,1120160,4167888,26.62,3169052,584592,920,2596336,67900,2472,8704,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,9.40,37.32,7.54,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,326.15,187.62,0.00,0.00,0.00,19.16,7.19,0.00,19.76,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.32,11728744,0,3930256,25.10,37212,1120184,4167888,26.62,3169060,584628,1020,2596336,67900,2472,8704,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.30,0,0.40,0.00,38.32,96.00,0.00,2.00,2.00,0.08,5.59,5.19,0.40,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,1.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,377.60,362.40,0.00,0.00,0.00,38.40,12.00,0.00,311.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,11728520,0,3930480,25.10,37220,1120208,4167888,26.62,3169084,584660,872,2596360,67908,2472,8704,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,110.40,79.20,618.07,203.24,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.00,199.60,0.00,0.00,0.00,190.40,9.20,0.00,22.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,380.80,11728364,0,3930636,25.10,37228,1120232,4167888,26.62,3169128,584668,4,2596360,67912,2472,8704,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.30,0,9.20,0.00,380.80,41.39,0.05,5.57,0.78,0.72,7.80,9.60,3.63,5.16,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,7.22,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,92.48,0.00,332.40,245.00,0.00,0.00,0.00,22.40,9.60,0.00,73.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11727620,0,3931380,25.11,37236,1120964,4167888,26.62,3169236,585260,916,2596360,67944,2472,8704,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.29,0,0.40,0.00,44.80,112.00,0.01,18.00,18.00,0.72,24.20,23.20,94.23,45.68,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.20,171.60,0.00,0.00,0.00,4.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11727760,0,3931240,25.11,37244,1120984,4167888,26.62,3169252,585312,948,2596360,67928,2472,8704,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.00,0.22,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,212.60,0.00,0.00,0.00,0.00,11.80,0.00,326.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11733932,0,3925068,25.07,37244,1121016,4167888,26.62,3163112,585332,980,2590204,67928,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,3.40,0.26,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,298.20,162.60,0.00,0.00,0.00,4.00,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11733964,0,3925036,25.07,37252,1121040,4167888,26.62,3163124,585344,1004,2590208,67928,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.00,0.16,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,170.20,0.00,0.00,0.00,4.00,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11733724,0,3925276,25.07,37260,1121060,4167888,26.62,3163136,585368,1028,2590208,67920,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,2.80,0.18,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,177.00,0.00,0.00,0.00,19.20,8.80,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,11733708,0,3925292,25.07,37268,1121088,4167888,26.62,3163148,585384,1056,2590208,67936,2472,8696,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.29,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.60,3.20,0.18,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,226.00,0.00,0.00,0.00,198.40,8.00,0.00,35.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,332.80,11733692,0,3925308,25.07,37276,1121112,4167888,26.62,3163164,585404,60,2590208,67952,2472,8696,31532,0,0,0.00,0,0.00,0,295,0.08,0.04,0.29,0,6.40,0.00,332.80,52.00,0.04,4.38,1.12,0.72,17.20,25.60,4.49,140.09,0.00,0.00,0.00,0.00
2018-01-07 01:52:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.00,188.20,0.00,0.00,0.00,12.00,8.40,0.00,33.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,11733808,0,3925192,25.07,37284,1121132,4167888,26.62,3163192,585408,100,2590208,67960,2472,8696,31532,0,0,0.00,0,0.00,0,295,0.08,0.04,0.29,0,0.80,0.00,88.00,110.00,0.04,74.00,28.00,2.24,11.20,11.80,24.63,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:53:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.00,180.60,0.00,0.00,0.00,0.00,7.40,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11733528,0,3925472,25.07,37284,1121160,4167888,26.62,3163200,585432,176,2590208,67960,2472,8696,31532,0,0,0.00,0,0.00,0,295,0.07,0.03,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,8.20,28.51,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:53:05,6.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,352.20,250.00,0.00,0.00,0.00,3.20,7.60,0.00,42.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11733064,0,3925936,25.07,37296,1121908,4167888,26.62,3163292,586000,924,2590208,67960,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.06,0.03,0.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.40,11.20,43.79,7.61,0.00,0.00,0.00,0.00
2018-01-07 01:53:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.80,175.00,0.00,0.00,0.00,16.00,7.20,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11733072,0,3925928,25.07,37304,1121912,4167888,26.62,3163328,586068,984,2590208,67952,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.06,0.03,0.29,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.60,2.80,0.19,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:53:15,2.01,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,97.79,0.00,378.60,356.00,0.00,0.00,0.00,4.80,16.80,0.00,319.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11732568,0,3926432,25.07,37312,1121936,4167888,26.62,3163412,586104,1012,2590308,67964,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.05,0.03,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,110.00,72.80,652.57,195.54,0.00,0.00,0.00,0.00
2018-01-07 01:53:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.00,212.80,0.00,0.00,0.00,18.40,10.00,0.00,36.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11732668,0,3926332,25.07,37320,1121960,4167888,26.62,3163464,586096,1024,2590308,67996,2472,8696,31532,0,0,0.00,0,0.00,1,295,0.05,0.03,0.28,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,14.40,14.60,21.70,5.15,0.00,0.00,0.00,0.00
