timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:13,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,310.80,170.20,0.00,0.00,0.00,7.20,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1078764,0,2776080,72.02,21028,875676,2413088,62.60,2294964,374068,496,1772336,60564,2448,6964,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.40,181.80,0.00,0.00,0.00,4.00,8.60,0.00,228.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1078596,0,2776248,72.02,21036,875696,2413088,62.60,2295012,374092,532,1772336,60564,2448,6964,10752,0,0,0.00,0,0.00,2,292,0.00,0.04,0.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.20,186.20,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1078620,0,2776224,72.02,21036,875728,2413088,62.60,2294980,374096,560,1772336,60564,2448,6964,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,189.20,0.00,0.00,0.00,19.20,9.40,0.00,113.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,1078160,0,2776684,72.03,21044,875748,2413088,62.60,2295336,374132,536,1772628,60572,2448,6964,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.55,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,179.80,0.00,0.00,0.00,5.60,8.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1078184,0,2776660,72.03,21052,875772,2413088,62.60,2295292,374136,580,1772628,60580,2448,6964,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,6.73,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,399.60,309.60,0.00,0.00,0.00,76.00,8.80,0.00,184.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,152.00,1078060,0,2776784,72.03,21060,876156,2413088,62.60,2295372,374424,616,1772628,60580,2448,6964,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.54,0,2.20,0.00,152.00,69.09,0.00,0.00,0.00,0.00,38.80,43.20,95.10,151.58,0.00,0.00,0.00,0.01
2018-01-07 00:46:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,183.00,0.00,0.00,0.00,52.80,7.60,0.00,28.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,1077936,0,2776908,72.04,21068,876180,2413088,62.60,2295388,374456,516,1772628,60584,2448,6964,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.54,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.60,188.80,0.00,0.00,0.00,20.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,40.00,1077952,0,2776892,72.04,21076,876204,2413088,62.60,2295396,374480,476,1772628,60584,2448,6964,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.54,0,3.40,0.00,40.00,11.76,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.80,186.00,0.00,0.00,0.00,0.00,7.60,0.00,28.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1077928,0,2776916,72.04,21076,876224,2413088,62.60,2295408,374500,496,1772628,60592,2448,6964,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,182.80,0.00,0.00,0.00,16.00,10.00,0.00,563.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,1088796,0,2766048,71.76,21084,876252,2402920,62.34,2284644,374508,504,1761852,60584,2448,6944,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.53,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,184.00,0.00,0.00,0.00,5.60,8.20,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1088804,0,2766040,71.75,21092,876276,2402920,62.34,2284660,374528,548,1761852,60576,2448,6944,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.53,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,6.83,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,92.56,0.00,424.60,335.80,0.00,0.00,0.00,16.80,10.20,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,1088244,0,2766600,71.77,21100,876300,2402920,62.34,2284680,374564,660,1761852,60816,2448,6944,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.52,0,0.40,0.00,33.60,84.00,0.01,14.00,14.00,0.56,36.40,38.40,96.35,77.64,0.00,0.00,0.00,0.01
2018-01-07 00:47:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,288.20,159.00,0.00,0.00,0.00,12.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1088244,0,2766600,71.77,21108,876320,2402920,62.34,2284680,374580,680,1761852,60824,2448,6944,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.52,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,287.20,146.00,0.00,0.00,0.00,43.20,7.60,0.00,24.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,1088244,0,2766600,71.77,21116,876344,2402920,62.34,2284692,374588,544,1761852,60824,2448,6944,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.52,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.60,185.20,0.00,0.00,0.00,24.80,8.00,0.00,29.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,49.60,1088244,0,2766600,71.77,21124,876372,2402920,62.34,2284704,374612,484,1761852,60824,2448,6944,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.52,0,4.40,0.00,49.60,11.27,0.00,0.18,0.18,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,171.20,0.00,0.00,0.00,21.60,9.60,0.00,99.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,1087412,0,2767432,71.79,21132,876396,2402920,62.34,2285288,374644,476,1762376,60828,2448,6944,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.51,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.00,176.40,0.00,0.00,0.00,4.80,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1087552,0,2767292,71.79,21140,876408,2402920,62.34,2285252,374652,504,1762376,60836,2448,6944,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,10.14,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,89.66,0.00,415.20,344.20,0.00,0.00,0.00,70.40,35.60,0.00,458.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,1058632,0,2796212,72.54,21140,876796,2459824,63.81,2314412,374948,560,1791456,60852,2448,7000,10752,0,0,0.00,0,0.00,0,292,0.16,0.07,0.52,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,33.60,35.60,95.04,77.88,0.00,0.00,0.00,0.01
2018-01-07 00:47:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,202.80,0.00,0.00,0.00,15.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1058616,0,2796228,72.54,21148,876824,2459824,63.81,2314416,374976,652,1791456,60876,2448,7000,10752,0,0,0.00,0,0.00,1,292,0.15,0.07,0.51,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,4.00,5.20,0.34,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.70,214.17,0.00,0.00,0.00,3.99,7.98,0.00,54.89,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,1058368,0,2796476,72.54,21156,876496,2459824,63.81,2314384,374716,676,1791456,61120,2448,7000,10752,0,0,0.00,0,0.00,1,292,0.14,0.07,0.51,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,5.59,7.19,1.74,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,326.40,190.80,0.00,0.00,0.00,53.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,1058260,0,2796584,72.55,21168,876520,2459824,63.81,2314396,374748,564,1791456,61116,2448,7000,10752,0,0,0.00,0,0.00,1,292,0.21,0.08,0.51,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.40,193.40,0.00,0.00,0.00,44.00,9.80,0.00,23.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,88.00,1058260,0,2796584,72.55,21176,876540,2459824,63.81,2314408,374756,456,1791456,61124,2448,7000,10752,0,0,0.00,0,0.00,1,292,0.19,0.08,0.51,0,4.40,0.00,88.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.40,191.80,0.00,0.00,0.00,5.60,8.40,0.00,80.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1058856,0,2795988,72.53,21184,876556,2459824,63.81,2313396,374772,492,1790432,61132,2448,7000,10752,0,0,0.00,0,0.00,1,292,0.17,0.08,0.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,8.06,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.73,0.00,538.80,544.20,0.00,0.00,0.00,73.60,23.20,0.00,681.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,147.20,1058296,0,2796548,72.55,21184,876948,2459824,63.81,2313500,375096,540,1790464,61168,2448,7000,10752,0,0,0.00,0,0.00,0,292,0.16,0.08,0.51,0,2.00,0.00,147.20,73.60,0.00,0.00,0.00,0.00,138.20,107.60,747.77,130.43,0.00,0.00,0.00,0.06
2018-01-07 00:48:13,0.30,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.90,0.00,319.00,192.00,0.00,0.00,0.00,18.40,8.20,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1058504,0,2796340,72.54,21192,876972,2459824,63.81,2313520,375112,628,1790472,61216,2448,7000,10752,0,0,0.00,0,0.00,0,292,0.15,0.08,0.50,0,0.40,0.00,36.80,92.00,0.02,52.00,52.00,2.08,5.20,6.40,0.40,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,176.40,0.00,0.00,0.00,3.20,7.60,0.00,221.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1058220,0,2796624,72.55,21200,876992,2459824,63.81,2313700,375124,648,1790640,61224,2448,7000,10752,0,0,0.00,0,0.00,0,292,0.14,0.07,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,310.00,176.40,0.00,0.00,0.00,3.20,7.60,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1058244,0,2796600,72.55,21208,877016,2459824,63.81,2313712,375140,672,1790640,61224,2448,7000,10752,0,0,0.00,0,0.00,0,292,0.13,0.07,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.60,184.60,0.00,0.00,0.00,73.60,9.80,0.00,24.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,147.20,1058260,0,2796584,72.55,21216,877036,2459824,63.81,2313716,375152,388,1790640,61208,2448,7000,10752,0,0,0.00,0,0.00,0,292,0.12,0.07,0.49,0,5.00,0.00,147.20,29.44,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,7.85,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.05,0.40,466.40,426.00,0.00,0.00,0.00,0.00,21.80,0.00,547.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1057748,0,2797096,72.56,21216,877076,2459824,63.81,2313880,375168,500,1790776,61376,2464,7000,10752,0,0,0.00,0,0.00,0,294,0.11,0.07,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,123.80,88.00,670.46,130.01,0.00,0.00,0.00,0.05
2018-01-07 00:48:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,169.80,0.00,0.00,0.00,19.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1057872,0,2796972,72.56,21224,877096,2459824,63.81,2313892,375176,592,1790780,61384,2464,7000,10752,0,0,0.00,0,0.00,0,294,0.10,0.07,0.49,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,3.40,4.80,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.80,192.60,0.00,0.00,0.00,3.20,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1057872,0,2796972,72.56,21232,877120,2459824,63.81,2313904,375188,616,1790784,61388,2464,7000,10752,0,0,0.00,0,0.00,0,294,0.09,0.07,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,299.20,164.40,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1057864,0,2796980,72.56,21240,877148,2459824,63.81,2313916,375232,644,1790784,61400,2464,7000,10752,0,0,0.00,0,0.00,1,294,0.08,0.07,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.40,166.80,0.00,0.00,0.00,3.20,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1057856,0,2796988,72.56,21248,877172,2459824,63.81,2313928,375244,668,1790784,61408,2464,7000,10752,0,0,0.00,0,0.00,1,294,0.08,0.07,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,289.40,154.00,0.00,0.00,0.00,18.40,9.40,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,1057872,0,2796972,72.56,21256,877184,2459824,63.81,2313936,375268,660,1790784,61392,2464,7000,10752,0,0,0.00,0,0.00,1,294,0.07,0.07,0.48,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,7.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.86,0.00,424.40,343.40,0.00,0.00,0.00,120.00,12.00,0.00,709.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,240.00,1068076,0,2786768,72.29,21256,877272,2449572,63.55,2303760,375380,420,1780528,61616,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.06,0.06,0.48,0,5.20,0.00,240.00,46.15,0.00,0.31,0.15,0.08,40.60,42.00,97.18,78.68,0.00,0.00,0.00,0.01
2018-01-07 00:49:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,171.60,0.00,0.00,0.00,25.60,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1068064,0,2786780,72.29,21264,877244,2449572,63.55,2303704,375300,576,1780528,61632,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.06,0.06,0.47,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,3.40,4.80,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,310.60,164.80,0.00,0.00,0.00,3.20,7.60,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1068056,0,2786788,72.29,21272,877268,2449572,63.55,2303720,375324,600,1780528,61648,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.05,0.06,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,289.40,154.40,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1067940,0,2786904,72.30,21280,877292,2449572,63.55,2303728,375348,624,1780528,61640,2464,6984,10752,0,0,0.00,0,0.00,2,294,0.05,0.06,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,299.20,162.20,0.00,0.00,0.00,4.00,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1067940,0,2786904,72.30,21288,877304,2449572,63.55,2303748,375360,648,1780540,61640,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.05,0.06,0.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,286.20,150.80,0.00,0.00,0.00,20.00,9.40,0.00,119.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1067232,0,2787612,72.31,21296,877328,2449572,63.55,2303944,375388,636,1780660,61648,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.04,0.06,0.47,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,7.25,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.55,0.00,470.60,457.60,0.00,0.00,0.00,70.40,17.80,0.00,559.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,1067208,0,2787636,72.32,21296,877720,2449572,63.55,2303832,375708,712,1780524,61724,2448,6984,10752,0,0,0.00,0,0.00,0,292,0.04,0.06,0.46,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,131.20,93.60,746.79,130.65,0.00,0.00,0.00,0.06
2018-01-07 00:49:38,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,317.80,189.00,0.00,0.00,0.00,78.40,7.60,0.00,32.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,156.80,1067076,0,2787768,72.32,21304,877744,2449572,63.55,2303832,375712,440,1780524,61744,2448,6984,10752,0,0,0.00,0,0.00,1,292,0.04,0.06,0.46,0,5.80,0.00,156.80,27.03,0.01,1.93,1.24,0.72,4.20,5.60,0.31,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,196.20,0.00,0.00,0.00,6.40,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1067108,0,2787736,72.32,21312,877764,2449572,63.55,2303844,375736,488,1780524,61712,2448,6984,10752,0,0,0.00,0,0.00,1,292,0.03,0.06,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.40,0.31,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,190.80,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1067100,0,2787744,72.32,21320,877788,2449572,63.55,2303856,375752,512,1780524,61728,2448,6984,10752,0,0,0.00,0,0.00,1,292,0.03,0.06,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,326.60,198.60,0.00,0.00,0.00,12.00,230.00,0.00,47.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1066216,0,2788628,72.34,21332,877816,2449572,63.55,2304552,375788,544,1781336,61736,2464,7240,10752,0,0,0.00,0,0.00,1,294,0.03,0.06,0.45,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.00,5.60,0.36,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,396.60,338.40,0.00,0.00,0.00,21.60,91.80,0.00,547.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1066864,0,2787980,72.32,21340,877840,2449572,63.55,2303892,375804,580,1780524,61744,2448,6984,10752,0,0,0.00,0,0.00,1,292,0.03,0.05,0.45,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,108.00,65.60,652.98,86.99,0.00,0.00,0.00,0.05
2018-01-07 00:50:03,8.63,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,435.60,333.20,0.00,0.00,0.00,4.00,15.40,0.00,212.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1055060,0,2799784,72.63,21340,877868,2436284,63.20,2315760,375820,616,1792372,62004,2448,7008,10752,0,0,0.00,0,0.00,1,292,0.02,0.05,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,37.80,37.80,96.51,44.78,0.00,0.00,0.00,0.01
2018-01-07 00:50:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.20,199.60,0.00,0.00,0.00,24.00,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,1054912,0,2799932,72.63,21348,877892,2436284,63.20,2315768,375824,708,1792380,62012,2448,7008,10752,0,0,0.00,0,0.00,1,292,0.02,0.05,0.45,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
