timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,177.80,0.00,0.00,0.00,5.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,744760,0,3110084,80.68,15912,872880,2794576,72.50,2615996,383540,832,2110756,63468,2480,7652,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.20,177.60,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,744760,0,3110084,80.68,15912,872912,2794576,72.50,2616004,383564,872,2110756,63476,2480,7652,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,181.20,0.00,0.00,0.00,17.60,9.40,0.00,25.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,744744,0,3110100,80.68,15920,872932,2794576,72.50,2616004,383576,844,2110756,63500,2480,7652,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.52,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.80,170.00,0.00,0.00,0.00,5.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,744728,0,3110116,80.68,15928,872960,2794576,72.50,2616036,383608,904,2110760,63524,2480,7652,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,6.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,401.80,318.60,0.00,0.00,0.00,145.60,11.40,0.00,161.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,291.20,744728,0,3110116,80.68,15936,873636,2794576,72.50,2616132,384112,904,2110788,63532,2480,7652,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.52,0,2.80,0.00,291.20,104.00,0.00,0.00,0.00,0.00,34.40,42.40,64.38,148.25,0.00,0.00,0.00,0.01
2018-01-07 00:46:43,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,319.40,183.60,0.00,0.00,0.00,27.20,8.00,0.00,566.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,54.40,754720,0,3100124,80.42,15944,873712,2783284,72.20,2605460,384236,940,2100044,63540,2480,7652,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.51,0,1.80,0.00,54.40,30.22,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,185.40,0.00,0.00,0.00,35.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,754720,0,3100124,80.42,15944,873740,2783284,72.20,2605452,384256,884,2100024,63548,2480,7632,10752,0,0,0.00,0,0.00,0,296,0.00,0.05,0.51,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.20,185.60,0.00,0.00,0.00,6.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,754720,0,3100124,80.42,15952,873760,2783284,72.20,2605452,384256,928,2100024,63556,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.51,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.20,173.20,0.00,0.00,0.00,17.60,9.60,0.00,25.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,754712,0,3100132,80.42,15960,873788,2783284,72.20,2605468,384276,904,2100024,63564,2480,7632,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.50,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.00,177.20,0.00,0.00,0.00,5.60,8.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,754712,0,3100132,80.42,15968,873812,2783284,72.20,2605480,384292,964,2100024,63564,2480,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,5.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.06,0.00,438.80,356.00,0.00,0.00,0.00,22.40,9.40,0.00,223.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,754596,0,3100248,80.42,15976,873840,2783284,72.20,2605428,384296,1032,2099952,63740,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.50,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,43.40,48.80,99.76,149.57,0.00,0.00,0.00,0.01
2018-01-07 00:47:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.20,169.00,0.00,0.00,0.00,20.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,754472,0,3100372,80.43,15984,873852,2783284,72.20,2605432,384336,1036,2099952,63752,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.50,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,178.20,0.00,0.00,0.00,34.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,68.80,754472,0,3100372,80.43,15992,873880,2783284,72.20,2605456,384364,928,2099952,63760,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.49,0,5.20,0.00,68.80,13.23,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.20,172.60,0.00,0.00,0.00,35.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,754464,0,3100380,80.43,15992,873912,2783284,72.20,2605460,384372,840,2099952,63768,2472,7632,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.49,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,180.60,0.00,0.00,0.00,175.20,9.40,0.00,26.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,350.40,754456,0,3100388,80.43,16000,873936,2783284,72.20,2605472,384384,44,2099952,63776,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.49,0,6.00,0.00,350.40,58.40,0.01,1.33,0.13,0.08,2.80,4.00,0.32,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.80,179.60,0.00,0.00,0.00,10.40,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,754440,0,3100404,80.43,16008,873956,2783284,72.20,2605480,384408,112,2099952,63800,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.49,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,6.34,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,93.26,0.00,482.00,486.80,0.00,0.00,0.00,18.40,17.60,0.00,584.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,753828,0,3101016,80.44,16016,874692,2783284,72.20,2605624,385016,940,2099960,63792,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.48,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,139.80,110.80,750.43,201.09,0.00,0.00,0.00,0.06
2018-01-07 00:47:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,177.40,0.00,0.00,0.00,4.00,7.80,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,753752,0,3101092,80.45,16024,874708,2783284,72.20,2605632,385036,968,2099960,63744,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,6.40,0.38,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,337.20,201.40,0.00,0.00,0.00,0.00,8.00,0.00,128.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,754752,0,3100092,80.42,16024,874036,2783284,72.20,2604516,384480,996,2098936,63956,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,8.40,1.85,1.78,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,302.00,166.40,0.00,0.00,0.00,19.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,754628,0,3100216,80.42,16032,874060,2783284,72.20,2604516,384480,1056,2098936,63968,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.48,0,0.40,0.00,38.40,96.00,0.01,16.00,16.00,0.64,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.20,162.20,0.00,0.00,0.00,25.60,9.60,0.00,127.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,754540,0,3100304,80.43,16044,874084,2783284,72.20,2604536,384524,1044,2098936,63976,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.80,168.60,0.00,0.00,0.00,69.60,8.00,0.00,26.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,139.20,754556,0,3100288,80.43,16052,874108,2783284,72.20,2604560,384540,760,2098940,63984,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,5.40,0.00,139.20,25.78,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,7.65,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,91.95,0.00,544.00,528.80,0.00,0.00,0.00,157.60,21.20,0.00,1009.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,315.20,753888,0,3100956,80.44,16060,874844,2783284,72.20,2604736,385156,856,2098988,64040,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,3.40,0.00,315.20,92.71,0.00,0.00,0.00,0.00,240.00,160.80,1369.19,286.86,0.00,0.00,0.00,0.11
2018-01-07 00:48:13,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.00,180.40,0.00,0.00,0.00,22.40,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,753864,0,3100980,80.44,16068,874868,2783284,72.20,2604748,385176,940,2098988,64072,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.40,166.40,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,753660,0,3101184,80.45,16068,874888,2783284,72.20,2604760,385184,960,2098988,64072,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,312.20,174.60,0.00,0.00,0.00,3.20,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,753684,0,3101160,80.45,16076,874916,2783284,72.20,2604776,385204,992,2098988,64080,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.46,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,171.80,0.00,0.00,0.00,18.40,9.40,0.00,25.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,753560,0,3101284,80.45,16084,874940,2783284,72.20,2604776,385208,956,2098988,64088,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.46,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,6.73,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.97,0.20,408.60,339.80,0.00,0.00,0.00,5.60,15.80,0.00,322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,751752,0,3103092,80.50,16092,874964,2783284,72.20,2606948,385228,1044,2101140,64280,2480,7636,10752,0,0,0.00,0,0.00,0,296,0.08,0.05,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,42.40,49.80,99.84,150.25,0.00,0.00,0.00,0.01
2018-01-07 00:48:38,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.20,174.20,0.00,0.00,0.00,88.80,7.80,0.00,26.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,177.60,751752,0,3103092,80.50,16100,874984,2783284,72.20,2606960,385240,776,2101140,64288,2480,7636,10752,0,0,0.00,0,0.00,1,296,0.08,0.05,0.46,0,6.20,0.00,177.60,28.65,0.01,1.42,1.03,0.64,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,300.40,160.40,0.00,0.00,0.00,6.40,8.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,751644,0,3103200,80.50,16108,875004,2783284,72.20,2606980,385276,808,2101160,64288,2480,7636,10752,0,0,0.00,0,0.00,1,296,0.07,0.05,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.60,171.60,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,751636,0,3103208,80.50,16108,875036,2783284,72.20,2607000,385284,856,2101164,64288,2480,7636,10752,0,0,0.00,0,0.00,1,296,0.06,0.05,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.80,172.40,0.00,0.00,0.00,3.20,8.00,0.00,540.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,761804,0,3093040,80.24,16116,875060,2773092,71.94,2596752,385296,884,2090904,64304,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.06,0.05,0.45,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,166.20,0.00,0.00,0.00,16.80,9.40,0.00,26.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,761696,0,3093148,80.24,16124,875080,2773092,71.94,2596760,385324,860,2090904,64296,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.05,0.05,0.45,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,6.53,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.17,0.00,474.40,479.20,0.00,0.00,0.00,148.80,15.80,0.00,630.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,297.60,760948,0,3093896,80.26,16136,875224,2773092,71.94,2596908,385448,936,2090904,64500,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.05,0.05,0.45,0,3.20,0.00,297.60,93.00,0.00,0.75,0.25,0.08,142.60,108.40,752.37,202.81,0.00,0.00,0.00,0.06
2018-01-07 00:49:08,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,340.60,192.40,0.00,0.00,0.00,31.20,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,761168,0,3093676,80.25,16144,875136,2773092,71.94,2596808,385372,1088,2090904,64552,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.05,0.04,0.45,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.00,188.80,0.00,0.00,0.00,42.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,761184,0,3093660,80.25,16152,875152,2773092,71.94,2596816,385388,964,2090904,64560,2480,7620,10752,0,0,0.00,0,0.00,0,296,0.04,0.04,0.44,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.20,178.80,0.00,0.00,0.00,191.20,9.40,0.00,29.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,382.40,761144,0,3093700,80.25,16152,875184,2773092,71.94,2596816,385400,16,2090904,64592,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.04,0.04,0.44,0,8.80,0.00,382.40,43.45,0.01,1.18,0.09,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.20,177.20,0.00,0.00,0.00,10.40,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,761084,0,3093760,80.26,16160,875208,2773092,71.94,2596844,385428,116,2090904,64528,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.04,0.04,0.44,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,161.00,0.00,0.00,0.00,4.00,7.80,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,761092,0,3093752,80.26,16168,875232,2773092,71.94,2596844,385428,140,2090904,64528,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.03,0.04,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,8.44,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,91.26,0.00,545.00,501.20,0.00,0.00,0.00,16.80,23.80,0.00,984.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,760844,0,3094000,80.26,16176,875968,2773092,71.94,2597020,386064,944,2090940,64544,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.04,0.43,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,236.40,143.40,1402.55,251.56,0.00,0.00,0.00,0.11
2018-01-07 00:49:38,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.20,199.60,0.00,0.00,0.00,12.00,7.60,0.00,58.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,758780,0,3096064,80.32,16184,875992,2773092,71.94,2598596,386080,996,2092500,64572,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.04,0.43,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,4.80,6.20,0.37,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.00,175.00,0.00,0.00,0.00,3.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,758756,0,3096088,80.32,16192,876012,2773092,71.94,2598604,386092,1016,2092500,64596,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.04,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,318.80,186.60,0.00,0.00,0.00,15.20,10.20,0.00,52.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,759012,0,3095832,80.31,16192,876040,2773092,71.94,2598104,386116,1012,2091988,64588,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.04,0.43,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,183.00,0.00,0.00,0.00,54.40,8.60,0.00,26.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,108.80,758904,0,3095940,80.31,16200,876064,2773092,71.94,2598124,386136,752,2091996,64588,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.04,0.42,0,3.20,0.00,108.80,34.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,171.00,0.00,0.00,0.00,16.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,758888,0,3095956,80.31,16212,876088,2773092,71.94,2598132,386156,868,2091996,64588,2472,7620,10752,0,0,0.00,0,0.00,3,295,0.02,0.04,0.42,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,5.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.78,0.00,416.00,349.80,0.00,0.00,0.00,31.20,10.40,0.00,235.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,758656,0,3096188,80.32,16220,876112,2773092,71.94,2598148,386176,1016,2091996,64772,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.04,0.42,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,45.80,51.40,100.02,149.17,0.00,0.00,0.00,0.01
2018-01-07 00:50:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.60,193.20,0.00,0.00,0.00,8.00,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,758408,0,3096436,80.33,16228,876140,2773092,71.94,2598152,386180,1032,2091996,64788,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.04,0.42,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.80,171.60,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,758408,0,3096436,80.33,16236,876156,2773092,71.94,2598164,386200,1056,2091996,64788,2472,7620,10752,0,0,0.00,0,0.00,1,295,0.02,0.04,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
