timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:49:44,7.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.00,374.00,260.40,0.00,0.00,0.00,20.80,12.00,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,3285472,0,12373528,79.02,37316,3528216,10609584,67.75,9279936,2829692,928,8544304,143224,2480,20316,31532,0,0,0.00,0,0.00,1,296,0.11,0.25,0.75,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,8.20,8.00,22.41,7.83,0.00,0.00,0.00,0.00
2018-01-06 22:49:49,18.29,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.51,0.00,346.51,304.19,0.00,0.00,0.00,17.56,7.19,0.00,284.23,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.13,3289044,0,12369956,79.00,37324,3524136,10609584,67.75,9279772,2825872,1892,8544304,143160,2480,20316,31532,0,0,0.00,0,0.00,2,296,0.10,0.25,0.75,0,0.40,0.00,35.13,88.00,0.00,0.00,0.00,0.00,8.18,8.78,10.91,10.61,0.00,0.00,0.00,0.00
2018-01-06 22:49:54,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,345.40,198.20,0.00,0.00,0.00,20.80,7.60,0.00,1049.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,3309592,0,12349408,78.86,37332,3519048,10576020,67.54,9264164,2821132,2132,8528852,143168,2472,20288,31532,0,0,0.00,0,0.00,0,295,0.10,0.24,0.74,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,3.20,3.80,1.71,2.08,0.00,0.00,0.00,0.00
2018-01-06 22:49:59,17.67,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,82.13,0.20,381.80,352.40,0.00,0.00,0.00,13.60,11.20,0.00,293.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3313324,0,12345676,78.84,37340,3515548,10576020,67.54,9264088,2817688,3764,8528916,143148,2480,20288,31532,0,0,0.00,0,0.00,2,296,0.09,0.24,0.74,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,14.80,15.20,15.83,14.90,0.00,0.00,0.00,0.00
2018-01-06 22:50:04,28.87,0.00,0.30,0.10,0.10,0.00,0.30,0.00,0.00,70.32,0.00,652.60,862.00,0.00,0.00,0.00,32.00,14.20,0.00,887.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,3315304,0,12343696,78.83,37348,3513636,10576020,67.54,9265244,2814608,7040,8528900,143156,2480,20288,31532,0,0,0.00,0,0.00,1,296,0.08,0.23,0.73,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,245.20,186.80,1196.57,953.05,0.00,0.00,0.00,0.00
2018-01-06 22:50:09,9.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.22,0.00,406.60,325.20,0.00,0.00,0.00,42.40,10.20,0.00,335.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,3319560,0,12339440,78.80,37356,3509420,10576020,67.54,9265048,2810572,7916,8528848,143084,2472,20288,31532,0,0,0.00,0,0.00,0,295,0.08,0.23,0.73,0,1.20,0.00,84.80,70.67,0.00,0.67,0.67,0.08,27.60,24.40,103.50,13.09,0.00,0.00,0.00,0.00
2018-01-06 22:50:14,17.35,0.00,0.10,0.40,0.00,0.00,0.10,0.00,0.00,82.05,0.00,354.60,321.60,0.00,0.00,0.00,195.20,7.40,0.00,282.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,390.40,3323460,0,12335540,78.78,37364,3505436,10576020,67.54,9264828,2806692,8152,8528848,143076,2472,20288,31532,0,0,0.00,0,0.00,1,295,0.07,0.23,0.73,0,10.40,0.00,390.40,37.54,0.01,0.92,0.46,0.48,8.40,10.60,10.99,12.77,0.00,0.00,0.00,0.00
2018-01-06 22:50:19,17.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,82.68,0.00,397.60,376.20,0.00,0.00,0.00,243.20,13.20,0.00,392.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,486.40,3328940,0,12330060,78.74,37372,3502120,10576020,67.54,9262836,2803440,9064,8526824,143100,2472,20284,31532,0,0,0.00,0,0.00,2,295,0.06,0.22,0.72,0,4.20,0.00,486.40,115.81,0.28,66.10,9.52,4.00,12.80,14.40,17.19,19.45,0.00,0.00,0.00,0.00
2018-01-06 22:50:24,26.31,0.00,0.40,0.10,0.10,0.00,0.20,0.00,0.00,72.89,0.00,558.80,734.60,0.00,0.00,0.00,110.40,10.40,0.00,879.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,220.80,3330720,0,12328280,78.73,37380,3499780,10576020,67.54,9264328,2799696,11648,8526860,143124,2472,20284,31532,0,0,0.00,0,0.00,1,295,0.06,0.22,0.72,0,1.80,0.00,220.80,122.67,0.09,52.44,13.33,2.40,239.40,165.00,1192.80,948.46,0.00,0.00,0.00,0.00
2018-01-06 22:50:29,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.00,205.80,0.00,0.00,0.00,196.80,7.40,0.00,291.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,393.60,3335928,0,12323072,78.70,37388,3494688,10576020,67.54,9264100,2794840,10808,8526860,143096,2472,20284,31532,0,0,0.00,0,0.00,0,295,0.05,0.22,0.72,0,3.40,0.00,393.60,115.76,0.18,53.65,8.00,2.72,12.80,11.40,25.96,5.23,0.00,0.00,0.00,0.00
2018-01-06 22:50:34,6.43,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.27,0.00,364.80,265.80,0.00,0.00,0.00,788.80,7.80,0.00,306.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1577.60,3340756,0,12318244,78.67,37396,3490168,10576020,67.54,9263924,2790508,7512,8526860,143124,2472,20284,31532,0,0,0.00,0,0.00,1,295,0.05,0.21,0.71,0,12.00,0.00,1577.60,131.47,1.10,91.40,4.13,4.96,15.60,13.20,71.78,6.84,0.00,0.00,0.00,0.00
2018-01-06 22:50:39,6.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.78,0.40,373.00,262.20,0.00,0.00,0.00,74.40,16.40,0.00,615.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,148.80,3351988,0,12307012,78.59,37404,3478972,10576020,67.54,9261616,2781784,1424,8527000,143252,2488,20284,31532,0,0,0.00,0,0.00,1,297,0.05,0.21,0.71,0,2.00,0.00,148.80,74.40,0.00,0.00,0.00,0.00,13.00,13.40,7.05,5.57,0.00,0.00,0.00,0.00
2018-01-06 22:50:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.60,186.40,0.00,0.00,0.00,14.40,7.60,0.00,275.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,3356836,0,12302164,78.56,37412,3473768,10576020,67.54,9261340,2776840,1448,8527000,143236,2488,20284,31532,0,0,0.00,0,0.00,1,297,0.04,0.20,0.70,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.00,4.00,3.26,1.96,0.00,0.00,0.00,0.00
2018-01-06 22:50:49,17.27,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.63,0.00,354.80,316.00,0.00,0.00,0.00,88.80,7.60,0.00,230.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,177.60,3360240,0,12298760,78.54,37412,3470696,10576020,67.54,9262036,2773116,1880,8527004,143240,2488,20284,31532,0,0,0.00,0,0.00,1,297,0.04,0.20,0.70,0,8.00,0.00,177.60,22.20,0.04,5.10,2.80,2.24,6.80,9.80,12.37,9.59,0.00,0.00,0.00,0.00
2018-01-06 22:50:54,13.27,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,86.43,0.00,372.20,313.60,0.00,0.00,0.00,28.80,8.00,0.00,291.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,3364112,0,12294888,78.52,37420,3467176,10576020,67.54,9261876,2769552,3628,8527008,143080,2488,20284,31532,0,0,0.00,0,0.00,1,297,0.04,0.20,0.70,0,0.60,0.00,57.60,96.00,0.01,10.67,5.33,0.32,8.40,10.80,12.46,12.45,0.00,0.00,0.00,0.00
2018-01-06 22:50:59,30.25,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,69.25,0.00,574.60,791.60,0.00,0.00,0.00,34.40,9.80,0.00,886.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,3365060,0,12293940,78.51,37428,3465156,10576020,67.54,9263132,2766484,6892,8527028,143092,2488,20284,31532,0,0,0.00,0,0.00,0,297,0.03,0.19,0.69,0,0.60,0.00,68.80,114.67,0.00,2.67,1.33,0.08,244.40,170.60,1197.67,954.14,0.00,0.00,0.00,0.00
2018-01-06 22:51:04,5.33,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,378.40,285.80,0.00,0.00,0.00,66.40,7.60,0.00,324.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,3370180,0,12288820,78.48,37436,3460520,10576020,67.54,9262728,2762144,7328,8527032,143104,2488,20284,31532,0,0,0.00,0,0.00,0,297,0.03,0.19,0.69,0,1.20,0.00,132.80,110.67,0.00,0.00,0.00,0.00,25.00,19.80,97.36,9.48,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,15.96,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,83.43,0.00,380.00,335.80,0.00,0.00,0.00,107.20,9.60,0.00,341.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,214.40,3375332,0,12283668,78.44,37444,3456768,10576020,67.54,9261580,2758516,8224,8526004,143036,2488,20284,31532,0,0,0.00,0,0.00,0,297,0.03,0.19,0.68,0,2.60,0.00,214.40,82.46,0.06,24.00,16.62,4.32,12.40,13.20,10.36,13.73,0.00,0.00,0.00,0.00
2018-01-06 22:51:14,25.18,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,74.32,0.00,519.20,469.00,0.00,0.00,0.00,92.80,623.20,0.00,2493.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,185.60,3379292,0,12279708,78.42,37452,3453124,10484244,66.95,9261204,2754876,9248,8525680,143012,2488,20260,31532,0,0,0.00,0,0.00,1,297,0.03,0.18,0.68,0,1.60,0.00,185.60,116.00,0.00,0.00,0.00,0.00,12.00,12.80,12.73,16.06,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,30.11,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,69.18,0.00,579.20,805.80,0.00,0.00,0.00,179.20,9.00,0.00,704.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,358.40,3380888,0,12278112,78.41,37460,3451300,10484244,66.95,9262068,2752396,12064,8525700,143068,2488,20260,31532,0,0,0.00,0,0.00,1,297,0.02,0.18,0.68,0,3.00,0.00,358.40,119.47,0.10,34.40,8.53,2.56,187.20,168.20,790.19,1044.26,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.60,217.20,0.00,0.00,0.00,363.20,7.60,0.00,280.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,726.40,3386036,0,12272964,78.38,37472,3446248,10484244,66.95,9261600,2747728,10456,8525700,143044,2488,20260,31532,0,0,0.00,0,0.00,0,297,0.02,0.18,0.67,0,13.80,0.00,726.40,52.64,0.16,11.83,3.25,4.48,5.40,6.80,3.33,3.40,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,10.25,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,89.15,0.00,381.00,317.80,0.00,0.00,0.00,795.20,7.20,0.00,341.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1590.40,3390280,0,12268720,78.35,37480,3441940,10484244,66.95,9261392,2743692,7472,8525700,143064,2488,20260,31532,0,0,0.00,0,0.00,0,297,0.02,0.18,0.67,0,11.80,0.00,1590.40,134.78,2.22,188.14,7.80,9.20,31.00,26.00,94.78,53.01,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,5.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.27,0.00,348.20,228.40,0.00,0.00,0.00,21.60,7.20,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,3395040,0,12263960,78.32,37488,3437312,10484244,66.95,9261140,2739340,8048,8525700,142900,2488,20260,31532,0,0,0.00,0,0.00,1,297,0.02,0.17,0.67,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,5.20,6.20,4.80,5.58,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,14.16,0.00,0.00,1.00,0.00,0.00,0.10,0.00,0.00,84.74,0.00,360.60,297.60,0.00,0.00,0.00,391.20,9.40,0.00,303.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,782.40,3399768,0,12259232,78.29,37496,3432960,10484244,66.95,9260664,2735384,7144,8525564,142888,2472,20260,31532,0,0,0.00,0,0.00,0,295,0.02,0.17,0.66,0,7.40,0.00,782.40,105.73,0.43,58.16,3.03,2.24,8.00,7.80,9.44,8.86,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,8.74,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,91.16,0.00,347.40,257.40,0.00,0.00,0.00,166.40,7.80,0.00,286.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,332.80,3404488,0,12254512,78.26,37504,3428424,10484244,66.95,9260296,2731116,7272,8525564,142764,2472,20260,31532,0,0,0.00,0,0.00,0,295,0.02,0.17,0.66,0,2.80,0.00,332.80,118.86,0.04,14.29,7.14,2.00,6.20,6.80,6.37,6.70,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,33.27,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,66.23,0.00,557.60,721.00,0.00,0.00,0.00,809.60,9.40,0.00,730.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1619.20,3405480,0,12253520,78.25,37504,3427036,10484244,66.95,9261564,2728588,6976,8525568,142744,2472,20260,31532,0,0,0.00,0,0.00,3,295,0.09,0.18,0.66,0,11.80,0.00,1619.20,137.22,2.11,179.05,6.85,8.08,202.40,167.40,904.37,911.47,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,378.80,275.20,0.00,0.00,0.00,44.00,7.60,0.00,773.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,88.00,3416752,0,12242248,78.18,37512,3415388,10484244,66.95,9259504,2718972,592,8525572,142768,2472,20260,31532,0,0,0.00,0,0.00,1,295,0.09,0.18,0.66,0,0.60,0.00,88.00,146.67,0.01,13.33,6.67,0.40,50.40,35.80,305.12,54.92,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,3.12,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.58,0.00,349.80,240.60,0.00,0.00,0.00,157.60,8.40,0.00,332.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,315.20,3421964,0,12237036,78.15,37520,3410532,10484244,66.95,9259304,2714424,244,8525592,142660,2472,20260,31532,0,0,0.00,0,0.00,0,295,0.08,0.18,0.65,0,9.00,0.00,315.20,35.02,0.00,0.36,0.09,0.08,26.00,20.20,60.88,40.21,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,8.15,0.00,0.20,2.11,0.00,0.00,0.00,0.00,0.00,89.54,0.00,351.20,269.00,0.00,0.00,0.00,19.20,7.60,0.00,296.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,3426372,0,12232628,78.12,37528,3406320,10484244,66.95,9259168,2710224,1272,8525592,142504,2472,20260,31532,0,0,0.00,0,0.00,3,295,0.07,0.17,0.65,0,0.40,0.00,38.40,96.00,0.02,54.00,54.00,2.16,7.00,10.20,8.33,9.71,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,29.72,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,69.98,0.00,403.00,451.60,0.00,0.00,0.00,40.80,8.60,0.00,298.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,3429176,0,12229824,78.10,37536,3403904,10484244,66.95,9259256,2707764,4100,8525596,142336,2472,20260,31532,0,0,0.00,0,0.00,3,295,0.07,0.17,0.65,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,14.00,18.00,23.23,22.51,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,25.15,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,74.34,0.00,590.80,784.60,0.00,0.00,0.00,49.60,9.20,0.00,832.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,3430472,0,12228528,78.09,37544,3402600,10484244,66.95,9261132,2704524,6972,8525604,142264,2472,20260,31532,0,0,0.00,0,0.00,2,295,0.06,0.17,0.64,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,239.00,181.80,1192.94,951.44,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,358.80,247.20,0.00,0.00,0.00,1398.40,9.60,0.00,301.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,2796.80,3435712,0,12223288,78.06,37552,3397504,10484244,66.95,9261000,2699620,56,8525604,142056,2472,20260,31532,0,0,0.00,0,0.00,0,295,0.06,0.16,0.64,0,26.20,0.00,2796.80,106.75,4.57,174.50,3.88,10.16,13.00,10.40,26.06,5.02,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,5.72,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.98,0.00,382.40,272.60,0.00,0.00,0.00,22.40,8.80,0.00,1036.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,3454588,0,12204412,77.94,37560,3392896,10453468,66.76,9246440,2695252,740,8511244,141936,2472,20232,31532,0,0,0.00,0,0.00,1,295,0.05,0.16,0.64,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,20.20,17.00,71.31,8.77,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.40,349.40,230.40,0.00,0.00,0.00,16.80,14.40,0.00,615.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,3465688,0,12193312,77.87,37568,3381668,10453468,66.76,9244352,2686048,1172,8511376,141848,2472,20232,31532,0,0,0.00,0,0.00,2,297,0.05,0.16,0.63,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,6.80,9.00,4.72,5.78,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,342.40,238.40,0.00,0.00,0.00,61.60,7.40,0.00,283.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,123.20,3470864,0,12188136,77.83,37576,3376888,10453468,66.76,9244304,2681520,1548,8511380,141748,2488,20232,31532,0,0,0.00,0,0.00,0,297,0.04,0.16,0.63,0,0.80,0.00,123.20,154.00,0.00,0.00,0.00,0.00,4.40,4.60,3.29,3.75,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,17.87,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.93,0.00,370.20,323.20,0.00,0.00,0.00,0.00,7.20,0.00,290.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3474988,0,12184012,77.81,37576,3373120,10453468,66.76,9244108,2677728,3052,8511380,141632,2488,20232,31532,0,0,0.00,0,0.00,1,297,0.04,0.15,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,11.08,10.97,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,19.72,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,79.98,0.00,386.20,374.20,0.00,0.00,0.00,24.80,7.20,0.00,295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,3477756,0,12181244,77.79,37584,3370320,10453468,66.76,9244144,2674928,5384,8511380,141532,2488,20232,31532,0,0,0.00,0,0.00,3,297,0.12,0.17,0.63,0,0.40,0.00,49.60,124.00,0.00,12.00,12.00,0.48,13.00,16.20,21.68,20.10,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,17.10,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,82.29,0.00,583.40,690.00,0.00,0.00,0.00,54.40,10.60,0.00,879.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,3481252,0,12177748,77.77,37592,3366944,10453468,66.76,9245464,2670468,7148,8511384,141444,2488,20232,31532,0,0,0.00,0,0.00,2,297,0.11,0.16,0.63,0,1.60,0.00,108.80,68.00,0.00,1.00,0.50,0.08,237.60,180.60,1183.71,940.36,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.20,226.40,0.00,0.00,0.00,234.40,7.40,0.00,297.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,468.80,3486504,0,12172496,77.73,37600,3361808,10453468,66.76,9245176,2665564,6036,8511384,141252,2488,20232,31532,0,0,0.00,0,0.00,1,297,0.10,0.16,0.62,0,10.40,0.00,468.80,45.08,0.01,1.08,0.08,0.08,11.00,12.60,25.89,6.74,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,4.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.00,365.00,253.60,0.00,0.00,0.00,83.20,8.40,0.00,318.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,3491264,0,12167736,77.70,37608,3357304,10453468,66.76,9244996,2661144,6336,8511388,141140,2488,20232,31532,0,0,0.00,0,0.00,1,297,0.09,0.16,0.62,0,1.60,0.00,166.40,104.00,0.00,0.50,0.50,0.08,16.60,14.60,77.86,7.04,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,15.35,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,84.25,0.00,390.20,324.60,0.00,0.00,0.00,20.00,7.80,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,3495388,0,12163612,77.68,37620,3353372,10453468,66.76,9244892,2657412,7596,8511396,141000,2488,20232,31532,0,0,0.00,0,0.00,2,297,0.08,0.16,0.62,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,11.80,12.80,12.26,11.96,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,54.83,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,44.47,0.00,509.00,657.20,0.00,0.00,0.00,293.60,7.40,0.00,315.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,587.20,3495564,0,12163436,77.68,37640,3353052,10453468,66.76,9245408,2656684,11368,8511400,140920,2488,20232,31532,0,0,0.00,0,0.00,1,297,0.16,0.17,0.62,0,4.80,0.00,587.20,122.33,0.01,2.00,1.00,0.48,30.00,36.80,44.65,42.65,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,1.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.40,561.00,584.40,0.00,0.00,0.00,284.80,299.00,0.00,905.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,569.60,3499004,0,12159996,77.65,37648,3347956,10453468,66.76,9247688,2650548,10216,8512628,140816,2504,20488,31532,0,0,0.00,0,0.00,1,299,0.15,0.17,0.61,0,4.80,0.00,569.60,118.67,0.00,0.17,0.17,0.08,234.40,170.60,1182.53,928.81,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,7.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.35,0.00,394.20,294.40,0.00,0.00,0.00,668.80,16.00,0.00,407.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1337.60,3504996,0,12154004,77.62,37660,3343560,10422064,66.56,9246328,2646272,7768,8511400,140736,2488,20232,31532,0,0,0.00,0,0.00,0,297,0.13,0.16,0.61,0,11.20,0.00,1337.60,119.43,0.05,4.50,0.14,0.16,21.40,17.80,85.56,8.41,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,5.71,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,93.39,0.00,322.00,219.60,0.00,0.00,0.00,23.20,8.40,0.00,282.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,3509796,0,12149204,77.59,37672,3338912,10422064,66.56,9246024,2641872,8168,8511404,140668,2488,20232,31532,0,0,0.00,0,0.00,1,297,0.12,0.16,0.61,0,0.60,0.00,46.40,77.33,0.02,40.00,20.00,1.20,5.80,5.40,3.36,4.66,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,19.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.16,0.00,336.00,300.80,0.00,0.00,0.00,200.80,8.20,0.00,292.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,401.60,3513684,0,12145316,77.56,37684,3334844,10422064,66.56,9245812,2638016,8512,8511336,140564,2488,20232,31532,0,0,0.00,0,0.00,0,295,0.11,0.16,0.60,0,11.60,0.00,401.60,34.62,0.01,0.69,0.07,0.08,7.20,10.00,12.42,9.61,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,9.63,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,90.17,0.00,363.40,291.20,0.00,0.00,0.00,204.00,7.80,0.00,335.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,408.00,3518776,0,12140224,77.53,37696,3330736,10422064,66.56,9244660,2634020,8700,8510244,140512,2472,20232,31532,0,0,0.00,0,0.00,1,295,0.18,0.17,0.61,0,3.80,0.00,408.00,107.37,0.22,57.26,6.11,2.32,7.20,9.80,10.91,11.10,0.00,0.00,0.00,0.00
