timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:54:54,6.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.38,0.00,333.20,222.20,0.00,0.00,0.00,37.60,7.40,0.00,515.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,11505328,0,4153672,26.53,37120,1116700,4942492,31.56,3392416,579632,900,2820280,70316,2488,9076,31532,0,0,0.00,0,0.00,0,297,0.31,0.11,0.40,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,4.40,5.60,3.31,4.13,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.20,183.80,0.00,0.00,0.00,46.40,7.20,0.00,17.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,92.80,11505188,0,4153812,26.53,37128,1116720,4942492,31.56,3394476,579656,812,2820280,70340,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.29,0.11,0.40,0,6.20,0.00,92.80,14.97,0.00,0.13,0.13,0.08,2.20,2.60,0.17,0.60,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,337.60,195.40,0.00,0.00,0.00,17.60,173.80,0.00,74.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,11498880,0,4160120,26.57,37136,1116744,4942492,31.56,3398484,579680,828,2826328,70360,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.26,0.11,0.39,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.80,4.00,0.23,1.37,0.00,0.00,0.00,0.00
2018-01-06 22:55:09,1.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.20,445.60,419.60,0.00,0.00,0.00,17.60,18.60,0.00,340.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,11492976,0,4166024,26.60,37144,1116072,4942492,31.56,3402500,579092,240,2832476,70536,2488,9080,31532,0,0,0.00,0,0.00,1,297,0.24,0.11,0.39,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,110.40,76.20,575.48,190.72,0.00,0.00,0.00,0.00
2018-01-06 22:55:14,12.94,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,86.66,0.00,345.20,277.40,0.00,0.00,0.00,26.40,10.40,0.00,53.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11484304,0,4174696,26.66,37152,1116800,4942492,31.56,3414928,579684,1068,2840700,70560,2488,9104,31532,0,0,0.00,0,0.00,1,297,0.22,0.11,0.39,0,0.40,0.00,52.80,132.00,0.01,14.00,14.00,0.56,18.00,15.80,71.68,9.23,0.00,0.00,0.00,0.00
2018-01-06 22:55:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.60,180.00,0.00,0.00,0.00,3.20,7.20,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11484256,0,4174744,26.66,37160,1116816,4942492,31.56,3414944,579712,1088,2840700,70584,2488,9104,31532,0,0,0.00,0,0.00,1,297,0.20,0.10,0.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,3.60,0.42,0.67,0.00,0.00,0.00,0.00
2018-01-06 22:55:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.40,178.80,0.00,0.00,0.00,0.00,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11484272,0,4174728,26.66,37160,1116844,4942492,31.56,3414956,579728,1112,2840700,70608,2488,9104,31532,0,0,0.00,0,0.00,1,297,0.19,0.10,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.60,0.24,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:55:29,0.80,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.90,0.00,384.60,338.60,0.00,0.00,0.00,45.60,13.00,0.00,263.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,11483680,0,4175320,26.66,37172,1116868,4942492,31.56,3414968,579776,984,2840700,70560,2488,9104,31532,0,0,0.00,0,0.00,0,297,0.17,0.10,0.39,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,89.20,48.60,548.71,85.28,0.00,0.00,0.00,0.00
2018-01-06 22:55:34,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,307.00,199.20,0.00,0.00,0.00,61.60,10.00,0.00,35.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,123.20,11483800,0,4175200,26.66,37180,1116896,4942492,31.56,3414992,579784,812,2840700,70568,2488,9104,31532,0,0,0.00,0,0.00,1,297,0.16,0.10,0.38,0,8.80,0.00,123.20,14.00,0.00,0.09,0.09,0.08,10.20,15.60,1.06,102.17,0.00,0.00,0.00,0.00
2018-01-06 22:55:39,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,328.80,208.20,0.00,0.00,0.00,8.80,8.80,0.00,39.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,11483800,0,4175200,26.66,37188,1116916,4942492,31.56,3415008,579792,852,2840700,70568,2488,9104,31532,0,0,0.00,0,0.00,1,296,0.15,0.10,0.38,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,14.40,15.60,27.01,5.00,0.00,0.00,0.00,0.00
2018-01-06 22:55:44,6.93,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.87,0.00,338.80,254.00,0.00,0.00,0.00,155.20,8.20,0.00,53.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,310.40,11479496,0,4179504,26.69,37196,1117476,4942492,31.56,3419120,580236,748,2844728,70576,2480,9112,31532,0,0,0.00,0,0.00,0,296,0.13,0.10,0.38,0,3.00,0.00,310.40,103.47,0.02,6.40,1.60,0.48,16.80,13.60,70.79,5.98,0.00,0.00,0.00,0.00
2018-01-06 22:55:49,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,305.80,187.60,0.00,0.00,0.00,12.80,7.20,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11479372,0,4179628,26.69,37204,1117676,4942492,31.56,3419164,580424,988,2844728,70584,2480,9112,31532,0,0,0.00,0,0.00,0,296,0.12,0.10,0.38,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.20,4.20,4.81,3.29,0.00,0.00,0.00,0.00
2018-01-06 22:55:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,178.00,0.00,0.00,0.00,9.60,7.40,0.00,350.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11486104,0,4172896,26.65,37212,1117704,4942492,31.56,3412504,580444,1028,2838060,70584,2480,9100,31532,0,0,0.00,0,0.00,0,296,0.11,0.09,0.38,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1.60,3.40,0.10,1.44,0.00,0.00,0.00,0.00
2018-01-06 22:55:59,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,184.00,0.00,0.00,0.00,3.20,7.20,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11486136,0,4172864,26.65,37220,1117720,4942492,31.56,3412508,580472,1052,2838060,70584,2480,9100,31532,0,0,0.00,0,0.00,0,296,0.10,0.09,0.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,3.60,0.34,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:56:04,2.71,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.89,0.00,423.60,459.80,0.00,0.00,0.00,59.20,21.20,0.00,522.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,118.40,11479948,0,4179052,26.69,37228,1117740,4942492,31.56,3416672,580492,876,2844272,70584,2480,9100,31532,0,0,0.00,0,0.00,1,296,0.10,0.09,0.37,0,2.20,0.00,118.40,53.82,0.00,0.36,0.36,0.08,179.60,106.20,1097.90,234.62,0.00,0.00,0.00,0.00
2018-01-06 22:56:09,13.45,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.35,0.00,379.20,315.40,0.00,0.00,0.00,35.20,9.00,0.00,75.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,70.40,11472956,0,4186044,26.73,37240,1118484,4942492,31.56,3424916,581040,1536,2850348,70584,2472,9120,31532,0,0,0.00,0,0.00,0,295,0.09,0.09,0.37,0,4.60,0.00,70.40,15.30,0.00,0.00,0.00,0.00,27.80,24.60,100.15,11.18,0.00,0.00,0.00,0.00
2018-01-06 22:56:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.80,171.20,0.00,0.00,0.00,36.80,7.20,0.00,15.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,11473080,0,4185920,26.73,37240,1118500,4942492,31.56,3424948,581120,1420,2850348,70624,2472,9124,31532,0,0,0.00,0,0.00,0,295,0.08,0.09,0.37,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,1.00,3.20,0.07,1.90,0.00,0.00,0.00,0.00
2018-01-06 22:56:19,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,173.60,0.00,0.00,0.00,84.80,7.20,0.00,20.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,11472956,0,4186044,26.73,37248,1118528,4942492,31.56,3424964,581136,1128,2850348,70624,2472,9124,31532,0,0,0.00,0,0.00,0,295,0.08,0.09,0.37,0,1.80,0.00,169.60,94.22,0.03,16.44,5.78,1.04,4.20,3.00,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:56:24,1.60,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,436.80,495.00,0.00,0.00,0.00,40.80,16.20,0.00,512.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11464508,0,4194492,26.79,37256,1118552,4942492,31.56,3427020,581156,984,2858540,70632,2472,9124,31532,0,0,0.00,0,0.00,0,295,0.07,0.08,0.36,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,178.20,105.40,1097.30,200.77,0.00,0.00,0.00,0.00
2018-01-06 22:56:29,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.80,195.20,0.00,0.00,0.00,7.20,7.20,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11464632,0,4194368,26.79,37264,1118580,4942492,31.56,3433200,581156,1012,2858540,70636,2472,9140,31532,0,0,0.00,0,0.00,0,295,0.06,0.08,0.36,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.80,12.00,7.30,37.78,0.00,0.00,0.00,0.00
2018-01-06 22:56:34,3.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.49,0.00,338.80,234.20,0.00,0.00,0.00,18.40,11.00,0.00,64.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11462336,0,4196664,26.80,37272,1118800,4942492,31.56,3435260,581308,1228,2860588,70636,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.06,0.08,0.36,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,23.80,19.60,91.43,8.26,0.00,0.00,0.00,0.00
2018-01-06 22:56:39,1.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,317.60,190.60,0.00,0.00,0.00,50.40,7.80,0.00,18.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,11462148,0,4196852,26.80,37280,1118980,4942492,31.56,3435328,581488,1248,2860592,70668,2472,9144,31532,0,0,0.00,0,0.00,1,295,0.05,0.08,0.36,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,3.60,3.60,0.26,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:56:44,6.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,321.20,222.00,0.00,0.00,0.00,171.20,7.40,0.00,20.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,342.40,11461808,0,4197192,26.80,37288,1119356,4942492,31.56,3435388,581816,880,2860592,70672,2472,9144,31532,0,0,0.00,0,0.00,0,295,0.13,0.10,0.36,0,6.20,0.00,342.40,55.23,0.12,19.48,2.84,1.76,4.00,6.60,3.25,4.92,0.00,0.00,0.00,0.00
2018-01-06 22:56:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,178.20,0.00,0.00,0.00,0.00,7.40,0.00,19.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11461776,0,4197224,26.80,37288,1119380,4942492,31.56,3435396,581844,904,2860596,70680,2472,9144,31532,0,0,0.00,0,0.00,0,295,0.12,0.09,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,3.60,0.41,0.67,0.00,0.00,0.00,0.00
2018-01-06 22:56:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,180.60,0.00,0.00,0.00,3.20,8.00,0.00,275.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11466804,0,4192196,26.77,37296,1119404,4910044,31.36,3430376,581856,928,2855560,70680,2472,9144,31532,0,0,0.00,0,0.00,1,295,0.11,0.09,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.20,1.21,0.00,0.00,0.00,0.00
2018-01-06 22:56:59,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.60,226.00,0.00,0.00,0.00,6.40,7.80,0.00,31.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,11466708,0,4192292,26.77,37304,1119432,4910044,31.36,3430320,581868,944,2855480,70680,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.10,0.09,0.36,0,1.20,0.00,12.80,10.67,0.00,0.00,0.00,0.00,16.00,21.00,1.87,137.97,0.00,0.00,0.00,0.00
2018-01-06 22:57:04,11.37,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,88.33,0.00,363.20,293.00,0.00,0.00,0.00,23.20,10.80,0.00,69.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,11466088,0,4192912,26.78,37312,1119936,4910044,31.36,3430388,582336,1460,2855480,70680,2472,9140,31532,0,0,0.00,0,0.00,4,295,0.09,0.09,0.35,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,26.20,24.00,100.50,11.30,0.00,0.00,0.00,0.00
2018-01-06 22:57:09,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,329.00,183.40,0.00,0.00,0.00,89.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,11465840,0,4193160,26.78,37324,1120188,4910044,31.36,3430468,582520,1408,2855480,70684,2472,9140,31532,0,0,0.00,0,0.00,0,295,0.09,0.09,0.35,0,1.60,0.00,179.20,112.00,0.00,0.00,0.00,0.00,2.20,3.00,3.14,1.51,0.00,0.00,0.00,0.00
2018-01-06 22:57:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,184.40,0.00,0.00,0.00,112.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,225.60,11465808,0,4193192,26.78,37332,1120212,4910044,31.36,3430480,582540,916,2855480,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.08,0.09,0.35,0,2.40,0.00,225.60,94.00,0.02,9.33,2.33,0.56,3.40,4.20,0.25,1.32,0.00,0.00,0.00,0.00
2018-01-06 22:57:19,1.41,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,98.09,0.00,366.20,340.20,0.00,0.00,0.00,29.60,9.40,0.00,282.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,59.20,11465840,0,4193160,26.78,37340,1120240,4910044,31.36,3430524,582556,848,2855508,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.07,0.09,0.35,0,4.20,0.00,59.20,14.10,0.00,0.95,0.95,0.40,101.40,64.00,550.42,186.71,0.00,0.00,0.00,0.00
2018-01-06 22:57:24,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,327.80,201.40,0.00,0.00,0.00,12.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11465964,0,4193036,26.78,37352,1120264,4910044,31.36,3430532,582560,904,2855508,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.07,0.08,0.35,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,8.00,10.80,3.92,4.56,0.00,0.00,0.00,0.00
2018-01-06 22:57:29,6.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.37,0.00,350.20,265.80,0.00,0.00,0.00,4.00,7.80,0.00,69.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11465344,0,4193656,26.78,37360,1120672,4910044,31.36,3430560,582844,1316,2855508,70684,2472,9140,31532,0,0,0.00,0,0.00,0,295,0.06,0.08,0.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,24.80,21.60,103.68,6.04,0.00,0.00,0.00,0.00
2018-01-06 22:57:34,6.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.47,0.00,325.00,219.80,0.00,0.00,0.00,16.80,11.00,0.00,19.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,11465096,0,4193904,26.78,37360,1121032,4910044,31.36,3430644,583168,1640,2855508,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.06,0.08,0.34,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.20,5.20,3.25,5.78,0.00,0.00,0.00,0.00
2018-01-06 22:57:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,183.60,0.00,0.00,0.00,162.40,7.20,0.00,19.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,324.80,11465220,0,4193780,26.78,37368,1121040,4910044,31.36,3430680,583236,1032,2855508,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.05,0.08,0.34,0,2.80,0.00,324.80,116.00,0.00,0.00,0.00,0.00,4.00,3.20,0.28,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:57:44,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,316.20,182.40,0.00,0.00,0.00,6.40,7.20,0.00,449.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11458820,0,4200180,26.82,37376,1121064,4910044,31.36,3436428,583260,1056,2861220,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.05,0.08,0.34,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.00,0.27,1.40,0.00,0.00,0.00,0.00
2018-01-06 22:57:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,300.60,170.80,0.00,0.00,0.00,61.60,7.60,0.00,16.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,123.20,11458696,0,4200304,26.82,37384,1121084,4910044,31.36,3436416,583268,780,2861224,70684,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.04,0.08,0.34,0,5.40,0.00,123.20,22.81,0.00,0.00,0.00,0.00,1.80,2.80,0.13,0.66,0.00,0.00,0.00,0.00
2018-01-06 22:57:54,1.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,403.80,374.80,0.00,0.00,0.00,8.00,12.80,0.00,861.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11460116,0,4198884,26.81,37392,1121108,4910044,31.36,3435104,583280,844,2859880,70688,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.04,0.08,0.33,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,98.80,59.80,550.52,187.43,0.00,0.00,0.00,0.00
2018-01-06 22:57:59,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,205.60,0.00,0.00,0.00,4.80,7.40,0.00,39.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11460100,0,4198900,26.81,37400,1121128,4910044,31.36,3435104,583280,876,2859880,70712,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.60,15.20,26.24,4.63,0.00,0.00,0.00,0.00
2018-01-06 22:58:04,12.65,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.25,0.00,347.00,280.00,0.00,0.00,0.00,85.60,11.20,0.00,563.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,171.20,11459160,0,4199840,26.82,37404,1121872,4910044,31.36,3435252,583912,1248,2859880,70712,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.03,0.07,0.33,0,2.20,0.00,171.20,77.82,0.02,9.82,2.55,0.56,16.20,12.40,71.62,7.79,0.00,0.00,0.00,0.00
2018-01-06 22:58:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,179.00,0.00,0.00,0.00,95.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,190.40,11459284,0,4199716,26.82,37412,1121892,4910044,31.36,3435236,583924,984,2859884,70712,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.03,0.07,0.33,0,2.00,0.00,190.40,95.20,0.01,5.20,2.80,0.56,1.80,2.60,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 22:58:14,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.40,224.60,0.00,0.00,0.00,9.60,7.20,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11457836,0,4201164,26.83,37420,1121916,4910044,31.36,3436604,583960,1016,2861224,70736,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.03,0.07,0.33,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,15.60,19.60,1.44,138.43,0.00,0.00,0.00,0.00
2018-01-06 22:58:19,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.80,199.80,0.00,0.00,0.00,5.60,7.60,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11455632,0,4203368,26.84,37428,1121940,4910044,31.36,3438668,583944,1048,2863272,70736,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.03,0.07,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.00,13.20,26.08,4.51,0.00,0.00,0.00,0.00
2018-01-06 22:58:24,9.15,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,90.15,0.00,334.60,260.40,0.00,0.00,0.00,48.80,10.80,0.00,356.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,11453420,0,4205580,26.86,37436,1122512,4910044,31.36,3438796,584408,1456,2865348,70736,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.02,0.07,0.32,0,1.20,0.00,97.60,81.33,0.01,4.67,4.67,0.56,15.20,12.80,70.06,8.39,0.00,0.00,0.00,0.00
2018-01-06 22:58:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.20,176.80,0.00,0.00,0.00,32.00,7.40,0.00,17.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,64.00,11453548,0,4205452,26.86,37444,1122520,4910044,31.36,3440816,584444,1396,2865328,70732,2472,9140,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.32,0,4.60,0.00,64.00,13.91,0.00,0.00,0.00,0.00,2.40,2.60,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:58:34,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,296.80,177.60,0.00,0.00,0.00,84.00,9.40,0.00,837.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,168.00,11453280,0,4205720,26.86,37444,1122716,4910044,31.36,3438864,584604,1216,2865368,70764,2472,9140,31532,0,0,0.00,0,0.00,1,295,0.02,0.07,0.32,0,2.40,0.00,168.00,70.00,0.00,0.00,0.00,0.00,3.40,4.20,3.21,2.65,0.00,0.00,0.00,0.00
2018-01-06 22:58:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.80,179.00,0.00,0.00,0.00,83.20,7.20,0.00,20.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,11453392,0,4205608,26.86,37452,1122740,4910044,31.36,3438832,584644,916,2865328,70764,2472,9140,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.32,0,1.60,0.00,166.40,104.00,0.02,14.50,4.00,0.64,4.60,4.00,0.76,0.65,0.00,0.00,0.00,0.00
2018-01-06 22:58:44,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,327.00,204.00,0.00,0.00,0.00,6.40,7.80,0.00,126.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11453064,0,4205936,26.86,37460,1122764,4910044,31.36,3438840,584660,940,2865328,70788,2472,9140,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.40,11.20,2.46,37.00,0.00,0.00,0.00,0.00
