timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,308.20,174.60,0.00,0.00,0.00,108.00,8.20,0.00,19.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,216.00,11885100,0,3773900,24.10,37088,1109696,4407112,28.14,3019076,577072,968,2449384,69360,2480,8400,31532,0,0,0.00,0,0.00,1,296,0.14,0.10,0.45,0,2.20,0.00,216.00,98.18,0.01,3.64,1.82,0.40,3.80,3.80,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,316.60,205.40,0.00,0.00,0.00,27.20,9.40,0.00,32.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,11885068,0,3773932,24.10,37096,1109720,4407112,28.14,3019104,577068,960,2449388,69368,2480,8400,31532,0,0,0.00,0,0.00,0,296,0.13,0.09,0.45,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,16.40,24.40,1.45,138.29,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,290.60,165.00,0.00,0.00,0.00,12.80,7.40,0.00,19.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11885100,0,3773900,24.10,37108,1109740,4407112,28.14,3019120,577100,1012,2449388,69376,2480,8400,31532,0,0,0.00,0,0.00,0,296,0.12,0.09,0.45,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.20,5.20,4.68,3.76,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,9.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,328.20,264.20,0.00,0.00,0.00,4.80,9.40,0.00,66.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11882276,0,3776724,24.12,37120,1110300,4407112,28.14,3021268,577564,1588,2451436,69376,2480,8404,31532,0,0,0.00,0,0.00,1,296,0.11,0.09,0.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,25.60,22.00,91.59,8.46,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,288.20,166.40,0.00,0.00,0.00,73.60,7.60,0.00,20.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,147.20,11880012,0,3778988,24.13,37128,1110500,4407112,28.14,3023344,577748,1576,2453484,69380,2480,8408,31532,0,0,0.00,0,0.00,0,296,0.10,0.09,0.44,0,4.60,0.00,147.20,32.00,0.00,0.00,0.00,0.00,3.80,4.80,1.74,4.41,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,289.60,160.20,0.00,0.00,0.00,152.80,7.40,0.00,21.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,305.60,11879880,0,3779120,24.13,37136,1110524,4407112,28.14,3023288,577768,916,2453416,69404,2472,8408,31532,0,0,0.00,0,0.00,0,295,0.09,0.09,0.44,0,2.80,0.00,305.60,109.14,0.02,7.71,3.14,0.88,3.20,2.20,0.21,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.20,170.60,0.00,0.00,0.00,0.00,7.20,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11878420,0,3780580,24.14,37136,1110544,4407112,28.14,3024328,577784,936,2454448,69404,2472,8408,31532,0,0,0.00,0,0.00,0,295,0.09,0.09,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,4.00,0.33,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,395.80,356.80,0.00,0.00,0.00,16.00,15.00,0.00,615.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,11879504,0,3779496,24.14,37144,1110572,4407112,28.14,3023332,577780,952,2453424,69404,2472,8420,31532,0,0,0.00,0,0.00,2,295,0.08,0.08,0.43,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,85.60,56.20,514.62,151.35,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,345.80,197.00,0.00,0.00,0.00,12.80,11.20,0.00,59.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,11877892,0,3781108,24.15,37152,1109892,4407112,28.14,3025288,577220,284,2455460,69568,2472,8412,31532,0,0,0.00,0,0.00,1,295,0.07,0.08,0.43,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,7.40,10.00,4.72,4.43,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,1.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.00,0.00,352.60,238.20,0.00,0.00,0.00,19.20,9.20,0.00,60.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11871732,0,3787268,24.19,37160,1110096,4407112,28.14,3031464,577352,500,2461608,69580,2472,8424,31532,0,0,0.00,0,0.00,1,295,0.07,0.08,0.43,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,20.20,18.80,58.35,5.90,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,9.12,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.68,0.00,331.20,239.40,0.00,0.00,0.00,15.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11869544,0,3789456,24.20,37168,1110648,4407112,28.14,3033596,577840,1080,2463656,69604,2472,8428,31532,0,0,0.00,0,0.00,0,295,0.06,0.08,0.43,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,6.20,7.80,5.29,5.21,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,2.20,338.60,203.40,0.00,0.00,0.00,70.40,700.80,0.00,225.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,140.80,11869092,0,3789908,24.20,37176,1110668,4407112,28.14,3033616,577884,856,2463656,69696,2472,8428,31532,0,0,0.00,0,0.00,0,295,0.06,0.08,0.43,0,5.80,0.00,140.80,24.28,0.00,0.00,0.00,0.00,2.60,3.40,0.26,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,335.80,222.00,0.00,0.00,0.00,0.00,7.40,0.00,31.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11867012,0,3791988,24.22,37176,1110696,4407112,28.14,3035664,577888,888,2465704,69696,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.05,0.08,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.40,18.80,1.36,138.00,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,203.80,0.00,0.00,0.00,18.40,11.20,0.00,34.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11867044,0,3791956,24.22,37184,1110720,4407112,28.14,3035696,577884,900,2465712,69696,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.05,0.08,0.42,0,1.60,0.00,36.80,23.00,0.00,0.50,0.50,0.08,11.60,12.20,24.48,4.61,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,5.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.07,0.00,344.00,251.00,0.00,0.00,0.00,6.40,9.40,0.00,51.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11864872,0,3794128,24.23,37192,1111272,4407112,28.14,3037864,578356,1480,2467784,69696,2472,8436,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.20,15.40,71.32,6.12,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,3.31,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,96.29,0.40,330.80,214.80,0.00,0.00,0.00,23.20,14.60,0.00,56.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,11862684,0,3796316,24.24,37200,1110768,4407112,28.14,3039968,577960,1016,2469968,69892,2488,8440,31532,0,0,0.00,0,0.00,1,297,0.04,0.07,0.42,0,1.00,0.00,46.40,46.40,0.00,4.00,4.00,0.40,4.60,7.40,2.87,4.29,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,176.00,0.00,0.00,0.00,19.20,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11862668,0,3796332,24.24,37208,1110796,4407112,28.14,3039968,577960,1076,2469968,69916,2488,8440,31532,0,0,0.00,0,0.00,0,297,0.04,0.07,0.41,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.00,4.00,0.51,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.80,176.20,0.00,0.00,0.00,4.00,7.60,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11862652,0,3796348,24.24,37216,1110820,4407112,28.14,3039996,577984,1104,2469968,69940,2488,8440,31532,0,0,0.00,0,0.00,0,297,0.04,0.07,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.60,3.40,0.37,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.20,181.40,0.00,0.00,0.00,65.60,7.20,0.00,17.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,131.20,11862528,0,3796472,24.24,37216,1110844,4407112,28.14,3040008,578000,784,2469968,69940,2488,8440,31532,0,0,0.00,0,0.00,0,297,0.03,0.07,0.41,0,6.20,0.00,131.20,21.16,0.00,0.00,0.00,0.00,2.80,3.40,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.00,218.00,0.00,0.00,0.00,21.60,9.60,0.00,31.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11862496,0,3796504,24.24,37224,1110864,4407112,28.14,3040028,578004,804,2469968,69944,2488,8440,31532,0,0,0.00,0,0.00,0,297,0.03,0.07,0.41,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,15.40,16.00,1.38,137.69,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,297.00,176.20,0.00,0.00,0.00,7.20,10.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11860480,0,3798520,24.26,37232,1110892,4407112,28.14,3042092,578024,876,2472016,69944,2488,8444,31532,0,0,0.00,0,0.00,0,297,0.03,0.07,0.40,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.80,10.80,25.90,4.79,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,7.52,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.28,0.00,329.20,245.00,0.00,0.00,0.00,152.00,7.80,0.00,50.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,304.00,11858308,0,3800692,24.27,37240,1111448,4407112,28.14,3044268,578452,760,2474092,69944,2488,8448,31532,0,0,0.00,0,0.00,1,297,0.03,0.07,0.40,0,2.80,0.00,304.00,108.57,0.03,10.29,2.00,0.56,15.40,14.00,71.33,5.60,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,338.60,230.00,0.00,0.00,0.00,15.20,11.40,0.00,330.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11863768,0,3795232,24.24,37248,1111648,4407112,28.14,3038148,578688,996,2467936,69944,2488,8440,31532,0,0,0.00,0,0.00,1,297,0.02,0.07,0.40,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.60,5.40,2.32,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,1.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.00,382.80,328.00,0.00,0.00,0.00,4.00,10.80,0.00,244.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11854748,0,3804252,24.29,37256,1111672,4407112,28.14,3044292,578688,1020,2476128,69968,2488,8444,31532,0,0,0.00,0,0.00,0,297,0.02,0.07,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,85.60,46.80,514.62,122.95,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,332.80,208.20,0.00,0.00,0.00,6.40,7.60,0.00,38.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11852968,0,3806032,24.31,37264,1111692,4407112,28.14,3048416,578696,1044,2478176,69992,2488,8460,31532,0,0,0.00,0,0.00,1,297,0.02,0.06,0.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.40,12.60,14.41,32.38,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,7.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.88,0.00,340.00,260.60,0.00,0.00,0.00,64.00,11.60,0.00,62.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,128.00,11848844,0,3810156,24.33,37268,1112248,4407112,28.14,3052616,579156,1300,2482272,69928,2488,8468,31532,0,0,0.00,0,0.00,1,297,0.02,0.06,0.39,0,5.00,0.00,128.00,25.60,0.00,0.00,0.00,0.00,20.20,16.00,83.87,7.71,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,285.80,171.60,0.00,0.00,0.00,24.00,7.80,0.00,24.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,11846680,0,3812320,24.35,37276,1112448,4407112,28.14,3054624,579328,1604,2484256,69944,2480,8472,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.39,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,4.00,4.40,1.74,3.39,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,308.20,180.40,0.00,0.00,0.00,17.60,11.60,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11846672,0,3812328,24.35,37288,1112472,4407112,28.14,3054628,579356,1672,2484252,69956,2488,8472,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.39,0,0.60,0.00,35.20,58.67,0.01,9.33,9.33,0.56,4.20,4.20,0.33,1.12,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,182.40,0.00,0.00,0.00,148.80,7.40,0.00,17.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,297.60,11846656,0,3812344,24.35,37296,1112488,4407112,28.14,3054564,579380,1000,2484176,69956,2472,8472,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.39,0,2.80,0.00,297.60,106.29,0.04,14.57,2.00,0.56,3.00,3.60,0.23,1.11,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.80,225.00,0.00,0.00,0.00,4.80,7.20,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11846688,0,3812312,24.35,37304,1112512,4407112,28.14,3054576,579392,1028,2484176,69956,2472,8472,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,21.20,1.90,138.36,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.00,190.80,0.00,0.00,0.00,0.00,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11846656,0,3812344,24.35,37304,1112544,4407112,28.14,3054608,579396,1056,2484176,69956,2472,8472,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,7.20,3.41,3.46,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,7.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.15,0.00,352.00,273.20,0.00,0.00,0.00,20.00,12.40,0.00,64.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,11844268,0,3814732,24.36,37312,1113124,4407112,28.14,3056732,579808,1624,2486232,69956,2472,8476,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.38,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,22.20,20.00,94.31,7.99,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,2.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.09,0.00,301.20,188.20,0.00,0.00,0.00,183.20,7.60,0.00,17.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,366.40,11842096,0,3816904,24.38,37320,1113300,4407112,28.14,3058844,580040,964,2488288,69952,2472,8480,31532,0,0,0.00,0,0.00,0,295,0.09,0.07,0.39,0,7.60,0.00,366.40,48.21,0.01,1.79,0.63,0.48,2.60,3.60,1.66,3.43,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.00,173.00,0.00,0.00,0.00,51.20,7.20,0.00,18.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,11842064,0,3816936,24.38,37328,1113328,4407112,28.14,3058856,580056,864,2488288,69960,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.08,0.07,0.38,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,4.20,3.20,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,188.60,0.00,0.00,0.00,5.60,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11841972,0,3817028,24.38,37336,1113352,4407112,28.14,3058872,580080,900,2488288,69960,2472,8480,31532,0,0,0.00,0,0.00,0,295,0.08,0.07,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,3.60,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.40,482.20,411.40,0.00,0.00,0.00,6.40,27.00,0.00,612.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11845740,0,3813260,24.35,37344,1113376,4407112,28.14,3054568,579952,944,2483808,69960,2488,8476,31532,0,0,0.00,0,0.00,0,297,0.07,0.07,0.38,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,100.80,64.40,543.75,155.61,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,10.64,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,89.26,0.00,359.00,284.80,0.00,0.00,0.00,17.60,10.20,0.00,64.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11843040,0,3815960,24.37,37356,1114104,4407112,28.14,3056752,580516,1728,2485872,69992,2488,8480,31532,0,0,0.00,0,0.00,1,297,0.06,0.07,0.38,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,19.80,16.80,71.86,42.92,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.20,167.80,0.00,0.00,0.00,16.80,9.00,0.00,19.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,11843040,0,3815960,24.37,37356,1114128,4407112,28.14,3056756,580580,1704,2485872,69996,2488,8480,31532,0,0,0.00,0,0.00,1,297,0.06,0.07,0.38,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,5.20,3.20,0.33,2.74,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.60,175.60,0.00,0.00,0.00,114.40,7.80,0.00,16.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,11842884,0,3816116,24.37,37364,1114156,4407112,28.14,3056784,580612,1220,2485872,70008,2488,8480,31532,0,0,0.00,0,0.00,1,297,0.05,0.07,0.37,0,2.20,0.00,228.80,104.00,0.02,9.82,2.91,0.64,2.20,2.40,0.16,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,321.20,184.60,0.00,0.00,0.00,99.20,8.00,0.00,19.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,198.40,11842792,0,3816208,24.37,37372,1114180,4407112,28.14,3056796,580636,788,2485876,70016,2488,8480,31532,0,0,0.00,0,0.00,1,297,0.05,0.07,0.37,0,5.20,0.00,198.40,38.15,0.00,0.92,0.92,0.48,3.00,3.80,0.22,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,214.80,0.00,0.00,0.00,8.80,7.60,0.00,129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11842604,0,3816396,24.37,37380,1114204,4407112,28.14,3054760,580656,844,2485876,70024,2488,8480,31532,0,0,0.00,0,0.00,1,297,0.05,0.07,0.37,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,12.40,16.20,1.22,137.74,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.80,203.40,0.00,0.00,0.00,11.20,7.20,0.00,66.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11842984,0,3816016,24.37,37388,1113480,4407112,28.14,3056780,580092,128,2485876,70088,2488,8480,31532,0,0,0.00,0,0.00,0,297,0.04,0.06,0.37,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,10.60,13.40,8.05,4.41,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.60,195.00,0.00,0.00,0.00,18.40,9.00,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11841004,0,3817996,24.38,37396,1113544,4407112,28.14,3058788,580080,208,2487924,70152,2488,8484,31532,0,0,0.00,0,0.00,1,297,0.04,0.06,0.37,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,11.60,11.80,21.87,3.67,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.69,0.00,311.40,211.00,0.00,0.00,0.00,13.60,11.00,0.00,45.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,11838832,0,3820168,24.40,37396,1113932,4407112,28.14,3060904,580404,624,2489984,70152,2488,8488,31532,0,0,0.00,0,0.00,1,297,0.04,0.06,0.36,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,12.60,9.60,68.35,3.69,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,6.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.59,0.00,308.80,203.20,0.00,0.00,0.00,13.60,7.60,0.00,122.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11836240,0,3822760,24.41,37404,1114308,4407112,28.14,3060956,580708,1032,2492032,70176,2488,8492,31532,0,0,0.00,0,0.00,1,297,0.03,0.06,0.36,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.00,5.40,3.30,4.90,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.80,185.40,0.00,0.00,0.00,44.00,7.20,0.00,20.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,88.00,11836272,0,3822728,24.41,37412,1114328,4407112,28.14,3060984,580744,916,2492032,70152,2488,8492,31532,0,0,0.00,0,0.00,1,297,0.03,0.06,0.36,0,5.60,0.00,88.00,15.71,0.00,0.14,0.14,0.08,3.00,3.00,0.23,0.91,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,327.60,190.00,0.00,0.00,0.00,39.20,171.20,0.00,688.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,11835812,0,3823188,24.42,37420,1114356,4407112,28.14,3061000,580768,800,2492036,70092,2488,8492,31532,0,0,0.00,0,0.00,0,297,0.03,0.06,0.36,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,2.80,3.60,0.21,1.22,0.00,0.00,0.00,0.00
