timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:04,15.16,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.74,0.00,368.00,314.60,0.00,0.00,0.00,46.40,12.40,0.00,69.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,92.80,10866972,0,4792028,30.60,36832,1115564,6188804,39.52,4031132,581248,832,3460076,69048,2488,10344,31532,0,0,0.00,0,0.00,2,297,0.21,0.19,0.55,0,4.60,0.00,92.80,20.17,0.00,1.04,1.04,0.48,25.80,23.00,97.42,11.56,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,3.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,320.00,203.00,0.00,0.00,0.00,22.40,7.80,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,10866428,0,4792572,30.61,36844,1115916,6188804,39.52,4031220,581576,1208,3460084,69064,2488,10344,31532,0,0,0.00,0,0.00,0,297,0.19,0.19,0.55,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,5.00,5.80,2.25,3.40,0.00,0.00,0.00,0.00
2018-01-06 22:51:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,182.60,0.00,0.00,0.00,0.00,8.00,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10866460,0,4792540,30.61,36844,1115948,6188804,39.52,4031232,581624,1336,3460084,69064,2488,10344,31532,0,0,0.00,0,0.00,0,297,0.18,0.18,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,2.80,0.19,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.60,234.00,0.00,0.00,0.00,4.80,7.20,0.00,40.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10866428,0,4792572,30.61,36852,1115976,6188804,39.52,4031244,581644,1364,3460084,69096,2488,10344,31532,0,0,0.00,0,0.00,0,297,0.16,0.18,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,21.60,29.00,1.76,207.12,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,2.20,337.40,203.60,0.00,0.00,0.00,14.40,700.00,0.00,224.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,10865960,0,4793040,30.61,36864,1115996,6188804,39.52,4031292,581644,1424,3460084,69208,2488,10344,31532,0,0,0.00,0,0.00,0,297,0.15,0.18,0.54,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,4.00,6.20,3.28,4.29,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,10.93,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,88.77,0.00,369.40,301.60,0.00,0.00,0.00,8.00,10.00,0.00,66.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10865588,0,4793412,30.61,36872,1116692,6188804,39.52,4031336,582148,2124,3460112,69208,2488,10344,31532,0,0,0.00,0,0.00,1,297,0.14,0.18,0.54,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,24.00,20.00,93.58,10.71,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,6.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.47,0.00,327.00,224.20,0.00,0.00,0.00,33.60,10.20,0.00,20.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,10865216,0,4793784,30.61,36880,1117100,6188804,39.52,4031484,582552,2536,3460116,69208,2488,10344,31532,0,0,0.00,0,0.00,0,297,0.13,0.17,0.54,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,5.20,5.40,6.29,4.70,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,187.80,0.00,0.00,0.00,300.80,7.80,0.00,31.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,601.60,10865272,0,4793728,30.61,36888,1117120,6188804,39.52,4031356,582624,1128,3459972,69172,2472,10344,31532,0,0,0.00,0,0.00,0,295,0.12,0.17,0.53,0,12.00,0.00,601.60,50.13,0.10,8.33,0.87,1.04,4.60,2.60,0.29,0.80,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.20,179.00,0.00,0.00,0.00,0.00,7.60,0.00,376.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10872284,0,4786716,30.57,36888,1117148,6155852,39.31,4024188,582632,1248,3452792,69172,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.11,0.17,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,2.60,0.16,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,0.70,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,395.80,360.20,0.00,0.00,0.00,4.00,12.00,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10872136,0,4786864,30.57,36896,1117172,6155852,39.31,4024192,582648,1276,3452796,69172,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.10,0.16,0.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,98.80,69.00,549.27,253.75,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.80,206.80,0.00,0.00,0.00,6.40,7.80,0.00,77.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,10872788,0,4786212,30.57,36904,1116144,6155852,39.31,4024088,581768,252,3452804,69332,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.09,0.16,0.52,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,8.80,11.00,4.80,4.08,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.40,223.00,0.00,0.00,0.00,22.40,7.80,0.00,52.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,10872788,0,4786212,30.57,36912,1116168,6155852,39.31,4024088,581768,328,3452808,69344,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.08,0.16,0.52,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,19.80,17.60,58.90,4.33,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,19.18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,80.72,0.00,355.60,312.00,0.00,0.00,0.00,27.20,11.20,0.00,35.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,10872384,0,4786616,30.57,36920,1117296,6155852,39.31,4024204,582636,1460,3452808,69348,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.08,0.16,0.52,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,11.20,13.20,42.82,9.70,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,184.80,0.00,0.00,0.00,16.80,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,10872152,0,4786848,30.57,36928,1117276,6155852,39.31,4024272,582724,1480,3452816,69368,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.07,0.15,0.52,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2.40,3.20,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,347.80,245.80,0.00,0.00,0.00,78.40,7.40,0.00,38.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,156.80,10872160,0,4786840,30.57,36936,1117300,6155852,39.31,4024284,582740,1156,3452820,69364,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.06,0.15,0.51,0,7.20,0.00,156.80,21.78,0.00,0.22,0.11,0.08,20.20,27.80,1.68,206.62,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.60,207.40,0.00,0.00,0.00,5.60,8.00,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10872168,0,4786832,30.57,36944,1117324,6155852,39.31,4024324,582736,1200,3452820,69356,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.06,0.15,0.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,11.60,24.45,4.77,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,3.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,325.80,210.80,0.00,0.00,0.00,1.60,7.80,0.00,51.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,10871888,0,4787112,30.57,36948,1117528,6155852,39.31,4024368,582896,1404,3452820,69356,2472,10332,31532,0,0,0.00,0,0.00,1,295,0.05,0.15,0.51,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,17.00,13.40,69.58,4.05,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,9.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.17,0.00,310.00,221.40,0.00,0.00,0.00,13.60,7.60,0.00,75.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,10871424,0,4787576,30.57,36956,1117120,6155852,39.31,4024436,582444,1024,3452820,69356,2472,10332,31532,0,0,0.00,0,0.00,2,295,0.05,0.14,0.50,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.60,9.80,7.20,6.76,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,300.40,167.60,0.00,0.00,0.00,47.20,9.00,0.00,21.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,10871548,0,4787452,30.57,36964,1117224,6155852,39.31,4024336,582668,1220,3452824,69556,2472,10332,31532,0,0,0.00,0,0.00,3,295,0.05,0.14,0.50,0,1.80,0.00,94.40,52.44,0.00,0.00,0.00,0.00,5.40,4.00,0.35,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,1.31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,332.00,196.40,0.00,0.00,0.00,10.40,7.80,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10871424,0,4787576,30.57,36972,1117424,6155852,39.31,4024372,582836,1440,3452824,69564,2472,10332,31532,0,0,0.00,0,0.00,1,295,0.04,0.14,0.50,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.20,3.80,1.90,2.34,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.00,185.40,0.00,0.00,0.00,4.80,7.60,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10871424,0,4787576,30.57,36980,1117452,6155852,39.31,4024380,582860,1480,3452824,69568,2472,10332,31532,0,0,0.00,0,0.00,1,295,0.04,0.14,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,2.80,0.18,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,1.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,393.40,371.60,0.00,0.00,0.00,82.40,11.00,0.00,284.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,164.80,10871112,0,4787888,30.58,36988,1117468,6155852,39.31,4024396,582884,1140,3452824,69612,2472,10332,31532,0,0,0.00,0,0.00,0,295,0.04,0.13,0.49,0,8.20,0.00,164.80,20.10,0.00,0.20,0.10,0.08,103.40,71.80,549.98,254.58,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,322.80,193.80,0.00,0.00,0.00,0.00,8.20,0.00,341.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10877208,0,4781792,30.54,36988,1117500,6155852,39.31,4018280,582880,1212,3446668,69640,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.03,0.13,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.80,11.60,24.37,4.88,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,2.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,332.40,226.40,0.00,0.00,0.00,111.20,9.40,0.00,51.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,222.40,10876992,0,4782008,30.54,36996,1117896,6155852,39.31,4018316,583044,1076,3446668,69608,2472,10324,31532,0,0,0.00,0,0.00,0,295,0.03,0.13,0.49,0,2.40,0.00,222.40,92.67,0.05,19.00,5.00,1.20,14.80,13.60,72.24,5.37,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,11.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.08,0.00,327.60,267.40,0.00,0.00,0.00,103.20,10.00,0.00,26.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,206.40,10876496,0,4782504,30.54,37004,1118624,6155852,39.31,4018444,583760,1476,3446700,69616,2472,10324,31532,0,0,0.00,0,0.00,0,295,0.03,0.13,0.49,0,3.00,0.00,206.40,68.80,0.01,2.93,1.60,0.48,9.60,9.20,7.63,7.03,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,0.90,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.69,0.00,407.60,363.00,0.00,0.00,0.00,56.80,13.60,0.00,267.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,10876464,0,4782536,30.54,37012,1118632,6155852,39.31,4018492,583852,1364,3446700,69620,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.03,0.13,0.48,0,1.00,0.00,113.60,113.60,0.00,0.00,0.00,0.00,95.40,58.80,549.09,175.61,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,227.20,0.00,0.00,0.00,7.20,8.40,0.00,48.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10876496,0,4782504,30.54,37020,1118656,6155852,39.31,4018520,583836,1408,3446704,69620,2472,10324,31532,0,0,0.00,0,0.00,0,295,0.02,0.12,0.48,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,16.20,19.60,25.16,83.47,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,7.44,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.46,0.00,328.20,242.80,0.00,0.00,0.00,16.00,8.00,0.00,50.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,10876124,0,4782876,30.54,37032,1119152,6155852,39.31,4018596,584316,1920,3446704,69620,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.02,0.12,0.48,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,16.20,14.00,71.76,7.70,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,6.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.19,0.00,312.40,213.20,0.00,0.00,0.00,60.00,7.60,0.00,19.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,120.00,10875752,0,4783248,30.55,37032,1119584,6155852,39.31,4018680,584628,2024,3446704,69620,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.02,0.12,0.48,0,5.80,0.00,120.00,20.69,0.19,32.69,3.72,2.16,4.60,4.60,3.29,4.56,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,3.01,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,96.69,0.00,313.00,198.00,0.00,0.00,0.00,22.40,7.40,0.00,21.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,10875504,0,4783496,30.55,37044,1119792,6155852,39.31,4018708,584784,2340,3446704,69620,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.10,0.14,0.48,0,0.60,0.00,44.80,74.67,0.01,9.33,9.33,0.56,4.60,4.40,3.28,2.43,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,178.40,0.00,0.00,0.00,132.80,9.20,0.00,16.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,265.60,10875496,0,4783504,30.55,37052,1119812,6155852,39.31,4018724,584820,1804,3446704,69628,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.09,0.13,0.48,0,3.60,0.00,265.60,73.78,0.02,5.33,1.33,0.48,2.40,3.40,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,359.60,249.80,0.00,0.00,0.00,118.40,7.20,0.00,39.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,236.80,10875248,0,4783752,30.55,37060,1119836,6155852,39.31,4018748,584852,1308,3446704,69632,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.08,0.13,0.47,0,2.60,0.00,236.80,91.08,0.03,12.31,3.08,0.80,22.00,29.00,2.26,206.73,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.80,188.80,0.00,0.00,0.00,6.40,7.80,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10875332,0,4783668,30.55,37068,1119860,6155852,39.31,4018784,584840,1356,3446708,69648,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.08,0.13,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,5.80,3.22,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,6.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.89,0.00,345.11,256.29,0.00,0.00,0.00,3.99,8.98,0.00,51.70,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,10874736,0,4784264,30.55,37076,1120280,6155852,39.31,4018796,585128,1788,3446708,69664,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.07,0.13,0.47,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,18.56,16.97,59.27,6.26,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,3.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,305.40,193.40,0.00,0.00,0.00,126.40,7.80,0.00,24.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,252.80,10874672,0,4784328,30.55,37084,1120436,6155852,39.31,4018884,585320,1452,3446708,69708,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.06,0.12,0.47,0,2.40,0.00,252.80,105.33,0.02,8.00,2.00,0.48,5.60,5.60,19.04,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,3.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.38,0.00,315.00,217.40,0.00,0.00,0.00,168.00,7.60,0.00,30.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,336.00,10874208,0,4784792,30.56,37088,1121028,6155852,39.31,4018920,585756,1180,3446708,69716,2472,10324,31532,0,0,0.00,0,0.00,1,295,0.06,0.12,0.46,0,7.20,0.00,336.00,46.67,0.00,0.56,0.11,0.08,8.00,7.60,21.59,5.80,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,315.40,185.40,0.00,0.00,0.00,32.00,9.60,0.00,352.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,10880320,0,4778680,30.52,37096,1121016,6155852,39.31,4012316,585816,1224,3440040,69692,2472,10316,31532,0,0,0.00,0,0.00,1,295,0.05,0.12,0.46,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,2.20,3.40,0.18,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,1.71,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,97.99,0.40,421.80,363.40,0.00,0.00,0.00,7.20,20.20,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10880188,0,4778812,30.52,37104,1121044,6155852,39.31,4012616,585692,1288,3440184,69692,2488,10316,31532,0,0,0.00,0,0.00,0,297,0.05,0.12,0.46,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,104.60,61.40,540.85,222.73,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,12.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.05,0.00,359.20,282.40,0.00,0.00,0.00,12.00,8.00,0.00,53.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10879692,0,4779308,30.52,37112,1121772,6155852,39.31,4012760,586260,2040,3440192,69700,2488,10316,31532,0,0,0.00,0,0.00,0,297,0.05,0.12,0.46,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,19.00,15.60,72.16,10.38,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,2.81,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,306.60,199.20,0.00,0.00,0.00,21.60,7.20,0.00,21.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,10879568,0,4779432,30.52,37120,1121964,6155852,39.31,4012796,586440,2228,3440192,69700,2488,10316,31532,0,0,0.00,0,0.00,1,297,0.04,0.11,0.45,0,0.80,0.00,43.20,54.00,0.02,24.00,24.00,1.92,5.00,4.40,3.30,2.62,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,307.80,187.20,0.00,0.00,0.00,70.40,7.40,0.00,17.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,10879196,0,4779804,30.52,37120,1122172,6155852,39.31,4012832,586620,2124,3440196,69704,2488,10316,31532,0,0,0.00,0,0.00,0,297,0.04,0.11,0.45,0,1.20,0.00,140.80,117.33,0.05,40.67,20.67,2.48,3.00,3.80,1.70,2.44,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,181.60,0.00,0.00,0.00,48.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,10879288,0,4779712,30.52,37128,1122196,6155852,39.31,4012840,586644,1968,3440196,69712,2488,10316,31532,0,0,0.00,0,0.00,0,297,0.04,0.11,0.45,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,2.20,2.80,0.17,0.82,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.60,236.20,0.00,0.00,0.00,187.20,9.40,0.00,37.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,374.40,10879320,0,4779680,30.52,37136,1122224,6155852,39.31,4012852,586656,1124,3440196,69712,2488,10316,31532,0,0,0.00,0,0.00,1,297,0.03,0.11,0.45,0,7.80,0.00,374.40,48.00,0.04,4.92,0.72,0.56,19.40,25.20,1.65,206.23,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,345.60,218.00,0.00,0.00,0.00,10.40,8.80,0.00,85.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10879768,0,4779232,30.52,37144,1121068,6155852,39.31,4012880,585856,212,3440196,69812,2488,10316,31532,0,0,0.00,0,0.00,0,297,0.03,0.11,0.45,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,12.40,14.20,16.99,5.43,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,312.20,189.80,0.00,0.00,0.00,22.40,8.00,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,10879792,0,4779208,30.52,37152,1121212,6155852,39.31,4012744,585812,264,3440204,69848,2488,10316,31532,0,0,0.00,0,0.00,0,297,0.03,0.10,0.44,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,8.60,8.60,26.59,2.54,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,338.60,230.20,0.00,0.00,0.00,12.00,12.60,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10879428,0,4779572,30.52,37160,1121592,6155852,39.31,4012876,586112,664,3440288,69844,2488,10316,31532,0,0,0.00,0,0.00,1,297,0.03,0.10,0.44,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,13.40,12.20,53.18,4.94,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,7.54,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,92.26,0.00,330.80,232.80,0.00,0.00,0.00,2.40,7.20,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,10879056,0,4779944,30.53,37160,1122148,6155852,39.31,4012980,586568,1220,3440288,69844,2488,10316,31532,0,0,0.00,0,0.00,1,297,0.10,0.12,0.44,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,6.00,7.60,4.93,6.33,0.00,0.00,0.00,0.00
