timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:46:25,3.31,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,96.19,0.00,375.20,275.60,0.00,0.00,0.00,4.80,10.40,0.00,186.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4593820,0,3581788,43.81,36972,908660,3613568,44.20,2954712,488612,380,2497756,64888,2448,8448,18156,0,0,0.00,0,0.00,1,292,0.03,0.04,0.25,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,22.80,19.40,93.08,7.58,0.00,0.00,0.00,0.01
2018-01-07 01:46:30,3.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.30,0.00,342.00,233.80,0.00,0.00,0.00,11.20,7.60,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4593572,0,3582036,43.81,36980,909064,3613568,44.20,2954796,488976,808,2497756,64892,2448,8448,18156,0,0,0.00,0,0.00,1,292,0.02,0.04,0.25,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.80,6.40,1.90,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,3.72,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.18,0.00,342.40,238.80,0.00,0.00,0.00,16.00,7.60,0.00,90.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4591896,0,3583712,43.83,36988,909620,3613568,44.20,2953852,489396,1388,2498788,64900,2448,8448,18156,0,0,0.00,0,0.00,1,292,0.02,0.04,0.25,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,6.20,8.20,4.97,5.53,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.80,212.60,0.00,0.00,0.00,26.40,9.60,0.00,35.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,4592028,0,3583580,43.83,36996,909820,3613568,44.20,2955964,489636,1572,2498788,64900,2448,8448,18156,0,0,0.00,0,0.00,1,292,0.02,0.04,0.25,0,1.80,0.00,52.80,29.33,0.00,0.00,0.00,0.00,4.80,6.00,1.87,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,199.80,0.00,0.00,0.00,2.40,8.60,0.00,31.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,4592028,0,3583580,43.83,36996,909844,3613568,44.20,2955976,489652,1620,2498788,64908,2448,8448,18156,0,0,0.00,0,0.00,0,292,0.02,0.04,0.25,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,327.60,196.80,0.00,0.00,0.00,8.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4591904,0,3583704,43.83,37004,909868,3613568,44.20,2955976,489652,1652,2498788,64908,2448,8448,18156,0,0,0.00,0,0.00,0,292,0.02,0.04,0.24,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,392.00,294.00,0.00,0.00,0.00,86.40,304.00,0.00,629.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,172.80,4599288,0,3576320,43.74,37012,909896,3613568,44.20,2947820,489656,1356,2490580,64932,2448,8436,18156,0,0,0.00,0,0.00,0,292,0.02,0.04,0.24,0,8.00,0.00,172.80,21.60,0.03,3.40,0.30,0.24,24.20,44.40,2.48,241.78,0.00,0.00,0.00,0.02
2018-01-07 01:47:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.00,232.60,0.00,0.00,0.00,42.40,9.40,0.00,62.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,4599288,0,3576320,43.74,37020,909920,3613568,44.20,2947832,489680,1244,2490580,64932,2448,8436,18156,0,0,0.00,0,0.00,0,292,0.01,0.04,0.24,0,1.00,0.00,84.80,84.80,0.00,0.80,0.80,0.08,11.80,13.40,24.73,4.43,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,11.66,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.14,0.00,405.60,311.80,0.00,0.00,0.00,100.80,8.80,0.00,239.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,201.60,4600828,0,3574780,43.72,37028,908020,3613568,44.20,2947696,488144,564,2490580,65352,2448,8436,18156,0,0,0.00,0,0.00,1,292,0.01,0.04,0.24,0,1.80,0.00,201.60,112.00,0.00,0.00,0.00,0.00,27.40,22.60,72.16,7.41,0.00,0.00,0.00,0.01
2018-01-07 01:47:10,5.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.47,0.20,429.00,291.20,0.00,0.00,0.00,16.00,14.80,0.00,267.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,4602628,0,3572980,43.70,37028,905388,3613568,44.20,2947176,485892,1388,2490652,66076,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.24,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,20.80,23.20,11.89,9.22,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,357.20,226.20,0.00,0.00,0.00,55.20,7.60,0.00,159.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,4601936,0,3573672,43.71,37036,904684,3613568,44.20,2947920,485332,1752,2491476,66232,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.24,0,0.80,0.00,110.40,138.00,0.00,2.00,1.00,0.08,9.80,12.40,3.99,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.14,193.61,0.00,0.00,0.00,26.35,7.78,0.00,37.92,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.69,4602068,0,3573540,43.71,37044,904732,3613568,44.20,2947904,485344,1800,2491476,66300,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.23,0,0.80,0.00,52.69,66.00,0.00,0.00,0.00,0.00,5.39,6.19,0.89,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,193.40,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4601928,0,3573680,43.71,37052,904756,3613568,44.20,2947916,485360,1824,2491476,66324,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,369.00,269.60,0.00,0.00,0.00,111.20,7.80,0.00,125.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,222.40,4602140,0,3573468,43.71,37060,904772,3613568,44.20,2947936,485372,1320,2491480,66220,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.23,0,8.80,0.00,222.40,25.27,0.00,0.18,0.09,0.08,26.00,41.00,2.35,241.08,0.00,0.00,0.00,0.02
2018-01-07 01:47:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,194.20,0.00,0.00,0.00,2.40,7.80,0.00,138.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4602100,0,3573508,43.71,37060,904800,3613568,44.20,2945904,485388,1368,2491480,66228,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.23,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,5.60,7.00,0.46,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.80,219.60,0.00,0.00,0.00,91.20,10.80,0.00,58.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,182.40,4602100,0,3573508,43.71,37068,904832,3613568,44.20,2947984,485392,1048,2491480,66236,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.03,0.23,0,2.60,0.00,182.40,70.15,0.00,0.00,0.00,0.00,10.40,12.20,24.68,5.44,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,11.45,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,87.05,0.00,360.40,289.20,0.00,0.00,0.00,185.60,8.40,0.00,85.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,371.20,4602084,0,3573524,43.71,37076,905208,3613568,44.20,2948052,485696,556,2491480,66244,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.03,0.23,0,3.40,0.00,371.20,109.18,0.02,6.82,4.24,1.44,17.60,14.00,69.87,5.17,0.00,0.00,0.00,0.01
2018-01-07 01:47:50,1.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.10,0.00,342.20,214.40,0.00,0.00,0.00,12.80,8.00,0.00,61.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4602596,0,3573012,43.70,37084,905580,3613568,44.20,2947600,486000,964,2490968,66252,2456,8436,18156,0,0,0.00,0,0.00,0,293,0.01,0.03,0.23,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.20,7.00,3.40,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,3.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,347.60,237.00,0.00,0.00,0.00,19.20,8.00,0.00,38.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,4602556,0,3573052,43.70,37092,906124,3613568,44.20,2947636,486428,1540,2490968,66276,2456,8436,18156,0,0,0.00,0,0.00,0,293,0.01,0.03,0.22,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,6.00,7.80,4.95,5.43,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,334.40,197.80,0.00,0.00,0.00,16.80,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4602580,0,3573028,43.70,37100,906160,3613568,44.20,2947696,486512,1608,2490968,66276,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.01,0.03,0.22,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.80,267.00,0.00,0.00,0.00,61.60,7.60,0.00,724.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,123.20,4601800,0,3573808,43.71,37100,906184,3613568,44.20,2947704,486528,1316,2490968,66276,2456,8436,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.22,0,5.40,0.00,123.20,22.81,0.00,0.00,0.00,0.00,23.80,43.00,2.24,241.33,0.00,0.00,0.00,0.02
2018-01-07 01:48:10,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,378.00,252.40,0.00,0.00,0.00,20.80,12.20,0.00,90.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,4601940,0,3573668,43.71,37108,906204,3613568,44.20,2947676,486536,1368,2490912,66300,2448,8436,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.22,0,1.80,0.00,41.60,23.11,0.00,0.44,0.44,0.08,17.80,18.00,59.62,5.78,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,6.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.86,0.00,351.80,264.20,0.00,0.00,0.00,16.00,8.00,0.00,394.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,4593452,0,3582156,43.82,37120,906732,3613568,44.20,2955196,486924,1936,2498360,66300,2440,8436,18156,0,0,0.00,0,0.00,0,291,0.00,0.03,0.22,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,6.60,8.20,2.42,5.10,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,338.00,227.20,0.00,0.00,0.00,90.40,8.20,0.00,35.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,180.80,4593456,0,3582152,43.82,37128,907136,3613568,44.20,2955284,487320,2040,2498360,66300,2440,8436,18156,0,0,0.00,0,0.00,0,291,0.00,0.03,0.22,0,1.60,0.00,180.80,113.00,0.00,0.00,0.00,0.00,5.00,6.80,3.39,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,1.00,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.29,0.00,364.80,228.00,0.00,0.00,0.00,86.40,8.20,0.00,116.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,4589592,0,3586016,43.86,37136,906280,3613568,44.20,2959164,486576,1560,2502396,66484,2440,8436,18156,0,0,0.00,0,0.00,1,291,0.00,0.03,0.22,0,1.60,0.00,172.80,108.00,0.01,5.00,3.50,0.56,9.20,10.20,4.99,4.33,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.00,194.20,0.00,0.00,0.00,34.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4589592,0,3586016,43.86,37144,906308,3613568,44.20,2959200,486648,1648,2502396,66492,2440,8436,18156,0,0,0.00,0,0.00,1,291,0.00,0.03,0.22,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.20,4.80,0.25,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,332.20,208.40,0.00,0.00,0.00,344.00,9.60,0.00,35.20,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,688.00,4589576,0,3586032,43.86,37152,906328,3613568,44.20,2959212,486664,108,2502396,66512,2440,8436,18156,0,0,0.00,0,0.00,2,291,0.00,0.03,0.22,0,13.00,0.00,688.00,52.92,0.03,2.65,0.12,0.16,5.00,5.20,0.42,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.40,262.00,0.00,0.00,0.00,4.80,7.60,0.00,93.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4589436,0,3586172,43.86,37160,906352,3613568,44.20,2959228,486680,136,2502396,66536,2440,8436,18156,0,0,0.00,0,0.00,1,291,0.00,0.03,0.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.60,42.00,1.94,241.60,0.00,0.00,0.00,0.02
2018-01-07 01:48:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,370.60,239.40,0.00,0.00,0.00,24.00,12.00,0.00,479.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,4597184,0,3578424,43.77,37168,905148,3613568,44.20,2951952,485636,252,2495280,66772,2448,8424,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.22,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,10.80,12.60,2.58,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,349.00,230.40,0.00,0.00,0.00,0.00,8.60,0.00,101.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4597028,0,3578580,43.77,37168,905172,3613568,44.20,2951952,485644,292,2495280,66796,2448,8424,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,20.00,49.00,38.73,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,11.72,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,88.08,0.00,349.40,280.40,0.00,0.00,0.00,4.80,8.20,0.00,111.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4597028,0,3578580,43.77,37176,905544,3613568,44.20,2952016,485940,668,2495280,66796,2448,8424,18156,0,0,0.00,0,0.00,4,292,0.00,0.03,0.21,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,17.00,23.60,4.45,111.70,0.00,0.00,0.00,0.01
2018-01-07 01:49:00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,338.00,217.00,0.00,0.00,0.00,16.00,7.80,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4594856,0,3580752,43.80,37184,905924,3613568,44.20,2954128,486260,1076,2497328,66796,2448,8428,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.21,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.20,6.60,0.40,3.18,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,2.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,344.40,225.60,0.00,0.00,0.00,32.00,10.00,0.00,40.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,4594840,0,3580768,43.80,37192,906484,3613568,44.20,2954224,486756,1640,2497328,66820,2448,8428,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.21,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,6.40,8.00,4.98,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.20,246.40,0.00,0.00,0.00,79.20,8.00,0.00,76.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,158.40,4594712,0,3580896,43.80,37200,906508,3613568,44.20,2954236,486792,1328,2497328,66820,2448,8428,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.21,0,6.80,0.00,158.40,23.29,0.00,0.00,0.00,0.00,15.40,29.80,1.17,172.03,0.00,0.00,0.00,0.01
2018-01-07 01:49:15,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,371.60,242.00,0.00,0.00,0.00,6.40,11.60,0.00,146.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4592844,0,3582764,43.82,37208,905388,3613568,44.20,2956312,485908,228,2499376,66936,2448,8428,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.21,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.60,25.00,3.53,71.45,0.00,0.00,0.00,0.01
2018-01-07 01:49:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.20,211.80,0.00,0.00,0.00,0.00,8.80,0.00,56.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4590860,0,3584748,43.85,37208,905320,3613568,44.20,2958252,485752,180,2501500,67056,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.00,0.02,0.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,11.80,24.63,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.20,217.00,0.00,0.00,0.00,28.80,8.40,0.00,84.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,4590932,0,3584676,43.85,37216,905348,3613568,44.20,2958264,485764,296,2501500,66992,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.00,0.02,0.21,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,16.20,13.20,69.13,3.45,0.00,0.00,0.00,0.01
2018-01-07 01:49:30,11.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.35,0.00,343.80,257.40,0.00,0.00,0.00,8.00,8.40,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4590932,0,3584676,43.85,37224,905724,3613568,44.20,2958344,486084,684,2501512,67000,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.00,0.02,0.21,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,6.40,0.42,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,5.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,94.69,0.00,345.40,239.00,0.00,0.00,0.00,28.80,10.60,0.00,452.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,4585828,0,3589780,43.91,37232,906444,3597208,44.00,2962500,486684,1404,2505580,67008,2456,8436,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.21,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,6.60,8.80,6.49,6.94,0.00,0.00,0.00,0.00
2018-01-07 01:49:40,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,329.80,195.80,0.00,0.00,0.00,20.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,4585812,0,3589796,43.91,37240,906648,3597208,44.00,2962556,486880,1644,2505580,67016,2456,8436,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.20,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,3.40,5.00,1.76,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,204.40,0.00,0.00,0.00,78.40,8.00,0.00,399.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,156.80,4580244,0,3595364,43.98,37248,906668,3597208,44.00,2965424,486920,1304,2510480,67016,2456,8436,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.20,0,7.00,0.00,156.80,22.40,0.00,0.57,0.57,0.40,4.00,5.20,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.60,188.20,0.00,0.00,0.00,0.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4580236,0,3595372,43.98,37248,906700,3597208,44.00,2965432,486944,1368,2510480,67016,2456,8436,18156,0,0,0.00,0,0.00,1,293,0.00,0.02,0.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,1.00,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.60,0.00,394.60,337.00,0.00,0.00,0.00,3.20,11.60,0.00,503.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4578196,0,3597412,44.00,37256,906724,3597208,44.00,2969560,486920,1396,2512532,67016,2456,8440,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,119.40,93.80,654.64,293.41,0.00,0.00,0.00,0.05
2018-01-07 01:50:00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,353.00,222.80,0.00,0.00,0.00,8.80,8.60,0.00,111.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,4577016,0,3598592,44.02,37264,905512,3597208,44.00,2971448,485916,204,2514588,67224,2456,8444,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.20,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,8.80,10.60,1.56,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,6.02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,93.88,0.00,379.60,284.20,0.00,0.00,0.00,37.60,12.00,0.00,107.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,4575092,0,3600516,44.04,37272,905892,3597208,44.00,2973532,486204,660,2516636,67232,2456,8448,18156,0,0,0.00,0,0.00,1,293,0.00,0.02,0.20,0,1.60,0.00,75.20,47.00,0.00,0.00,0.00,0.00,23.00,21.40,93.80,8.48,0.00,0.00,0.00,0.01
2018-01-07 01:50:10,4.92,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.88,0.00,361.60,267.20,0.00,0.00,0.00,16.00,8.80,0.00,50.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4572672,0,3602936,44.07,37280,906804,3597208,44.00,2975744,486984,1608,2518696,67236,2456,8452,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.20,0,0.40,0.00,32.00,80.00,0.00,4.00,4.00,0.16,8.80,10.80,8.57,9.43,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,196.80,0.00,0.00,0.00,24.00,8.20,0.00,37.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,4572524,0,3603084,44.07,37292,906828,3597208,44.00,2975660,487008,1688,2518600,67244,2456,8452,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.20,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
