timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:54:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,185.00,0.00,0.00,0.00,4.00,14.40,0.00,180.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,127272,0,3727572,96.70,6600,689028,3519052,91.29,3265352,347960,272,2917684,67204,2488,9428,10752,0,0,0.00,0,0.00,0,297,0.08,0.09,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.00,8.60,1.44,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,349.40,236.80,0.00,0.00,0.00,38.40,13.00,0.00,112.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,127296,0,3727548,96.70,6608,689056,3519052,91.29,3265368,347960,316,2917696,67216,2488,9428,10752,0,0,0.00,0,0.00,3,297,0.07,0.09,0.38,0,1.40,0.00,76.80,54.86,0.00,0.57,0.57,0.08,24.40,20.60,93.33,6.96,0.00,0.00,0.00,0.01
2018-01-07 08:54:55,4.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,94.89,0.00,320.60,213.60,0.00,0.00,0.00,14.40,8.40,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,127296,0,3727548,96.70,6616,689608,3519052,91.29,3265464,348432,888,2917712,67216,2488,9428,10752,0,0,0.00,0,0.00,1,297,0.15,0.11,0.38,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.20,6.20,1.90,4.72,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,6.73,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.17,0.00,321.20,227.60,0.00,0.00,0.00,16.00,8.60,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,127172,0,3727672,96.70,6624,689980,3519052,91.29,3265540,348744,1300,2917724,67216,2488,9428,10752,0,0,0.00,0,0.00,2,297,0.13,0.11,0.38,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,7.00,7.00,5.05,4.52,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,388.20,276.20,0.00,0.00,0.00,95.20,172.20,0.00,228.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,190.40,126924,0,3727920,96.71,6632,689116,3519052,91.29,3265448,348036,232,2917736,67356,2488,9428,10752,0,0,0.00,0,0.00,1,297,0.12,0.10,0.38,0,6.20,0.00,190.40,30.71,0.00,0.13,0.13,0.08,27.00,41.20,3.75,208.76,0.00,0.00,0.00,0.02
2018-01-07 08:55:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,197.20,0.00,0.00,0.00,0.00,9.60,0.00,76.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126900,0,3727944,96.71,6632,689156,3519052,91.29,3265368,348060,288,2917648,67368,2488,9428,10752,0,0,0.00,0,0.00,0,295,0.11,0.10,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.20,14.20,25.38,5.41,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,9.04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,90.86,0.00,328.40,235.00,0.00,0.00,0.00,64.00,11.60,0.00,83.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,128.00,127064,0,3727780,96.70,6640,689536,3519052,91.29,3265412,348376,424,2917620,67376,2472,9428,10752,0,0,0.00,0,0.00,1,295,0.27,0.13,0.39,0,8.60,0.00,128.00,14.88,0.00,0.19,0.09,0.08,17.20,14.40,69.07,5.14,0.00,0.00,0.00,0.01
2018-01-07 08:55:20,8.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.00,338.20,235.80,0.00,0.00,0.00,18.40,8.40,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,127064,0,3727780,96.70,6648,689908,3519052,91.29,3265468,348656,884,2917636,67376,2472,9428,10752,0,0,0.00,0,0.00,1,295,0.24,0.13,0.38,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.40,6.80,3.44,4.06,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,9.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,333.60,236.60,0.00,0.00,0.00,197.60,12.40,0.00,86.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,395.20,127560,0,3727284,96.69,6660,690284,3519052,91.29,3264524,349024,524,2916620,67384,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.22,0.13,0.38,0,7.20,0.00,395.20,54.89,0.01,1.22,0.89,0.64,5.00,6.40,3.37,4.04,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,227.00,0.00,0.00,0.00,13.60,8.00,0.00,92.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,127312,0,3727532,96.70,6668,690308,3519052,91.29,3264540,349036,572,2916628,67392,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.21,0.13,0.38,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,19.40,36.00,1.91,206.81,0.00,0.00,0.00,0.02
2018-01-07 08:55:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.00,197.60,0.00,0.00,0.00,4.80,8.20,0.00,41.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,127188,0,3727656,96.70,6676,690336,3519052,91.29,3264572,349064,600,2916640,67392,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.19,0.12,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,7.60,0.97,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:55:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,222.60,0.00,0.00,0.00,0.00,9.00,0.00,60.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,127188,0,3727656,96.70,6676,690356,3519052,91.29,3264588,349080,628,2916652,67392,2472,9428,10752,0,0,0.00,0,0.00,1,295,0.17,0.12,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,12.60,24.80,4.91,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,9.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.96,0.00,327.00,246.60,0.00,0.00,0.00,4.80,8.20,0.00,112.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,127064,0,3727780,96.70,6684,690732,3519052,91.29,3264668,349388,1004,2916656,67392,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.16,0.12,0.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.80,22.20,69.41,76.95,0.00,0.00,0.00,0.01
2018-01-07 08:55:50,4.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.00,323.40,221.60,0.00,0.00,0.00,12.80,8.40,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,127064,0,3727780,96.70,6692,690756,3519052,91.29,3264692,349404,1052,2916672,67400,2472,9428,10752,0,0,0.00,0,0.00,3,295,0.15,0.12,0.37,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.60,5.80,3.39,2.30,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,4.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,322.60,195.00,0.00,0.00,0.00,28.00,10.80,0.00,27.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,126808,0,3728036,96.71,6700,691136,3519052,91.29,3264760,349724,1424,2916688,67408,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.14,0.12,0.37,0,1.80,0.00,56.00,31.11,0.00,0.00,0.00,0.00,3.00,5.00,0.25,2.92,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,8.73,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,91.06,0.00,311.40,218.00,0.00,0.00,0.00,151.20,8.00,0.00,34.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,302.40,126188,0,3728656,96.73,6708,691512,3519052,91.29,3264832,350028,1188,2916692,67412,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.13,0.12,0.37,0,7.00,0.00,302.40,43.20,0.00,0.46,0.11,0.08,4.80,6.20,3.39,3.95,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,1.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.09,0.00,523.40,521.20,0.00,0.00,0.00,0.00,22.00,0.00,515.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126320,0,3728524,96.72,6708,690484,3519052,91.29,3264744,349152,188,2916708,67516,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.12,0.11,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109.00,99.20,475.82,229.45,0.00,0.00,0.00,0.04
2018-01-07 08:56:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.00,164.40,0.00,0.00,0.00,23.20,8.80,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,126312,0,3728532,96.72,6716,690508,3519052,91.29,3264772,349172,260,2916728,67532,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.11,0.11,0.37,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,5.00,6.60,0.35,1.94,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,17.67,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.23,0.00,323.40,266.80,0.00,0.00,0.00,3.20,8.80,0.00,85.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,126188,0,3728656,96.73,6724,691240,3519052,91.29,3264904,349776,996,2916740,67536,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.26,0.14,0.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.60,15.40,72.30,7.44,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,304.80,179.60,0.00,0.00,0.00,18.40,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,126064,0,3728780,96.73,6732,691264,3519052,91.29,3264920,349800,1064,2916748,67540,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.24,0.14,0.37,0,0.40,0.00,36.80,92.00,0.00,12.00,12.00,0.48,3.40,4.60,0.30,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.60,174.80,0.00,0.00,0.00,19.20,10.20,0.00,24.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,126064,0,3728780,96.73,6740,691284,3519052,91.29,3264940,349816,1064,2916760,67540,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.22,0.14,0.37,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,8.84,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,91.06,0.00,317.40,250.80,0.00,0.00,0.00,13.60,9.00,0.00,117.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,125684,0,3729160,96.74,6748,691664,3519052,91.29,3265016,350124,1476,2916772,67548,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.20,0.14,0.37,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,25.60,37.40,5.32,209.18,0.00,0.00,0.00,0.02
2018-01-07 08:56:35,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.20,224.20,0.00,0.00,0.00,70.40,10.80,0.00,64.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,140.80,125560,0,3729284,96.74,6748,691692,3519052,91.29,3265068,350140,1144,2916812,67548,2472,9428,10752,0,0,0.00,0,0.00,1,295,0.18,0.13,0.37,0,6.60,0.00,140.80,21.33,0.04,5.45,2.79,1.84,12.40,13.80,25.07,5.62,0.00,0.00,0.00,0.00
2018-01-07 08:56:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.40,208.00,0.00,0.00,0.00,12.00,10.00,0.00,76.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,125560,0,3729284,96.74,6756,691716,3519052,91.29,3265092,350164,1216,2916836,67548,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.17,0.13,0.36,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,15.40,12.80,68.85,3.80,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,8.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.16,0.00,304.20,206.80,0.00,0.00,0.00,8.00,7.80,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,125188,0,3729656,96.75,6764,692088,3519052,91.29,3265176,350512,1596,2916840,67556,2472,9432,10752,0,0,0.00,0,0.00,0,295,0.32,0.16,0.37,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,5.20,0.38,3.20,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,8.63,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,91.07,0.00,324.40,229.40,0.00,0.00,0.00,155.20,7.60,0.00,41.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,124692,0,3730152,96.77,6772,692464,3519052,91.29,3265240,350820,1308,2916840,67556,2472,9432,10752,0,0,0.00,0,0.00,1,295,0.29,0.16,0.37,0,2.80,0.00,310.40,110.86,0.00,0.00,0.00,0.00,6.60,8.60,3.97,5.21,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,9.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.96,0.00,325.80,222.40,0.00,0.00,0.00,28.80,10.40,0.00,643.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,135676,0,3719168,96.48,6780,691788,3504604,90.91,3254376,350248,1340,2906068,67700,2472,9412,10752,0,0,0.00,0,0.00,0,295,0.27,0.16,0.37,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,9.00,9.80,4.75,4.36,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,287.00,150.60,0.00,0.00,0.00,28.80,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,135676,0,3719168,96.48,6788,691812,3504604,90.91,3254396,350264,1436,2906076,67708,2472,9412,10752,0,0,0.00,0,0.00,1,295,0.25,0.15,0.37,0,0.60,0.00,57.60,96.00,0.02,26.67,13.33,0.80,3.60,5.00,0.73,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,12.25,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,87.25,0.00,473.60,536.20,0.00,0.00,0.00,286.40,18.20,0.00,609.60,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,572.80,135676,0,3719168,96.48,6788,692364,3504604,90.91,3254508,350712,608,2906076,67712,2472,9412,10752,0,0,0.00,0,0.00,1,295,0.23,0.15,0.37,0,11.20,0.00,572.80,51.14,0.02,1.93,0.14,0.16,135.80,126.80,569.18,422.05,0.00,0.00,0.00,0.05
2018-01-07 08:57:10,8.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.60,360.00,263.20,0.00,0.00,0.00,22.40,69.80,0.00,88.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,134984,0,3719860,96.50,6796,692744,3504604,90.91,3254644,351036,1096,2906152,67828,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.21,0.15,0.36,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,11.20,13.20,5.15,5.33,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,193.80,0.00,0.00,0.00,13.60,7.80,0.00,88.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,135176,0,3719668,96.49,6804,691796,3504604,90.91,3254576,350212,1140,2906156,67908,2480,9412,10752,0,0,0.00,0,0.00,0,296,0.19,0.15,0.36,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.20,6.60,0.86,1.30,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,2.61,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.19,0.00,331.80,220.60,0.00,0.00,0.00,284.00,10.00,0.00,31.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,568.00,135232,0,3719612,96.49,6812,691916,3504604,90.91,3254532,350356,180,2906160,67916,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.18,0.14,0.36,0,8.40,0.00,568.00,67.62,0.01,0.95,0.10,0.08,4.20,5.60,1.86,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,1.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,399.60,364.00,0.00,0.00,0.00,14.40,14.20,0.00,945.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,135120,0,3719724,96.49,6824,691932,3504604,90.91,3254572,350352,232,2906172,67916,2480,9412,10752,0,0,0.00,0,0.00,0,296,0.16,0.14,0.36,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,102.20,90.00,517.47,259.06,0.00,0.00,0.00,0.04
2018-01-07 08:57:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.80,181.40,0.00,0.00,0.00,6.40,7.60,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,135160,0,3719684,96.49,6832,691964,3504604,90.91,3254592,350372,268,2906172,67924,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.15,0.14,0.36,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.60,7.20,0.94,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.40,203.20,0.00,0.00,0.00,0.00,8.00,0.00,60.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135036,0,3719808,96.50,6832,691988,3504604,90.91,3254600,350368,300,2906172,67924,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.14,0.14,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,11.40,24.59,4.68,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,361.20,248.00,0.00,0.00,0.00,4.80,8.80,0.00,149.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,135780,0,3719064,96.48,6840,690960,3504604,90.91,3254456,349492,328,2906184,68052,2480,9412,10752,0,0,0.00,0,0.00,3,296,0.13,0.13,0.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.40,15.60,70.09,4.28,0.00,0.00,0.00,0.01
2018-01-07 08:57:45,5.62,0.00,0.10,1.30,0.00,0.00,0.00,0.00,0.00,92.98,0.00,308.00,203.80,0.00,0.00,0.00,26.40,7.80,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,135780,0,3719064,96.48,6848,691336,3504604,90.91,3254524,349808,768,2906184,68060,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.12,0.13,0.35,0,0.40,0.00,52.80,132.00,0.03,70.00,70.00,2.80,5.60,6.00,0.88,3.29,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,9.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,322.80,226.60,0.00,0.00,0.00,27.20,9.60,0.00,39.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,135780,0,3719064,96.48,6856,691708,3504604,90.91,3254580,350132,1128,2906184,68068,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.11,0.13,0.35,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,6.20,6.60,3.49,4.05,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,8.82,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.88,0.00,301.20,215.00,0.00,0.00,0.00,95.20,8.60,0.00,43.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,190.40,135628,0,3719216,96.48,6864,692084,3504604,90.91,3254648,350468,1208,2906184,67980,2480,9412,10752,0,0,0.00,0,0.00,1,296,0.10,0.13,0.35,0,7.20,0.00,190.40,26.44,0.00,0.00,0.00,0.00,5.40,6.40,3.40,4.04,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,226.60,0.00,0.00,0.00,9.60,8.00,0.00,95.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,135628,0,3719216,96.48,6872,692100,3504604,90.91,3254660,350496,1228,2906188,67988,2480,9412,10752,0,0,0.00,0,0.00,0,296,0.09,0.13,0.34,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,20.00,36.00,1.94,206.83,0.00,0.00,0.00,0.02
2018-01-07 08:58:05,9.63,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,90.17,0.00,356.80,289.00,0.00,0.00,0.00,0.00,9.60,0.00,125.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,134968,0,3719876,96.50,6872,692844,3504604,90.91,3254800,351060,1992,2906192,67996,2480,9412,10752,0,0,0.00,0,0.00,0,296,0.08,0.12,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,22.60,52.37,32.69,0.00,0.00,0.00,0.00
2018-01-07 08:58:10,3.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.38,0.00,314.20,195.60,0.00,0.00,0.00,19.20,8.40,0.00,45.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,134596,0,3720248,96.51,6880,693044,3504604,90.91,3254780,351276,2228,2906132,68004,2472,9412,10752,0,0,0.00,0,0.00,2,295,0.08,0.12,0.34,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,6.60,7.60,3.97,3.32,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,1.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,334.60,219.20,0.00,0.00,0.00,86.40,12.60,0.00,28.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,134356,0,3720488,96.51,6888,693244,3504604,90.91,3254824,351444,2108,2906136,67996,2472,9412,10752,0,0,0.00,0,0.00,1,295,0.07,0.12,0.34,0,1.60,0.00,172.80,108.00,0.00,0.00,0.00,0.00,3.20,4.60,0.27,1.96,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.91,0.00,0.10,2.02,0.00,0.00,0.00,0.00,0.00,96.98,0.00,451.20,458.80,0.00,0.00,0.00,92.00,19.60,0.00,502.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,184.00,134912,0,3719932,96.50,6896,693268,3504604,90.91,3253852,351436,1756,2905136,68060,2472,9412,10752,0,0,0.00,0,0.00,0,295,0.06,0.12,0.34,0,2.80,0.00,184.00,65.71,0.02,8.29,7.43,2.08,106.40,93.60,517.86,259.13,0.00,0.00,0.00,0.04
2018-01-07 08:58:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.60,180.60,0.00,0.00,0.00,8.00,8.00,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,134912,0,3719932,96.50,6904,693296,3504604,90.91,3253872,351440,1788,2905144,68068,2472,9412,10752,0,0,0.00,0,0.00,0,295,0.06,0.12,0.33,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.60,6.20,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-07 08:58:30,4.52,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,95.18,0.00,357.20,292.00,0.00,0.00,0.00,146.40,10.00,0.00,233.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,292.80,134904,0,3719940,96.50,6912,693496,3504604,90.91,3253920,351620,1320,2905156,68076,2472,9412,10752,0,0,0.00,0,0.00,2,295,0.05,0.11,0.33,0,7.60,0.00,292.80,38.53,0.05,6.53,2.95,2.24,40.60,50.20,52.48,233.18,0.00,0.00,0.00,0.02
2018-01-07 08:58:35,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,355.60,237.20,0.00,0.00,0.00,17.60,9.00,0.00,60.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,134832,0,3720012,96.50,6920,693872,3504604,90.91,3254008,351928,1796,2905172,68076,2472,9412,10752,0,0,0.00,0,0.00,0,295,0.05,0.11,0.33,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,9.80,12.00,0.75,37.39,0.00,0.00,0.00,0.00
2018-01-07 08:58:40,4.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.69,0.00,337.00,229.20,0.00,0.00,0.00,176.00,8.60,0.00,105.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,352.00,135004,0,3719840,96.50,6920,693016,3504604,90.91,3253876,351204,944,2905184,68212,2472,9412,10752,0,0,0.00,0,0.00,2,295,0.05,0.11,0.33,0,3.00,0.00,352.00,117.33,0.00,0.80,0.27,0.08,9.40,10.40,5.04,3.81,0.00,0.00,0.00,0.00
