timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:51:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.60,160.40,0.00,0.00,0.00,76.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,123976,0,3730868,96.78,3792,499816,3594584,93.25,3242200,396288,1028,3134912,45804,2480,9740,10752,0,0,0.00,0,0.00,0,296,0.00,0.22,0.72,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.80,180.00,0.00,0.00,0.00,46.40,9.60,0.00,22.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,92.80,123852,0,3730992,96.79,3792,499848,3594584,93.25,3242220,396324,860,3134912,45804,2480,9740,10752,0,0,0.00,0,0.00,1,296,0.00,0.22,0.71,0,2.20,0.00,92.80,42.18,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,21.65,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,77.64,0.80,519.80,577.40,0.00,0.00,0.00,78.40,23.80,0.00,505.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,123360,0,3731484,96.80,3800,499600,3594584,93.25,3242520,396200,1468,3135112,45844,2480,9740,10752,0,0,0.00,0,0.00,2,300,0.00,0.22,0.71,0,1.60,0.00,156.80,98.00,0.01,7.00,7.00,1.12,89.60,114.00,107.58,542.42,0.00,0.00,0.00,0.04
2018-01-07 08:52:10,6.41,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,92.69,0.00,801.40,663.80,0.00,0.00,0.00,106.40,8.40,0.00,209.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,212.80,123460,0,3731384,96.80,3808,499844,3594584,93.25,3242484,396280,1312,3135112,45824,2504,9740,10752,0,0,0.00,0,0.00,1,299,0.00,0.21,0.71,0,7.20,0.00,212.80,29.56,0.00,0.44,0.22,0.16,33.60,50.40,6.35,245.93,0.00,0.00,0.00,0.02
2018-01-07 08:52:15,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,371.20,251.20,0.00,0.00,0.00,12.80,10.00,0.00,312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,122872,0,3731972,96.81,3816,499880,3594584,93.25,3242448,396300,1412,3135116,45864,2504,9740,10752,0,0,0.00,0,0.00,1,298,0.00,0.21,0.70,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,22.00,18.20,90.46,4.12,0.00,0.00,0.00,0.01
2018-01-07 08:52:20,9.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,90.19,0.00,320.20,236.40,0.00,0.00,0.00,15.20,8.20,0.00,37.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,122928,0,3731916,96.81,3824,500432,3594584,93.25,3242532,396764,1976,3135052,45872,2496,9740,10752,0,0,0.00,0,0.00,2,298,0.00,0.21,0.70,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,5.60,7.20,3.46,5.99,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,5.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.27,0.00,308.20,214.80,0.00,0.00,0.00,19.20,8.20,0.00,37.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,122680,0,3732164,96.82,3832,500984,3594584,93.25,3242616,397228,2584,3135060,45872,2496,9740,10752,0,0,0.00,0,0.00,1,298,0.00,0.20,0.69,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,5.60,7.20,3.43,5.27,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,7.96,0.00,0.60,1.61,0.00,0.00,0.20,0.00,0.00,89.62,0.40,835.00,571.00,0.00,0.00,0.00,534.40,132.40,0.00,547.00,0.00,412.40,412.40,100.00,12.40,0.00,12.40,0.00,1068.80,128224,0,3726620,96.67,3840,493088,3594584,93.25,3244988,389316,516,3137388,45912,2512,9744,10752,0,0,0.00,0,0.00,1,300,0.00,0.20,0.69,0,12.40,0.00,1068.80,86.19,0.06,5.03,2.77,3.44,9.60,11.40,2.61,5.32,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.40,359.20,273.40,0.00,0.00,0.00,0.00,294.40,0.00,165.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126712,0,3728132,96.71,3840,493120,3594584,93.25,3246036,389312,560,3138408,45912,2512,9996,10752,0,0,0.00,0,0.00,0,300,0.00,0.20,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,45.60,3.31,241.97,0.00,0.00,0.00,0.02
2018-01-07 08:52:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,338.80,204.80,0.00,0.00,0.00,7.20,21.60,0.00,214.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,128860,0,3725984,96.66,3848,491856,3594584,93.25,3244736,388236,536,3137268,46032,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.08,0.21,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.80,12.80,2.60,2.89,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,301.80,168.60,0.00,0.00,0.00,28.00,7.60,0.00,34.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,128908,0,3725936,96.66,3856,491776,3594584,93.25,3244736,388164,528,3137268,46032,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.08,0.21,0.68,0,0.60,0.00,56.00,93.33,0.00,1.33,1.33,0.08,4.20,5.20,0.37,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,2.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,340.60,251.60,0.00,0.00,0.00,8.00,8.80,0.00,138.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,128892,0,3725952,96.66,3864,491976,3594584,93.25,3244780,388320,732,3137272,46040,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.07,0.20,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,26.00,31.20,49.37,112.17,0.00,0.00,0.00,0.01
2018-01-07 08:52:55,9.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.00,310.80,228.80,0.00,0.00,0.00,9.60,8.00,0.00,63.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,128536,0,3726308,96.67,3872,492528,3594584,93.25,3244864,388788,1288,3137272,46040,2496,9744,10752,0,0,0.00,0,0.00,1,298,0.06,0.20,0.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,8.20,12.40,3.80,42.44,0.00,0.00,0.00,0.00
2018-01-07 08:53:00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,318.40,200.40,0.00,0.00,0.00,32.00,10.00,0.00,108.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,129528,0,3725316,96.64,3880,492732,3594584,93.25,3243356,388952,1488,3135732,46040,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.06,0.20,0.67,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,4.00,5.20,1.84,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,10.39,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,88.90,0.40,881.00,680.20,0.00,0.00,0.00,126.40,16.00,0.00,298.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,252.80,129612,0,3725232,96.64,3888,491928,3594584,93.25,3243464,388276,228,3135864,46140,2512,9744,10752,0,0,0.00,0,0.00,0,300,0.05,0.19,0.67,0,7.60,0.00,252.80,33.26,0.05,6.32,3.16,2.40,41.80,57.00,8.96,247.95,0.00,0.00,0.00,0.02
2018-01-07 08:53:10,0.10,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.80,0.00,341.20,206.60,0.00,0.00,0.00,28.80,8.40,0.00,109.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,130652,0,3724192,96.61,3896,490672,3594584,93.25,3243136,387232,252,3135800,46280,2504,9744,10752,0,0,0.00,0,0.00,0,299,0.05,0.19,0.67,0,0.80,0.00,57.60,72.00,0.02,23.00,12.00,0.96,6.40,7.80,1.38,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,373.80,250.40,0.00,0.00,0.00,25.60,9.00,0.00,110.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,130808,0,3724036,96.61,3904,490692,3594584,93.25,3243088,387244,336,3135740,46288,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.05,0.19,0.66,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,23.00,22.00,93.77,6.33,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,7.33,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,92.57,0.00,331.80,237.60,0.00,0.00,0.00,88.80,10.80,0.00,33.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,177.60,130800,0,3724044,96.61,3912,491076,3594584,93.25,3243160,387548,488,3135748,46292,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.04,0.18,0.66,0,8.40,0.00,177.60,21.14,0.00,0.00,0.00,0.00,4.60,5.60,0.40,3.99,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,7.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.59,0.00,334.40,238.20,0.00,0.00,0.00,12.00,7.60,0.00,34.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,130692,0,3724152,96.61,3924,491424,3594584,93.25,3243192,387820,876,3135748,46296,2496,9744,10752,0,0,0.00,0,0.00,1,298,0.04,0.18,0.66,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.80,6.20,3.38,4.03,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,7.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.26,0.40,397.20,288.20,0.00,0.00,0.00,17.60,15.20,0.00,51.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,130424,0,3724420,96.62,3932,491824,3594584,93.25,3243272,388176,1288,3135748,46296,2496,9744,10752,0,0,0.00,0,0.00,3,300,0.04,0.18,0.65,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,8.40,9.20,5.33,5.28,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,5.85,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,93.45,0.00,893.60,747.60,0.00,0.00,0.00,0.00,14.80,0.00,535.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130136,0,3724708,96.62,3932,492080,3594584,93.25,3243416,388408,1596,3135812,46456,2504,9744,10752,0,0,0.00,0,0.00,0,299,0.03,0.17,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,112.80,106.40,518.40,296.21,0.00,0.00,0.00,0.04
2018-01-07 08:53:40,0.20,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.79,0.00,342.80,217.20,0.00,0.00,0.00,12.00,8.00,0.00,130.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,130376,0,3724468,96.62,3940,490872,3594584,93.25,3243096,387392,404,3135676,46588,2488,9744,10752,0,0,0.00,0,0.00,0,296,0.03,0.17,0.65,0,0.40,0.00,24.00,60.00,0.02,50.00,50.00,2.00,9.80,11.60,2.05,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,194.80,0.00,0.00,0.00,23.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,130532,0,3724312,96.61,3948,490848,3594584,93.25,3243044,387356,380,3135616,46596,2480,9744,10752,0,0,0.00,0,0.00,0,296,0.03,0.17,0.64,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,361.40,243.40,0.00,0.00,0.00,20.00,11.20,0.00,107.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,130532,0,3724312,96.61,3956,490872,3594584,93.25,3243060,387380,380,3135616,46596,2480,9744,10752,0,0,0.00,0,0.00,1,296,0.03,0.17,0.64,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,23.20,18.40,93.18,5.59,0.00,0.00,0.00,0.01
2018-01-07 08:53:55,5.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.98,0.00,332.80,234.00,0.00,0.00,0.00,80.80,7.80,0.00,34.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,161.60,130524,0,3724320,96.61,3964,491412,3594584,93.25,3243144,387848,600,3135616,46612,2480,9744,10752,0,0,0.00,0,0.00,0,296,0.02,0.16,0.64,0,6.60,0.00,161.60,24.48,0.00,0.00,0.00,0.00,5.00,5.80,1.90,4.64,0.00,0.00,0.00,0.00
2018-01-07 08:54:00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.70,0.00,321.60,221.80,0.00,0.00,0.00,188.80,10.80,0.00,31.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,377.60,130516,0,3724328,96.61,3972,491616,3594584,93.25,3243192,388020,44,3135628,46620,2480,9744,10752,0,0,0.00,0,0.00,2,296,0.02,0.16,0.63,0,7.60,0.00,377.60,49.68,0.00,0.21,0.11,0.08,4.20,5.20,3.33,3.05,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,11.31,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,87.78,1.00,1023.60,916.80,0.00,0.00,0.00,0.00,263.40,0.00,563.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128640,0,3726204,96.66,3972,492240,3594584,93.25,3244340,388528,760,3136656,46552,2520,10020,10752,0,0,0.00,0,0.00,1,301,0.02,0.16,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,115.40,111.40,521.98,301.25,0.00,0.00,0.00,0.04
2018-01-07 08:54:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,358.00,222.80,0.00,0.00,0.00,17.60,67.00,0.00,142.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,129488,0,3725356,96.64,3980,492208,3594584,93.25,3243456,388496,784,3135764,46524,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.02,0.15,0.63,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,7.00,9.00,1.01,2.01,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,7.23,0.00,0.30,3.71,0.00,0.00,0.00,0.00,0.00,88.76,0.20,406.40,321.20,0.00,0.00,0.00,28.00,12.00,0.00,235.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,129952,0,3724892,96.63,3988,491352,3594584,93.25,3243324,387772,664,3135764,46688,2496,9744,10752,0,0,0.00,0,0.00,0,298,0.02,0.15,0.62,0,0.60,0.00,56.00,93.33,0.08,126.67,64.00,3.84,36.00,34.40,95.43,65.26,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,7.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,329.80,223.20,0.00,0.00,0.00,12.80,7.60,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,129952,0,3724892,96.63,3996,491728,3594584,93.25,3243380,388072,1056,3135764,46696,2496,9744,10752,0,0,0.00,0,0.00,1,298,0.02,0.15,0.62,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.40,6.80,3.42,4.58,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,7.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.87,0.00,326.00,219.00,0.00,0.00,0.00,12.00,8.00,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,129984,0,3724860,96.63,4004,492080,3594584,93.25,3243424,388332,1432,3135764,46696,2496,9744,10752,0,0,0.00,0,0.00,1,298,0.01,0.15,0.62,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.40,6.20,3.42,4.03,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,7.58,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,91.82,0.40,805.00,563.80,0.00,0.00,0.00,28.80,17.60,0.00,114.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,129424,0,3725420,96.64,4012,492308,3594584,93.25,3243620,388588,1636,3135900,46688,2512,9744,10752,0,0,0.00,0,0.00,0,300,0.01,0.14,0.61,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,9.40,10.40,2.45,4.68,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,367.20,286.80,0.00,0.00,0.00,82.40,8.60,0.00,669.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,164.80,139752,0,3715092,96.37,4020,492332,3583568,92.96,3232832,388612,1364,3125104,46696,2504,9744,10752,0,0,0.00,0,0.00,1,299,0.01,0.14,0.61,0,7.20,0.00,164.80,22.89,0.03,4.78,4.78,3.44,27.20,41.80,2.44,241.16,0.00,0.00,0.00,0.02
2018-01-07 08:54:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,191.00,0.00,0.00,0.00,0.80,7.80,0.00,44.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,139892,0,3714952,96.37,4020,492352,3583568,92.96,3232772,388600,1396,3125000,46696,2496,9728,10752,0,0,0.00,0,0.00,2,298,0.01,0.14,0.60,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,6.40,8.40,1.39,1.99,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,345.40,218.80,0.00,0.00,0.00,4.00,255.20,0.00,332.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,139196,0,3715648,96.39,4028,491236,3583568,92.96,3233564,387636,280,3125908,46788,2512,9996,10752,0,0,0.00,0,0.00,0,300,0.01,0.14,0.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.40,9.80,1.71,2.05,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,2.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.08,0.00,382.00,314.00,0.00,0.00,0.00,22.40,9.20,0.00,243.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,139220,0,3715624,96.39,4036,491356,3583568,92.96,3233528,387736,476,3125908,46844,2512,9996,10752,0,0,0.00,0,0.00,3,300,0.01,0.14,0.60,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,46.00,52.80,96.31,232.87,0.00,0.00,0.00,0.02
2018-01-07 08:54:55,13.64,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,85.96,0.00,353.00,275.20,0.00,0.00,0.00,15.20,55.00,0.00,129.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,140292,0,3714552,96.36,4044,492052,3583568,92.96,3232712,388320,1204,3125000,46840,2496,9728,10752,0,0,0.00,0,0.00,1,298,0.01,0.13,0.59,0,0.40,0.00,30.40,76.00,0.01,14.00,14.00,0.56,6.40,8.00,3.47,6.04,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.40,181.20,0.00,0.00,0.00,28.00,9.60,0.00,30.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,140136,0,3714708,96.36,4052,492100,3583568,92.96,3232748,388400,1240,3125000,46848,2496,9728,10752,0,0,0.00,0,0.00,2,298,0.01,0.13,0.59,0,1.80,0.00,56.00,31.11,0.00,0.00,0.00,0.00,3.80,4.60,1.83,1.62,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,8.48,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,91.02,0.80,896.40,696.80,0.00,0.00,0.80,28.80,180.20,0.00,355.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,57.60,140104,0,3714740,96.37,4064,491244,3583568,92.96,3232776,387536,448,3125004,47012,2496,9728,10752,0,0,0.00,0,0.00,0,298,0.01,0.13,0.59,0,0.80,1.60,57.60,74.00,0.00,0.00,0.00,0.00,39.00,54.00,6.36,246.68,0.00,0.00,0.00,0.02
2018-01-07 08:55:10,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,355.40,253.80,0.00,0.00,0.00,86.40,8.60,0.00,124.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,172.80,140080,0,3714764,96.37,4072,491264,3583568,92.96,3232788,387552,92,3125004,47020,2496,9728,10752,0,0,0.00,0,0.00,0,298,0.01,0.13,0.58,0,7.40,0.00,172.80,23.35,0.00,0.11,0.11,0.08,26.60,23.40,93.80,27.99,0.00,0.00,0.00,0.01
2018-01-07 08:55:15,7.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.66,0.00,338.60,277.40,0.00,0.00,0.00,0.00,9.00,0.00,177.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140244,0,3714600,96.36,4072,491652,3583568,92.96,3232720,387868,520,3124876,47020,2480,9728,10752,0,0,0.00,0,0.00,0,296,0.01,0.12,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.80,39.00,1.92,258.68,0.00,0.00,0.00,0.02
2018-01-07 08:55:20,7.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,92.39,0.00,333.80,232.60,0.00,0.00,0.00,17.60,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,140244,0,3714600,96.36,4080,492028,3583568,92.96,3232784,388180,916,3124876,47020,2480,9728,10752,0,0,0.00,0,0.00,0,296,0.01,0.12,0.58,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,4.80,6.80,3.37,4.07,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,7.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.48,0.00,319.60,217.80,0.00,0.00,0.00,22.40,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,139988,0,3714856,96.37,4092,492404,3583568,92.96,3232840,388496,1360,3124876,47036,2480,9728,10752,0,0,0.00,0,0.00,0,296,0.01,0.12,0.58,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,4.40,6.20,3.35,4.03,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,6.06,0.00,0.51,3.03,0.10,0.00,0.10,0.00,0.00,90.20,0.40,839.60,620.20,0.00,0.00,0.00,29.60,17.60,0.00,178.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,139332,0,3715512,96.39,4100,492660,3583568,92.96,3233020,388728,1608,3125012,47036,2496,9728,10752,0,0,0.00,0,0.00,0,298,0.00,0.12,0.57,0,1.60,0.00,59.20,37.00,0.04,22.00,22.00,3.52,25.00,36.40,3.60,175.97,0.00,0.00,0.00,0.01
2018-01-07 08:55:35,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,362.00,244.40,0.00,0.00,0.00,8.00,8.20,0.00,70.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,139484,0,3715360,96.38,4108,492684,3583568,92.96,3232988,388744,1636,3124944,47036,2488,9728,10752,0,0,0.00,0,0.00,0,297,0.00,0.12,0.57,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,12.40,18.00,1.82,70.36,0.00,0.00,0.00,0.01
2018-01-07 08:55:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.20,202.20,0.00,0.00,0.00,4.00,7.80,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,139492,0,3715352,96.38,4116,492696,3583568,92.96,3232936,388752,1660,3124880,47036,2480,9728,10752,0,0,0.00,0,0.00,3,296,0.00,0.11,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.80,6.00,3.38,2.06,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,2.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,363.60,265.20,0.00,0.00,0.00,63.20,9.60,0.00,97.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,126.40,139368,0,3715476,96.38,4116,492904,3583568,92.96,3232972,388916,1532,3124880,47040,2480,9728,10752,0,0,0.00,0,0.00,1,296,0.00,0.11,0.56,0,5.80,0.00,126.40,21.79,0.00,0.00,0.00,0.00,20.60,19.00,90.48,6.74,0.00,0.00,0.00,0.01
2018-01-07 08:55:50,4.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,332.00,240.60,0.00,0.00,0.00,152.80,8.20,0.00,34.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,305.60,138996,0,3715848,96.39,4124,493280,3583568,92.96,3233032,389228,1272,3124880,47040,2480,9728,10752,0,0,0.00,0,0.00,2,296,0.00,0.11,0.56,0,2.80,0.00,305.60,109.14,0.00,0.00,0.00,0.00,4.80,6.40,3.39,4.91,0.00,0.00,0.00,0.00
