timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:54:00,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,300.20,170.80,0.00,0.00,0.00,11.20,8.00,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1031340,0,2823504,73.25,14280,865176,2459732,63.81,2342808,379164,436,1842556,55360,2424,7048,10752,0,0,0.00,0,0.00,0,289,0.08,0.04,0.27,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,211.40,0.00,0.00,0.00,5.60,9.60,0.00,56.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1031356,0,2823488,73.25,14288,865204,2459732,63.81,2342692,379220,484,1842420,55360,2408,7048,10752,0,0,0.00,0,0.00,0,287,0.07,0.04,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.20,11.40,1.11,35.80,0.00,0.00,0.00,0.00
2018-01-07 08:54:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,347.40,239.00,0.00,0.00,0.00,44.00,11.60,0.00,111.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,88.00,1031352,0,2823492,73.25,14296,865080,2459732,63.81,2342700,379136,68,1842420,55360,2408,7048,10752,0,0,0.00,0,0.00,0,288,0.06,0.04,0.27,0,2.20,0.00,88.00,40.00,0.00,0.00,0.00,0.00,21.60,19.60,49.05,15.14,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,4.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.29,0.00,302.80,204.20,0.00,0.00,0.00,17.60,7.80,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1031480,0,2823364,73.24,14304,865244,2459732,63.81,2342772,379232,280,1842488,55440,2416,7048,10752,0,0,0.00,0,0.00,0,288,0.06,0.04,0.26,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.00,5.00,0.33,2.14,0.00,0.00,0.00,0.00
2018-01-07 08:54:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.60,174.00,0.00,0.00,0.00,15.20,9.40,0.00,24.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,1031472,0,2823372,73.24,14304,865276,2459732,63.81,2342800,379252,400,1842492,55432,2416,7048,10752,0,0,0.00,0,0.00,0,288,0.05,0.04,0.26,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,2.40,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.00,189.80,0.00,0.00,0.00,8.80,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1031472,0,2823372,73.24,14312,865304,2459732,63.81,2342812,379284,388,1842492,55432,2416,7048,10752,0,0,0.00,0,0.00,0,288,0.05,0.04,0.26,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,4.40,0.31,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.20,184.00,0.00,0.00,0.00,4.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1031348,0,2823496,73.25,14320,865328,2459732,63.81,2342820,379300,420,1842492,55432,2416,7048,10752,0,0,0.00,0,0.00,0,288,0.05,0.04,0.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.40,0.00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,99.40,0.00,327.00,206.00,0.00,0.00,0.00,6.40,8.40,0.00,46.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1031332,0,2823512,73.25,14328,865352,2459732,63.81,2342840,379312,452,1842500,55436,2416,7048,10752,0,0,0.00,0,0.00,1,288,0.04,0.04,0.26,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.00,11.20,1.07,35.76,0.00,0.00,0.00,0.00
2018-01-07 08:54:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,198.40,0.00,0.00,0.00,3.20,7.60,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1031216,0,2823628,73.25,14336,865368,2459732,63.81,2342848,379332,472,1842500,55444,2416,7048,10752,0,0,0.00,0,0.00,0,288,0.04,0.04,0.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,7.00,1.31,1.90,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,203.20,0.00,0.00,0.00,41.60,7.80,0.00,47.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,83.20,1031100,0,2823744,73.25,14336,865252,2459732,63.81,2342864,379248,56,1842504,55444,2416,7048,10752,0,0,0.00,0,0.00,0,288,0.04,0.04,0.26,0,1.80,0.00,83.20,46.22,0.02,10.67,5.33,0.96,5.80,6.60,1.32,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,3.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,332.00,235.40,0.00,0.00,0.00,27.20,11.20,0.00,677.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,1042484,0,2812360,72.96,14344,865248,2447944,63.50,2331088,379220,164,1830740,55516,2416,7048,10752,0,0,0.00,0,0.00,2,288,0.03,0.04,0.25,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,16.20,17.00,46.96,40.63,0.00,0.00,0.00,0.00
2018-01-07 08:54:55,1.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.20,0.00,313.80,174.40,0.00,0.00,0.00,12.80,7.80,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1042580,0,2812264,72.95,14352,865448,2447944,63.50,2331096,379400,364,1830704,55516,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.03,0.04,0.25,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.80,4.60,0.23,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.40,175.60,0.00,0.00,0.00,4.00,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1042580,0,2812264,72.95,14360,865468,2447944,63.50,2331096,379408,392,1830708,55516,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.03,0.04,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.60,410.20,324.40,0.00,0.00,0.00,18.40,178.40,0.00,450.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1042200,0,2812644,72.96,14368,865328,2447944,63.50,2331192,379292,312,1830796,55576,2424,7028,10752,0,0,0.00,0,0.00,1,289,0.03,0.04,0.25,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,91.00,69.20,518.03,87.98,0.00,0.00,0.00,0.04
2018-01-07 08:55:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.40,200.60,0.00,0.00,0.00,5.60,8.80,0.00,64.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1042424,0,2812420,72.96,14376,865344,2447944,63.50,2331208,379304,340,1830796,55584,2424,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.25,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,11.40,12.60,13.13,4.26,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,320.40,222.60,0.00,0.00,0.00,9.60,8.00,0.00,53.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1042284,0,2812560,72.96,14384,865544,2447944,63.50,2331168,379484,548,1830724,55648,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.25,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.60,8.60,34.63,2.92,0.00,0.00,0.00,0.00
2018-01-07 08:55:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,192.80,0.00,0.00,0.00,69.60,9.20,0.00,25.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,139.20,1042276,0,2812568,72.96,14384,865572,2447944,63.50,2331180,379500,280,1830724,55664,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.25,0,5.20,0.00,139.20,26.77,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,305.80,181.00,0.00,0.00,0.00,16.80,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1042132,0,2812712,72.97,14396,865596,2447944,63.50,2331192,379524,340,1830724,55692,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.03,0.24,0,0.60,0.00,33.60,56.00,0.00,8.00,8.00,0.48,3.20,4.40,0.30,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,192.80,0.00,0.00,0.00,4.80,7.60,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1042116,0,2812728,72.97,14404,865624,2447944,63.50,2331208,379536,368,1830724,55716,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.03,0.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.00,9.80,0.99,35.57,0.00,0.00,0.00,0.00
2018-01-07 08:55:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.20,185.80,0.00,0.00,0.00,8.80,7.60,0.00,38.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,17.60,1042164,0,2812680,72.96,14412,865648,2447944,63.50,2331216,379560,400,1830724,55676,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.03,0.24,0,1.40,0.00,17.60,12.57,0.00,0.00,0.00,0.00,4.80,6.20,0.84,1.33,0.00,0.00,0.00,0.00
2018-01-07 08:55:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,204.20,0.00,0.00,0.00,9.60,9.00,0.00,43.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1042296,0,2812548,72.96,14420,865668,2447944,63.50,2331228,379576,432,1830724,55676,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.01,0.03,0.24,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.80,8.60,12.58,3.13,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.40,180.40,0.00,0.00,0.00,4.80,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1042196,0,2812648,72.96,14428,865692,2447944,63.50,2331240,379596,456,1830724,55676,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.01,0.03,0.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:55:50,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,332.80,229.80,0.00,0.00,0.00,46.40,7.80,0.00,48.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,1042056,0,2812788,72.97,14436,865900,2447944,63.50,2331284,379776,500,1830724,55692,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.01,0.03,0.24,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,8.40,8.20,34.82,2.72,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.00,174.00,0.00,0.00,0.00,51.20,10.00,0.00,27.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,102.40,1042072,0,2812772,72.97,14444,865916,2447944,63.50,2331296,379788,356,1830724,55700,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.01,0.03,0.23,0,2.60,0.00,102.40,39.38,0.00,0.00,0.00,0.00,3.20,4.40,0.30,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.80,167.80,0.00,0.00,0.00,24.00,7.80,0.00,27.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,48.00,1041916,0,2812928,72.97,14444,865948,2447944,63.50,2331308,379808,268,1830724,55724,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.01,0.03,0.23,0,4.40,0.00,48.00,10.91,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.40,237.60,0.00,0.00,0.00,6.40,9.80,0.00,98.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1042280,0,2812564,72.96,14452,865792,2447944,63.50,2331220,379672,152,1830648,55748,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.01,0.03,0.23,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.60,20.00,15.06,38.57,0.00,0.00,0.00,0.00
2018-01-07 08:56:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,187.80,0.00,0.00,0.00,10.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1042140,0,2812704,72.97,14460,865816,2447944,63.50,2331232,379692,216,1830648,55772,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.01,0.03,0.23,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.60,4.20,0.22,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,4.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.00,312.60,209.20,0.00,0.00,0.00,13.60,8.20,0.00,52.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1041768,0,2813076,72.98,14468,866020,2447944,63.50,2331272,379864,444,1830648,55800,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.09,0.05,0.23,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,9.40,8.40,34.70,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:56:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.80,174.80,0.00,0.00,0.00,3.20,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1041816,0,2813028,72.97,14476,866044,2447944,63.50,2331280,379888,468,1830648,55744,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.08,0.05,0.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,1.24,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,308.80,170.20,0.00,0.00,0.00,21.60,10.20,0.00,77.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1042312,0,2812532,72.96,14484,866056,2447944,63.50,2330264,379896,456,1829620,55752,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.07,0.04,0.23,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.60,206.80,0.00,0.00,0.00,32.80,7.60,0.00,57.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,1042436,0,2812408,72.96,14484,866088,2447944,63.50,2330276,379916,320,1829620,55760,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.07,0.04,0.23,0,0.40,0.00,65.60,164.00,0.04,92.00,46.00,1.84,10.60,12.40,1.72,35.82,0.00,0.00,0.00,0.00
2018-01-07 08:56:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.40,194.40,0.00,0.00,0.00,20.80,8.40,0.00,40.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,41.60,1042312,0,2812532,72.96,14492,866116,2447944,63.50,2330296,379936,272,1829624,55768,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.06,0.04,0.23,0,3.40,0.00,41.60,12.24,0.00,0.24,0.24,0.08,6.40,7.80,12.36,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:56:40,4.81,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,94.68,0.00,321.00,220.60,0.00,0.00,0.00,7.20,8.00,0.00,52.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1042312,0,2812532,72.96,14500,866316,2447944,63.50,2330328,380104,500,1829624,55784,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.06,0.04,0.23,0,0.40,0.00,14.40,36.00,0.01,14.00,14.00,0.56,9.40,8.40,34.56,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:56:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.60,176.60,0.00,0.00,0.00,10.40,8.40,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1042304,0,2812540,72.96,14508,866336,2447944,63.50,2330348,380112,556,1829632,55800,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.05,0.04,0.23,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.60,4.00,0.32,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,188.00,0.00,0.00,0.00,42.40,7.60,0.00,31.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,1042288,0,2812556,72.96,14516,866360,2447944,63.50,2330360,380124,408,1829632,55824,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.05,0.04,0.22,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,4.00,5.80,0.79,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,317.40,183.20,0.00,0.00,0.00,19.20,11.80,0.00,47.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,1042520,0,2812324,72.96,14524,866212,2447944,63.50,2330360,380016,424,1829668,55848,2408,7028,10752,0,0,0.00,0,0.00,0,287,0.05,0.04,0.22,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,5.80,7.00,1.33,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.40,171.00,0.00,0.00,0.00,11.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1042504,0,2812340,72.96,14532,866236,2447944,63.50,2330368,380032,464,1829668,55872,2408,7028,10752,0,0,0.00,0,0.00,1,287,0.04,0.04,0.22,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.40,4.80,0.71,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,5.23,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,94.37,0.60,483.23,456.49,0.00,0.00,0.00,43.11,80.04,0.00,453.29,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.23,1041844,0,2813000,72.97,14540,866428,2447944,63.50,2330540,380196,520,1829768,55912,2408,7028,10752,0,0,0.00,0,0.00,1,288,0.04,0.04,0.22,0,0.80,0.00,86.23,108.00,0.00,0.00,0.00,0.00,101.20,77.45,562.56,91.35,0.00,0.00,0.00,0.05
2018-01-07 08:57:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,207.40,0.00,0.00,0.00,14.40,7.80,0.00,63.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1041892,0,2812952,72.97,14548,866460,2447944,63.50,2330516,380216,560,1829732,55888,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.04,0.04,0.22,0,0.80,0.00,28.80,36.00,0.01,16.00,16.00,1.28,11.20,12.80,2.14,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,189.60,0.00,0.00,0.00,53.60,7.60,0.00,191.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,107.20,1040624,0,2814220,73.00,14548,866312,2447944,63.50,2331596,380088,316,1830824,55908,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.03,0.04,0.22,0,3.60,0.00,107.20,29.78,0.00,0.00,0.00,0.00,4.20,5.80,0.77,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.20,179.00,0.00,0.00,0.00,10.40,7.80,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1040648,0,2814196,73.00,14556,866336,2447944,63.50,2331604,380112,388,1830824,55916,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.03,0.04,0.22,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,3.80,4.60,0.36,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,183.20,0.00,0.00,0.00,28.80,9.60,0.00,46.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,1040648,0,2814196,73.00,14568,866360,2447944,63.50,2331616,380136,408,1830824,55928,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.03,0.04,0.22,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,7.80,10.60,1.05,35.70,0.00,0.00,0.00,0.00
2018-01-07 08:57:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,170.00,0.00,0.00,0.00,4.80,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1040648,0,2814196,73.00,14576,866380,2447944,63.50,2331628,380152,436,1830828,55936,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.03,0.04,0.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,5.80,0.78,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.20,184.40,0.00,0.00,0.00,4.80,8.00,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1040648,0,2814196,73.00,14584,866396,2447944,63.50,2331644,380164,464,1830828,55944,2416,7028,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,7.80,12.42,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,341.20,241.60,0.00,0.00,0.00,70.40,29.20,0.00,378.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,1009780,0,2845064,73.80,14584,866256,2490280,64.60,2360488,380036,148,1861780,56036,2416,7088,10752,0,0,0.00,0,0.00,2,288,0.02,0.04,0.22,0,1.40,0.00,140.80,100.57,0.00,0.00,0.00,0.00,11.60,10.40,35.59,3.13,0.00,0.00,0.00,0.00
2018-01-07 08:57:45,3.41,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,96.19,0.00,318.40,207.20,0.00,0.00,0.00,16.00,8.40,0.00,35.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1009764,0,2845080,73.81,14592,866460,2490280,64.60,2362632,380168,372,1861796,56072,2416,7088,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.21,0,0.80,0.00,32.00,40.00,0.00,6.00,6.00,0.48,5.20,5.60,0.87,2.25,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,307.80,183.20,0.00,0.00,0.00,36.00,7.80,0.00,566.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,72.00,1020376,0,2834468,73.53,14600,866480,2479124,64.31,2351884,380228,300,1851032,56072,2416,7068,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.21,0,4.40,0.00,72.00,16.36,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,182.40,0.00,0.00,0.00,19.20,9.60,0.00,26.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,1020360,0,2834484,73.53,14608,866504,2479124,64.31,2351896,380248,324,1851032,56096,2416,7068,10752,0,0,0.00,0,0.00,1,288,0.02,0.04,0.21,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
