timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:48:35,8.91,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,90.79,0.00,337.60,248.60,0.00,0.00,0.00,89.60,7.80,0.00,36.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,214612,0,3640232,94.43,14056,863128,3324844,86.25,3158604,377080,1436,2658536,57072,2440,8708,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.35,0,1.60,0.00,179.20,112.00,0.00,0.50,0.50,0.08,5.40,7.20,3.43,4.36,0.00,0.00,0.00,0.00
2018-01-07 08:48:40,2.31,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,97.29,0.00,324.60,208.60,0.00,0.00,0.00,124.00,8.80,0.00,79.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,248.00,215108,0,3639736,94.42,14064,863328,3324844,86.25,3157624,377272,1160,2657512,57072,2440,8708,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.35,0,2.20,0.00,248.00,112.73,0.00,1.82,1.82,0.40,3.20,4.80,1.76,2.29,0.00,0.00,0.00,0.00
2018-01-07 08:48:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,186.20,0.00,0.00,0.00,7.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,214860,0,3639984,94.43,14072,863352,3324844,86.25,3157624,377288,1184,2657512,57080,2440,8708,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.35,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:48:50,0.90,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.20,471.60,441.40,0.00,0.00,0.00,21.60,19.80,0.00,427.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,215208,0,3639636,94.42,14080,862500,3324844,86.25,3157592,376564,1252,2657580,57204,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.35,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,89.20,80.00,416.93,157.54,0.00,0.00,0.00,0.03
2018-01-07 08:48:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,185.60,0.00,0.00,0.00,36.80,7.80,0.00,38.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,73.60,215232,0,3639612,94.42,14088,862512,3324844,86.25,3157596,376564,1104,2657580,57216,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.35,0,6.00,0.00,73.60,12.27,0.00,0.00,0.00,0.00,5.80,7.20,0.45,1.57,0.00,0.00,0.00,0.00
2018-01-07 08:49:00,5.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.69,0.00,343.80,276.60,0.00,0.00,0.00,119.20,12.80,0.00,156.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,238.40,215092,0,3639752,94.42,14088,862872,3324844,86.25,3157632,376832,940,2657592,57216,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.08,0.06,0.35,0,3.40,0.00,238.40,70.12,0.00,0.00,0.00,0.00,28.60,32.20,49.80,110.67,0.00,0.00,0.00,0.01
2018-01-07 08:49:05,10.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.07,0.00,339.40,257.60,0.00,0.00,0.00,21.60,7.80,0.00,38.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,214860,0,3639984,94.43,14096,863452,3324844,86.25,3157764,377328,1600,2657592,57220,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.08,0.06,0.35,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,6.00,8.00,4.97,5.79,0.00,0.00,0.00,0.00
2018-01-07 08:49:10,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,232.40,0.00,0.00,0.00,124.00,7.80,0.00,90.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,248.00,214860,0,3639984,94.43,14104,863476,3324844,86.25,3157768,377380,1136,2657592,57220,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.07,0.05,0.35,0,2.20,0.00,248.00,112.73,0.00,0.00,0.00,0.00,18.80,29.60,1.82,172.85,0.00,0.00,0.00,0.01
2018-01-07 08:49:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.80,191.00,0.00,0.00,0.00,7.20,8.00,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,214860,0,3639984,94.43,14112,863504,3324844,86.25,3157800,377384,1168,2657592,57220,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.06,0.05,0.34,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.60,4.80,0.39,1.58,0.00,0.00,0.00,0.00
2018-01-07 08:49:20,2.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,351.00,238.00,0.00,0.00,0.00,5.60,10.20,0.00,100.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,214612,0,3640232,94.43,14120,863672,3324844,86.25,3157812,377496,1336,2657592,57220,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.14,0.07,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,19.40,18.20,59.53,6.58,0.00,0.00,0.00,0.00
2018-01-07 08:49:25,8.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.88,0.00,309.60,212.00,0.00,0.00,0.00,20.80,7.80,0.00,41.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,214240,0,3640604,94.44,14132,864080,3324844,86.25,3157904,377868,1792,2657592,57244,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.13,0.07,0.35,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,6.60,8.20,2.67,5.83,0.00,0.00,0.00,0.00
2018-01-07 08:49:30,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,296.00,164.20,0.00,0.00,0.00,47.20,9.80,0.00,22.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,94.40,214240,0,3640604,94.44,14132,864104,3324844,86.25,3157908,377896,1612,2657592,57244,2448,8708,10752,0,0,0.00,0,0.00,0,292,0.12,0.07,0.34,0,6.40,0.00,94.40,14.75,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:49:35,9.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.20,357.80,259.60,0.00,0.00,0.00,42.40,12.20,0.00,161.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,214604,0,3640240,94.43,14140,862728,3324844,86.25,3157768,376740,976,2657656,57524,2456,8708,10752,0,0,0.00,0,0.00,0,293,0.11,0.07,0.34,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,14.60,15.40,6.72,6.36,0.00,0.00,0.00,0.00
2018-01-07 08:49:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.40,175.00,0.00,0.00,0.00,40.00,7.80,0.00,32.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,214604,0,3640240,94.43,14148,862748,3324844,86.25,3157772,376760,1148,2657656,57532,2456,8708,10752,0,0,0.00,0,0.00,0,293,0.10,0.07,0.34,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,4.40,5.60,0.42,1.80,0.00,0.00,0.00,0.00
2018-01-07 08:49:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,215.60,0.00,0.00,0.00,8.00,7.80,0.00,102.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,214572,0,3640272,94.43,14156,862772,3324844,86.25,3157788,376772,1184,2657660,57564,2456,8708,10752,0,0,0.00,0,0.00,0,293,0.09,0.06,0.34,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,21.80,31.20,2.06,172.96,0.00,0.00,0.00,0.01
2018-01-07 08:49:50,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,193.00,0.00,0.00,0.00,6.40,8.20,0.00,618.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,226424,0,3628420,94.13,14164,862796,3311928,85.92,3146016,376780,1216,2645864,57564,2456,8688,10752,0,0,0.00,0,0.00,0,293,0.08,0.06,0.34,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:49:55,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.20,236.00,0.00,0.00,0.00,35.20,9.80,0.00,113.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,226344,0,3628500,94.13,14164,862824,3311928,85.92,3146032,376796,1088,2645864,57564,2456,8688,10752,0,0,0.00,0,0.00,0,293,0.08,0.06,0.33,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,24.60,20.40,93.68,6.57,0.00,0.00,0.00,0.01
2018-01-07 08:50:00,7.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.78,0.00,323.80,237.80,0.00,0.00,0.00,93.60,10.80,0.00,32.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,187.20,226036,0,3628808,94.14,14172,863348,3311928,85.92,3146100,377200,1236,2645864,57568,2456,8688,10752,0,0,0.00,0,0.00,1,293,0.15,0.08,0.34,0,2.40,0.00,187.20,78.00,0.00,0.00,0.00,0.00,4.40,5.60,1.85,4.32,0.00,0.00,0.00,0.00
2018-01-07 08:50:05,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,343.60,275.00,0.00,0.00,0.00,55.20,7.60,0.00,110.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,110.40,225556,0,3629288,94.15,14180,863756,3311928,85.92,3146216,377584,1456,2645864,57572,2456,8688,10752,0,0,0.00,0,0.00,0,293,0.14,0.08,0.33,0,6.80,0.00,110.40,16.24,0.00,0.00,0.00,0.00,24.00,35.00,5.67,176.82,0.00,0.00,0.00,0.01
2018-01-07 08:50:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.00,173.20,0.00,0.00,0.00,118.40,7.80,0.00,189.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,236.80,225716,0,3629128,94.14,14188,862900,3311928,85.92,3146120,376864,1024,2645864,57708,2456,8688,10752,0,0,0.00,0,0.00,0,293,0.13,0.08,0.33,0,2.20,0.00,236.80,107.64,0.00,0.00,0.00,0.00,7.00,8.20,1.43,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:50:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.60,192.00,0.00,0.00,0.00,24.00,103.00,0.00,132.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,225864,0,3628980,94.14,14196,862924,3311928,85.92,3146128,376880,1120,2645896,57716,2456,8688,10752,0,0,0.00,0,0.00,0,293,0.12,0.07,0.33,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,5.60,6.80,1.34,1.61,0.00,0.00,0.00,0.00
2018-01-07 08:50:20,3.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.70,0.00,357.80,266.20,0.00,0.00,0.00,4.80,9.40,0.00,171.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,226056,0,3628788,94.14,14204,863088,3311928,85.92,3146132,376988,1300,2645896,57588,2456,8688,10752,0,0,0.00,0,0.00,1,293,0.11,0.07,0.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,29.80,32.40,50.01,108.01,0.00,0.00,0.00,0.01
2018-01-07 08:50:25,4.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.09,0.00,306.80,219.80,0.00,0.00,0.00,3.20,8.20,0.00,54.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,225900,0,3628944,94.14,14204,863472,3311928,85.92,3146200,377308,1664,2645904,57556,2456,8688,10752,0,0,0.00,0,0.00,1,293,0.10,0.07,0.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,8.20,12.00,2.11,38.83,0.00,0.00,0.00,0.00
2018-01-07 08:50:30,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,312.20,188.60,0.00,0.00,0.00,68.00,9.60,0.00,30.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,136.00,225776,0,3629068,94.14,14212,863700,3311928,85.92,3146268,377508,1712,2645904,57564,2456,8688,10752,0,0,0.00,0,0.00,0,293,0.09,0.07,0.33,0,2.00,0.00,136.00,68.00,0.00,0.00,0.00,0.00,3.80,4.80,1.83,2.19,0.00,0.00,0.00,0.00
2018-01-07 08:50:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,301.80,170.80,0.00,0.00,0.00,154.40,12.20,0.00,33.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,308.80,225660,0,3629184,94.15,14220,863724,3311928,85.92,3146220,377568,1064,2645844,57572,2448,8688,10752,0,0,0.00,0,0.00,0,292,0.08,0.07,0.32,0,2.80,0.00,308.80,110.29,0.00,0.00,0.00,0.00,2.80,4.60,0.23,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:50:40,2.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,284.00,178.00,0.00,0.00,0.00,41.60,11.00,0.00,32.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,83.20,225536,0,3629308,94.15,14228,863928,3311928,85.92,3146280,377740,1120,2645872,57580,2448,8688,10752,0,0,0.00,0,0.00,1,292,0.08,0.07,0.32,0,6.60,0.00,83.20,12.61,0.00,0.12,0.12,0.08,4.40,5.00,1.87,2.37,0.00,0.00,0.00,0.00
2018-01-07 08:50:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.60,215.60,0.00,0.00,0.00,49.60,7.80,0.00,98.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,225528,0,3629316,94.15,14236,863948,3311928,85.92,3146320,377728,1032,2645872,57588,2448,8688,10752,0,0,0.00,0,0.00,0,292,0.07,0.07,0.32,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,21.00,30.00,1.99,172.78,0.00,0.00,0.00,0.01
2018-01-07 08:50:50,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,352.60,244.40,0.00,0.00,0.00,4.80,8.80,0.00,144.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,225412,0,3629432,94.15,14244,863964,3311928,85.92,3146332,377740,1064,2645872,57588,2448,8688,10752,0,0,0.00,0,0.00,0,292,0.07,0.07,0.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,30.40,28.40,83.88,49.17,0.00,0.00,0.00,0.01
2018-01-07 08:50:55,8.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.97,0.00,301.60,212.80,0.00,0.00,0.00,70.40,8.40,0.00,54.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,225132,0,3629712,94.16,14244,864292,3311928,85.92,3146344,377968,1036,2645880,57620,2448,8688,10752,0,0,0.00,0,0.00,0,292,0.06,0.07,0.32,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,9.20,11.20,0.72,25.96,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,11.47,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.43,0.00,366.80,347.20,0.00,0.00,0.00,104.00,18.80,0.00,840.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,208.00,213568,0,3641276,94.46,14252,864172,3311928,85.92,3157672,377952,1304,2657160,57636,2448,8688,10752,0,0,0.00,0,0.00,1,292,0.06,0.06,0.31,0,2.80,0.00,208.00,74.29,0.00,0.29,0.29,0.08,24.60,33.60,7.16,186.55,0.00,0.00,0.00,0.02
2018-01-07 08:51:05,0.60,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,359.20,248.60,0.00,0.00,0.00,33.60,8.20,0.00,161.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,213908,0,3640936,94.45,14260,863172,3311928,85.92,3157516,377088,1224,2657172,57912,2448,8712,10752,0,0,0.00,0,0.00,1,292,0.05,0.06,0.31,0,0.60,0.00,67.20,112.00,0.00,2.67,1.33,0.08,25.60,37.00,4.08,173.55,0.00,0.00,0.00,0.01
2018-01-07 08:51:10,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,270.20,139.00,0.00,0.00,0.00,22.40,7.80,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,214080,0,3640764,94.45,14268,863196,3311928,85.92,3157480,377080,1284,2657104,57904,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.05,0.06,0.31,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,3.20,4.20,0.25,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.60,226.20,0.00,0.00,0.00,4.80,10.00,0.00,119.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,214080,0,3640764,94.45,14276,863220,3311928,85.92,3157492,377092,1320,2657104,57912,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.04,0.06,0.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.80,23.00,83.28,27.30,0.00,0.00,0.00,0.01
2018-01-07 08:51:20,8.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.37,0.00,318.60,225.00,0.00,0.00,0.00,88.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,176.00,214080,0,3640764,94.45,14284,863596,3311928,85.92,3157548,377436,1376,2657104,57920,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.04,0.06,0.31,0,8.00,0.00,176.00,22.00,0.00,0.10,0.10,0.08,4.00,5.40,0.33,2.99,0.00,0.00,0.00,0.00
2018-01-07 08:51:25,8.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.96,0.00,339.20,241.20,0.00,0.00,0.00,20.00,7.80,0.00,45.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,214064,0,3640780,94.45,14296,863960,3311928,85.92,3157600,377732,1760,2657104,57944,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.04,0.06,0.31,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,7.60,9.40,4.06,5.85,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,336.60,212.80,0.00,0.00,0.00,14.40,9.80,0.00,86.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,214064,0,3640780,94.45,14296,863116,3311928,85.92,3157488,377032,944,2657108,58064,2440,8712,10752,0,0,0.00,0,0.00,2,291,0.11,0.08,0.31,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,6.80,8.00,3.32,2.19,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,1.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,333.20,194.80,0.00,0.00,0.00,23.20,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,214048,0,3640796,94.45,14304,863316,3311928,85.92,3157524,377204,1200,2657108,58088,2440,8712,10752,0,0,0.00,0,0.00,0,291,0.10,0.07,0.31,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,3.80,5.00,0.34,2.34,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,311.00,182.60,0.00,0.00,0.00,10.40,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,214056,0,3640788,94.45,14312,863340,3311928,85.92,3157524,377204,1232,2657108,58080,2440,8712,10752,0,0,0.00,0,0.00,0,291,0.10,0.07,0.31,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,191.40,0.00,0.00,0.00,4.80,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,214048,0,3640796,94.45,14320,863364,3311928,85.92,3157548,377240,1256,2657108,58088,2440,8712,10752,0,0,0.00,0,0.00,0,291,0.10,0.07,0.31,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,2.40,4.00,0.20,1.35,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,301.40,164.40,0.00,0.00,0.00,76.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,214048,0,3640796,94.45,14328,863380,3311928,85.92,3157560,377256,928,2657108,58088,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.09,0.07,0.31,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,286.40,155.20,0.00,0.00,0.00,71.20,8.20,0.00,25.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,142.40,213924,0,3640920,94.45,14328,863420,3311928,85.92,3157572,377284,604,2657108,58088,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.08,0.07,0.31,0,6.40,0.00,142.40,22.25,0.00,0.00,0.00,0.00,2.60,4.40,0.22,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,303.60,171.80,0.00,0.00,0.00,91.20,9.60,0.00,23.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,182.40,213924,0,3640920,94.45,14336,863444,3311928,85.92,3157580,377308,296,2657108,58096,2440,8712,10752,0,0,0.00,0,0.00,1,291,0.08,0.07,0.30,0,2.80,0.00,182.40,65.14,0.00,0.29,0.29,0.08,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,19.56,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,80.04,0.40,583.80,668.40,0.00,0.00,0.00,44.80,26.20,0.00,1269.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,224760,0,3630084,94.17,14344,863616,3299616,85.60,3146472,377336,1088,2645836,58096,2440,8692,10752,0,0,0.00,0,0.00,0,293,0.07,0.07,0.30,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,144.00,139.00,540.70,428.38,0.00,0.00,0.00,0.04
2018-01-07 08:52:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,230.00,0.00,0.00,0.00,30.40,7.60,0.00,103.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,224652,0,3630192,94.17,14352,863496,3299616,85.60,3146480,377328,1216,2645972,58232,2456,8692,10752,0,0,0.00,0,0.00,1,293,0.06,0.07,0.30,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,22.20,33.80,5.00,174.11,0.00,0.00,0.00,0.01
2018-01-07 08:52:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.00,227.80,0.00,0.00,0.00,4.80,9.60,0.00,80.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,224652,0,3630192,94.17,14360,863520,3299616,85.60,3146492,377348,1240,2645980,58232,2456,8692,10752,0,0,0.00,0,0.00,1,293,0.06,0.07,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,14.60,56.12,5.06,0.00,0.00,0.00,0.00
2018-01-07 08:52:20,10.62,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,88.88,0.00,353.40,272.00,0.00,0.00,0.00,16.00,8.40,0.00,81.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,224428,0,3630416,94.18,14368,864064,3299616,85.60,3146592,377792,1796,2645980,58216,2456,8692,10752,0,0,0.00,0,0.00,1,293,0.05,0.07,0.30,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,14.40,15.60,36.54,41.36,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,8.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.07,0.00,305.60,215.20,0.00,0.00,0.00,4.80,7.80,0.00,40.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,224180,0,3630664,94.18,14368,864452,3299616,85.60,3146660,378096,2184,2645980,58224,2456,8692,10752,0,0,0.00,0,0.00,1,293,0.05,0.06,0.30,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,6.40,7.00,3.50,4.64,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.40,170.20,0.00,0.00,0.00,102.40,9.60,0.00,23.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,204.80,224180,0,3630664,94.18,14376,864476,3299616,85.60,3146664,378136,1812,2645980,58232,2456,8692,10752,0,0,0.00,0,0.00,1,293,0.05,0.06,0.29,0,8.40,0.00,204.80,24.38,0.00,0.38,0.10,0.08,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
