timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:54:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,296.20,144.40,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,462032,0,3392812,88.01,15576,864528,3052940,79.20,2906288,380276,748,2406492,58928,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,206.00,0.00,0.00,0.00,3.20,7.60,0.00,580.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,461548,0,3393296,88.03,15584,864552,3052940,79.20,2906348,380320,772,2406492,58952,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,13.40,21.40,1.46,104.67,0.00,0.00,0.00,0.01
2018-01-07 08:54:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.80,167.00,0.00,0.00,0.00,4.80,7.60,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,461556,0,3393288,88.03,15592,864572,3052940,79.20,2906324,380304,792,2406492,58976,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.20,7.40,1.38,1.65,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,321.40,181.00,0.00,0.00,0.00,16.80,13.40,0.00,591.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,457924,0,3396920,88.12,15600,864072,3052940,79.20,2910204,379896,288,2410484,59064,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.28,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,6.40,8.00,1.37,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.00,351.00,235.00,0.00,0.00,0.00,24.00,9.60,0.00,106.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,457948,0,3396896,88.12,15608,864096,3052940,79.20,2910260,379896,316,2410484,59072,2440,8220,10752,0,0,0.00,0,0.00,2,291,0.00,0.04,0.28,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,22.80,19.40,93.22,5.90,0.00,0.00,0.00,0.01
2018-01-07 08:54:55,5.32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,94.58,0.00,321.60,193.20,0.00,0.00,0.00,51.20,8.00,0.00,37.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,453852,0,3400992,88.23,15616,864648,3052940,79.20,2914356,380372,716,2414496,59080,2440,8220,10752,0,0,0.00,0,0.00,2,291,0.00,0.04,0.27,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,4.40,6.40,1.84,5.01,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,319.40,189.60,0.00,0.00,0.00,12.00,8.00,0.00,619.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,465208,0,3389636,87.93,15624,864668,3036636,78.77,2902564,380400,756,2402696,59088,2440,8200,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.27,0,0.40,0.00,24.00,60.00,0.01,16.00,16.00,0.64,3.40,4.00,0.30,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,1.00,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,98.10,0.40,457.60,412.60,0.00,0.00,0.00,21.60,177.00,0.00,527.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,459132,0,3395712,88.09,15632,864168,3036636,78.77,2908600,379972,268,2408776,59204,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.27,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,104.80,88.80,519.10,158.55,0.00,0.00,0.00,0.04
2018-01-07 08:55:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.20,219.60,0.00,0.00,0.00,0.00,9.00,0.00,76.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,459140,0,3395704,88.09,15632,864200,3036636,78.77,2908600,379984,324,2408776,59228,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.20,16.20,25.36,5.15,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,7.52,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.28,0.00,346.60,251.60,0.00,0.00,0.00,21.60,11.00,0.00,101.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,459248,0,3395596,88.09,15640,864580,3036636,78.77,2908672,380284,668,2408776,59260,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.27,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,20.00,18.00,69.17,39.90,0.00,0.00,0.00,0.01
2018-01-07 08:55:20,2.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,322.80,202.40,0.00,0.00,0.00,40.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,80.00,459232,0,3395612,88.09,15648,864776,3036636,78.77,2908700,380464,744,2408776,59284,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.27,0,5.40,0.00,80.00,14.81,0.00,0.00,0.00,0.00,3.80,5.60,1.82,2.32,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,309.40,171.40,0.00,0.00,0.00,20.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,459084,0,3395760,88.09,15660,864800,3036636,78.77,2908724,380508,812,2408776,59320,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.27,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.20,230.60,0.00,0.00,0.00,171.20,9.40,0.00,67.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,342.40,459060,0,3395784,88.09,15668,864828,3036636,78.77,2908736,380536,40,2408776,59352,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.26,0,8.20,0.00,342.40,41.76,0.01,1.37,0.10,0.08,13.00,20.40,1.43,103.95,0.00,0.00,0.00,0.01
2018-01-07 08:55:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.20,192.20,0.00,0.00,0.00,16.00,7.80,0.00,43.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,459108,0,3395736,88.09,15676,864852,3036636,78.77,2908752,380520,144,2408776,59312,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.26,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,6.40,7.60,0.96,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:55:40,2.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,332.20,222.80,0.00,0.00,0.00,0.00,9.20,0.00,111.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,458988,0,3395856,88.09,15676,864872,3036636,78.77,2908760,380544,164,2408776,59328,2440,8200,10752,0,0,0.00,0,0.00,2,291,0.00,0.03,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.20,22.00,48.96,49.57,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,344.80,248.00,0.00,0.00,0.00,4.80,8.00,0.00,83.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,458836,0,3396008,88.10,15684,865248,3036636,78.77,2908820,380840,568,2408780,59352,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.40,16.20,1.00,76.54,0.00,0.00,0.00,0.01
2018-01-07 08:55:50,2.01,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,97.59,0.00,318.20,196.20,0.00,0.00,0.00,12.80,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,458712,0,3396132,88.10,15692,865452,3036636,78.77,2908868,381012,804,2408780,59356,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.26,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,3.80,5.20,1.82,2.30,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,186.00,0.00,0.00,0.00,9.60,7.60,0.00,151.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,456348,0,3398496,88.16,15700,865476,3036636,78.77,2910540,381068,844,2410404,59368,2440,8200,10752,0,0,0.00,0,0.00,0,291,0.00,0.03,0.26,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,290.80,151.00,0.00,0.00,0.00,15.20,9.40,0.00,25.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,456372,0,3398472,88.16,15708,865500,3036636,78.77,2910508,381072,844,2410404,59376,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,361.20,246.00,0.00,0.00,0.00,55.20,9.80,0.00,586.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,448892,0,3405952,88.36,15716,864996,3036636,78.77,2918192,380644,192,2418136,59452,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,28.00,35.40,27.80,109.62,0.00,0.00,0.00,0.01
2018-01-07 08:56:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.60,163.40,0.00,0.00,0.00,26.40,8.00,0.00,26.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,52.80,448916,0,3405928,88.35,15724,865016,3036636,78.77,2918192,380656,104,2418136,59460,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,4.40,0.00,52.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,10.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.56,0.00,345.40,259.40,0.00,0.00,0.00,2.40,9.60,0.00,378.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,448228,0,3406616,88.37,15724,865576,3036636,78.77,2918552,381140,680,2418396,59472,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,17.20,15.00,70.74,6.74,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.20,156.80,0.00,0.00,0.00,19.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,448196,0,3406648,88.37,15732,865600,3036636,78.77,2918556,381140,768,2418396,59516,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.40,161.40,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,448180,0,3406664,88.37,15740,865620,3036636,78.77,2918564,381156,788,2418396,59540,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.60,0.24,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,427.00,362.60,0.00,0.00,0.00,18.40,16.60,0.00,445.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,448908,0,3405936,88.35,15748,865640,3036636,78.77,2917576,381180,752,2417396,59484,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.25,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,91.00,72.40,482.86,155.43,0.00,0.00,0.00,0.04
2018-01-07 08:56:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.60,232.80,0.00,0.00,0.00,7.20,8.60,0.00,73.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,448948,0,3405896,88.35,15756,865672,3036636,78.77,2917572,381188,844,2417368,59508,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.24,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,14.60,16.00,25.22,5.73,0.00,0.00,0.00,0.00
2018-01-07 08:56:40,2.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,354.60,230.60,0.00,0.00,0.00,49.60,8.40,0.00,79.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,448600,0,3406244,88.36,15764,865872,3036636,78.77,2917620,381360,876,2417368,59516,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.00,0.03,0.24,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,16.00,12.40,68.90,3.82,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,7.54,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.36,0.00,333.40,239.80,0.00,0.00,0.00,120.80,9.60,0.00,32.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,241.60,448476,0,3406368,88.37,15764,866252,3036636,78.77,2917696,381676,644,2417400,59532,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.08,0.04,0.25,0,5.40,0.00,241.60,44.74,0.00,0.59,0.15,0.08,4.40,5.80,1.86,4.55,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.00,199.80,0.00,0.00,0.00,13.60,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,448476,0,3406368,88.37,15772,866276,3036636,78.77,2917720,381696,728,2417400,59540,2440,8200,10752,0,0,0.00,0,0.00,2,291,0.08,0.04,0.25,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,4.60,6.20,0.84,2.05,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,0.40,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.90,0.00,341.40,205.40,0.00,0.00,0.00,3.20,8.40,0.00,65.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,448460,0,3406384,88.37,15780,865776,3036636,78.77,2917668,381292,756,2417404,59636,2440,8200,10752,0,0,0.00,0,0.00,2,291,0.07,0.04,0.24,0,0.40,0.00,6.40,16.00,0.01,36.00,36.00,1.44,6.00,7.20,1.34,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,170.40,0.00,0.00,0.00,30.40,9.40,0.00,31.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,448444,0,3406400,88.37,15788,865800,3036636,78.77,2917668,381292,776,2417404,59632,2440,8200,10752,0,0,0.00,0,0.00,2,291,0.06,0.04,0.24,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,3.80,5.00,0.75,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,7.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.96,0.00,418.00,338.00,0.00,0.00,0.00,11.20,10.20,0.00,157.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,448296,0,3406548,88.37,15796,866120,3036636,78.77,2917680,381516,1140,2417404,59664,2440,8200,10752,0,0,0.00,0,0.00,1,291,0.14,0.06,0.25,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,35.60,39.20,95.42,111.18,0.00,0.00,0.00,0.01
2018-01-07 08:57:10,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.60,366.60,241.20,0.00,0.00,0.00,56.00,70.00,0.00,78.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,448224,0,3406620,88.37,15804,866196,3036636,78.77,2917828,381636,1044,2417468,59720,2448,8200,10752,0,0,0.00,0,0.00,2,292,0.13,0.06,0.25,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,10.20,11.40,3.63,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,350.60,194.00,0.00,0.00,0.00,104.80,7.60,0.00,58.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,209.60,448148,0,3406696,88.37,15804,865876,3036636,78.77,2917780,381364,752,2417468,59816,2448,8200,10752,0,0,0.00,0,0.00,0,292,0.12,0.05,0.24,0,2.00,0.00,209.60,104.80,0.00,0.00,0.00,0.00,4.20,6.20,0.76,2.38,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,194.80,0.00,0.00,0.00,51.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,102.40,448148,0,3406696,88.37,15812,865900,3036636,78.77,2917788,381388,640,2417468,59824,2448,8200,10752,0,0,0.00,0,0.00,1,292,0.11,0.05,0.24,0,5.40,0.00,102.40,18.96,0.00,0.00,0.00,0.00,3.20,4.20,0.30,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,0.80,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.79,0.00,422.20,360.00,0.00,0.00,0.00,12.00,13.00,0.00,414.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,448156,0,3406688,88.37,15824,865928,3036636,78.77,2917804,381400,712,2417468,59816,2448,8200,10752,0,0,0.00,0,0.00,0,292,0.10,0.05,0.24,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,97.20,78.00,517.14,156.45,0.00,0.00,0.00,0.04
2018-01-07 08:57:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,172.20,0.00,0.00,0.00,19.20,9.40,0.00,42.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,448140,0,3406704,88.37,15832,865948,3036636,78.77,2917820,381404,696,2417468,59840,2448,8200,10752,0,0,0.00,0,0.00,0,292,0.09,0.05,0.24,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,6.80,7.80,0.94,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.20,184.40,0.00,0.00,0.00,10.40,9.00,0.00,56.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,448140,0,3406704,88.37,15840,865972,3036636,78.77,2917844,381428,764,2417468,59840,2448,8200,10752,0,0,0.00,0,0.00,0,292,0.08,0.05,0.24,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,10.40,12.00,24.52,5.00,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,3.42,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,96.38,0.00,356.80,226.20,0.00,0.00,0.00,78.40,8.40,0.00,118.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,448276,0,3406568,88.37,15848,865556,3036636,78.77,2917856,381044,296,2417468,59940,2448,8200,10752,0,0,0.00,0,0.00,3,292,0.08,0.05,0.24,0,1.60,0.00,156.80,98.00,0.00,3.00,3.00,0.48,19.00,14.80,70.00,3.26,0.00,0.00,0.00,0.01
2018-01-07 08:57:45,6.22,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,93.58,0.00,325.40,202.00,0.00,0.00,0.00,23.20,8.20,0.00,44.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,448296,0,3406548,88.37,15856,866016,3036636,78.77,2917852,381428,828,2417468,59956,2448,8200,10752,0,0,0.00,0,0.00,0,292,0.07,0.05,0.23,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,7.00,7.40,2.46,5.04,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.80,152.00,0.00,0.00,0.00,35.20,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,448296,0,3406548,88.37,15856,866044,3036636,78.77,2917876,381472,740,2417480,59964,2448,8200,10752,0,0,0.00,0,0.00,1,292,0.07,0.05,0.23,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,303.00,168.20,0.00,0.00,0.00,41.60,8.00,0.00,31.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,83.20,448296,0,3406548,88.37,15864,866068,3036636,78.77,2917892,381488,640,2417484,59964,2448,8200,10752,0,0,0.00,0,0.00,0,292,0.06,0.05,0.23,0,4.80,0.00,83.20,17.33,0.00,0.17,0.17,0.08,4.00,5.00,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,198.20,0.00,0.00,0.00,17.60,9.60,0.00,610.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,458908,0,3395936,88.10,15872,866096,3021516,78.38,2907136,381544,636,2406712,59972,2448,8180,10752,0,0,0.00,0,0.00,1,292,0.06,0.05,0.23,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,14.00,20.80,1.49,104.00,0.00,0.00,0.00,0.01
2018-01-07 08:58:05,7.54,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,92.36,0.00,384.60,301.00,0.00,0.00,0.00,9.60,11.40,0.00,121.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,456488,0,3398356,88.16,15880,866476,3021516,78.38,2909264,381840,1048,2408768,59972,2448,8184,10752,0,0,0.00,0,0.00,1,292,0.05,0.04,0.23,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,26.40,23.20,93.93,8.00,0.00,0.00,0.00,0.01
2018-01-07 08:58:10,2.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,327.00,199.80,0.00,0.00,0.00,17.60,8.40,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,456480,0,3398364,88.16,15888,866672,3021516,78.38,2909236,381992,1312,2408704,60004,2440,8184,10752,0,0,0.00,0,0.00,0,291,0.05,0.04,0.23,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.00,6.20,2.34,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,178.80,0.00,0.00,0.00,81.60,8.00,0.00,28.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,456356,0,3398488,88.16,15896,866696,3021516,78.38,2909252,382012,1004,2408708,60016,2440,8184,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.23,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,3.40,4.40,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,216.00,0.00,0.00,0.00,40.80,7.60,0.00,73.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,456356,0,3398488,88.16,15904,866724,3021516,78.38,2909264,382028,856,2408708,60016,2440,8184,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.22,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,14.60,21.20,1.53,104.11,0.00,0.00,0.00,0.01
2018-01-07 08:58:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,294.20,155.40,0.00,0.00,0.00,43.20,7.60,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,456356,0,3398488,88.16,15912,866748,3021516,78.38,2909276,382040,704,2408708,60016,2440,8184,10752,0,0,0.00,0,0.00,1,291,0.04,0.04,0.22,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.60,5.20,0.30,1.49,0.00,0.00,0.00,0.00
