timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:47:05,9.73,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,89.77,0.00,358.00,291.80,0.00,0.00,0.00,88.80,8.00,0.00,130.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,177.60,760008,0,3094836,80.28,15428,865248,2825612,73.30,2612680,380900,872,2112952,54748,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.06,0.13,0.47,0,2.20,0.00,177.60,80.73,0.00,1.82,1.82,0.40,20.80,27.80,4.08,122.96,0.00,0.00,0.00,0.01
2018-01-07 08:47:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,340.80,202.20,0.00,0.00,0.00,45.60,69.60,0.00,98.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,759508,0,3095336,80.30,15436,864828,2825612,73.30,2612772,380656,736,2113020,54848,2464,7640,10752,0,0,0.00,0,0.00,1,294,0.05,0.13,0.46,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,8.20,8.20,1.52,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:47:15,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,361.60,296.80,0.00,0.00,0.00,15.20,11.00,0.00,365.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,759664,0,3095180,80.29,15444,864764,2825612,73.30,2612700,380500,772,2113020,54948,2464,7640,10752,0,0,0.00,0,0.00,0,294,0.05,0.12,0.46,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,85.20,65.60,482.34,121.07,0.00,0.00,0.00,0.04
2018-01-07 08:47:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,189.60,0.00,0.00,0.00,14.40,9.60,0.00,40.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,759672,0,3095172,80.29,15444,864796,2825612,73.30,2612656,380532,856,2112948,54956,2456,7640,10752,0,0,0.00,0,0.00,2,293,0.05,0.12,0.46,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,5.40,6.60,0.44,1.62,0.00,0.00,0.00,0.00
2018-01-07 08:47:25,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,370.20,252.60,0.00,0.00,0.00,15.20,10.40,0.00,127.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,759672,0,3095172,80.29,15456,864820,2825612,73.30,2612664,380560,868,2112948,54956,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.04,0.12,0.46,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,25.40,25.80,49.30,58.80,0.00,0.00,0.00,0.00
2018-01-07 08:47:30,14.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.33,0.00,344.20,301.80,0.00,0.00,0.00,249.60,11.40,0.00,102.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,499.20,759640,0,3095204,80.29,15464,865196,2825612,73.30,2612740,380852,32,2112964,54988,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.04,0.12,0.45,0,9.60,0.00,499.20,52.00,0.01,1.00,0.08,0.08,18.60,20.40,35.24,73.09,0.00,0.00,0.00,0.01
2018-01-07 08:47:35,4.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.09,0.00,328.80,219.80,0.00,0.00,0.00,18.40,8.00,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,759516,0,3095328,80.30,15472,865396,2825612,73.30,2612768,381036,340,2112964,54992,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.12,0.13,0.46,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,4.40,5.60,1.87,2.32,0.00,0.00,0.00,0.00
2018-01-07 08:47:40,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.00,196.40,0.00,0.00,0.00,9.60,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,759392,0,3095452,80.30,15480,865420,2825612,73.30,2612792,381068,364,2112964,54992,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.11,0.13,0.45,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:47:45,1.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.40,0.00,467.20,419.00,0.00,0.00,0.00,4.00,16.40,0.00,517.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,758900,0,3095944,80.31,15488,865448,2825612,73.30,2612808,381084,404,2112968,54992,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.10,0.13,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,97.20,80.80,516.76,155.47,0.00,0.00,0.00,0.04
2018-01-07 08:47:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,198.60,0.00,0.00,0.00,90.40,10.20,0.00,50.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,180.80,758816,0,3096028,80.32,15496,865476,2825612,73.30,2612836,381104,40,2112968,55012,2456,7640,10752,0,0,0.00,0,0.00,1,293,0.09,0.13,0.45,0,6.20,0.00,180.80,29.16,0.00,0.13,0.13,0.08,8.80,10.00,1.11,2.31,0.00,0.00,0.00,0.00
2018-01-07 08:47:55,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.60,191.60,0.00,0.00,0.00,12.80,9.00,0.00,144.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,758696,0,3096148,80.32,15504,865496,2825612,73.30,2612848,381112,144,2112968,55044,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.08,0.12,0.45,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,6.80,9.00,13.99,3.58,0.00,0.00,0.00,0.00
2018-01-07 08:48:00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,353.60,224.40,0.00,0.00,0.00,39.20,12.60,0.00,75.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,78.40,758720,0,3096124,80.32,15512,865516,2825612,73.30,2612860,381128,128,2112980,55052,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.08,0.12,0.44,0,3.60,0.00,78.40,21.78,0.00,0.00,0.00,0.00,15.20,13.20,46.22,4.95,0.00,0.00,0.00,0.00
2018-01-07 08:48:05,19.50,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,80.10,0.00,399.80,359.40,0.00,0.00,0.00,27.20,9.40,0.00,162.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,758696,0,3096148,80.32,15520,865020,2825612,73.30,2612784,380720,768,2112980,55332,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.07,0.12,0.44,0,0.60,0.00,54.40,90.67,0.00,2.67,1.33,0.08,23.60,22.20,40.48,7.07,0.00,0.00,0.00,0.00
2018-01-07 08:48:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,194.20,0.00,0.00,0.00,4.80,8.60,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,758860,0,3095984,80.31,15528,865048,2825612,73.30,2612740,380744,804,2112920,55336,2440,7640,10752,0,0,0.00,0,0.00,0,291,0.06,0.12,0.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:48:15,1.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.40,0.00,402.60,347.60,0.00,0.00,0.00,0.00,13.80,0.00,515.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,758648,0,3096196,80.32,15528,865072,2825612,73.30,2612704,380760,828,2112868,55352,2440,7640,10752,0,0,0.00,0,0.00,0,291,0.06,0.12,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.80,74.20,517.07,157.31,0.00,0.00,0.00,0.04
2018-01-07 08:48:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,194.80,0.00,0.00,0.00,7.20,8.00,0.00,704.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,771984,0,3082860,79.97,15536,865096,2810700,72.91,2599432,380780,856,2099580,55336,2440,7640,10752,0,0,0.00,0,0.00,0,291,0.05,0.12,0.43,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,5.00,6.80,0.35,1.55,0.00,0.00,0.00,0.00
2018-01-07 08:48:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.20,170.20,0.00,0.00,0.00,3.20,7.60,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,772076,0,3082768,79.97,15544,865120,2810700,72.91,2599392,380768,880,2099528,55336,2440,7616,10752,0,0,0.00,0,0.00,1,291,0.05,0.11,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:48:30,14.86,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,84.74,0.00,381.20,333.00,0.00,0.00,0.00,56.00,10.60,0.00,131.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,112.00,772076,0,3082768,79.97,15552,865500,2810700,72.91,2599460,381120,1072,2099528,55336,2440,7616,10752,0,0,0.00,0,0.00,1,291,0.05,0.11,0.43,0,6.00,0.00,112.00,18.67,0.00,0.00,0.00,0.00,27.40,26.80,94.09,43.24,0.00,0.00,0.00,0.01
2018-01-07 08:48:35,4.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.00,316.40,207.40,0.00,0.00,0.00,155.20,9.20,0.00,28.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,310.40,771828,0,3083016,79.98,15560,865696,2810700,72.91,2599500,381272,640,2099532,55344,2440,7616,10752,0,0,0.00,0,0.00,1,291,0.04,0.11,0.43,0,3.80,0.00,310.40,81.68,0.00,0.00,0.00,0.00,3.40,4.80,1.79,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:48:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.00,171.20,0.00,0.00,0.00,13.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,771828,0,3083016,79.98,15568,865712,2810700,72.91,2599504,381284,668,2099532,55352,2440,7616,10752,0,0,0.00,0,0.00,1,291,0.04,0.11,0.42,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:48:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.20,163.40,0.00,0.00,0.00,0.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,771828,0,3083016,79.98,15568,865744,2810700,72.91,2599516,381296,732,2099532,55360,2440,7616,10752,0,0,0.00,0,0.00,1,291,0.04,0.11,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:48:50,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.40,407.40,343.40,0.00,0.00,0.00,3.20,19.80,0.00,459.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,771812,0,3083032,79.98,15576,865244,2810700,72.91,2599592,380884,776,2099672,55476,2456,7616,10752,0,0,0.00,0,0.00,1,293,0.03,0.10,0.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,102.00,76.40,519.19,157.76,0.00,0.00,0.00,0.04
2018-01-07 08:48:55,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,169.60,0.00,0.00,0.00,15.20,7.60,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,771812,0,3083032,79.98,15584,865264,2810700,72.91,2599604,380888,824,2099672,55484,2456,7616,10752,0,0,0.00,0,0.00,0,293,0.03,0.10,0.42,0,0.40,0.00,30.40,76.00,0.00,10.00,10.00,0.40,5.40,6.60,0.42,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:49:00,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,344.40,234.80,0.00,0.00,0.00,88.80,11.80,0.00,108.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,177.60,771680,0,3083164,79.98,15592,865292,2810700,72.91,2599636,380920,464,2099672,55516,2456,7616,10752,0,0,0.00,0,0.00,5,293,0.03,0.10,0.41,0,2.60,0.00,177.60,68.31,0.00,0.00,0.00,0.00,23.20,21.20,93.64,7.79,0.00,0.00,0.00,0.01
2018-01-07 08:49:05,18.17,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,81.63,0.00,339.40,284.00,0.00,0.00,0.00,71.20,9.80,0.00,33.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,142.40,771524,0,3083320,79.99,15600,865844,2810700,72.91,2599728,381372,764,2099680,55540,2456,7616,10752,0,0,0.00,0,0.00,0,293,0.03,0.10,0.41,0,6.00,0.00,142.40,23.73,0.00,0.00,0.00,0.00,4.60,6.20,1.89,4.42,0.00,0.00,0.00,0.00
2018-01-07 08:49:10,0.90,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.70,0.00,423.00,380.40,0.00,0.00,0.00,46.40,14.00,0.00,417.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,771516,0,3083328,79.99,15608,865868,2810700,72.91,2599748,381408,660,2099692,55560,2456,7616,10752,0,0,0.00,0,0.00,1,293,0.26,0.15,0.43,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,98.00,75.00,517.00,156.55,0.00,0.00,0.00,0.04
2018-01-07 08:49:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,186.40,0.00,0.00,0.00,7.20,8.20,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,771408,0,3083436,79.99,15616,865888,2810700,72.91,2599760,381408,700,2099692,55560,2456,7616,10752,0,0,0.00,0,0.00,1,293,0.24,0.14,0.42,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.60,5.20,0.55,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:49:20,0.90,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,368.40,257.00,0.00,0.00,0.00,2.40,9.60,0.00,107.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,771472,0,3083372,79.99,15616,865924,2810700,72.91,2599792,381440,736,2099700,55488,2456,7616,10752,0,0,0.00,0,0.00,1,293,0.22,0.14,0.42,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,22.00,20.80,93.21,7.92,0.00,0.00,0.00,0.01
2018-01-07 08:49:25,14.53,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.27,0.00,329.60,276.40,0.00,0.00,0.00,14.40,8.00,0.00,107.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,769208,0,3085636,80.05,15628,866300,2810700,72.91,2601908,381724,1148,2101752,55468,2456,7620,10752,0,0,0.00,0,0.00,0,293,0.20,0.14,0.42,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,17.60,23.20,1.80,110.33,0.00,0.00,0.00,0.01
2018-01-07 08:49:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.00,181.40,0.00,0.00,0.00,30.40,9.20,0.00,26.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,60.80,769208,0,3085636,80.05,15636,866324,2810700,72.91,2601924,381788,1136,2101752,55476,2456,7620,10752,0,0,0.00,0,0.00,1,293,0.19,0.14,0.42,0,1.80,0.00,60.80,33.78,0.00,0.00,0.00,0.00,3.00,4.20,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 08:49:35,5.62,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.40,359.00,232.40,0.00,0.00,0.00,8.00,26.40,0.00,118.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,717720,0,3137124,81.38,15644,865472,2810700,72.91,2653212,381056,860,2153184,55768,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.17,0.13,0.41,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,12.60,13.40,5.30,3.91,0.00,0.00,0.00,0.00
2018-01-07 08:49:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,186.00,0.00,0.00,0.00,58.40,7.60,0.00,31.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,116.80,717744,0,3137100,81.38,15652,865492,2810700,72.91,2653240,381088,740,2153184,55780,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.16,0.13,0.41,0,6.20,0.00,116.80,18.84,0.00,0.00,0.00,0.00,4.20,5.60,0.38,1.55,0.00,0.00,0.00,0.00
2018-01-07 08:49:45,1.00,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,97.79,0.00,326.00,216.60,0.00,0.00,0.00,40.00,190.40,0.00,354.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,719324,0,3135520,81.34,15660,865516,2810700,72.91,2651504,381112,608,2151440,55820,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.15,0.13,0.41,0,1.00,0.00,80.00,80.00,0.01,11.20,11.20,1.12,17.20,21.20,1.69,104.03,0.00,0.00,0.00,0.01
2018-01-07 08:49:50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,184.60,0.00,0.00,0.00,9.60,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,719200,0,3135644,81.34,15668,865540,2810700,72.91,2651516,381128,676,2151440,55828,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.14,0.13,0.41,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,5.00,0.28,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:49:55,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,340.40,219.80,0.00,0.00,0.00,78.40,8.80,0.00,84.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,719200,0,3135644,81.34,15676,865556,2810700,72.91,2651528,381144,344,2151444,55836,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.12,0.13,0.40,0,1.80,0.00,156.80,87.11,0.00,0.00,0.00,0.00,17.20,16.00,59.23,4.56,0.00,0.00,0.00,0.00
2018-01-07 08:50:00,9.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.55,0.00,310.40,244.00,0.00,0.00,0.00,13.60,11.60,0.00,51.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,719168,0,3135676,81.34,15676,865940,2810700,72.91,2651592,381464,700,2151476,55876,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.11,0.12,0.40,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,9.00,8.40,34.70,4.68,0.00,0.00,0.00,0.00
2018-01-07 08:50:05,5.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.78,0.00,343.60,265.40,0.00,0.00,0.00,50.40,10.40,0.00,83.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,718904,0,3135940,81.35,15684,866140,2810700,72.91,2651692,381620,780,2151508,55900,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.11,0.12,0.40,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,17.20,24.40,3.69,106.97,0.00,0.00,0.00,0.01
2018-01-07 08:50:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,212.00,0.00,0.00,0.00,12.80,8.60,0.00,151.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,720496,0,3134348,81.31,15692,865664,2810700,72.91,2650172,381240,832,2150008,55992,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.10,0.12,0.40,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.20,8.80,1.52,2.33,0.00,0.00,0.00,0.00
2018-01-07 08:50:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.40,198.00,0.00,0.00,0.00,44.00,8.00,0.00,34.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,88.00,720484,0,3134360,81.31,15700,865660,2810700,72.91,2650116,381216,760,2149972,56016,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.09,0.12,0.40,0,4.80,0.00,88.00,18.33,0.00,0.00,0.00,0.00,5.00,6.00,1.30,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:50:20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.60,200.40,0.00,0.00,0.00,39.20,8.40,0.00,71.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,720440,0,3134404,81.31,15708,865684,2810700,72.91,2650132,381228,632,2149972,55928,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.08,0.12,0.39,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,12.80,12.00,25.04,5.54,0.00,0.00,0.00,0.00
2018-01-07 08:50:25,14.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.53,0.00,343.80,282.80,0.00,0.00,0.00,11.20,8.80,0.00,77.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,720316,0,3134528,81.31,15716,866064,2810700,72.91,2650196,381528,1048,2149972,55952,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.08,0.11,0.39,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,15.60,13.60,69.30,4.10,0.00,0.00,0.00,0.01
2018-01-07 08:50:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.60,198.00,0.00,0.00,0.00,102.40,9.80,0.00,29.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,204.80,720316,0,3134528,81.31,15724,866084,2810700,72.91,2650208,381548,696,2149972,55960,2472,7716,10752,0,0,0.00,0,0.00,1,295,0.07,0.11,0.39,0,2.60,0.00,204.80,78.77,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:50:35,4.52,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.38,0.00,323.20,218.80,0.00,0.00,0.00,35.20,9.20,0.00,42.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,720340,0,3134504,81.31,15724,866288,2810700,72.91,2650012,381744,756,2149744,55964,2448,7716,10752,0,0,0.00,0,0.00,1,292,0.06,0.11,0.39,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,3.40,4.80,1.79,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:50:40,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,298.80,168.40,0.00,0.00,0.00,11.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,720340,0,3134504,81.31,15732,866316,2810700,72.91,2650028,381764,792,2149744,55972,2448,7716,10752,0,0,0.00,0,0.00,1,292,0.06,0.11,0.39,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,4.00,5.00,0.35,1.85,0.00,0.00,0.00,0.00
2018-01-07 08:50:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,201.20,0.00,0.00,0.00,6.40,7.80,0.00,71.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,720216,0,3134628,81.32,15740,866336,2810700,72.91,2650040,381776,816,2149744,55980,2448,7716,10752,0,0,0.00,0,0.00,1,292,0.05,0.11,0.39,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.20,19.80,1.47,103.78,0.00,0.00,0.00,0.01
2018-01-07 08:50:50,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,322.20,194.80,0.00,0.00,0.00,20.80,8.20,0.00,40.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,41.60,720200,0,3134644,81.32,15748,866360,2810700,72.91,2650056,381796,756,2149748,56004,2448,7716,10752,0,0,0.00,0,0.00,1,292,0.05,0.10,0.38,0,4.00,0.00,41.60,10.40,0.00,0.00,0.00,0.00,6.40,8.80,3.93,4.97,0.00,0.00,0.00,0.00
2018-01-07 08:50:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,208.20,0.00,0.00,0.00,42.40,8.40,0.00,56.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,720060,0,3134784,81.32,15756,866380,2810700,72.91,2650072,381808,612,2149748,56028,2448,7716,10752,0,0,0.00,0,0.00,1,292,0.05,0.10,0.38,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,10.40,10.40,22.00,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.60,215.00,0.00,0.00,0.00,94.40,10.60,0.00,78.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,188.80,720044,0,3134800,81.32,15764,866416,2810700,72.91,2650080,381828,296,2149748,56052,2448,7716,10752,0,0,0.00,0,0.00,1,292,0.04,0.10,0.38,0,2.80,0.00,188.80,67.43,0.00,0.00,0.00,0.00,15.60,14.00,69.69,4.49,0.00,0.00,0.00,0.01
