timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:48:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.80,204.20,0.00,0.00,0.00,8.00,14.00,0.00,51.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1039344,0,2815500,73.04,15900,880416,2543088,65.97,2315752,391784,636,1811220,61688,2488,7108,10752,0,0,0.00,0,0.00,1,297,0.00,0.05,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,296.40,170.40,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1039220,0,2815624,73.04,15908,880436,2543088,65.97,2315764,391800,692,1811220,61696,2488,7108,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.20,171.60,0.00,0.00,0.00,15.20,9.80,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1039220,0,2815624,73.04,15908,880472,2543088,65.97,2315772,391824,680,1811220,61704,2488,7108,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.49,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,293.20,167.60,0.00,0.00,0.00,5.60,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1039188,0,2815656,73.04,15916,880492,2543088,65.97,2315788,391836,720,1811220,61744,2488,7108,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.48,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,12.88,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,86.82,0.00,505.20,571.00,0.00,0.00,0.00,109.60,56.40,0.00,3205.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,219.20,968556,0,2886288,74.87,15928,880580,2640040,68.49,2385944,391956,784,1881340,61864,2488,7172,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.48,0,2.20,0.00,219.20,99.64,0.04,18.18,9.09,2.00,158.60,129.40,708.02,373.12,0.00,0.00,0.00,0.06
2018-01-07 00:49:08,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.00,169.80,0.00,0.00,0.00,24.00,7.60,0.00,136.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,968268,0,2886576,74.88,15936,880548,2640040,68.49,2385952,391876,908,1881388,61928,2488,7244,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.48,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,277.60,144.60,0.00,0.00,0.00,35.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,968152,0,2886692,74.88,15936,880572,2640040,68.49,2385960,391892,756,1881388,61952,2488,7244,10752,0,0,0.00,0,0.00,2,297,0.00,0.04,0.48,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,164.20,0.00,0.00,0.00,32.00,7.60,0.00,128.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,64.00,968088,0,2886756,74.89,15944,880600,2640040,68.49,2386016,391916,652,1881388,61952,2488,7244,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.48,0,5.00,0.00,64.00,12.80,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,330.80,199.60,0.00,0.00,0.00,18.40,16.20,0.00,283.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,973236,0,2881608,74.75,15952,880620,2640040,68.49,2380900,391932,644,1876260,61952,2488,7240,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.47,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,276.00,145.60,0.00,0.00,0.00,5.60,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,973228,0,2881616,74.75,15960,880644,2640040,68.49,2380912,391948,684,1876264,61960,2488,7240,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,8.43,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,91.47,0.00,375.40,310.80,0.00,0.00,0.00,124.00,9.80,0.00,162.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,248.00,973204,0,2881640,74.75,15968,881196,2640040,68.49,2380944,392420,768,1876200,61992,2480,7240,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.47,0,2.80,0.00,248.00,88.57,0.01,2.29,0.29,0.08,35.80,38.60,96.99,112.52,0.00,0.00,0.00,0.01
2018-01-07 00:49:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,176.40,0.00,0.00,0.00,10.40,8.00,0.00,127.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,972768,0,2882076,74.77,15976,881216,2640040,68.49,2378912,392432,804,1876200,61996,2480,7240,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.47,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,282.80,148.60,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,972768,0,2882076,74.77,15976,881244,2640040,68.49,2378924,392444,844,1876200,61996,2480,7240,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.47,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.80,165.00,0.00,0.00,0.00,38.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,972644,0,2882200,74.77,15984,881268,2640040,68.49,2380980,392472,692,1876200,61996,2480,7240,10752,0,0,0.00,0,0.00,2,296,0.00,0.04,0.46,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,198.20,0.00,0.00,0.00,35.20,16.20,0.00,52.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,973016,0,2881828,74.76,15992,881292,2640040,68.49,2380476,392492,604,1875684,61996,2480,7240,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.46,0,4.40,0.00,70.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,364.20,328.00,0.00,0.00,0.00,12.80,13.40,0.00,480.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,973032,0,2881812,74.76,16004,881324,2640040,68.49,2380488,392520,700,1875684,61996,2480,7240,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.46,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,114.00,82.80,656.65,158.03,0.00,0.00,0.00,0.05
2018-01-07 00:50:03,9.04,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,90.66,0.00,406.40,318.40,0.00,0.00,0.00,22.40,9.80,0.00,206.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,973024,0,2881820,74.76,16012,881344,2640040,68.49,2380436,392536,816,1875616,62228,2472,7240,10752,0,0,0.00,0,0.00,0,295,0.16,0.07,0.47,0,0.40,0.00,44.80,112.00,0.01,14.00,14.00,0.56,36.60,35.40,94.33,79.35,0.00,0.00,0.00,0.01
2018-01-07 00:50:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,200.60,0.00,0.00,0.00,3.20,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,973024,0,2881820,74.76,16020,881364,2640040,68.49,2380436,392536,840,1875616,62236,2472,7240,10752,0,0,0.00,0,0.00,1,295,0.15,0.07,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.00,179.60,0.00,0.00,0.00,4.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,973024,0,2881820,74.76,16028,881388,2640040,68.49,2380448,392556,868,1875616,62236,2472,7240,10752,0,0,0.00,0,0.00,0,295,0.14,0.07,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.00,186.40,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,972900,0,2881944,74.76,16028,881420,2640040,68.49,2380464,392576,896,1875616,62236,2472,7240,10752,0,0,0.00,0,0.00,1,295,0.13,0.07,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.60,218.40,0.00,0.00,0.00,52.80,14.00,0.00,257.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,105.60,977592,0,2877252,74.64,16036,881440,2640040,68.49,2375876,392608,708,1871008,62236,2472,7240,10752,0,0,0.00,0,0.00,0,295,0.12,0.07,0.46,0,2.20,0.00,105.60,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,9.65,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.15,0.00,402.80,382.20,0.00,0.00,0.00,35.20,15.60,0.00,530.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,70.40,977452,0,2877392,74.64,16044,881968,2640040,68.49,2375936,392980,1128,1871012,62236,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.11,0.07,0.45,0,5.00,0.00,70.40,14.08,0.00,0.00,0.00,0.00,123.00,91.00,669.66,175.03,0.00,0.00,0.00,0.05
2018-01-07 00:50:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,292.60,166.00,0.00,0.00,0.00,124.00,7.80,0.00,35.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,248.00,977500,0,2877344,74.64,16052,882024,2640040,68.49,2375988,393076,712,1871016,62236,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.10,0.06,0.45,0,2.60,0.00,248.00,95.38,0.00,0.31,0.31,0.08,5.20,6.60,0.87,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,174.00,0.00,0.00,0.00,9.60,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,977368,0,2877476,74.65,16060,882044,2640040,68.49,2376000,393092,760,1871016,62244,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.09,0.06,0.45,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.60,179.60,0.00,0.00,0.00,3.20,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,977376,0,2877468,74.65,16068,882068,2640040,68.49,2376008,393120,788,1871016,62252,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.08,0.06,0.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,310.80,180.20,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,977244,0,2877600,74.65,16068,882096,2640040,68.49,2376024,393136,808,1871016,62268,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.08,0.06,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.80,225.80,0.00,0.00,0.00,17.60,14.40,0.00,52.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,977220,0,2877624,74.65,16076,882120,2640040,68.49,2375540,393164,804,1870508,62284,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.07,0.06,0.44,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,8.72,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,90.98,0.00,403.80,334.00,0.00,0.00,0.00,40.80,9.60,0.00,209.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,976872,0,2877972,74.66,16088,882144,2640040,68.49,2375556,393184,696,1870508,62476,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.06,0.06,0.44,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,41.80,44.60,98.25,113.74,0.00,0.00,0.00,0.01
2018-01-07 00:51:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.00,187.20,0.00,0.00,0.00,54.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,108.80,976856,0,2877988,74.66,16096,882172,2640040,68.49,2375556,393192,640,1870508,62484,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.06,0.06,0.44,0,5.80,0.00,108.80,18.76,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,302.80,172.20,0.00,0.00,0.00,3.20,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,976872,0,2877972,74.66,16104,882188,2640040,68.49,2375572,393208,668,1870512,62492,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.05,0.06,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.35,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.80,171.00,0.00,0.00,0.00,3.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,976748,0,2878096,74.66,16112,882208,2640040,68.49,2375584,393224,692,1870512,62500,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.05,0.06,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,187.80,0.00,0.00,0.00,0.00,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,976804,0,2878040,74.66,16112,882240,2640040,68.49,2375596,393244,720,1870512,62452,2472,7232,10752,0,0,0.00,0,0.00,1,295,0.05,0.06,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.00,223.20,0.00,0.00,0.00,18.40,14.00,0.00,232.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,980720,0,2874124,74.56,16120,882268,2629340,68.21,2371516,393280,720,1866408,62452,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.04,0.06,0.43,0,1.60,0.00,36.80,23.00,0.01,3.50,3.50,0.56,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,9.24,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,90.36,0.00,491.80,479.20,0.00,0.00,0.00,112.80,18.00,0.00,916.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,225.60,980720,0,2874124,74.56,16128,882472,2629340,68.21,2371556,393436,432,1866408,62460,2472,7228,10752,0,0,0.00,0,0.00,3,295,0.04,0.05,0.42,0,2.60,0.00,225.60,86.77,0.00,0.00,0.00,0.00,220.40,132.60,1366.52,180.11,0.00,0.00,0.00,0.11
2018-01-07 00:51:33,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,338.00,200.00,0.00,0.00,0.00,53.60,7.60,0.00,37.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,980596,0,2874248,74.56,16136,882848,2629340,68.21,2371628,393728,704,1866408,62468,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.04,0.05,0.42,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,5.80,7.60,0.42,3.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,306.40,175.20,0.00,0.00,0.00,5.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,980596,0,2874248,74.56,16144,882864,2629340,68.21,2371632,393760,736,1866408,62476,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.03,0.05,0.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,178.60,0.00,0.00,0.00,22.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,44.80,980596,0,2874248,74.56,16152,882892,2629340,68.21,2371644,393784,672,1866408,62476,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.03,0.05,0.42,0,3.40,0.00,44.80,13.18,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,182.60,0.00,0.00,0.00,0.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,980596,0,2874248,74.56,16152,882920,2629340,68.21,2371656,393804,704,1866408,62476,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.03,0.05,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.91,218.36,0.00,0.00,0.00,18.36,13.97,0.00,52.50,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.73,980772,0,2874072,74.56,16160,882944,2629340,68.21,2371168,393812,700,1865908,62476,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.03,0.05,0.41,0,1.40,0.00,36.73,26.29,0.00,0.57,0.57,0.08,2.99,4.39,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,9.06,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.84,0.00,405.80,355.80,0.00,0.00,0.00,16.00,11.00,0.00,381.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,980268,0,2874576,74.57,16172,882968,2629340,68.21,2371736,393848,800,1866452,62684,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.02,0.05,0.41,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,57.60,66.60,99.28,280.68,0.00,0.00,0.00,0.02
2018-01-07 00:52:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,185.80,0.00,0.00,0.00,25.60,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,980268,0,2874576,74.57,16180,882996,2629340,68.21,2371736,393860,876,1866452,62692,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.02,0.05,0.41,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,194.80,0.00,0.00,0.00,43.20,7.60,0.00,27.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,980144,0,2874700,74.57,16188,883020,2629340,68.21,2371744,393884,732,1866452,62700,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.02,0.05,0.41,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,171.80,0.00,0.00,0.00,6.40,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,980144,0,2874700,74.57,16196,883036,2629340,68.21,2371760,393900,760,1866452,62708,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.02,0.05,0.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,304.20,175.40,0.00,0.00,0.00,28.00,7.80,0.00,29.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,56.00,980012,0,2874832,74.58,16196,883064,2629340,68.21,2371772,393916,648,1866456,62724,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.02,0.04,0.40,0,4.80,0.00,56.00,11.67,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.80,200.80,0.00,0.00,0.00,16.80,13.80,0.00,231.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,983640,0,2871204,74.48,16204,883088,2629340,68.21,2367696,393948,652,1862352,62764,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.02,0.04,0.40,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,9.67,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,89.93,0.00,434.20,435.60,0.00,0.00,0.00,123.20,16.00,0.00,546.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,246.40,983476,0,2871368,74.49,16212,883648,2629340,68.21,2367820,394396,788,1862376,62812,2472,7224,10752,0,0,0.00,0,0.00,2,295,0.01,0.04,0.40,0,2.20,0.00,246.40,112.00,0.00,2.18,2.18,0.48,130.20,94.60,715.09,164.96,0.00,0.00,0.00,0.06
2018-01-07 00:52:33,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.60,172.40,0.00,0.00,0.00,6.40,8.00,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,983476,0,2871368,74.49,16220,883668,2629340,68.21,2367820,394420,816,1862376,62812,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.01,0.04,0.40,0,0.40,0.00,12.80,32.00,0.00,4.00,4.00,0.16,5.00,6.40,0.38,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,189.20,0.00,0.00,0.00,4.00,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,983476,0,2871368,74.49,16228,883684,2629340,68.21,2367832,394432,844,1862376,62812,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.01,0.04,0.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
