timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,296.00,156.00,0.00,0.00,0.00,6.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1369664,0,2485180,64.47,21652,868340,2111452,54.77,2005392,376564,288,1491968,57596,2416,6452,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.41,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,181.60,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1369664,0,2485180,64.47,21660,868364,2111452,54.77,2005404,376580,324,1491968,57604,2416,6452,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,176.60,0.00,0.00,0.00,4.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1369664,0,2485180,64.47,21668,868388,2111452,54.77,2005416,376592,356,1491972,57604,2416,6452,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.18,166.27,0.00,0.00,0.00,19.16,9.58,0.00,27.74,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.32,1369664,0,2485180,64.47,21676,868408,2111452,54.77,2005428,376604,364,1491972,57604,2416,6452,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.40,0,1.60,0.00,38.32,24.00,0.00,0.00,0.00,0.00,3.19,4.39,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,337.00,220.60,0.00,0.00,0.00,0.00,11.40,0.00,93.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369672,0,2485172,64.47,21676,868612,2111452,54.77,2005436,376788,584,1491936,57612,2408,6452,10752,0,0,0.00,0,0.00,0,287,0.00,0.02,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,19.00,47.94,38.95,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.40,177.80,0.00,0.00,0.00,45.60,8.40,0.00,28.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,1369672,0,2485172,64.47,21684,868636,2111452,54.77,2005448,376808,456,1491936,57620,2408,6452,10752,0,0,0.00,0,0.00,0,287,0.00,0.02,0.40,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,181.20,0.00,0.00,0.00,43.20,7.80,0.00,23.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,1369672,0,2485172,64.47,21692,868660,2111452,54.77,2005460,376816,316,1491936,57620,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.02,0.40,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.00,184.00,0.00,0.00,0.00,15.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,30.40,1369548,0,2485296,64.47,21700,868684,2111452,54.77,2005472,376844,296,1491936,57620,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.02,0.40,0,2.60,0.00,30.40,11.69,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.00,169.40,0.00,0.00,0.00,12.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1369408,0,2485436,64.48,21724,868708,2111452,54.77,2005472,376856,360,1491936,57644,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.02,0.39,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.60,178.60,0.00,0.00,0.00,20.00,10.20,0.00,65.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1369664,0,2485180,64.47,21732,868724,2111452,54.77,2005004,376888,356,1491436,57672,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.39,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,6.20,9.60,0.51,35.56,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,347.20,237.40,0.00,0.00,0.00,0.00,9.80,0.00,103.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369720,0,2485124,64.47,21732,868756,2111452,54.77,2005000,376884,416,1491424,57744,2408,6452,10752,0,0,0.00,0,0.00,2,287,0.00,0.01,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,19.80,49.49,5.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,176.80,0.00,0.00,0.00,13.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1369704,0,2485140,64.47,21740,868784,2111452,54.77,2005008,376904,468,1491424,57768,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.39,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.40,4.60,0.30,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.20,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,310.40,180.00,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1369704,0,2485140,64.47,21748,868808,2111452,54.77,2005024,376924,492,1491424,57772,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.39,0,0.40,0.00,6.40,16.00,0.01,16.00,16.00,0.64,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,175.40,0.00,0.00,0.00,42.40,8.00,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,1369564,0,2485280,64.47,21756,868832,2111452,54.77,2005044,376964,356,1491424,57796,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,187.40,0.00,0.00,0.00,20.80,7.80,0.00,23.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,41.60,1369424,0,2485420,64.48,21764,868852,2111452,54.77,2005056,376980,296,1491424,57824,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,3.20,0.00,41.60,13.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,1.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,329.40,217.80,0.00,0.00,0.00,21.60,10.40,0.00,89.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1369128,0,2485716,64.48,21772,869024,2111452,54.77,2005072,377096,452,1491424,57848,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,18.60,19.60,47.92,39.17,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.40,165.60,0.00,0.00,0.00,51.20,8.00,0.00,35.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,1369364,0,2485480,64.48,21780,869080,2111452,54.77,2005108,377164,384,1491424,57780,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,1.40,0.00,102.40,73.14,0.01,7.43,4.00,0.56,4.00,5.40,0.75,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,171.00,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369364,0,2485480,64.48,21780,869104,2111452,54.77,2005116,377188,408,1491424,57788,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.00,166.80,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1369116,0,2485728,64.48,21788,869128,2111452,54.77,2005128,377208,432,1491424,57796,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.37,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.60,177.60,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1369116,0,2485728,64.48,21796,869152,2111452,54.77,2005144,377224,456,1491424,57808,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.00,186.80,0.00,0.00,0.00,41.60,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,1369116,0,2485728,64.48,21804,869176,2111452,54.77,2005156,377240,316,1491424,57816,2408,6452,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.37,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,3.91,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,95.49,0.20,512.80,453.00,0.00,0.00,0.00,89.60,24.20,0.00,1367.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,179.20,1378060,0,2476784,64.25,21812,869196,2097096,54.40,1996012,377256,408,1482264,57952,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.37,0,5.80,0.00,179.20,30.90,0.00,0.00,0.00,0.00,215.40,127.40,1320.34,144.14,0.00,0.00,0.00,0.11
2018-01-07 00:51:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.80,163.60,0.00,0.00,0.00,0.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1378060,0,2476784,64.25,21812,869228,2097096,54.40,1996020,377276,392,1482264,57960,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.29,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,184.00,0.00,0.00,0.00,4.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1377904,0,2476940,64.26,21820,869252,2097096,54.40,1996036,377292,420,1482268,57984,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,4.80,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.40,160.20,0.00,0.00,0.00,3.20,8.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1378012,0,2476832,64.25,21828,869276,2097096,54.40,1996052,377308,448,1482268,58008,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.40,178.20,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1377996,0,2476848,64.25,21836,869300,2097096,54.40,1996064,377324,472,1482268,58032,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.40,182.00,0.00,0.00,0.00,3.20,7.60,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1378104,0,2476740,64.25,21844,869324,2097096,54.40,1996072,377344,496,1482268,57968,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,1.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,353.00,255.20,0.00,0.00,0.00,22.40,10.60,0.00,137.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1377996,0,2476848,64.25,21852,869516,2097096,54.40,1996084,377492,656,1482268,57984,2416,6436,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.36,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,27.80,30.60,48.73,97.80,0.00,0.00,0.00,0.01
2018-01-07 00:51:33,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,307.60,174.80,0.00,0.00,0.00,100.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,200.00,1377780,0,2477064,64.26,21860,869548,2097096,54.40,1996124,377512,304,1482268,58000,2416,6436,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.35,0,4.80,0.00,200.00,41.67,0.01,1.17,1.17,0.56,3.20,4.20,0.26,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,164.40,0.00,0.00,0.00,0.00,7.80,0.00,130.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1377592,0,2477252,64.26,21860,869572,2097096,54.40,1994092,377560,336,1482268,58000,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,283.40,148.20,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1377844,0,2477000,64.26,21868,869596,2097096,54.40,1994100,377584,368,1482268,57872,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.20,188.80,0.00,0.00,0.00,4.00,7.60,0.00,129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1377780,0,2477064,64.26,21876,869616,2097096,54.40,1994112,377596,392,1482268,57872,2416,6436,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,174.80,0.00,0.00,0.00,11.20,8.20,0.00,50.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1377780,0,2477064,64.26,21892,869644,2097096,54.40,1995664,377620,448,1481760,57876,2416,6436,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.35,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,365.60,262.00,0.00,0.00,0.00,29.60,12.60,0.00,119.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,1377584,0,2477260,64.26,21900,869664,2097096,54.40,1995616,377632,480,1481692,57996,2408,6436,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.34,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,22.80,25.20,49.69,39.95,0.00,0.00,0.00,0.00
2018-01-07 00:52:03,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,301.60,165.00,0.00,0.00,0.00,0.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1377584,0,2477260,64.26,21900,869692,2097096,54.40,1995628,377652,512,1481692,58008,2408,6436,10752,0,0,0.00,0,0.00,0,287,0.00,0.01,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.24,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,182.00,0.00,0.00,0.00,58.40,7.80,0.00,356.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,116.80,1375840,0,2479004,64.31,21908,869716,2097096,54.40,1995236,377676,256,1483336,58016,2408,6436,10752,0,0,0.00,0,0.00,0,287,0.00,0.01,0.34,0,4.20,0.00,116.80,27.81,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,286.60,149.00,0.00,0.00,0.00,7.20,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1375964,0,2478880,64.31,21916,869740,2097096,54.40,1995248,377688,316,1483336,58016,2408,6436,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.34,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.80,176.40,0.00,0.00,0.00,4.00,8.00,0.00,97.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1375280,0,2479564,64.32,21924,869764,2097096,54.40,1995928,377708,344,1484000,58016,2408,6436,10752,0,0,0.00,0,0.00,0,287,0.00,0.01,0.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,180.40,0.00,0.00,0.00,3.20,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1375280,0,2479564,64.32,21932,869788,2097096,54.40,1997976,377716,368,1484000,58016,2408,6436,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,2.21,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.49,0.20,420.00,369.20,0.00,0.00,0.00,32.00,20.00,0.00,497.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,1375272,0,2479572,64.32,21940,869988,2097096,54.40,1998108,377896,560,1484076,58020,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.33,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,118.00,71.60,700.33,91.56,0.00,0.00,0.00,0.06
2018-01-07 00:52:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.00,184.60,0.00,0.00,0.00,36.80,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,1375148,0,2479696,64.33,21940,870020,2097096,54.40,1998120,377908,464,1484076,58028,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.33,0,0.80,0.00,73.60,92.00,0.04,45.00,23.00,1.84,4.00,5.40,0.30,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,185.60,0.00,0.00,0.00,9.60,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1375248,0,2479596,64.32,21948,870044,2097096,54.40,1998120,377916,504,1484076,58060,2416,6436,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.33,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,178.40,0.00,0.00,0.00,43.20,8.40,0.00,434.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,1383368,0,2471476,64.11,21956,870068,2088884,54.19,1989940,377952,364,1475868,58076,2416,6424,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.33,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,196.20,0.00,0.00,0.00,21.60,7.80,0.00,28.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,43.20,1383352,0,2471492,64.11,21964,870092,2088884,54.19,1989948,377972,304,1475868,58100,2416,6424,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.33,0,3.40,0.00,43.20,12.71,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,1.01,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.69,0.00,350.60,226.40,0.00,0.00,0.00,9.60,8.20,0.00,87.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1383212,0,2471632,64.12,21972,870292,2088884,54.19,1989984,378140,540,1475868,58132,2416,6424,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.32,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,18.00,18.60,47.90,38.65,0.00,0.00,0.00,0.00
2018-01-07 00:52:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.40,169.20,0.00,0.00,0.00,61.60,11.20,0.00,27.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,123.20,1382948,0,2471896,64.12,21980,870308,2088884,54.19,1990000,378152,368,1475868,58156,2416,6424,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.32,0,2.40,0.00,123.20,51.33,0.02,9.00,6.67,1.60,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.80,164.80,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1382932,0,2471912,64.12,21980,870340,2088884,54.19,1990012,378168,408,1475868,58180,2416,6424,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.25,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.60,193.20,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1382916,0,2471928,64.13,21988,870364,2088884,54.19,1990020,378192,432,1475868,58204,2416,6424,10752,0,0,0.00,0,0.00,1,288,0.00,0.01,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
