timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:42:08,22.27,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,77.33,0.00,470.00,475.60,0.00,0.00,0.00,36.00,10.60,0.00,345.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,98696,0,3756148,97.44,8332,819560,3396900,88.12,3262756,388080,3716,2822996,57612,2464,9088,10752,0,0,0.00,0,0.00,1,294,0.16,0.13,0.70,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,62.80,79.20,108.69,328.37,0.00,0.00,0.00,0.03
2018-01-07 00:42:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,199.60,0.00,0.00,0.00,731.20,9.60,0.00,27.80,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,1462.40,98696,0,3756148,97.44,8332,819588,3396900,88.12,3262784,388112,44,2822996,57620,2464,9088,10752,0,0,0.00,0,0.00,1,294,0.15,0.12,0.70,0,20.80,0.00,1462.40,70.31,0.07,3.31,0.27,0.56,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:42:18,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.20,183.40,0.00,0.00,0.00,15.20,9.60,0.00,38.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,98720,0,3756124,97.44,8340,819612,3396900,88.12,3262600,388140,164,2822792,57624,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.14,0.12,0.69,0,0.40,0.00,30.40,76.00,0.01,14.00,14.00,0.56,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:42:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.80,170.00,0.00,0.00,0.00,5.60,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,98596,0,3756248,97.44,8348,819640,3396900,88.12,3262604,388144,196,2822792,57632,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.13,0.12,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:42:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.80,160.20,0.00,0.00,0.00,4.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,98596,0,3756248,97.44,8356,819664,3396900,88.12,3262620,388160,224,2822792,57632,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.12,0.12,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:42:33,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,302.00,172.60,0.00,0.00,0.00,4.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,98596,0,3756248,97.44,8364,819688,3396900,88.12,3262628,388184,248,2822792,57632,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.11,0.12,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:42:38,22.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,77.49,0.00,480.80,552.80,0.00,0.00,0.00,41.60,9.40,0.00,600.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,83.20,98324,0,3756520,97.45,8372,819704,3396900,88.12,3262648,388188,2020,2822792,57892,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.10,0.11,0.68,0,0.60,0.00,83.20,138.67,0.00,0.00,0.00,0.00,100.60,140.20,68.10,775.85,0.00,0.00,0.00,0.06
2018-01-07 00:42:43,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,306.00,172.00,0.00,0.00,0.00,16.00,11.20,0.00,30.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,98324,0,3756520,97.45,8372,819740,3396900,88.12,3262676,388208,2028,2822808,57900,2440,9088,10752,0,0,0.00,0,0.00,2,291,0.09,0.11,0.67,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.80,5.00,0.30,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:42:48,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,305.40,176.40,0.00,0.00,0.00,410.40,10.00,0.00,77.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,820.80,98820,0,3756024,97.44,8380,819764,3396900,88.12,3261664,388264,48,2821784,57900,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.08,0.11,0.67,0,13.80,0.00,820.80,59.48,0.04,2.61,0.12,0.16,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:42:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,170.80,0.00,0.00,0.00,12.80,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,98572,0,3756272,97.44,8388,819788,3396900,88.12,3261676,388276,140,2821784,57900,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.08,0.11,0.67,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.80,172.60,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,98572,0,3756272,97.44,8396,819808,3396900,88.12,3261688,388284,160,2821784,57900,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.07,0.11,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:43:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.20,185.40,0.00,0.00,0.00,3.20,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,98564,0,3756280,97.44,8404,819836,3396900,88.12,3261700,388304,196,2821784,57908,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.06,0.10,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:43:08,22.49,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,76.91,0.00,455.80,445.20,0.00,0.00,0.00,40.80,10.00,0.00,341.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,81.60,98696,0,3756148,97.44,8412,819856,3396900,88.12,3261732,388300,1980,2821796,58116,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.06,0.10,0.66,0,0.60,0.00,81.60,136.00,0.01,21.33,10.67,0.64,61.80,78.20,108.52,327.08,0.00,0.00,0.00,0.03
2018-01-07 00:43:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.60,187.20,0.00,0.00,0.00,0.00,8.40,0.00,29.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98696,0,3756148,97.44,8412,819888,3396900,88.12,3261748,388324,2020,2821808,58124,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.05,0.10,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:43:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.80,185.00,0.00,0.00,0.00,18.40,10.00,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,98696,0,3756148,97.44,8420,819908,3396900,88.12,3261760,388340,2004,2821808,58128,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.05,0.10,0.65,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:43:23,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.20,182.60,0.00,0.00,0.00,42.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,98696,0,3756148,97.44,8428,819932,3396900,88.12,3261788,388384,1864,2821812,58128,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.05,0.10,0.65,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,186.80,0.00,0.00,0.00,45.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,91.20,98688,0,3756156,97.44,8436,819960,3396900,88.12,3261800,388404,1692,2821812,58136,2440,9088,10752,0,0,0.00,0,0.00,1,291,0.04,0.10,0.64,0,6.40,0.00,91.20,14.25,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:43:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,177.20,0.00,0.00,0.00,3.20,7.60,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,98696,0,3756148,97.44,8444,819984,3396900,88.12,3261808,388420,1716,2821812,58128,2440,9088,10752,0,0,0.00,0,0.00,0,291,0.04,0.10,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:43:38,22.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,77.39,0.60,523.40,529.20,0.00,0.00,5.60,48.00,77.00,0.20,369.80,0.00,0.00,0.00,0.00,1.80,0.60,1.20,11.20,96.00,97808,0,3757036,97.46,8452,820028,3396900,88.12,3262120,388272,1904,2821944,58472,2448,9088,10752,0,0,0.00,0,0.00,1,292,0.04,0.09,0.64,0,1.80,11.20,96.00,59.56,0.00,0.00,0.00,0.00,62.00,83.20,98.61,338.27,0.00,0.00,0.00,0.03
2018-01-07 00:43:43,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,190.80,0.00,0.00,0.00,0.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97816,0,3757028,97.46,8452,820060,3396900,88.12,3262060,388308,1988,2821880,58544,2448,9088,10752,0,0,0.00,0,0.00,0,292,0.03,0.09,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:43:48,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.60,177.00,0.00,0.00,0.00,18.40,9.60,0.00,26.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,97824,0,3757020,97.46,8460,820084,3396900,88.12,3262072,388320,1976,2821880,58536,2448,9088,10752,0,0,0.00,0,0.00,1,292,0.03,0.09,0.63,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:43:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,290.60,159.80,0.00,0.00,0.00,5.60,7.60,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,97692,0,3757152,97.47,8468,820112,3396900,88.12,3262092,388364,2004,2821880,58544,2448,9088,10752,0,0,0.00,0,0.00,1,292,0.03,0.09,0.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:58,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,311.98,177.45,0.00,0.00,0.00,50.30,7.58,0.00,25.75,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.60,97700,0,3757144,97.47,8480,820136,3396900,88.12,3262116,388376,1880,2821880,58536,2448,9088,10752,0,0,0.00,0,0.00,0,292,0.03,0.09,0.62,0,1.40,0.00,100.60,72.00,0.02,14.29,8.57,1.20,2.59,3.79,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:44:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,185.20,0.00,0.00,0.00,51.20,8.20,0.00,617.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,102.40,108932,0,3745912,97.17,8488,820148,3384104,87.79,3250328,388388,1664,2810080,58536,2448,9068,10752,0,0,0.00,0,0.00,0,292,0.02,0.09,0.62,0,7.00,0.00,102.40,14.63,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:44:08,23.47,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,76.23,0.00,483.20,536.60,0.00,0.00,0.00,140.80,14.80,0.00,655.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,108172,0,3746672,97.19,8488,821676,3384104,87.79,3250572,389644,2520,2810112,58552,2448,9068,10752,0,0,0.00,0,0.00,0,292,0.02,0.08,0.62,0,2.40,0.00,281.60,117.33,0.00,0.00,0.00,0.00,151.20,139.20,714.25,453.11,0.00,0.00,0.00,0.06
2018-01-07 00:44:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,197.80,0.00,0.00,0.00,33.60,8.00,0.00,141.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,109048,0,3745796,97.17,8496,820216,3384104,87.79,3250396,388432,1880,2810116,58780,2448,9068,10752,0,0,0.00,0,0.00,0,292,0.02,0.08,0.61,0,1.00,0.00,67.20,67.20,0.00,0.80,0.80,0.08,11.60,13.00,2.61,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:44:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.80,166.00,0.00,0.00,0.00,44.80,10.40,0.00,26.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,109048,0,3745796,97.17,8504,820240,3384104,87.79,3250408,388452,1960,2810116,58780,2448,9068,10752,0,0,0.00,0,0.00,1,292,0.02,0.08,0.61,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:44:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.40,176.20,0.00,0.00,0.00,5.60,7.60,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,109164,0,3745680,97.17,8512,820260,3384104,87.79,3250420,388468,1980,2810116,58788,2448,9068,10752,0,0,0.00,0,0.00,0,292,0.02,0.08,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:44:28,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,289.60,156.00,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,109156,0,3745688,97.17,8520,820276,3384104,87.79,3250420,388468,2004,2810116,58800,2448,9068,10752,0,0,0.00,0,0.00,0,292,0.02,0.08,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:44:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,189.20,0.00,0.00,0.00,41.60,8.00,0.00,26.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,108916,0,3745928,97.17,8528,820304,3384104,87.79,3250428,388496,1864,2810116,58792,2448,9068,10752,0,0,0.00,0,0.00,0,292,0.01,0.08,0.60,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:44:38,22.59,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,77.21,0.00,458.60,460.20,0.00,0.00,0.00,31.20,13.20,0.00,243.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,62.40,107708,0,3747136,97.21,8528,821928,3384104,87.79,3250692,389860,3300,2810096,58796,2448,9068,10752,0,0,0.00,0,0.00,0,291,0.01,0.08,0.60,0,6.40,0.00,62.40,9.75,0.00,0.00,0.00,0.00,56.20,75.00,106.89,326.27,0.00,0.00,0.00,0.03
2018-01-07 00:44:43,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,303.00,169.60,0.00,0.00,0.00,345.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,691.20,107684,0,3747160,97.21,8536,821948,3384104,87.79,3250704,389876,1872,2810096,58796,2440,9068,10752,0,0,0.00,0,0.00,0,291,0.01,0.07,0.59,0,6.00,0.00,691.20,115.20,0.02,3.07,1.07,0.64,3.00,4.20,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:44:48,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,300.60,168.00,0.00,0.00,0.00,23.20,9.60,0.00,129.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,107372,0,3747472,97.21,8544,821972,3384104,87.79,3250716,389896,1860,2810096,58796,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.59,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:44:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.80,167.20,0.00,0.00,0.00,5.60,8.40,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,107372,0,3747472,97.21,8552,822000,3384104,87.79,3250728,389916,1904,2810100,58796,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:44:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.00,164.20,0.00,0.00,0.00,4.80,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,107240,0,3747604,97.22,8560,822016,3384104,87.79,3250740,389932,1928,2810100,58804,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:45:03,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.40,325.40,190.80,0.00,0.00,40.80,9.60,174.40,3.00,82.20,0.00,0.00,0.00,0.00,4.40,4.00,0.40,81.60,19.20,106620,0,3748224,97.23,8568,822240,3384104,87.79,3250892,390016,1956,2810104,58820,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.58,0,4.40,81.60,19.20,22.91,0.00,0.73,0.55,0.24,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:45:08,22.64,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,77.26,0.00,453.60,480.80,0.00,0.00,0.00,320.00,10.80,0.00,373.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,640.00,105768,0,3749076,97.26,8572,823856,3384104,87.79,3251180,391340,2028,2810124,58744,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.58,0,6.00,0.00,640.00,106.67,0.04,6.00,1.47,0.88,59.00,81.60,96.52,400.39,0.00,0.00,0.00,0.03
2018-01-07 00:45:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.00,200.20,0.00,0.00,0.00,60.80,8.00,0.00,184.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,121.60,107256,0,3747588,97.22,8580,822300,3384104,87.79,3249920,390056,1708,2809100,58956,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.57,0,6.00,0.00,121.60,20.27,0.00,0.27,0.13,0.08,9.80,11.00,2.49,2.14,0.00,0.00,0.00,0.00
2018-01-07 00:45:18,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,298.80,169.20,0.00,0.00,0.00,43.20,9.60,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,107256,0,3747588,97.22,8588,822324,3384104,87.79,3249932,390072,1836,2809100,58964,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.57,0,1.60,0.00,86.40,54.00,0.01,7.00,3.50,0.56,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:45:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,186.00,0.00,0.00,0.00,5.60,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,107380,0,3747464,97.21,8596,822348,3384104,87.79,3249944,390084,1884,2809100,58972,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:45:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.00,158.00,0.00,0.00,0.00,4.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,107132,0,3747712,97.22,8604,822360,3384104,87.79,3249956,390092,1904,2809100,58980,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.01,0.07,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,6.43,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,93.47,0.00,400.00,336.20,0.00,0.00,0.00,4.80,9.40,0.00,214.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,107100,0,3747744,97.22,8612,822688,3384104,87.79,3249968,390412,2240,2809104,58988,2440,9068,10752,0,0,0.00,0,0.00,2,291,0.01,0.06,0.56,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,49.80,67.40,98.53,317.02,0.00,0.00,0.00,0.03
2018-01-07 00:45:38,16.27,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.53,0.00,376.20,297.00,0.00,0.00,0.00,183.20,9.00,0.00,151.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,366.40,106860,0,3747984,97.23,8620,822428,3384104,87.79,3250000,390148,2092,2809112,59208,2440,9068,10752,0,0,0.00,0,0.00,0,291,0.00,0.06,0.56,0,3.40,0.00,366.40,107.76,0.00,0.00,0.00,0.00,14.20,17.00,10.27,11.61,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,177.00,0.00,0.00,0.00,39.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,106760,0,3748084,97.23,8620,822452,3384104,87.79,3250012,390164,1924,2809112,59216,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.00,0.06,0.56,0,1.40,0.00,78.40,56.00,0.02,10.86,5.71,0.80,3.20,4.20,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,296.40,165.60,0.00,0.00,0.00,80.80,9.60,0.00,25.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,161.60,106760,0,3748084,97.23,8628,822472,3384104,87.79,3250024,390180,1652,2809112,59208,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.00,0.06,0.55,0,8.80,0.00,161.60,18.36,0.00,0.09,0.09,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,309.00,170.20,0.00,0.00,0.00,10.40,8.40,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,106884,0,3747960,97.23,8636,822496,3384104,87.79,3250036,390200,1712,2809112,59216,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.00,0.06,0.55,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.20,178.40,0.00,0.00,0.00,362.40,9.60,0.00,32.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,724.80,106872,0,3747972,97.23,8648,822520,3384104,87.79,3250048,390224,112,2809112,59112,2440,9068,10752,0,0,0.00,0,0.00,1,291,0.00,0.06,0.55,0,8.20,0.00,724.80,88.39,0.02,1.95,0.10,0.08,2.80,4.00,0.25,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,21.75,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,77.84,0.00,477.20,479.20,0.00,0.00,0.00,4.80,13.80,0.00,366.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,107212,0,3747632,97.22,8656,821968,3384104,87.79,3249956,389700,1192,2809128,59364,2440,9068,10752,0,0,0.00,0,0.00,3,291,0.00,0.06,0.55,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,62.40,87.20,73.97,394.21,0.00,0.00,0.00,0.03
