timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:50:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,291.80,152.20,0.00,0.00,0.00,4.80,8.00,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1379728,0,2475116,64.21,16272,867400,2112868,54.81,1989452,382924,196,1488732,57116,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.20,176.00,0.00,0.00,0.00,0.00,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1379712,0,2475132,64.21,16272,867424,2112868,54.81,1989464,382948,220,1488740,57140,2408,6404,10752,0,0,0.00,0,0.00,0,287,0.00,0.01,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,339.40,227.60,0.00,0.00,0.00,4.00,9.00,0.00,85.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1379696,0,2475148,64.21,16280,867632,2112868,54.81,1989504,383104,440,1488740,57164,2408,6404,10752,0,0,0.00,0,0.00,0,287,0.00,0.01,0.39,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,17.60,18.40,47.58,38.52,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.00,204.40,0.00,0.00,0.00,27.20,9.60,0.00,34.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,1379572,0,2475272,64.21,16288,867656,2112868,54.81,1989532,383132,444,1488744,57168,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,4.80,6.20,0.85,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.80,188.20,0.00,0.00,0.00,52.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,105.60,1379528,0,2475316,64.21,16296,867680,2112868,54.81,1989552,383164,224,1488744,57092,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,3.00,0.00,105.60,35.20,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,174.40,0.00,0.00,0.00,6.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1379404,0,2475440,64.22,16304,867704,2112868,54.81,1989564,383180,280,1488744,57100,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,161.20,0.00,0.00,0.00,70.40,10.40,0.00,23.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,140.80,1379404,0,2475440,64.22,16312,867720,2112868,54.81,1989584,383196,32,1488752,57108,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.38,0,3.60,0.00,140.80,39.11,0.00,0.22,0.22,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,295.20,161.60,0.00,0.00,0.00,0.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1379404,0,2475440,64.22,16312,867752,2112868,54.81,1989600,383212,128,1488752,57116,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.08,0.03,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,356.80,255.00,0.00,0.00,0.00,4.00,9.60,0.00,117.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1379280,0,2475564,64.22,16320,867776,2112868,54.81,1989612,383236,348,1488752,57188,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.08,0.03,0.38,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,23.40,24.80,49.75,39.62,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.40,162.60,0.00,0.00,0.00,16.00,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1379404,0,2475440,64.22,16328,867800,2112868,54.81,1989620,383252,420,1488752,57200,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.07,0.03,0.38,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.80,171.20,0.00,0.00,0.00,4.80,8.20,0.00,486.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1388324,0,2466520,63.98,16336,867820,2103180,54.56,1980400,383272,444,1479524,57224,2408,6388,10752,0,0,0.00,0,0.00,1,287,0.06,0.03,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.00,164.00,0.00,0.00,0.00,4.00,9.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1388432,0,2466412,63.98,16344,867848,2103180,54.56,1980412,383284,476,1479524,57248,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.06,0.03,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.80,152.20,0.00,0.00,0.00,21.60,9.40,0.00,23.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1388292,0,2466552,63.99,16352,867864,2103180,54.56,1980424,383296,452,1479528,57272,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.05,0.03,0.37,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.20,164.20,0.00,0.00,0.00,52.00,7.80,0.00,30.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,104.00,1388292,0,2466552,63.99,16352,867896,2103180,54.56,1980444,383332,220,1479528,57272,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.05,0.03,0.37,0,3.40,0.00,104.00,30.59,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,373.60,306.00,0.00,0.00,0.00,43.20,11.20,0.00,458.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,1388292,0,2466552,63.99,16360,868068,2103180,54.56,1980456,383448,264,1479528,57276,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.05,0.03,0.37,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,108.60,66.60,666.04,90.49,0.00,0.00,0.00,0.05
2018-01-07 00:51:33,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,313.20,174.60,0.00,0.00,0.00,11.20,7.80,0.00,36.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1388160,0,2466684,63.99,16368,868124,2103180,54.56,1980524,383500,360,1479552,57284,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.04,0.03,0.37,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.20,6.40,0.42,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.60,162.00,0.00,0.00,0.00,3.20,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1388044,0,2466800,63.99,16376,868148,2103180,54.56,1980536,383516,384,1479552,57276,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.04,0.03,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.40,157.40,0.00,0.00,0.00,4.00,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1388044,0,2466800,63.99,16384,868164,2103180,54.56,1980536,383516,416,1479552,57276,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.04,0.03,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,285.00,148.40,0.00,0.00,0.00,12.00,9.20,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,1388044,0,2466800,63.99,16384,868192,2103180,54.56,1980548,383560,392,1479552,57276,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.03,0.03,0.36,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.60,162.80,0.00,0.00,0.00,6.40,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1388044,0,2466800,63.99,16392,868220,2103180,54.56,1980560,383568,452,1479552,57276,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.03,0.03,0.36,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,1.01,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.39,0.00,348.00,248.20,0.00,0.00,0.00,55.20,8.80,0.00,164.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,110.40,1387672,0,2467172,64.00,16404,868244,2103180,54.56,1980588,383612,236,1479552,57392,2408,6388,10752,0,0,0.00,0,0.00,3,287,0.03,0.02,0.36,0,2.60,0.00,110.40,42.46,0.01,2.46,2.46,0.64,31.60,35.40,50.19,117.98,0.00,0.00,0.00,0.01
2018-01-07 00:52:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,294.40,159.80,0.00,0.00,0.00,19.20,8.00,0.00,56.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,1387920,0,2466924,64.00,16412,868268,2103180,54.56,1980084,383636,344,1479040,57400,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.03,0.02,0.35,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.20,179.00,0.00,0.00,0.00,6.40,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1387920,0,2466924,64.00,16420,868292,2103180,54.56,1980096,383652,376,1479044,57400,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.02,0.02,0.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.20,169.80,0.00,0.00,0.00,4.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1387920,0,2466924,64.00,16428,868304,2103180,54.56,1980096,383652,396,1479044,57400,2408,6388,10752,0,0,0.00,0,0.00,1,287,0.02,0.02,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.40,158.00,0.00,0.00,0.00,12.80,9.40,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,1387920,0,2466924,64.00,16428,868340,2103180,54.56,1980116,383672,392,1479044,57400,2408,6388,10752,0,0,0.00,0,0.00,1,287,0.02,0.02,0.35,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.60,161.20,0.00,0.00,0.00,6.40,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1387812,0,2467032,64.00,16436,868364,2103180,54.56,1980128,383684,440,1479044,57404,2408,6388,10752,0,0,0.00,0,0.00,1,287,0.02,0.02,0.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,0.80,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.00,325.40,210.00,0.00,0.00,0.00,40.80,8.60,0.00,86.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1387672,0,2467172,64.00,16444,868564,2103180,54.56,1980164,383864,480,1479044,57408,2408,6388,10752,0,0,0.00,0,0.00,1,287,0.02,0.02,0.34,0,1.00,0.00,81.60,81.60,0.02,16.00,8.00,0.80,17.80,19.60,48.22,38.90,0.00,0.00,0.00,0.00
2018-01-07 00:52:33,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.20,182.00,0.00,0.00,0.00,60.80,8.00,0.00,33.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,121.60,1387672,0,2467172,64.00,16452,868584,2103180,54.56,1980176,383884,244,1479044,57408,2408,6388,10752,0,0,0.00,0,0.00,2,287,0.02,0.02,0.34,0,3.60,0.00,121.60,33.78,0.00,0.00,0.00,0.00,4.60,5.80,0.46,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.97,176.05,0.00,0.00,0.00,8.78,7.98,0.00,23.75,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.56,1387564,0,2467280,64.00,16460,868608,2103180,54.56,1980188,383892,320,1479044,57408,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.34,0,0.40,0.00,17.56,44.00,0.00,0.00,0.00,0.00,2.20,3.59,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,169.00,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1387532,0,2467312,64.01,16468,868628,2103180,54.56,1980200,383908,344,1479044,57432,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,185.80,0.00,0.00,0.00,68.80,9.40,0.00,23.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,137.60,1387532,0,2467312,64.01,16468,868660,2103180,54.56,1980224,383948,24,1479044,57432,2408,6388,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.34,0,3.40,0.00,137.60,40.47,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,2.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.20,501.20,479.40,0.00,0.00,0.00,12.80,29.00,0.00,1023.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1391060,0,2463784,63.91,16480,868864,2103180,54.56,1976292,384112,344,1475064,57440,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.33,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,121.00,79.60,700.42,92.43,0.00,0.00,0.00,0.06
2018-01-07 00:52:58,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,293.40,173.40,0.00,0.00,0.00,94.40,9.20,0.00,30.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,188.80,1391060,0,2463784,63.91,16488,868892,2103180,54.56,1976308,384136,76,1475064,57448,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.33,0,6.60,0.00,188.80,28.61,0.00,0.24,0.12,0.08,4.00,5.20,0.29,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.60,183.80,0.00,0.00,0.00,13.60,8.40,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1391044,0,2463800,63.91,16496,868916,2103180,54.56,1976308,384136,140,1475064,57468,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.33,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,290.40,150.80,0.00,0.00,0.00,4.00,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1391052,0,2463792,63.91,16504,868940,2103180,54.56,1976324,384156,164,1475064,57460,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:53:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,282.60,146.20,0.00,0.00,0.00,3.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1390928,0,2463916,63.92,16512,868956,2103180,54.56,1976336,384176,188,1475068,57460,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.60,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:53:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,285.60,151.80,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1390928,0,2463916,63.92,16512,868988,2103180,54.56,1976348,384200,212,1475068,57460,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:53:23,1.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,356.60,253.60,0.00,0.00,0.00,3.20,9.40,0.00,95.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1390696,0,2464148,63.92,16520,869188,2103180,54.56,1976388,384356,424,1475072,57468,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,20.00,21.80,48.27,39.45,0.00,0.00,0.00,0.00
2018-01-07 00:53:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,170.40,0.00,0.00,0.00,22.40,9.80,0.00,25.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,1390680,0,2464164,63.92,16528,869212,2103180,54.56,1976408,384376,432,1475072,57468,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.32,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:53:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.80,173.20,0.00,0.00,0.00,52.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,104.00,1390680,0,2464164,63.92,16536,869236,2103180,54.56,1976416,384404,220,1475072,57468,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.01,0.02,0.32,0,3.40,0.00,104.00,30.59,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:53:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,318.00,177.00,0.00,0.00,0.00,6.40,69.60,0.00,47.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1390424,0,2464420,63.93,16544,869260,2103180,54.56,1976508,384432,280,1475140,57488,2424,6384,10752,0,0,0.00,0,0.00,0,289,0.01,0.02,0.32,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:53:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,293.40,163.80,0.00,0.00,0.00,4.80,8.00,0.00,54.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1390920,0,2463924,63.92,16552,869276,2103180,54.56,1976008,384444,308,1474624,57488,2424,6384,10752,0,0,0.00,0,0.00,0,289,0.00,0.01,0.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:53:48,1.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,389.80,341.60,0.00,0.00,0.00,0.00,11.60,0.00,498.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1390704,0,2464140,63.92,16552,869488,2103180,54.56,1976036,384592,536,1474624,57492,2424,6384,10752,0,0,0.00,0,0.00,0,289,0.00,0.01,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,118.40,64.00,700.51,90.27,0.00,0.00,0.00,0.06
2018-01-07 00:53:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,200.20,0.00,0.00,0.00,47.20,8.40,0.00,40.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,1390680,0,2464164,63.92,16568,869512,2103180,54.56,1975988,384612,420,1474552,57496,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.31,0,1.20,0.00,94.40,78.67,0.00,0.67,0.67,0.08,5.20,6.60,0.41,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:53:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,169.80,0.00,0.00,0.00,31.20,9.20,0.00,22.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,1390680,0,2464164,63.92,16580,869532,2103180,54.56,1975996,384648,416,1474552,57496,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.31,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:54:03,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,311.40,168.60,0.00,0.00,0.00,6.40,8.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1390796,0,2464048,63.92,16588,869560,2103180,54.56,1976012,384660,468,1474552,57504,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:54:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.60,170.20,0.00,0.00,0.00,52.00,7.60,0.00,24.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,104.00,1390672,0,2464172,63.92,16596,869584,2103180,54.56,1976024,384680,196,1474552,57504,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.31,0,3.80,0.00,104.00,27.37,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:54:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,286.40,153.60,0.00,0.00,0.00,7.20,8.00,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1390680,0,2464164,63.92,16604,869600,2103180,54.56,1976036,384696,264,1474552,57496,2416,6384,10752,0,0,0.00,0,0.00,0,288,0.00,0.01,0.31,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
