timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:50:03,27.38,0.00,0.40,0.40,0.10,0.00,0.10,0.00,0.00,71.61,0.00,588.00,674.00,0.00,0.00,1266.40,82.40,12.00,0.00,1182.60,0.00,0.00,0.00,0.00,29.80,28.80,1.00,2532.80,164.80,87280,0,3767564,97.74,1424,549780,3460224,89.76,3229772,454040,2780,3132520,36680,2512,9888,10752,0,0,0.00,0,0.00,0,299,1.54,1.74,1.93,0,29.80,2532.80,164.80,90.52,0.06,1.96,0.59,1.76,135.60,191.60,401.34,968.99,0.00,0.00,0.00,0.08
2018-01-07 00:50:08,15.69,0.00,2.26,40.31,0.21,0.00,0.31,0.00,0.00,41.23,1.40,2696.60,2339.40,0.00,0.00,58319.20,582.40,36.60,0.00,14344.40,13877.80,0.00,13877.80,100.00,469.60,451.00,18.60,114398.40,1164.80,78264,0,3776580,97.97,1424,559384,3460224,89.76,3229952,463444,808,3132656,36568,2528,9888,10752,0,0,0.00,0,0.00,0,303,1.65,1.76,1.94,2,469.60,114398.40,1164.80,246.09,36.72,77.83,1.56,73.04,21.60,25.00,8.67,11.89,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,20.58,0.00,1.86,60.60,0.31,0.00,0.31,0.00,0.00,16.34,0.80,3135.00,2553.40,0.00,0.00,61335.20,22.40,23.80,0.00,15757.40,15386.40,0.00,15367.60,99.88,480.60,480.20,0.40,122017.60,44.80,82852,0,3771992,97.85,1404,554060,3460224,89.76,3229964,458236,1576,3132736,36568,2536,9888,10752,0,0,0.00,0,0.00,0,303,1.76,1.78,1.95,2,480.60,122017.60,44.80,253.98,48.45,100.20,2.08,100.00,18.80,21.80,6.73,13.95,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,20.66,0.00,2.36,51.08,0.31,0.00,0.21,0.00,0.00,25.39,1.20,3257.80,2615.20,0.00,0.00,61222.40,19.20,30.40,0.00,15290.60,14909.20,0.00,14883.20,99.83,480.60,480.20,0.40,122112.00,38.40,78916,0,3775928,97.95,1404,558112,3460224,89.76,3230136,462204,2384,3132764,36568,2536,9888,10752,0,0,0.00,0,0.00,0,303,1.78,1.78,1.95,2,480.60,122112.00,38.40,254.16,49.54,102.64,2.08,100.00,21.60,25.40,8.65,14.97,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,24.90,0.00,2.69,53.51,0.31,0.00,0.41,0.00,0.00,18.18,2.00,3208.80,2553.60,0.00,0.00,60721.60,0.00,43.80,0.00,15741.60,15344.40,0.00,15283.40,99.60,479.40,479.40,0.00,122059.20,0.00,85000,0,3769844,97.79,1396,552044,3460224,89.76,3230264,455832,3300,3132776,36560,2536,9888,10752,0,0,0.00,0,0.00,0,303,1.80,1.79,1.95,2,479.40,122059.20,0.00,254.61,46.38,96.77,2.05,98.24,27.40,31.80,10.87,20.44,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,11.56,0.00,0.50,4.02,0.00,0.00,0.00,0.00,0.00,83.92,0.00,771.40,803.60,0.00,0.00,5305.60,21.60,14.00,0.00,1831.60,893.40,0.00,885.20,99.08,69.00,68.60,0.40,13220.80,43.20,81728,0,3773116,97.88,1404,555840,3460224,89.76,3230312,459508,3592,3132640,36584,2520,9888,10752,0,0,0.00,0,0.00,3,301,1.65,1.76,1.94,0,69.00,13220.80,43.20,192.23,2.21,41.80,1.26,8.72,159.20,189.60,649.02,916.60,0.00,0.00,0.00,0.08
2018-01-07 00:50:33,38.22,0.00,2.77,39.75,0.31,0.00,0.31,0.00,0.00,18.65,1.00,2727.00,2189.60,0.00,0.00,59544.00,24.00,25.60,0.00,15004.20,14611.40,0.00,14555.00,99.61,459.40,459.00,0.40,116272.00,48.00,77444,0,3777400,97.99,1412,559944,3460224,89.76,3230916,463264,6312,3132780,36620,2536,9888,10752,0,0,0.00,0,0.00,0,303,1.68,1.76,1.94,2,459.40,116272.00,48.00,253.20,36.56,78.10,1.66,76.08,30.00,35.60,23.11,28.87,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,20.04,0.00,2.79,63.33,0.21,0.00,0.21,0.00,0.00,13.43,0.80,3137.40,2631.60,0.00,0.00,60821.60,384.00,25.00,0.00,15701.40,14983.20,399.00,15190.60,98.75,494.20,480.20,14.00,122032.00,768.00,81528,0,3773316,97.89,1408,556060,3460224,89.76,3231012,458948,5372,3132784,36624,2536,9888,10752,0,0,0.00,0,0.00,1,303,1.79,1.78,1.94,2,494.40,122083.20,768.00,248.49,48.76,98.68,1.99,98.40,17.80,21.00,6.63,12.03,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,24.12,0.00,1.96,55.46,0.31,0.00,0.31,0.00,0.00,17.84,0.80,3009.40,2447.20,0.00,0.00,61229.60,1068.80,28.20,0.00,15358.20,14950.80,0.00,14916.20,99.77,495.60,480.20,15.40,122070.40,2137.60,79300,0,3775544,97.94,1408,559248,3460224,89.76,3230148,462184,928,3131824,36580,2536,9888,10752,0,0,0.00,0,0.00,1,303,1.80,1.78,1.94,2,495.60,122070.40,2137.60,250.62,48.79,98.44,1.95,96.80,19.40,22.40,6.78,14.12,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,21.53,0.00,2.59,53.83,0.31,0.00,0.62,0.00,0.00,21.12,2.00,3325.60,2708.60,0.00,0.00,61069.60,24.00,44.60,0.00,15589.40,15168.80,0.00,15152.00,99.89,478.80,478.40,0.40,122089.60,48.00,80448,0,3774396,97.91,1412,557388,3460224,89.76,3230268,460248,1868,3131832,36604,2536,9888,10752,0,0,0.00,0,0.00,0,303,1.82,1.79,1.94,2,478.60,122038.40,48.00,255.09,45.94,96.54,2.09,100.00,25.80,30.20,10.71,18.12,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,9.51,0.00,0.30,1.60,0.10,0.00,0.00,0.00,0.00,88.49,0.40,573.40,440.00,0.00,0.00,4793.60,24.80,14.60,0.00,1221.40,886.20,0.00,878.60,99.14,50.40,50.00,0.40,12452.80,49.60,78936,0,3775908,97.95,1420,559180,3460224,89.76,3230316,462060,2500,3131764,36588,2528,9888,10752,0,0,0.00,0,0.00,1,301,1.67,1.76,1.93,0,50.40,12452.80,49.60,248.06,2.70,61.46,1.83,9.20,10.80,13.20,2.63,8.00,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,28.73,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,70.67,0.40,590.20,697.80,0.00,0.00,1336.00,3.20,18.60,0.00,1179.40,0.00,0.00,0.00,0.00,35.20,34.80,0.40,2672.00,6.40,80128,0,3774716,97.92,1428,557704,3460224,89.76,3229860,461044,2456,3131768,36588,2528,9888,10752,0,0,0.00,0,0.00,1,302,1.54,1.73,1.92,0,35.20,2672.00,6.40,76.09,0.04,1.18,0.16,0.56,160.00,181.00,630.42,894.66,0.00,0.00,0.00,0.07
2018-01-07 00:51:03,5.48,0.00,1.62,16.75,0.10,0.00,0.10,0.00,0.00,75.94,1.20,1545.80,1182.60,0.00,0.00,34551.20,609.60,32.00,0.00,8980.20,8575.20,0.00,8575.20,100.00,280.80,263.20,17.60,66425.60,1219.20,84376,0,3770468,97.81,1444,553864,3460224,89.76,3229764,457436,480,3131968,36592,2552,9888,10752,0,0,0.00,0,0.00,0,305,1.50,1.72,1.92,2,280.80,66425.60,1219.20,240.90,17.57,59.99,1.27,35.60,15.80,18.80,6.51,8.94,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,20.06,0.00,2.08,55.30,0.31,0.00,0.31,0.00,0.00,21.93,0.80,3144.40,2571.20,0.00,0.00,61569.60,32.00,229.00,0.00,15654.20,15281.40,0.00,15281.40,100.00,480.60,480.00,0.60,122086.40,64.00,82380,0,3772464,97.86,1420,551736,3460224,89.76,3233952,455236,1392,3136072,36604,2552,9896,10752,0,0,0.00,0,0.00,0,305,1.54,1.72,1.92,2,480.60,122086.40,64.00,254.16,48.05,99.67,2.08,100.00,18.60,21.80,6.70,12.39,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,23.58,0.00,1.96,58.32,0.31,0.00,0.41,0.00,0.00,15.41,0.80,3160.80,2549.00,0.00,0.00,59975.20,16.80,22.60,0.00,15252.20,14889.00,0.00,14859.40,99.80,480.40,480.00,0.40,122092.80,33.60,84236,0,3770608,97.81,1420,549884,3460224,89.76,3234032,453248,2008,3136072,36604,2552,9896,10752,0,0,0.00,0,0.00,2,304,1.57,1.73,1.92,1,480.40,122092.80,33.60,254.22,46.86,99.04,2.08,100.08,21.80,24.80,6.99,15.32,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,23.22,0.00,2.27,57.69,0.31,0.00,0.31,0.00,0.00,16.20,1.20,3222.40,2554.40,0.00,0.00,60720.00,20.80,29.80,0.00,15117.60,14783.00,0.00,14732.20,99.66,479.60,479.20,0.40,122054.40,41.60,79208,0,3775636,97.95,1420,554996,3450784,89.52,3234092,458396,2740,3136012,36636,2552,9896,10752,0,0,0.00,0,0.00,1,304,1.61,1.73,1.92,1,479.60,122054.40,41.60,254.58,48.60,101.39,2.09,100.00,22.60,26.40,8.75,15.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,11.09,0.00,1.73,31.54,0.20,0.00,0.20,0.00,0.00,55.24,1.40,1736.00,1406.00,0.00,0.00,29582.40,20.00,84.60,0.00,7783.00,6915.20,0.00,6889.20,99.62,237.20,236.80,0.40,60137.60,40.00,81796,0,3773048,97.88,1420,561044,3450784,89.52,3224932,464276,3700,3126716,36604,2544,9880,10752,0,0,0.00,0,0.00,1,304,1.48,1.70,1.91,0,237.20,60137.60,40.00,253.70,23.18,98.22,2.06,48.80,17.60,21.20,6.62,13.81,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,5.73,0.00,0.30,1.01,0.00,0.00,0.20,0.00,0.00,92.76,0.00,524.20,552.00,0.00,0.00,1472.80,14.40,12.20,0.00,918.00,0.00,0.00,0.00,0.00,28.40,28.00,0.40,2945.60,28.80,80508,0,3774336,97.91,1428,563156,3450784,89.52,3224812,466284,3464,3126584,36604,2528,9880,10752,0,0,0.00,0,0.00,4,302,1.36,1.67,1.90,0,28.40,2945.60,28.80,104.73,0.03,1.21,0.56,1.60,151.80,187.40,614.89,880.05,0.00,0.00,0.00,0.07
2018-01-07 00:51:33,35.14,0.00,2.04,30.54,0.20,0.00,0.20,0.00,0.00,31.87,1.20,2266.60,1840.80,0.00,0.00,45996.80,22.40,37.20,0.00,12022.00,11627.20,0.00,11574.00,99.54,352.60,351.40,1.20,89222.40,44.80,84252,0,3770592,97.81,1436,558448,3450784,89.52,3225452,461208,5864,3126844,36628,2552,9880,10752,0,0,0.00,0,0.00,0,305,1.41,1.68,1.90,2,352.60,89222.40,44.80,253.17,28.43,78.26,1.44,50.64,25.40,30.60,20.64,25.42,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,23.58,0.00,2.28,51.40,0.31,0.00,0.52,0.00,0.00,21.92,0.80,3045.40,2517.60,0.00,0.00,59572.80,314.40,23.40,0.00,14656.20,14001.80,301.80,14128.40,98.78,492.60,480.60,12.00,121916.80,628.80,75188,0,3779656,98.05,1420,569376,3450784,89.52,3224512,471992,5264,3125820,36612,2552,9880,10752,0,0,0.00,0,0.00,4,304,1.46,1.68,1.90,0,492.60,121916.80,628.80,248.77,45.14,93.33,1.86,91.84,22.00,25.20,7.00,14.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,25.28,0.00,2.47,52.83,0.21,0.00,0.10,0.00,0.00,19.12,1.00,3009.60,2390.60,0.00,0.00,62964.00,1087.20,28.40,0.00,16516.60,16180.60,0.00,16121.60,99.64,494.40,479.20,15.20,122174.40,2174.40,86624,0,3768220,97.75,1424,557268,3450784,89.52,3224580,459908,628,3125824,36596,2552,9880,10752,0,0,0.00,0,0.00,1,305,1.50,1.69,1.90,2,494.60,122225.60,2174.40,251.52,47.18,93.56,1.90,94.08,18.20,21.20,6.68,13.75,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,24.74,0.00,2.76,49.59,0.41,0.00,0.41,0.00,0.00,22.09,1.20,3120.60,2605.60,0.00,0.00,60180.80,29.60,135.40,0.00,15580.40,15201.80,0.00,15186.00,99.90,479.80,479.20,0.60,122089.60,59.20,92292,0,3762552,97.61,1428,550024,3450784,89.52,3226760,452432,1548,3127876,36620,2552,9884,10752,0,0,0.00,0,0.00,1,305,1.54,1.69,1.90,2,479.60,122038.40,59.20,254.58,48.58,101.80,2.02,96.88,19.60,23.40,8.49,14.01,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,10.51,0.00,1.11,16.67,0.10,0.00,0.20,0.00,0.00,71.41,1.40,1237.40,1037.80,0.00,0.00,19184.00,23.20,32.60,0.00,4556.80,4169.40,0.00,4169.40,100.00,161.20,160.80,0.40,40393.60,46.40,83468,0,3771376,97.83,1440,558348,3450784,89.52,3226940,460704,2532,3127892,36604,2552,9884,10752,0,0,0.00,0,0.00,0,305,1.42,1.67,1.89,0,161.20,40393.60,46.40,250.87,12.92,84.24,1.87,30.08,18.40,22.00,6.68,14.09,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,30.52,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,68.78,0.00,622.60,754.00,0.00,0.00,1329.60,25.60,14.00,0.00,1326.20,0.00,0.00,0.00,0.00,33.20,32.60,0.60,2659.20,51.20,85020,0,3769824,97.79,1452,557068,3450784,89.52,3226308,459840,2608,3127624,36604,2520,9884,10752,0,0,0.00,0,0.00,0,301,1.31,1.64,1.88,0,33.20,2659.20,51.20,81.64,0.03,0.87,0.24,0.80,184.20,233.20,666.19,1147.41,0.00,0.00,0.00,0.09
2018-01-07 00:52:03,18.08,0.00,2.86,38.82,0.20,0.00,0.20,0.00,0.00,39.84,1.40,2628.80,2252.40,0.00,0.00,57520.00,163.20,33.20,0.00,14583.80,14045.80,0.00,14044.60,99.99,454.00,444.40,9.60,112934.40,326.40,82696,0,3772148,97.85,1452,559036,3450784,89.52,3226300,461828,2732,3127696,36628,2528,9884,10752,0,0,0.00,0,0.00,0,303,1.52,1.68,1.89,2,454.00,112934.40,326.40,249.47,37.28,81.05,1.58,71.60,23.60,27.20,8.83,13.91,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,19.94,0.00,2.47,61.36,0.31,0.00,0.41,0.00,0.00,15.52,0.80,3098.60,2518.00,0.00,0.00,61309.60,358.40,33.80,0.00,15440.20,14928.60,113.80,14942.00,99.33,487.00,480.20,6.80,122062.40,716.80,82240,0,3772604,97.87,1432,563236,3450784,89.52,3223136,466208,2044,3124792,36652,2536,9880,10752,0,0,0.00,0,0.00,1,303,1.64,1.70,1.90,2,487.00,122062.40,716.80,252.11,45.33,92.65,1.99,96.96,18.40,21.60,6.68,12.36,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,20.31,0.00,1.98,59.79,0.31,0.00,0.31,0.00,0.00,17.29,1.20,3242.40,2552.00,0.00,0.00,61218.40,224.00,31.80,0.00,15561.60,15194.40,0.00,15158.80,99.77,482.80,480.00,2.80,122080.00,448.00,83072,0,3771772,97.84,1436,561732,3450784,89.52,3223344,464688,1888,3124832,36652,2536,9880,10752,0,0,0.00,0,0.00,1,303,1.67,1.70,1.90,2,482.80,122080.00,448.00,253.79,46.92,97.01,2.07,100.00,24.40,27.60,8.92,17.78,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,23.83,0.00,2.38,65.80,0.31,0.00,0.31,0.00,0.00,7.36,2.00,3128.20,2525.80,0.00,0.00,60764.80,21.60,43.80,0.00,15883.80,15500.40,0.00,15468.20,99.79,480.80,480.40,0.40,122075.20,43.20,92788,0,3762056,97.59,1432,552376,3450784,89.52,3223500,455164,2804,3124856,36636,2536,9880,10752,0,0,0.00,0,0.00,0,303,1.69,1.71,1.90,2,480.80,122075.20,43.20,253.99,45.84,95.14,2.03,97.52,23.00,27.40,10.48,16.90,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,5.82,0.00,0.20,3.41,0.00,0.00,0.00,0.00,0.00,90.56,0.00,553.80,374.40,0.00,0.00,3578.40,20.00,7.80,0.00,320.40,0.00,0.00,0.00,0.00,38.80,38.40,0.40,9630.40,40.00,79360,0,3775484,97.94,1440,565584,3450784,89.52,3223416,468372,3248,3124684,36596,2520,9880,10752,0,0,0.00,0,0.00,1,301,1.56,1.68,1.89,0,38.80,9630.40,40.00,249.24,2.16,78.19,1.73,6.72,8.00,9.80,0.70,5.67,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,34.99,0.00,2.24,29.60,0.20,0.00,0.31,0.00,0.00,32.66,1.00,2447.00,2146.60,0.00,0.00,46015.20,218.40,33.00,0.00,12801.40,11702.80,0.00,11664.20,99.67,386.40,378.60,7.80,90904.00,436.80,85720,0,3769124,97.78,1452,559020,3450784,89.52,3223900,461404,4412,3124824,36596,2536,9880,10752,0,0,0.00,0,0.00,1,302,1.59,1.69,1.89,1,386.40,90904.00,436.80,236.39,27.97,72.01,1.37,52.88,188.80,229.20,667.57,1081.47,0.00,0.00,0.00,0.09
2018-01-07 00:52:33,26.06,0.00,2.17,57.50,0.21,0.00,0.21,0.00,0.00,13.86,1.40,3084.40,2517.80,0.00,0.00,61616.00,795.20,34.00,0.00,15611.40,15217.40,0.00,15081.80,99.11,490.20,480.60,9.60,122089.60,1590.40,85860,0,3768984,97.77,1440,561408,3450784,89.52,3221904,463552,1476,3122736,36628,2536,9880,10752,0,0,0.00,0,0.00,1,303,1.63,1.69,1.89,1,490.20,122089.60,1590.40,252.31,45.54,91.86,1.99,97.36,26.60,30.40,9.03,18.12,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,18.68,0.00,2.37,65.94,0.31,0.00,0.21,0.00,0.00,12.49,0.40,3225.40,2704.00,0.00,0.00,60796.00,23.20,17.60,0.00,14909.20,14569.60,0.00,14540.40,99.80,480.40,480.00,0.40,122081.60,46.40,77360,0,3777484,97.99,1440,570096,3450784,89.52,3222084,472136,2064,3122828,36588,2536,9876,10752,0,0,0.00,0,0.00,0,303,1.66,1.70,1.89,2,480.40,122081.60,46.40,254.22,46.80,98.03,2.08,100.00,18.20,21.40,6.67,12.34,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,24.21,0.00,2.34,53.31,0.31,0.00,0.71,0.00,0.00,19.13,1.20,3163.60,2625.00,0.00,0.00,61545.60,15.20,83.60,0.00,16762.20,15656.20,16.80,15628.80,99.72,479.60,479.20,0.40,122054.40,30.40,82736,0,3772108,97.85,1444,560868,3450784,89.52,3225292,462912,2824,3125928,36644,2536,9880,10752,0,0,0.00,0,0.00,0,303,1.68,1.70,1.89,2,479.60,122054.40,30.40,254.56,45.78,94.72,2.09,100.00,21.20,24.80,8.63,16.21,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,22.34,0.00,1.93,41.93,0.30,0.00,0.51,0.00,0.00,32.99,2.00,2541.40,1956.60,0.00,0.00,47896.00,20.80,43.60,0.00,12205.80,11784.00,0.00,11735.00,99.58,389.60,389.20,0.40,98608.00,41.60,83260,0,3771584,97.84,1444,561744,3443184,89.32,3224476,463536,3976,3124920,36628,2536,9880,10752,0,0,0.00,0,0.00,0,303,1.79,1.72,1.90,0,389.60,98608.00,41.60,253.21,36.85,96.41,2.03,79.20,23.80,28.00,8.84,17.89,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,23.47,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,76.13,0.00,534.00,557.60,0.00,0.00,1179.20,30.40,8.80,0.00,607.40,0.00,0.00,0.00,0.00,24.80,24.20,0.60,2358.40,60.80,81116,0,3773728,97.90,1456,563860,3443184,89.32,3224548,465460,5448,3124688,36644,2520,9880,10752,0,0,0.00,0,0.00,0,301,1.65,1.69,1.89,0,24.80,2358.40,60.80,97.55,0.02,0.65,0.13,0.32,74.20,161.20,76.72,977.86,0.00,0.00,0.00,0.08
2018-01-07 00:52:58,15.98,0.00,2.25,38.22,0.20,0.00,0.31,0.00,0.00,43.03,1.00,2623.80,2176.00,0.00,0.00,58737.60,1200.00,29.20,0.00,14866.60,14527.80,0.00,14470.20,99.60,474.40,450.40,24.00,114352.00,2400.00,80768,0,3774076,97.90,1468,563896,3443184,89.32,3224692,465364,348,3124772,36656,2528,9880,10752,0,0,0.00,0,0.00,0,303,1.67,1.70,1.89,2,474.40,114352.00,2400.00,246.10,37.08,76.88,1.53,72.64,19.20,22.20,8.44,11.57,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,19.61,0.00,2.37,60.27,0.31,0.00,0.41,0.00,0.00,17.03,1.20,3098.00,2592.60,0.00,0.00,60764.80,37.60,32.40,0.00,15546.20,15135.60,0.00,15135.60,100.00,481.40,480.80,0.60,122092.80,75.20,83952,0,3770892,97.82,1456,560644,3443184,89.32,3224928,462104,1484,3124896,36648,2536,9880,10752,0,0,0.00,0,0.00,0,303,1.70,1.70,1.89,2,481.40,122092.80,75.20,253.78,45.04,93.43,2.08,100.00,24.20,27.60,8.89,17.52,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,23.21,0.00,1.97,61.45,0.21,0.00,0.21,0.00,0.00,12.95,0.80,3061.80,2493.00,0.00,0.00,61073.60,16.00,25.80,0.00,15672.00,14672.60,207.20,14839.20,99.73,481.00,480.60,0.40,122044.80,32.00,84188,0,3770656,97.82,1456,564760,3443184,89.32,3221536,465788,2076,3121372,36688,2536,9876,10752,0,0,0.00,0,0.00,0,303,1.72,1.71,1.89,2,481.00,122044.80,32.00,253.80,46.55,96.76,2.01,96.80,17.60,20.80,6.62,11.74,0.00,0.00,0.00,0.00
2018-01-07 00:53:13,21.40,0.00,2.26,53.70,0.41,0.00,0.41,0.00,0.00,21.81,1.20,3318.00,2661.40,0.00,0.00,61138.40,19.20,29.20,0.00,15220.00,14841.80,0.00,14810.80,99.79,479.40,479.00,0.40,122072.00,38.40,78272,0,3776572,97.97,1456,569940,3443184,89.32,3221652,470984,2868,3121312,36688,2536,9876,10752,0,0,0.00,0,0.00,0,303,1.83,1.73,1.89,2,479.40,122072.00,38.40,254.72,48.46,101.10,2.09,100.00,23.00,26.60,8.79,17.02,0.00,0.00,0.00,0.00
2018-01-07 00:53:18,16.55,0.00,1.52,27.92,0.20,0.00,0.20,0.00,0.00,53.60,1.40,1769.20,1480.00,0.00,0.00,31052.80,24.80,32.40,0.00,8200.20,7901.00,0.00,7852.80,99.39,257.40,257.00,0.40,64972.80,49.60,83640,0,3771204,97.83,1468,564848,3443184,89.32,3221732,465752,3828,3121252,36688,2528,9876,10752,0,0,0.00,0,0.00,1,302,1.68,1.70,1.88,0,257.40,64972.80,49.60,252.61,21.93,87.82,2.01,51.68,18.80,22.40,6.71,14.38,0.00,0.00,0.00,0.00
2018-01-07 00:53:23,34.35,0.00,2.74,33.54,0.10,0.00,0.41,0.00,0.00,28.86,0.80,2384.60,2114.80,0.00,0.00,46760.80,43.20,26.20,0.00,12411.00,11395.60,0.00,11357.00,99.66,375.20,374.60,0.60,90859.20,86.40,80120,0,3774724,97.92,1476,568100,3443184,89.32,3222140,468760,5704,3121324,36688,2536,9876,10752,0,0,0.00,0,0.00,0,303,1.71,1.71,1.88,2,375.20,90859.20,86.40,242.39,27.66,71.90,1.38,51.68,168.60,193.60,588.20,957.89,0.00,0.00,0.00,0.08
2018-01-07 00:53:28,25.23,0.00,2.07,58.84,0.31,0.00,0.41,0.00,0.00,13.13,0.80,3143.20,2619.60,0.00,0.00,60783.20,36.80,25.60,0.00,15010.00,14391.20,402.60,14615.80,98.80,481.80,480.20,1.60,122078.40,73.60,73476,0,3781368,98.09,1476,575260,3443184,89.32,3222240,475784,6408,3121328,36692,2536,9876,10752,0,0,0.00,0,0.00,2,302,1.73,1.71,1.89,1,481.80,122078.40,73.60,253.53,44.55,93.20,2.07,99.92,22.20,25.20,6.96,13.54,0.00,0.00,0.00,0.00
2018-01-07 00:53:33,14.82,0.00,2.49,58.34,0.31,0.00,0.31,0.00,0.00,23.73,0.80,3240.80,2585.80,0.00,0.00,60764.00,262.40,23.00,0.00,15609.00,15164.40,0.00,15072.40,99.39,491.60,480.80,10.80,122091.20,524.80,78020,0,3776824,97.98,1476,573376,3443184,89.32,3219268,473784,6052,3118268,36732,2536,9872,10752,0,0,0.00,0,0.00,2,302,1.75,1.72,1.89,1,491.60,122091.20,524.80,249.42,52.20,106.60,2.03,100.00,19.00,22.20,6.75,14.00,0.00,0.00,0.00,0.00
2018-01-07 00:53:38,24.38,0.00,2.27,57.02,0.31,0.00,0.52,0.00,0.00,15.50,1.60,3150.40,2655.80,0.00,0.00,61590.40,127.20,32.80,0.00,15718.80,15500.20,12.20,15299.20,98.63,481.60,479.80,1.80,122052.80,254.40,80696,0,3774148,97.91,1496,570992,3443184,89.32,3219400,471308,6496,3118304,36684,2528,9872,10752,0,0,0.00,0,0.00,1,304,1.77,1.72,1.89,3,481.60,122052.80,254.40,253.96,46.29,95.71,2.07,99.92,24.00,28.20,10.56,17.22,0.00,0.00,0.00,0.00
2018-01-07 00:53:43,21.84,0.00,1.86,42.75,0.21,0.00,0.21,0.00,0.00,33.13,2.20,2553.80,2248.40,0.00,0.00,47616.80,176.00,105.20,2.00,11996.60,11612.00,0.00,11525.40,99.25,390.40,388.00,2.40,97948.80,352.00,76492,0,3778352,98.02,1604,574580,3443184,89.32,3219592,474896,6672,3118276,36716,2528,9872,10752,0,0,0.00,0,0.00,0,302,1.87,1.74,1.89,0,390.40,97948.80,352.00,251.80,40.07,103.42,2.06,80.24,25.40,29.60,8.98,19.39,0.00,0.00,0.00,0.00
2018-01-07 00:53:48,14.33,0.00,0.40,0.50,0.00,0.00,0.00,0.00,0.00,84.77,0.20,461.20,491.20,0.00,0.00,1228.80,200.80,12.40,0.00,637.80,0.00,0.00,0.00,0.00,13.00,9.60,3.40,2457.60,401.60,75392,0,3779452,98.04,1612,575640,3443184,89.32,3219536,475892,5864,3118208,36716,2520,9872,10752,0,0,0.00,0,0.00,2,301,1.72,1.71,1.88,0,13.00,2457.60,401.60,219.94,0.08,6.34,1.54,2.00,82.20,165.20,103.31,1005.09,0.00,0.00,0.00,0.08
