timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:50:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.80,193.00,0.00,0.00,0.00,3.20,8.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,152604,0,3702240,96.04,8480,796320,3381056,87.71,3225616,363832,2032,2784704,66976,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,8.63,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,91.16,0.00,420.20,414.60,0.00,0.00,0.00,17.60,11.80,0.00,369.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,152572,0,3702272,96.04,8488,796348,3381056,87.71,3225684,363860,2044,2784716,67016,2472,9108,10752,0,0,0.00,0,0.00,4,295,0.02,0.07,0.41,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,70.20,104.80,53.03,623.30,0.00,0.00,0.00,0.05
2018-01-07 00:50:33,15.65,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,84.15,0.00,412.20,322.80,0.00,0.00,0.00,439.20,10.20,0.00,59.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,878.40,150796,0,3704048,96.09,8496,797964,3381056,87.71,3226000,365200,1648,2784752,67064,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.40,0,14.40,0.00,878.40,61.00,0.06,3.94,0.44,0.64,11.20,14.40,11.72,14.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.40,207.20,0.00,0.00,0.00,12.80,8.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,150780,0,3704064,96.09,8504,797988,3381056,87.71,3226012,365208,1736,2784772,67088,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.40,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.20,192.60,0.00,0.00,0.00,4.00,8.80,0.00,460.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,158956,0,3695888,95.88,8512,798004,3368764,87.39,3217324,365232,1764,2776072,67112,2472,9092,10752,0,0,0.00,0,0.00,0,295,0.02,0.06,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,326.00,200.80,0.00,0.00,0.00,352.00,10.80,0.00,28.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,704.00,158932,0,3695912,95.88,8512,798032,3368764,87.39,3217384,365260,36,2776100,67144,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.02,0.06,0.40,0,8.40,0.00,704.00,83.81,0.43,51.71,2.48,2.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,195.60,0.00,0.00,0.00,11.20,9.80,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,158764,0,3696080,95.88,8520,798056,3368764,87.39,3217400,365260,124,2776132,67064,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.40,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,24.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.68,0.40,462.20,454.80,0.00,0.00,0.00,4.80,248.00,0.00,355.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,157848,0,3696996,95.91,8528,798088,3368764,87.39,3218292,365256,1772,2777012,67248,2488,9360,10752,0,0,0.00,0,0.00,1,297,0.01,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,61.20,80.60,109.28,328.22,0.00,0.00,0.00,0.03
2018-01-07 00:51:03,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,350.60,218.40,0.00,0.00,0.00,40.00,68.40,0.00,125.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,80.00,158524,0,3696320,95.89,8536,798108,3368764,87.39,3217500,365324,1956,2776188,67256,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.39,0,0.60,0.00,80.00,133.33,0.00,1.33,1.33,0.08,5.00,6.00,0.44,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.40,203.20,0.00,0.00,0.00,3.20,9.20,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,158524,0,3696320,95.89,8544,798128,3368764,87.39,3217536,365332,1976,2776212,67264,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,2.20,357.60,220.60,0.00,0.00,40.00,4.80,707.40,1.40,234.20,0.00,0.00,0.00,0.00,2.40,2.00,0.40,80.00,9.60,157780,0,3697064,95.91,8552,798344,3368764,87.39,3217928,365192,2008,2776232,67272,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.39,0,2.40,80.00,9.60,37.33,0.00,0.33,0.33,0.08,2.20,3.40,0.25,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,197.00,0.00,0.00,0.00,14.40,10.80,0.00,438.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,157748,0,3697096,95.91,8552,798380,3368764,87.39,3217960,365204,2008,2776260,67280,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.39,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.60,213.80,0.00,0.00,0.00,408.80,11.20,0.00,27.40,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,817.60,157820,0,3697024,95.91,8560,798404,3368764,87.39,3218008,365232,40,2776280,67240,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.38,0,14.60,0.00,817.60,56.00,0.04,2.79,0.11,0.16,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,5.43,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,94.16,0.00,385.20,335.40,0.00,0.00,0.00,12.00,10.40,0.00,225.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,157688,0,3697156,95.91,8568,798432,3368764,87.39,3218036,365240,156,2776308,67256,2472,9092,10752,0,0,0.00,0,0.00,3,295,0.01,0.06,0.38,0,0.40,0.00,24.00,60.00,0.01,14.00,14.00,0.56,52.60,66.00,96.11,314.44,0.00,0.00,0.00,0.03
2018-01-07 00:51:33,18.94,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,80.76,0.00,379.40,308.00,0.00,0.00,0.00,28.80,9.20,0.00,51.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,156556,0,3698288,95.94,8576,800040,3368764,87.39,3218336,366576,1876,2776328,67284,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.06,0.38,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,9.20,12.40,11.14,14.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,213.00,0.00,0.00,0.00,380.80,11.40,0.00,54.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,761.60,156788,0,3698056,95.93,8584,800064,3368764,87.39,3217864,366612,76,2775840,67308,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.05,0.38,0,12.20,0.00,761.60,62.43,0.45,36.66,3.93,4.80,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,284.00,151.20,0.00,0.00,0.00,12.80,8.40,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,156772,0,3698072,95.93,8592,800092,3368764,87.39,3217888,366616,132,2775856,67332,2472,9092,10752,0,0,0.00,0,0.00,1,295,0.01,0.05,0.38,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.00,189.40,0.00,0.00,0.00,0.00,9.80,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156868,0,3697976,95.93,8592,800112,3368764,87.39,3217900,366632,156,2775884,67244,2472,9096,10752,0,0,0.00,0,0.00,0,295,0.01,0.05,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,329.40,194.60,0.00,0.00,0.00,4.80,9.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,156744,0,3698100,95.93,8600,800136,3368764,87.39,3217956,366656,184,2775916,67252,2472,9096,10752,0,0,0.00,0,0.00,1,295,0.01,0.05,0.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,26.13,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,73.47,0.00,609.00,594.80,0.00,0.00,0.00,12.80,19.00,0.00,1133.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,156868,0,3697976,95.93,8612,800172,3368764,87.39,3218044,366656,1860,2775964,67416,2472,9096,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.37,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,255.00,170.20,1413.94,430.65,0.00,0.00,0.00,0.12
2018-01-07 00:52:03,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.80,184.60,0.00,0.00,0.00,39.20,9.00,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,78.40,156720,0,3698124,95.93,8620,800196,3368764,87.39,3218064,366704,2036,2775988,67448,2472,9096,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.37,0,0.60,0.00,78.40,130.67,0.01,9.33,9.33,0.56,3.60,5.00,0.27,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.80,207.00,0.00,0.00,0.00,63.20,10.60,0.00,32.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,126.40,156728,0,3698116,95.93,8628,800220,3368764,87.39,3218112,366728,1800,2776012,67448,2472,9096,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.37,0,8.00,0.00,126.40,15.80,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.80,168.60,0.00,0.00,0.00,42.40,8.40,0.00,24.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,156728,0,3698116,95.93,8636,800240,3368764,87.39,3218152,366748,1664,2776028,67448,2472,9096,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.36,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,186.20,0.00,0.00,0.00,4.80,9.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,156728,0,3698116,95.93,8644,800268,3368764,87.39,3218168,366752,1708,2776056,67456,2472,9096,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.80,189.40,0.00,0.00,0.00,0.00,9.80,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156464,0,3698380,95.94,8644,800292,3368764,87.39,3218208,366776,1744,2776084,67480,2472,9096,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,24.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,75.50,0.00,484.60,530.60,0.00,0.00,0.00,326.40,15.00,0.00,802.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,652.80,164700,0,3690144,95.73,8652,801908,3358912,87.13,3208256,368136,1776,2765832,67508,2472,9084,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.36,0,6.40,0.00,652.80,102.00,0.01,0.88,0.12,0.08,63.20,89.20,107.81,435.81,0.00,0.00,0.00,0.04
2018-01-07 00:52:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,197.20,0.00,0.00,0.00,34.40,8.80,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,164676,0,3690168,95.73,8660,801928,3358912,87.13,3208280,368144,1940,2765856,67540,2472,9084,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.36,0,0.60,0.00,68.80,114.67,0.00,2.67,1.33,0.08,3.40,4.80,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.80,196.40,0.00,0.00,0.00,52.80,11.00,0.00,335.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,105.60,164196,0,3690648,95.74,8668,801956,3358912,87.13,3208320,368172,1756,2765884,67564,2472,9084,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.35,0,7.60,0.00,105.60,13.89,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.00,173.60,0.00,0.00,0.00,5.60,8.20,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,164204,0,3690640,95.74,8676,801980,3358912,87.13,3208352,368184,1800,2765896,67588,2472,9084,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.80,174.80,0.00,0.00,0.00,39.20,8.80,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,164064,0,3690780,95.74,8684,802004,3358912,87.13,3208392,368216,1644,2765920,67612,2472,9084,10752,0,0,0.00,0,0.00,3,295,0.00,0.04,0.35,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,23.90,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,75.50,0.00,438.80,471.80,0.00,0.00,0.00,32.80,12.40,0.00,300.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,163392,0,3691452,95.76,8692,803612,3358912,87.13,3208680,369560,3440,2765940,67556,2472,9084,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.35,0,0.60,0.00,65.60,109.33,0.00,6.67,6.67,0.40,64.20,91.60,107.46,442.90,0.00,0.00,0.00,0.04
2018-01-07 00:52:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,329.40,212.00,0.00,0.00,0.00,323.20,256.80,0.00,59.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,646.40,162104,0,3692740,95.79,8700,803640,3358912,87.13,3209624,369576,1884,2766880,67572,2488,9352,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.35,0,5.80,0.00,646.40,111.45,0.23,39.45,2.21,1.28,6.60,8.20,0.71,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,188.60,0.00,0.00,0.00,0.00,8.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,161980,0,3692864,95.80,8700,803668,3358912,87.13,3209664,369588,1912,2766900,67580,2488,9352,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,340.80,202.60,0.00,0.00,0.00,17.60,58.40,0.00,121.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,162152,0,3692692,95.79,8708,803688,3358912,87.13,3208780,369616,1900,2766004,67584,2472,9084,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.34,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,4.40,5.40,0.38,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:53:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,319.20,186.20,0.00,0.00,0.00,39.20,241.00,0.00,45.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,78.40,161484,0,3693360,95.81,8716,803712,3358912,87.13,3209560,369624,1788,2766840,67592,2472,9244,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.34,0,5.80,0.00,78.40,13.52,0.00,0.00,0.00,0.00,3.40,4.40,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:53:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.00,179.20,0.00,0.00,0.00,4.00,24.60,0.00,60.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,161856,0,3692988,95.80,8724,803736,3358912,87.13,3209240,369648,1804,2766452,67608,2488,9344,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.60,6.40,0.47,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:53:23,23.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,75.98,0.00,428.20,438.20,0.00,0.00,0.00,384.00,11.20,0.00,202.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,768.00,160584,0,3694260,95.83,8732,805348,3358912,87.13,3209540,370996,1804,2766480,67640,2488,9344,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.34,0,7.00,0.00,768.00,109.71,0.15,21.37,1.49,1.04,44.80,71.80,74.05,326.04,0.00,0.00,0.00,0.03
2018-01-07 00:53:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.40,225.00,0.00,0.00,0.00,12.00,60.00,0.00,354.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,165592,0,3689252,95.70,8740,805364,3358912,87.13,3204052,371016,1832,2760976,67660,2472,9080,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.33,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.00,5.40,0.42,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:53:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.00,189.20,0.00,0.00,0.00,0.00,10.20,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165592,0,3689252,95.70,8740,805396,3358912,87.13,3204096,371032,1892,2761020,67660,2472,9080,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:53:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,349.80,211.20,0.00,0.00,0.00,20.00,73.80,0.00,51.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,165396,0,3689448,95.71,8748,805416,3358912,87.13,3204264,371052,1868,2761168,67708,2488,9080,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.33,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:53:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,180.20,0.00,0.00,0.00,5.60,8.40,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,165412,0,3689432,95.71,8756,805440,3358912,87.13,3204232,371064,1908,2761124,67708,2480,9080,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.33,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:53:48,16.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,83.60,0.00,429.20,423.60,0.00,0.00,0.00,36.00,10.80,0.00,242.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,72.00,165164,0,3689680,95.72,8764,806352,3358912,87.13,3204444,371776,2668,2761148,67700,2480,9080,10752,0,0,0.00,0,0.00,3,296,0.00,0.04,0.33,0,6.40,0.00,72.00,11.25,0.00,0.00,0.00,0.00,56.60,75.40,105.08,323.59,0.00,0.00,0.00,0.03
2018-01-07 00:53:53,7.82,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,91.78,0.00,344.80,236.40,0.00,0.00,0.00,352.80,9.00,0.00,34.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,705.60,164544,0,3690300,95.73,8776,807080,3358912,87.13,3204572,372448,1940,2761168,67700,2480,9080,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.33,0,6.20,0.00,705.60,113.81,0.14,22.84,2.06,1.28,5.00,7.20,3.37,5.48,0.00,0.00,0.00,0.00
2018-01-07 00:53:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,193.20,0.00,0.00,0.00,44.00,8.60,0.00,28.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,164296,0,3690548,95.74,8784,807100,3358912,87.13,3204592,372456,1864,2761188,67700,2480,9080,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.32,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:54:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,185.20,0.00,0.00,0.00,5.60,9.40,0.00,383.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,171060,0,3683784,95.56,8792,807124,3345584,86.79,3197468,372472,1880,2754032,67700,2480,9068,10752,0,0,0.00,0,0.00,1,296,0.00,0.03,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:54:08,0.20,0.00,0.10,2.41,0.00,0.00,0.00,0.00,0.00,97.29,0.00,330.60,208.20,0.00,0.00,0.00,374.40,11.40,0.00,28.60,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,748.80,171076,0,3683768,95.56,8792,807152,3345584,86.79,3197480,372480,0,2754060,67700,2480,9068,10752,0,0,0.00,0,0.00,1,296,0.00,0.03,0.32,0,12.80,0.00,748.80,58.50,1.58,123.56,4.00,5.12,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:54:13,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,311.40,181.60,0.00,0.00,0.00,12.00,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,170936,0,3683908,95.57,8800,807176,3345584,86.79,3197528,372492,124,2754080,67700,2480,9068,10752,0,0,0.00,0,0.00,0,296,0.00,0.03,0.32,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,2.40,3.60,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:54:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,182.00,0.00,0.00,0.00,3.20,8.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,170688,0,3684156,95.57,8808,807196,3345584,86.79,3197552,372520,144,2754100,67704,2480,9068,10752,0,0,0.00,0,0.00,1,296,0.00,0.03,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
