timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:20,1.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,408.00,374.20,0.00,0.00,0.00,0.00,15.60,0.00,459.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4657936,0,3517672,43.03,33652,1123788,3416620,41.79,2791800,587348,1468,2221740,65756,2472,7932,18156,0,0,0.00,0,0.00,0,295,0.05,0.11,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,108.40,77.80,617.58,156.58,0.00,0.00,0.00,0.05
2018-01-07 01:30:25,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,359.20,257.80,0.00,0.00,0.00,83.20,12.60,0.00,107.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,166.40,4657912,0,3517696,43.03,33660,1123808,3416620,41.79,2791884,587324,1136,2221740,65772,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.04,0.11,0.55,0,6.40,0.00,166.40,26.00,0.00,0.12,0.12,0.08,22.40,23.20,59.38,27.36,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,2.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.90,0.00,349.60,227.80,0.00,0.00,0.00,13.60,8.00,0.00,58.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,27.20,4657404,0,3518204,43.03,33668,1124340,3416620,41.79,2791936,587724,1692,2221744,65772,2472,7932,18156,0,0,0.00,0,0.00,0,295,0.12,0.13,0.56,0,1.60,0.00,27.20,17.00,0.00,0.50,0.50,0.08,10.80,11.00,36.31,5.31,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,9.43,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.37,0.00,335.00,250.40,0.00,0.00,0.00,88.00,7.80,0.00,37.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,4656936,0,3518672,43.04,33676,1124744,3416620,41.79,2792036,588080,1808,2221744,65780,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.11,0.12,0.55,0,1.60,0.00,176.00,110.00,0.00,0.50,0.50,0.08,5.60,7.20,3.45,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.40,206.60,0.00,0.00,0.00,155.20,8.00,0.00,30.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,4656688,0,3518920,43.04,33684,1124944,3416620,41.79,2792068,588264,1336,2221744,65780,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.10,0.12,0.55,0,2.80,0.00,310.40,110.86,0.02,8.57,2.29,0.64,3.80,5.40,1.79,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,211.60,0.00,0.00,0.00,11.20,7.60,0.00,48.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4656696,0,3518912,43.04,33692,1124968,3416620,41.79,2792076,588308,1384,2221744,65780,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.09,0.12,0.55,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,8.20,9.80,1.97,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.50,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,98.80,0.00,339.80,213.60,0.00,0.00,0.00,21.60,7.60,0.00,96.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,4657440,0,3518168,43.03,33700,1123936,3416620,41.79,2791932,587440,1452,2221744,65956,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.09,0.12,0.54,0,0.40,0.00,43.20,108.00,0.01,30.00,30.00,1.20,7.20,8.60,1.43,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,334.80,209.20,0.00,0.00,0.00,39.20,10.00,0.00,100.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,4658012,0,3517596,43.03,33708,1122896,3416620,41.79,2791628,586720,1452,2221744,66244,2472,7932,18156,0,0,0.00,0,0.00,0,295,0.08,0.12,0.54,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,8.20,9.40,1.98,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,191.60,0.00,0.00,0.00,108.80,7.80,0.00,29.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,217.60,4658004,0,3517604,43.03,33708,1122928,3416620,41.79,2791636,586744,944,2221744,66260,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.07,0.11,0.54,0,6.80,0.00,217.60,32.00,0.00,0.35,0.12,0.08,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,385.80,301.20,0.00,0.00,0.00,81.60,10.00,0.00,154.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,163.20,4658076,0,3517532,43.02,33716,1122952,3416620,41.79,2791648,586736,644,2221756,66156,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.07,0.11,0.54,0,2.20,0.00,163.20,74.18,0.00,0.00,0.00,0.00,33.40,45.80,26.78,210.24,0.00,0.00,0.00,0.02
2018-01-07 01:31:10,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,356.40,266.00,0.00,0.00,0.00,80.00,7.80,0.00,103.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,4658216,0,3517392,43.02,33724,1123672,3416620,41.79,2791744,587248,1048,2221756,66164,2472,7932,18156,0,0,0.00,0,0.00,0,295,0.06,0.11,0.53,0,1.60,0.00,160.00,100.00,0.00,0.00,0.00,0.00,21.80,19.80,72.62,18.26,0.00,0.00,0.00,0.01
2018-01-07 01:31:15,3.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,334.80,223.60,0.00,0.00,0.00,54.40,7.80,0.00,115.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,4656928,0,3518680,43.04,33732,1124056,3416620,41.79,2790316,587648,1320,2222268,66172,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.06,0.11,0.53,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,6.20,7.60,3.47,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.80,193.80,0.00,0.00,0.00,12.80,7.60,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4656796,0,3518812,43.04,33740,1124080,3416620,41.79,2792368,587692,1356,2222268,66184,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.05,0.11,0.53,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,196.40,0.00,0.00,0.00,18.40,10.20,0.00,31.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,4656796,0,3518812,43.04,33748,1124108,3416620,41.79,2792380,587712,1372,2222272,66172,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.05,0.10,0.52,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.20,255.20,0.00,0.00,0.00,5.60,7.80,0.00,111.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4656844,0,3518764,43.04,33756,1124120,3416620,41.79,2792412,587716,1392,2222272,66180,2472,7932,18156,0,0,0.00,0,0.00,1,295,0.04,0.10,0.52,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,24.00,37.40,2.21,207.01,0.00,0.00,0.00,0.02
2018-01-07 01:31:35,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,348.00,232.00,0.00,0.00,0.00,56.00,8.80,0.00,101.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,112.00,4656692,0,3518916,43.04,33756,1124300,3416620,41.79,2792436,587824,1272,2222276,66212,2472,7932,18156,0,0,0.00,0,0.00,0,295,0.04,0.10,0.52,0,4.80,0.00,112.00,23.33,0.00,0.00,0.00,0.00,20.00,20.00,48.83,30.01,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,3.32,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,96.28,0.00,383.60,326.20,0.00,0.00,0.00,289.60,14.60,0.00,806.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,579.20,4667088,0,3508520,42.91,33764,1123664,3416620,41.79,2782188,587380,400,2212036,66316,2472,7932,18156,0,0,0.00,0,0.00,0,295,0.04,0.10,0.51,0,8.20,0.00,579.20,70.63,0.02,2.93,0.98,0.80,38.00,53.80,5.26,323.87,0.00,0.00,0.00,0.03
2018-01-07 01:31:45,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,319.00,199.00,0.00,0.00,0.00,32.80,7.80,0.00,44.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,4666964,0,3508644,42.92,33772,1123860,3416620,41.79,2782128,587484,776,2212008,66468,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.03,0.10,0.51,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,7.40,8.80,2.50,2.89,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,3.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.50,0.00,345.80,231.00,0.00,0.00,0.00,9.60,7.80,0.00,52.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4666964,0,3508644,42.92,33780,1124056,3416620,41.79,2782172,587660,980,2212008,66468,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.03,0.10,0.51,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.20,10.60,3.52,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,337.80,206.20,0.00,0.00,0.00,4.00,8.20,0.00,98.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4667236,0,3508372,42.91,33788,1123216,3416620,41.79,2782084,587088,1180,2212008,66588,2472,7912,18156,0,0,0.00,0,0.00,1,295,0.03,0.10,0.51,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,7.80,8.80,2.98,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.80,186.20,0.00,0.00,0.00,0.00,8.40,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4667336,0,3508272,42.91,33788,1123228,3416620,41.79,2782060,586964,1224,2212008,66712,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.03,0.09,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.60,0.42,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.60,203.20,0.00,0.00,0.00,25.60,8.20,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,4667088,0,3508520,42.91,33796,1123256,3416620,41.79,2782068,586988,1316,2212012,66736,2472,7912,18156,0,0,0.00,0,0.00,1,295,0.02,0.09,0.50,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,4.20,5.40,0.36,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,2.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,450.40,419.80,0.00,0.00,0.00,20.80,21.00,0.00,520.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,4667080,0,3508528,42.91,33804,1123276,3416620,41.79,2782316,586832,1316,2212068,66728,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.02,0.09,0.50,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,123.40,98.00,610.73,229.46,0.00,0.00,0.00,0.05
2018-01-07 01:32:15,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,354.00,237.60,0.00,0.00,0.00,157.60,9.00,0.00,94.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,315.20,4666824,0,3508784,42.92,33816,1123644,3416620,41.79,2782332,587088,1000,2212072,66760,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.02,0.09,0.50,0,3.60,0.00,315.20,87.56,0.02,5.33,1.78,0.64,19.40,17.20,69.56,5.83,0.00,0.00,0.00,0.01
2018-01-07 01:32:20,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.20,203.60,0.00,0.00,0.00,51.20,8.20,0.00,31.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,102.40,4666816,0,3508792,42.92,33824,1123676,3416620,41.79,2782396,587176,900,2212076,66752,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.02,0.09,0.49,0,6.00,0.00,102.40,17.07,0.02,2.80,2.80,1.68,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,6.12,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.68,0.00,339.80,244.20,0.00,0.00,0.00,48.80,7.80,0.00,42.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,4666016,0,3509592,42.93,33832,1124220,3416620,41.79,2782452,587620,1276,2212076,66760,2472,7912,18156,0,0,0.00,0,0.00,1,295,0.02,0.09,0.49,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,6.80,8.20,5.02,5.97,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.60,193.60,0.00,0.00,0.00,35.20,7.60,0.00,32.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,4665924,0,3509684,42.93,33832,1124436,3416620,41.79,2782516,587828,1336,2212076,66780,2472,7912,18156,0,0,0.00,0,0.00,1,295,0.02,0.08,0.49,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,4.40,6.20,1.84,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,191.40,0.00,0.00,0.00,13.60,7.60,0.00,88.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4664668,0,3510940,42.94,33840,1124456,3416620,41.79,2781372,587824,1376,2212976,66740,2472,7912,18156,0,0,0.00,0,0.00,1,295,0.01,0.08,0.49,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.00,184.80,0.00,0.00,0.00,16.80,10.00,0.00,31.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,4664792,0,3510816,42.94,33848,1124480,3416620,41.79,2783432,587848,1380,2212976,66748,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.01,0.08,0.48,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,3.80,4.80,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.40,267.40,0.00,0.00,0.00,8.00,8.20,0.00,230.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,4664616,0,3510992,42.94,33856,1124504,3416620,41.79,2781412,587848,1408,2212976,66756,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.01,0.08,0.48,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,28.60,42.00,3.44,208.46,0.00,0.00,0.00,0.02
2018-01-07 01:32:50,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,342.20,213.20,0.00,0.00,0.00,136.80,14.60,0.00,104.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,273.60,4664960,0,3510648,42.94,33864,1123476,3416620,41.79,2783296,587136,964,2213112,66956,2488,7912,18156,0,0,0.00,0,0.00,0,297,0.01,0.08,0.48,0,2.80,0.00,273.60,97.71,0.00,0.00,0.00,0.00,8.80,11.00,2.00,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,352.00,259.80,0.00,0.00,0.00,113.60,9.00,0.00,137.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,227.20,4664836,0,3510772,42.94,33872,1123488,3416620,41.79,2783312,587140,440,2213112,66964,2488,7912,18156,0,0,0.00,0,0.00,0,297,0.01,0.08,0.48,0,7.80,0.00,227.20,29.13,0.00,0.62,0.10,0.08,28.20,27.60,83.34,50.05,0.00,0.00,0.00,0.01
2018-01-07 01:33:00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,319.40,217.80,0.00,0.00,0.00,86.40,8.40,0.00,76.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,4664836,0,3510772,42.94,33880,1123864,3416620,41.79,2783380,587444,500,2213112,66968,2488,7912,18156,0,0,0.00,0,0.00,0,297,0.01,0.08,0.47,0,1.60,0.00,172.80,108.00,0.00,0.50,0.50,0.08,12.20,16.80,0.91,73.89,0.00,0.00,0.00,0.01
2018-01-07 01:33:05,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,352.40,262.80,0.00,0.00,0.00,0.00,8.00,0.00,65.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4664580,0,3511028,42.95,33880,1124604,3416620,41.79,2783492,588056,1292,2213112,66976,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.09,0.09,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.60,14.40,6.78,43.62,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.20,224.20,0.00,0.00,0.00,33.60,14.40,0.00,81.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,4665284,0,3510324,42.94,33888,1124632,3416620,41.79,2782568,588108,1332,2212184,66976,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.08,0.09,0.47,0,1.40,0.00,67.20,48.00,0.00,2.86,2.86,0.40,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.80,261.20,0.00,0.00,0.00,5.60,8.20,0.00,108.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4665308,0,3510300,42.94,33896,1124652,3416620,41.79,2782488,588132,1364,2212092,66976,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.08,0.09,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,23.20,37.20,2.16,207.07,0.00,0.00,0.00,0.02
2018-01-07 01:33:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,198.20,0.00,0.00,0.00,6.40,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4665308,0,3510300,42.94,33904,1124676,3416620,41.79,2782532,588116,1388,2212100,67016,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.07,0.09,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,5.80,0.34,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,368.20,255.60,0.00,0.00,0.00,41.60,9.40,0.00,115.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,4665244,0,3510364,42.94,33912,1124848,3416620,41.79,2782544,588240,1416,2212100,66992,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.06,0.09,0.47,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,24.60,20.40,93.39,7.63,0.00,0.00,0.00,0.01
2018-01-07 01:33:30,3.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.89,0.00,335.20,231.40,0.00,0.00,0.00,91.20,8.00,0.00,37.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,182.40,4665044,0,3510564,42.94,33912,1125404,3416620,41.79,2782636,588700,1480,2212100,67048,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.06,0.08,0.46,0,6.20,0.00,182.40,29.42,0.00,0.26,0.13,0.08,5.60,7.60,3.42,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,326.40,209.80,0.00,0.00,0.00,129.60,7.60,0.00,34.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,259.20,4664756,0,3510852,42.94,33920,1125632,3416620,41.79,2782696,588924,1292,2212100,67096,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.05,0.08,0.46,0,2.20,0.00,259.20,117.82,0.00,0.00,0.00,0.00,4.80,6.20,1.90,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,359.60,230.40,0.00,0.00,0.00,61.60,11.80,0.00,112.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,123.20,4665092,0,3510516,42.94,33928,1124776,3416620,41.79,2782572,588232,1316,2212128,67204,2488,7912,18156,0,0,0.00,0,0.00,1,297,0.05,0.08,0.46,0,2.00,0.00,123.20,61.60,0.00,0.00,0.00,0.00,9.80,11.80,4.40,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.20,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.79,0.00,338.80,209.60,0.00,0.00,0.00,35.20,8.00,0.00,95.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,4665440,0,3510168,42.93,33936,1123744,3416620,41.79,2782444,587360,1448,2212128,67464,2488,7912,18156,0,0,0.00,0,0.00,0,297,0.05,0.08,0.46,0,0.60,0.00,70.40,117.33,0.02,28.00,28.00,1.68,7.00,8.40,1.44,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.20,203.20,0.00,0.00,0.00,4.00,8.60,0.00,40.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4665712,0,3509896,42.93,33944,1123768,3416620,41.79,2782312,587376,1484,2211988,67472,2472,7912,18156,0,0,0.00,0,0.00,0,295,0.04,0.08,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.37,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,327.60,202.20,0.00,0.00,0.00,4.00,70.00,0.00,65.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4665468,0,3510140,42.93,33952,1123788,3416620,41.79,2782392,587400,1516,2212052,67620,2480,7912,18156,0,0,0.00,0,0.00,1,296,0.04,0.08,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.60,8.00,2.38,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:34:00,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,382.60,352.20,0.00,0.00,0.00,140.80,12.00,0.00,499.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,281.60,4665468,0,3510140,42.93,33952,1123816,3416620,41.79,2782428,587392,840,2212052,67620,2480,7912,18156,0,0,0.00,0,0.00,1,296,0.04,0.08,0.45,0,2.80,0.00,281.60,100.57,0.02,7.43,3.71,1.04,118.80,89.20,652.10,257.19,0.00,0.00,0.00,0.05
2018-01-07 01:34:05,3.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,395.00,295.00,0.00,0.00,0.00,91.20,17.00,0.00,529.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,182.40,4665088,0,3510520,42.94,33960,1124012,3416620,41.79,2782484,587528,640,2212116,67620,2480,7912,18156,0,0,0.00,0,0.00,1,296,0.03,0.07,0.45,0,8.60,0.00,182.40,21.21,0.01,1.30,0.19,0.16,26.00,23.80,93.86,7.67,0.00,0.00,0.00,0.01
2018-01-07 01:34:10,11.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.84,0.00,369.60,290.20,0.00,0.00,0.00,103.20,10.60,0.00,45.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,206.40,4664716,0,3510892,42.94,33968,1124924,3416620,41.79,2782736,588308,1252,2212196,67620,2480,7912,18156,0,0,0.00,0,0.00,1,296,0.03,0.07,0.44,0,2.60,0.00,206.40,79.38,0.00,0.00,0.00,0.00,7.60,9.60,6.56,7.94,0.00,0.00,0.00,0.00
