timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:29:50,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,428.60,403.20,0.00,0.00,0.00,18.40,19.40,0.00,456.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,5569560,0,2606048,31.88,34000,895976,2490064,30.46,2000684,476548,532,1547284,56732,2456,6628,18156,0,0,0.00,0,0.00,1,293,0.00,0.07,0.56,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,107.60,81.20,619.48,123.30,0.00,0.00,0.00,0.05
2018-01-07 01:29:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,193.20,0.00,0.00,0.00,77.60,7.60,0.00,40.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,5569560,0,2606048,31.88,34008,896004,2490064,30.46,2000716,476572,208,1547284,56732,2456,6628,18156,0,0,0.00,0,0.00,0,293,0.00,0.07,0.55,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,6.20,7.00,0.46,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,382.60,262.40,0.00,0.00,0.00,7.20,40.00,0.00,311.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5503776,0,2671832,32.68,34016,896028,2717040,33.23,2046180,476596,240,1613280,56740,2456,6756,18156,0,0,0.00,0,0.00,1,293,0.00,0.07,0.55,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,21.40,22.00,49.10,26.38,0.00,0.00,0.00,0.00
2018-01-07 01:30:05,1.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.49,2.20,367.80,236.40,0.00,0.00,0.00,14.40,701.20,0.00,257.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5502952,0,2672656,32.69,34024,896400,2717040,33.23,2066792,476912,656,1613280,56828,2456,6756,18156,0,0,0.00,0,0.00,1,293,0.00,0.07,0.55,0,0.40,0.00,28.80,72.00,0.00,12.00,12.00,0.48,6.20,7.80,0.74,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,200.20,0.00,0.00,0.00,21.60,11.00,0.00,31.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,5502952,0,2672656,32.69,34032,896424,2717040,33.23,2066804,476924,680,1613280,56836,2456,6756,18156,0,0,0.00,0,0.00,1,293,0.00,0.07,0.55,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,4.00,5.00,0.34,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,196.60,0.00,0.00,0.00,12.80,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5502920,0,2672688,32.69,34044,896448,2717040,33.23,2066816,476940,720,1613280,56876,2456,6756,18156,0,0,0.00,0,0.00,1,293,0.00,0.07,0.54,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.20,229.80,0.00,0.00,0.00,66.40,8.00,0.00,64.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,132.80,5502904,0,2672704,32.69,34052,896468,2717040,33.23,2066832,476964,448,1613280,56900,2456,6756,18156,0,0,0.00,0,0.00,1,293,0.00,0.07,0.54,0,5.00,0.00,132.80,26.56,0.00,0.00,0.00,0.00,12.40,17.40,1.39,70.28,0.00,0.00,0.00,0.01
2018-01-07 01:30:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.60,235.40,0.00,0.00,0.00,1.60,9.40,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,5500840,0,2674768,32.72,34052,896500,2717040,33.23,2066848,476980,516,1615328,56928,2456,6760,18156,0,0,0.00,0,0.00,1,293,0.00,0.06,0.54,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,13.00,14.60,24.89,5.33,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,370.40,255.80,0.00,0.00,0.00,6.40,11.20,0.00,87.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5500576,0,2675032,32.72,34060,896876,2717040,33.23,2068976,477276,904,1615344,56960,2456,6760,18156,0,0,0.00,0,0.00,1,293,0.00,0.06,0.53,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,18.00,17.00,69.53,5.57,0.00,0.00,0.00,0.01
2018-01-07 01:30:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,192.40,0.00,0.00,0.00,52.00,7.60,0.00,36.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,5500656,0,2674952,32.72,34068,896900,2717040,33.23,2068988,477320,788,1615344,56888,2456,6760,18156,0,0,0.00,0,0.00,1,293,0.00,0.06,0.53,0,1.40,0.00,104.00,74.29,0.01,8.00,4.00,0.56,4.20,5.60,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,327.40,201.20,0.00,0.00,0.00,60.00,10.40,0.00,80.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,120.00,5501772,0,2673836,32.71,34076,896928,2717040,33.23,2067972,477340,616,1614320,56896,2456,6760,18156,0,0,0.00,0,0.00,0,293,0.00,0.06,0.53,0,2.40,0.00,120.00,50.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.20,220.60,0.00,0.00,0.00,5.60,9.40,0.00,93.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5502400,0,2673208,32.70,34084,896948,2717040,33.23,2067060,477356,656,1613400,56904,2440,6760,18156,0,0,0.00,0,0.00,0,291,0.00,0.06,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.80,9.40,1.93,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.00,206.00,0.00,0.00,0.00,14.40,8.00,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5500236,0,2675372,32.72,34092,896616,2717040,33.23,2069072,477080,704,1615448,57052,2440,6764,18156,0,0,0.00,0,0.00,0,291,0.00,0.06,0.52,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,6.40,8.00,1.37,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,354.00,221.40,0.00,0.00,0.00,55.20,8.00,0.00,69.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,110.40,5498304,0,2677304,32.75,34092,896292,2717040,33.23,2071076,476804,436,1617500,57296,2440,6768,18156,0,0,0.00,0,0.00,0,291,0.00,0.06,0.52,0,4.80,0.00,110.40,23.00,0.07,14.50,4.83,2.32,9.20,10.40,2.06,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.60,201.40,0.00,0.00,0.00,18.40,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,5498304,0,2677304,32.75,34100,896320,2717040,33.23,2071088,476828,544,1617500,57312,2440,6768,18156,0,0,0.00,0,0.00,0,291,0.00,0.06,0.52,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,1.20,0.00,0.20,0.50,0.10,0.00,0.10,0.00,0.00,97.89,0.40,393.80,308.60,0.00,0.00,0.00,76.00,229.80,0.00,214.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,5497636,0,2677972,32.76,34108,896516,2717040,33.23,2071752,476988,396,1618228,57344,2440,7068,18156,0,0,0.00,0,0.00,1,293,0.00,0.06,0.51,0,1.60,0.00,152.00,95.00,0.01,5.00,3.50,0.56,40.20,48.00,50.85,186.15,0.00,0.00,0.00,0.02
2018-01-07 01:31:10,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,344.60,237.00,0.00,0.00,0.00,26.40,26.60,0.00,94.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,5495432,0,2680176,32.78,34116,896724,2717040,33.23,2071992,477160,596,1620400,57364,2456,7036,18156,0,0,0.00,0,0.00,0,293,0.00,0.06,0.51,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,14.20,18.40,1.46,73.90,0.00,0.00,0.00,0.01
2018-01-07 01:31:15,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.20,213.40,0.00,0.00,0.00,10.40,66.60,0.00,129.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5496100,0,2679508,32.77,34124,896744,2717040,33.23,2073240,477180,640,1619552,57384,2440,6772,18156,0,0,0.00,0,0.00,0,291,0.00,0.05,0.51,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.20,7.40,0.51,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,196.20,0.00,0.00,0.00,4.00,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5495976,0,2679632,32.78,34132,896768,2717040,33.23,2073248,477196,668,1619552,57384,2440,6772,18156,0,0,0.00,0,0.00,0,291,0.00,0.05,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,191.20,0.00,0.00,0.00,4.00,8.00,0.00,505.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5489140,0,2686468,32.86,34140,896796,2717040,33.23,2078056,477216,704,1626392,57384,2440,6772,18156,0,0,0.00,0,0.00,0,291,0.00,0.05,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,2.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.49,0.00,434.60,411.20,0.00,0.00,0.00,62.40,21.40,0.00,478.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,124.80,5480832,0,2694776,32.96,34152,896816,2717040,33.23,2088368,477232,488,1634644,57376,2440,6788,18156,0,0,0.00,0,0.00,0,291,0.00,0.05,0.50,0,4.20,0.00,124.80,29.71,0.00,0.19,0.19,0.08,113.20,79.60,653.65,124.18,0.00,0.00,0.00,0.05
2018-01-07 01:31:35,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,358.20,258.60,0.00,0.00,0.00,4.80,10.20,0.00,406.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5465696,0,2709912,33.15,34160,897012,2717040,33.23,2103172,477232,696,1649416,57376,2440,6788,18156,0,0,0.00,0,0.00,0,291,0.00,0.05,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.60,23.80,49.04,50.35,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,351.80,240.40,0.00,0.00,0.00,54.40,14.20,0.00,124.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,108.80,5463876,0,2711732,33.17,34160,896692,2717040,33.23,2103224,477124,352,1651556,57612,2448,6804,18156,0,0,0.00,0,0.00,0,292,0.00,0.05,0.49,0,2.00,0.00,108.80,54.40,0.00,0.00,0.00,0.00,17.40,23.80,2.45,107.98,0.00,0.00,0.00,0.01
2018-01-07 01:31:45,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,346.40,211.20,0.00,0.00,0.00,19.20,8.00,0.00,458.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5463744,0,2711864,33.17,34168,896892,2717040,33.23,2103236,477252,608,1651560,57620,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.05,0.49,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.80,7.20,1.42,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.40,218.40,0.00,0.00,0.00,9.60,8.60,0.00,50.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5463620,0,2711988,33.17,34176,896920,2717040,33.23,2105340,477316,648,1651560,57620,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.05,0.49,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,8.40,9.60,1.97,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.40,210.20,0.00,0.00,0.00,4.00,8.00,0.00,63.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5463448,0,2712160,33.17,34184,896648,2717040,33.23,2105340,477120,680,1651560,57784,2448,6804,18156,0,0,0.00,0,0.00,2,292,0.00,0.05,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,8.60,1.49,1.70,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.20,203.20,0.00,0.00,0.00,15.20,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5463480,0,2712128,33.17,34192,896608,2717040,33.23,2105312,477048,704,1651560,57880,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.05,0.48,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.20,6.40,0.47,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.40,201.40,0.00,0.00,0.00,60.80,7.60,0.00,745.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,121.60,5463512,0,2712096,33.17,34192,896644,2717040,33.23,2103272,477072,440,1651560,57904,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.48,0,5.20,0.00,121.60,23.38,0.00,0.15,0.15,0.08,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,2.30,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.09,0.00,445.40,428.00,0.00,0.00,0.00,56.80,19.60,0.00,1171.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,5466032,0,2709576,33.14,34200,896668,2717040,33.23,2102268,477088,312,1648488,57928,2448,6800,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.48,0,2.00,0.00,113.60,56.80,0.00,0.00,0.00,0.00,118.40,81.80,667.69,135.84,0.00,0.00,0.00,0.05
2018-01-07 01:32:15,2.21,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,97.19,0.00,356.00,230.80,0.00,0.00,0.00,16.00,11.60,0.00,74.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5463976,0,2711632,33.17,34212,897040,2717040,33.23,2104404,477364,740,1650580,57952,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.48,0,1.00,0.00,32.00,32.00,0.01,11.20,5.60,0.56,12.80,12.20,35.31,4.50,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,335.60,198.20,0.00,0.00,0.00,50.40,8.00,0.00,32.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,5463844,0,2711764,33.17,34220,897068,2717040,33.23,2104448,477424,632,1650592,57992,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.47,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,179.00,0.00,0.00,0.00,5.60,7.80,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5463908,0,2711700,33.17,34228,897096,2717040,33.23,2104460,477444,660,1650600,57920,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,188.20,0.00,0.00,0.00,8.80,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,5463908,0,2711700,33.17,34236,897116,2717040,33.23,2104472,477456,688,1650600,57928,2448,6804,18156,0,0,0.00,0,0.00,0,292,0.00,0.04,0.47,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,185.60,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5463908,0,2711700,33.17,34236,897140,2717040,33.23,2104484,477468,708,1650600,57928,2448,6804,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.60,0.25,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,208.40,0.00,0.00,0.00,72.80,10.80,0.00,34.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,145.60,5463916,0,2711692,33.17,34244,897164,2717040,33.23,2104436,477500,416,1650532,57928,2440,6804,18156,0,0,0.00,0,0.00,1,291,0.00,0.04,0.46,0,5.20,0.00,145.60,28.00,0.00,0.15,0.15,0.08,3.80,4.80,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,1.70,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.90,0.00,445.40,440.80,0.00,0.00,0.00,11.20,17.60,0.00,495.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5453536,0,2722072,33.30,34252,897188,2717040,33.23,2112648,477516,500,1660780,57960,2440,6824,18156,0,0,0.00,0,0.00,0,291,0.00,0.04,0.46,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,117.40,92.00,654.90,124.20,0.00,0.00,0.00,0.05
2018-01-07 01:32:50,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.40,352.80,219.60,0.00,0.00,0.00,86.40,14.80,0.00,75.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,5453488,0,2722120,33.30,34260,896864,2717040,33.23,2114784,477236,228,1660916,58176,2456,6824,18156,0,0,0.00,0,0.00,0,293,0.00,0.04,0.46,0,1.80,0.00,172.80,96.00,0.00,0.00,0.00,0.00,10.80,12.80,2.13,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.40,227.60,0.00,0.00,0.00,4.80,10.20,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5451440,0,2724168,33.32,34268,896892,2717040,33.23,2116868,477248,276,1662992,58184,2456,6828,18156,0,0,0.00,0,0.00,0,293,0.00,0.04,0.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.80,12.20,24.74,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.40,223.20,0.00,0.00,0.00,9.60,7.80,0.00,67.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5451448,0,2724160,33.32,34276,897088,2717040,33.23,2116908,477412,492,1662992,58180,2456,6828,18156,0,0,0.00,0,0.00,2,293,0.00,0.04,0.45,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,11.00,10.80,35.37,4.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,350.20,207.40,0.00,0.00,0.00,0.00,8.40,0.00,33.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5451324,0,2724284,33.32,34276,897292,2717040,33.23,2116984,477572,692,1663008,58192,2456,6828,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.80,198.60,0.00,0.00,0.00,24.80,9.60,0.00,30.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,5451300,0,2724308,33.32,34284,897320,2717040,33.23,2116992,477620,692,1663008,58192,2456,6828,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.45,0,1.40,0.00,49.60,35.43,0.00,0.57,0.57,0.08,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,2.21,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,97.09,0.00,428.40,418.00,0.00,0.00,0.00,44.80,14.80,0.00,490.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,5451316,0,2724292,33.32,34292,897340,2717040,33.23,2117024,477624,552,1663020,58224,2456,6828,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.45,0,1.40,0.00,89.60,64.00,0.00,2.86,2.86,0.40,116.00,89.80,654.00,124.01,0.00,0.00,0.00,0.05
2018-01-07 01:33:20,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,203.80,0.00,0.00,0.00,27.20,7.80,0.00,39.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,54.40,5451292,0,2724316,33.32,34300,897364,2717040,33.23,2117040,477636,504,1663020,58244,2456,6828,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.45,0,3.80,0.00,54.40,14.32,0.00,0.21,0.21,0.08,6.00,7.40,0.46,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,371.60,259.60,0.00,0.00,0.00,4.00,9.40,0.00,134.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5449244,0,2726364,33.35,34308,897392,2717040,33.23,2119104,477648,548,1665076,58252,2456,6832,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,27.40,25.80,83.29,50.56,0.00,0.00,0.00,0.01
2018-01-07 01:33:30,2.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,347.20,223.00,0.00,0.00,0.00,16.80,120.40,0.00,135.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,5448500,0,2727108,33.36,34316,897764,2717040,33.23,2119500,477952,952,1665412,58268,2456,6832,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.44,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,5.60,6.80,0.46,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.80,201.60,0.00,0.00,0.00,70.40,8.00,0.00,82.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,5448980,0,2726628,33.35,34316,897792,2717040,33.23,2118496,478000,624,1664388,58292,2456,6832,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.44,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,1.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,362.20,232.80,0.00,0.00,0.00,20.80,11.40,0.00,77.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,5446908,0,2728700,33.38,34324,897464,2717040,33.23,2120508,477724,620,1666464,58504,2456,6836,18156,0,0,0.00,0,0.00,0,293,0.00,0.04,0.44,0,1.40,0.00,41.60,29.71,0.00,0.57,0.57,0.08,11.20,11.80,3.03,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.00,214.20,0.00,0.00,0.00,20.80,8.20,0.00,65.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5446776,0,2728832,33.38,34332,897136,2717040,33.23,2120484,477444,704,1666464,58764,2456,6836,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.43,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,8.20,9.60,1.50,2.10,0.00,0.00,0.00,0.00
