timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:40:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.40,181.40,0.00,0.00,0.00,61.60,8.00,0.00,31.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,123.20,4940956,0,3234652,39.56,37140,1103380,3152732,38.56,2508448,585956,592,1953880,67956,2448,7344,18156,0,0,0.00,0,0.00,0,292,0.08,0.03,0.31,0,4.40,0.00,123.20,28.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,183.20,0.00,0.00,0.00,7.20,8.20,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4940964,0,3234644,39.56,37148,1103404,3152732,38.56,2508392,585976,656,1953812,67956,2440,7344,18156,0,0,0.00,0,0.00,0,291,0.07,0.03,0.31,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.40,5.00,0.27,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.60,166.80,0.00,0.00,0.00,4.00,7.60,0.00,85.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4939784,0,3235824,39.58,37156,1103432,3152732,38.56,2507272,585996,684,1954724,67956,2440,7344,18156,0,0,0.00,0,0.00,0,291,0.06,0.03,0.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:41:00,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,340.20,226.80,0.00,0.00,0.00,4.00,7.60,0.00,74.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4939784,0,3235824,39.58,37164,1103456,3152732,38.56,2507280,586012,712,1954724,67956,2440,7344,18156,0,0,0.00,0,0.00,0,291,0.06,0.03,0.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,14.80,22.80,1.55,104.48,0.00,0.00,0.00,0.01
2018-01-07 01:41:05,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,363.80,254.40,0.00,0.00,0.00,30.40,11.40,0.00,117.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,60.80,4939660,0,3235948,39.58,37172,1102948,3152732,38.56,2509268,585572,268,1954728,68188,2440,7344,18156,0,0,0.00,0,0.00,0,291,0.05,0.03,0.31,0,2.20,0.00,60.80,27.64,0.00,0.00,0.00,0.00,18.80,19.60,26.80,5.55,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,4.52,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,95.18,0.00,330.80,222.40,0.00,0.00,0.00,15.20,8.20,0.00,83.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4939760,0,3235848,39.58,37180,1103492,3152732,38.56,2509356,586024,820,1954728,68196,2440,7344,18156,0,0,0.00,0,0.00,1,291,0.05,0.03,0.30,0,0.40,0.00,30.40,76.00,0.00,10.00,10.00,0.40,17.00,13.80,70.43,6.25,0.00,0.00,0.00,0.01
2018-01-07 01:41:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.00,194.80,0.00,0.00,0.00,0.00,7.60,0.00,135.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4939612,0,3235996,39.58,37180,1103528,3152732,38.56,2507324,586068,880,1954728,68184,2440,7344,18156,0,0,0.00,0,0.00,1,291,0.05,0.03,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.60,200.60,0.00,0.00,0.00,59.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,118.40,4939472,0,3236136,39.58,37188,1103552,3152732,38.56,2509380,586092,608,1954728,68192,2440,7344,18156,0,0,0.00,0,0.00,1,291,0.04,0.03,0.30,0,4.80,0.00,118.40,24.67,0.08,15.83,8.00,3.84,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:41:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,319.80,187.20,0.00,0.00,0.00,7.20,8.00,0.00,543.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4949664,0,3225944,39.46,37196,1103572,3152732,38.56,2499132,586104,664,1944468,68200,2440,7328,18156,0,0,0.00,0,0.00,1,291,0.04,0.03,0.30,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:41:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,213.40,0.00,0.00,0.00,4.80,7.60,0.00,72.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4949640,0,3225968,39.46,37204,1103596,3152732,38.56,2499132,586108,696,1944468,68208,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.04,0.03,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,21.80,1.51,104.42,0.00,0.00,0.00,0.01
2018-01-07 01:41:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.00,202.00,0.00,0.00,0.00,32.00,10.20,0.00,81.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,4949788,0,3225820,39.46,37212,1103096,3152732,38.56,2499084,585688,232,1944472,68412,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.03,0.03,0.30,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,10.00,11.40,2.53,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:41:40,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.40,203.20,0.00,0.00,0.00,7.20,40.00,0.00,103.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,4949756,0,3225852,39.46,37220,1103112,3152732,38.56,2499124,585708,252,1944496,68420,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.03,0.03,0.30,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,14.00,15.00,24.72,16.18,0.00,0.00,0.00,0.00
2018-01-07 01:41:45,4.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.47,0.00,354.80,241.60,0.00,0.00,0.00,0.00,9.80,0.00,774.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4949216,0,3226392,39.46,37220,1103500,3152732,38.56,2499704,585992,660,1945012,68420,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.03,0.02,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.80,14.20,69.09,5.58,0.00,0.00,0.00,0.01
2018-01-07 01:41:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.00,191.40,0.00,0.00,0.00,15.20,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,4949216,0,3226392,39.46,37228,1103700,3152732,38.56,2499744,586192,876,1945012,68420,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.03,0.02,0.29,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.20,6.00,1.82,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.00,175.00,0.00,0.00,0.00,44.80,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,4941024,0,3234584,39.56,37236,1103728,3152732,38.56,2505772,586208,748,1953088,68424,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.02,0.02,0.29,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,4.00,4.80,0.34,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.20,201.40,0.00,0.00,0.00,156.80,9.80,0.00,30.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,313.60,4941016,0,3234592,39.56,37244,1103752,3152732,38.56,2507844,586240,48,1953088,68432,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.02,0.02,0.29,0,9.00,0.00,313.60,34.84,0.01,1.07,0.09,0.08,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.00,214.60,0.00,0.00,0.00,13.60,7.60,0.00,59.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4940968,0,3234640,39.56,37252,1103776,3152732,38.56,2507844,586244,136,1953088,68432,2440,7328,18156,0,0,0.00,0,0.00,1,291,0.02,0.02,0.29,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,11.20,20.20,0.86,103.85,0.00,0.00,0.00,0.01
2018-01-07 01:42:10,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,361.80,236.60,0.00,0.00,0.00,7.20,7.80,0.00,93.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4940760,0,3234848,39.57,37260,1103268,3152732,38.56,2507796,585824,164,1953088,68664,2448,7328,18156,0,0,0.00,0,0.00,0,292,0.02,0.02,0.29,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,13.00,13.80,3.17,3.19,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,387.00,263.80,0.00,0.00,0.00,20.00,11.00,0.00,115.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,4940760,0,3234848,39.57,37272,1103296,3152732,38.56,2507808,585852,268,1953088,68676,2448,7328,18156,0,0,0.00,0,0.00,0,292,0.02,0.02,0.29,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,25.00,22.20,93.58,6.47,0.00,0.00,0.00,0.01
2018-01-07 01:42:20,4.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.00,330.20,215.40,0.00,0.00,0.00,12.80,8.00,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4940760,0,3234848,39.57,37280,1103672,3152732,38.56,2507872,586160,672,1953092,68676,2448,7328,18156,0,0,0.00,0,0.00,0,292,0.02,0.02,0.28,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.80,7.20,0.47,3.39,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.80,193.60,0.00,0.00,0.00,0.00,7.80,0.00,32.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4940636,0,3234972,39.57,37280,1103872,3152732,38.56,2507904,586328,876,1953092,68680,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,1.85,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.00,200.20,0.00,0.00,0.00,24.00,10.00,0.00,80.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,4941256,0,3234352,39.56,37288,1103892,3152732,38.56,2506892,586356,876,1952064,68680,2448,7328,18156,0,0,0.00,0,0.00,0,292,0.01,0.02,0.28,0,1.40,0.00,48.00,34.29,0.00,0.57,0.57,0.08,3.40,5.00,0.27,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,192.60,0.00,0.00,0.00,40.00,8.00,0.00,32.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,4941100,0,3234508,39.56,37296,1103916,3152732,38.56,2506904,586376,740,1952064,68716,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.28,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,327.00,196.00,0.00,0.00,0.00,32.00,7.60,0.00,32.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,64.00,4941164,0,3234444,39.56,37304,1103944,3152732,38.56,2506916,586392,648,1952064,68652,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.28,0,4.40,0.00,64.00,14.55,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.40,246.20,0.00,0.00,0.00,7.20,8.20,0.00,71.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,4941164,0,3234444,39.56,37312,1103968,3152732,38.56,2506940,586400,684,1952064,68660,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.28,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,14.20,24.20,1.98,105.36,0.00,0.00,0.00,0.01
2018-01-07 01:42:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.80,201.40,0.00,0.00,0.00,76.80,7.60,0.00,35.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,4941164,0,3234444,39.56,37320,1103988,3152732,38.56,2506952,586408,360,1952064,68668,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.27,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,5.20,6.80,0.41,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,365.40,280.00,0.00,0.00,0.00,0.00,9.40,0.00,191.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4941040,0,3234568,39.56,37320,1104192,3152732,38.56,2506992,586564,592,1952064,68680,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.20,39.00,50.02,157.98,0.00,0.00,0.00,0.01
2018-01-07 01:43:00,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,337.20,220.20,0.00,0.00,0.00,59.20,10.00,0.00,53.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,118.40,4940752,0,3234856,39.57,37328,1104396,3152732,38.56,2507032,586764,608,1952068,68712,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.01,0.02,0.27,0,2.00,0.00,118.40,59.20,0.00,0.00,0.00,0.00,7.60,11.00,0.57,40.34,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.60,206.60,0.00,0.00,0.00,16.00,7.60,0.00,158.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4938896,0,3236712,39.59,37336,1104596,3152732,38.56,2506624,586908,840,1953676,68744,2448,7328,18156,0,0,0.00,0,0.00,1,292,0.09,0.03,0.28,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.00,6.40,1.91,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,328.34,194.81,0.00,0.00,0.00,43.11,8.18,0.00,41.12,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.23,4938796,0,3236812,39.59,37344,1104620,3152732,38.56,2508620,586956,696,1953608,68736,2440,7328,18156,0,0,0.00,0,0.00,1,291,0.08,0.03,0.27,0,1.20,0.00,86.23,72.00,0.04,29.33,14.67,1.76,4.79,5.99,0.83,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,1.31,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,98.09,0.00,409.40,340.60,0.00,0.00,0.00,35.20,10.40,0.00,923.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,70.40,4931348,0,3244260,39.68,37352,1104116,3152732,38.56,2514300,586508,708,1961396,68908,2440,7328,18156,0,0,0.00,0,0.00,1,291,0.07,0.03,0.27,0,3.60,0.00,70.40,19.56,0.00,1.33,1.33,0.48,110.40,63.00,620.66,121.82,0.00,0.00,0.00,0.05
2018-01-07 01:43:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,188.60,0.00,0.00,0.00,4.00,8.00,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4931224,0,3244384,39.68,37360,1104132,3152732,38.56,2516352,586516,740,1961396,68916,2440,7328,18156,0,0,0.00,0,0.00,1,291,0.07,0.03,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.60,6.20,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,3.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.27,0.00,363.20,273.20,0.00,0.00,0.00,0.00,9.00,0.00,357.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4930840,0,3244768,39.69,37360,1104492,3152732,38.56,2516520,586788,1104,1961524,68932,2440,7328,18156,0,0,0.00,0,0.00,0,291,0.06,0.03,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.80,33.40,60.09,113.69,0.00,0.00,0.00,0.01
2018-01-07 01:43:30,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.00,197.40,0.00,0.00,0.00,100.80,9.80,0.00,519.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,201.60,4940644,0,3234964,39.57,37368,1104720,3129908,38.28,2506844,587020,964,1951780,68944,2440,7312,18156,0,0,0.00,0,0.00,1,291,0.06,0.03,0.27,0,3.20,0.00,201.60,63.00,0.00,0.25,0.25,0.08,4.20,6.00,1.82,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.60,194.40,0.00,0.00,0.00,50.40,8.20,0.00,31.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,4940644,0,3234964,39.57,37376,1104740,3129908,38.28,2506864,587044,840,1951788,68944,2440,7312,18156,0,0,0.00,0,0.00,1,291,0.05,0.03,0.27,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.00,197.20,0.00,0.00,0.00,175.20,9.80,0.00,27.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,350.40,4940628,0,3234980,39.57,37384,1104764,3129908,38.28,2506876,587060,68,1951788,68968,2440,7312,18156,0,0,0.00,0,0.00,1,291,0.05,0.03,0.27,0,8.00,0.00,350.40,43.80,0.01,1.80,0.10,0.08,3.00,4.40,0.24,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.40,209.40,0.00,0.00,0.00,10.40,8.40,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4940660,0,3234948,39.57,37392,1104792,3129908,38.28,2506876,587072,148,1951788,68944,2440,7312,18156,0,0,0.00,0,0.00,1,291,0.04,0.03,0.26,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.40,7.60,0.98,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,346.60,211.00,0.00,0.00,0.00,16.80,15.20,0.00,71.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4940520,0,3235088,39.57,37400,1104280,3129908,38.28,2506940,586656,176,1951924,69148,2456,7312,18156,0,0,0.00,0,0.00,1,293,0.04,0.03,0.26,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,7.40,9.40,1.90,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.60,353.80,239.20,0.00,0.00,0.00,48.00,71.60,0.00,89.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,96.00,4940152,0,3235456,39.57,37400,1104308,3129908,38.28,2507036,586668,48,1951992,69312,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.04,0.03,0.26,0,5.20,0.00,96.00,18.46,0.00,0.00,0.00,0.00,12.60,21.60,1.41,104.40,0.00,0.00,0.00,0.01
2018-01-07 01:44:00,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,189.40,0.00,0.00,0.00,10.40,8.40,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4940152,0,3235456,39.57,37408,1104332,3129908,38.28,2507044,586664,128,1952000,69312,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.04,0.03,0.26,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.20,5.80,0.34,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,361.00,257.00,0.00,0.00,0.00,36.80,12.60,0.00,106.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,73.60,4940152,0,3235456,39.57,37416,1104716,3129908,38.28,2507128,586984,432,1952000,69332,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.03,0.03,0.26,0,4.00,0.00,73.60,18.40,0.00,0.00,0.00,0.00,22.80,19.80,93.31,8.42,0.00,0.00,0.00,0.01
2018-01-07 01:44:10,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,345.40,218.60,0.00,0.00,0.00,17.60,8.40,0.00,57.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,4940060,0,3235548,39.58,37424,1104916,3129908,38.28,2507164,587168,728,1952000,69288,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.03,0.03,0.26,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,10.00,11.00,3.58,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,206.60,0.00,0.00,0.00,23.20,8.00,0.00,63.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,4940184,0,3235424,39.57,37436,1104408,3129908,38.28,2507092,586752,812,1952008,69484,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.03,0.03,0.26,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,5.60,7.00,0.87,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.80,190.80,0.00,0.00,0.00,3.20,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4940184,0,3235424,39.57,37444,1104424,3129908,38.28,2507112,586764,836,1952008,69492,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.03,0.03,0.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,215.20,0.00,0.00,0.00,0.00,7.80,0.00,79.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4940680,0,3234928,39.57,37444,1104460,3129908,38.28,2506616,586780,864,1951492,69500,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.02,0.03,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.60,15.00,0.73,69.50,0.00,0.00,0.00,0.01
2018-01-07 01:44:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.20,220.80,0.00,0.00,0.00,4.80,7.60,0.00,49.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4940688,0,3234920,39.57,37452,1104484,3129908,38.28,2506632,586800,888,1951492,69500,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.02,0.03,0.25,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,8.60,12.40,1.10,36.10,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,378.80,270.40,0.00,0.00,0.00,20.00,13.20,0.00,118.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4940688,0,3234920,39.57,37460,1104512,3129908,38.28,2506648,586820,896,1951492,69508,2464,7312,18156,0,0,0.00,0,0.00,1,294,0.02,0.02,0.25,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,25.80,23.40,94.34,6.86,0.00,0.00,0.00,0.01
