timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:45,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,432.40,369.60,0.00,0.00,0.00,6.40,14.80,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12307676,0,3351324,21.40,36756,1097364,3508048,22.40,2609636,572980,616,2048492,61192,2408,7544,31532,0,0,0.00,0,0.00,1,287,0.02,0.04,0.41,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,99.60,62.60,618.51,50.59,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,315.80,191.80,0.00,0.00,0.00,12.00,8.60,0.00,31.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12307888,0,3351112,21.40,36768,1097388,3508048,22.40,2609496,573008,660,2048344,61192,2384,7544,31532,0,0,0.00,0,0.00,0,284,0.02,0.04,0.40,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.40,5.00,0.64,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,183.20,0.00,0.00,0.00,126.40,7.40,0.00,17.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,252.80,12307980,0,3351020,21.40,36776,1097412,3508048,22.40,2609432,573024,120,2048268,61192,2384,7544,31532,0,0,0.00,0,0.00,1,284,0.01,0.04,0.40,0,5.60,0.00,252.80,45.14,0.03,4.57,4.29,2.40,2.80,3.00,0.20,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,0.60,0.00,0.20,3.43,0.10,0.00,0.00,0.00,0.00,95.67,0.20,799.40,547.20,0.00,0.00,0.00,4.80,12.60,0.00,1142.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12307084,0,3351916,21.41,36784,1097436,3508048,22.40,2609500,573036,152,2048352,61192,2392,7544,31532,0,0,0.00,0,0.00,2,285,0.01,0.04,0.40,0,0.40,0.00,9.60,24.00,0.03,86.00,86.00,3.44,337.60,183.40,2860.78,16.72,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,2.22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.68,0.00,543.20,421.80,0.00,0.00,0.00,12.00,10.40,0.00,447.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12305088,0,3353912,21.42,36792,1097804,3508048,22.40,2611648,573360,532,2050416,61208,2392,7548,31532,0,0,0.00,0,0.00,0,285,0.01,0.04,0.40,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,126.80,78.40,1035.36,10.01,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,201.60,0.00,0.00,0.00,15.20,9.80,0.00,25.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12304964,0,3354036,21.42,36792,1097836,3508048,22.40,2611656,573368,568,2050416,61216,2392,7548,31532,0,0,0.00,0,0.00,0,285,0.01,0.04,0.40,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,9.40,13.60,0.56,69.16,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,181.80,0.00,0.00,0.00,7.20,8.00,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12304964,0,3354036,21.42,36800,1097856,3508048,22.40,2611684,573392,600,2050416,61216,2392,7548,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,5.80,0.72,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.60,221.20,0.00,0.00,0.00,132.00,13.60,0.00,326.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,264.00,12311168,0,3347832,21.38,36808,1097884,3508048,22.40,2605544,573404,100,2044260,61216,2392,7540,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.39,0,6.00,0.00,264.00,44.00,0.00,0.13,0.13,0.08,4.00,3.20,0.29,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.40,178.40,0.00,0.00,0.00,4.00,7.40,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12311260,0,3347740,21.38,36816,1097908,3508048,22.40,2605556,573428,132,2044260,61228,2392,7540,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.40,2.80,0.12,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.00,169.40,0.00,0.00,0.00,4.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12311152,0,3347848,21.38,36824,1097928,3508048,22.40,2605564,573444,156,2044260,61252,2392,7540,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.00,0.16,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.00,181.20,0.00,0.00,0.00,34.40,9.20,0.00,17.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,68.80,12311012,0,3347988,21.38,36824,1097956,3508048,22.40,2605576,573468,40,2044260,61276,2392,7540,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.39,0,4.00,0.00,68.80,17.20,0.00,0.00,0.00,0.00,2.80,3.20,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.00,184.80,0.00,0.00,0.00,25.60,9.20,0.00,19.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,51.20,12310964,0,3348036,21.38,36832,1097980,3508048,22.40,2605576,573468,48,2044260,61300,2392,7540,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.39,0,3.20,0.00,51.20,16.00,0.00,0.00,0.00,0.00,4.60,5.00,0.78,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,175.20,0.00,0.00,0.00,8.00,7.20,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12310984,0,3348016,21.38,36840,1098004,3508048,22.40,2605592,573484,108,2044260,61200,2392,7540,31532,0,0,0.00,0,0.00,1,285,0.01,0.04,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.40,3.00,0.12,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,437.60,371.00,0.00,0.00,0.00,3.20,17.60,0.00,312.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12300620,0,3358380,21.45,36848,1098032,3508048,22.40,2605624,573524,152,2054504,61208,2392,7560,31532,0,0,0.00,0,0.00,1,285,0.01,0.03,0.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,103.60,64.80,651.57,50.35,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,308.20,176.40,0.00,0.00,0.00,44.00,9.20,0.00,17.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,88.00,12300620,0,3358380,21.45,36860,1098056,3508048,22.40,2615892,573544,96,2054520,61216,2392,7560,31532,0,0,0.00,0,0.00,1,285,0.01,0.03,0.38,0,3.20,0.00,88.00,27.50,0.00,0.00,0.00,0.00,3.40,4.80,0.17,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,193.00,0.00,0.00,0.00,4.00,9.60,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12298416,0,3360584,21.46,36868,1098072,3508048,22.40,2617956,573556,128,2056572,61224,2392,7560,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.00,9.40,25.47,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,13.56,0.00,1.77,0.00,0.83,0.00,0.42,0.00,0.00,83.42,2.20,3553.00,3414.80,0.00,0.00,0.00,30.40,2118.60,0.00,19668.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,60.80,11956472,0,3702528,23.64,36872,1098476,3559728,22.73,2958544,573860,456,2397144,61328,2392,8236,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.38,0,3.40,0.00,60.80,17.88,0.00,0.00,0.00,0.00,2002.20,1149.60,17508.26,82.15,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,181.00,0.00,0.00,0.00,20.00,7.80,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11956488,0,3702512,23.64,36880,1098480,3559728,22.73,2958596,573880,564,2397144,61392,2392,8236,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.37,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,4.40,4.40,0.71,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.30,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,313.40,188.80,0.00,0.00,0.00,122.40,9.60,0.00,18.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,244.80,11956464,0,3702536,23.64,36888,1098504,3559728,22.73,2958616,573924,88,2397144,61424,2392,8236,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.37,0,6.20,0.00,244.80,39.48,0.09,13.81,6.97,4.32,4.20,5.20,1.74,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,430.60,384.00,0.00,0.00,0.00,4.80,15.00,0.00,322.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11956200,0,3702800,23.65,36896,1098532,3559728,22.73,2958644,573928,136,2397152,61380,2392,8236,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,109.60,77.20,650.01,130.75,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,188.60,0.00,0.00,0.00,4.00,7.80,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11956308,0,3702692,23.65,36904,1098556,3559728,22.73,2958648,573940,168,2397152,61396,2392,8236,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,6.80,0.78,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.00,206.40,0.00,0.00,0.00,4.00,13.80,0.00,324.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11962372,0,3696628,23.61,36912,1098576,3559728,22.73,2952508,573956,196,2390996,61412,2392,8228,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.00,0.16,0.40,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.40,178.00,0.00,0.00,0.00,0.00,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11962472,0,3696528,23.61,36912,1098604,3559728,22.73,2952528,573972,224,2391004,61440,2392,8228,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,169.80,0.00,0.00,0.00,4.00,7.20,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11962488,0,3696512,23.61,36920,1098632,3559728,22.73,2952536,573988,252,2391004,61392,2392,8228,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1.60,1.20,0.12,0.33,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,183.60,0.00,0.00,0.00,28.80,10.00,0.00,18.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,11962364,0,3696636,23.61,36932,1098652,3559728,22.73,2952548,574020,268,2391004,61396,2392,8228,31532,0,0,0.00,0,0.00,0,285,0.00,0.03,0.36,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,2.40,3.80,0.18,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.40,183.80,0.00,0.00,0.00,57.60,8.00,0.00,17.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,115.20,11962396,0,3696604,23.61,36940,1098676,3559728,22.73,2952576,574040,116,2391004,61400,2392,8228,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.36,0,3.80,0.00,115.20,30.32,0.00,0.00,0.00,0.00,2.80,2.80,0.21,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,189.80,0.00,0.00,0.00,4.80,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11962396,0,3696604,23.61,36948,1098700,3559728,22.73,2952576,574048,144,2391004,61400,2392,8228,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,5.40,0.76,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.40,176.40,0.00,0.00,0.00,3.20,7.20,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11962404,0,3696596,23.61,36956,1098720,3559728,22.73,2952584,574072,168,2391004,61396,2392,8228,31532,0,0,0.00,0,0.00,1,285,0.00,0.03,0.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,3.80,0.64,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,189.60,0.00,0.00,0.00,0.00,7.80,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11962412,0,3696588,23.61,36956,1098748,3559728,22.73,2952532,574096,200,2390924,61404,2384,8228,31532,0,0,0.00,0,0.00,1,284,0.00,0.03,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.25,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,179.00,0.00,0.00,0.00,4.00,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11962536,0,3696464,23.61,36964,1098772,3559728,22.73,2952532,574096,228,2390924,61416,2384,8228,31532,0,0,0.00,0,0.00,1,284,0.00,0.03,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,2.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,177.00,0.00,0.00,0.00,20.80,9.40,0.00,17.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11962380,0,3696620,23.61,36972,1098796,3559728,22.73,2952556,574128,220,2390928,61424,2384,8228,31532,0,0,0.00,0,0.00,1,284,0.00,0.03,0.35,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.80,4.00,0.20,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,325.20,201.20,0.00,0.00,0.00,4.00,12.20,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11962412,0,3696588,23.61,36980,1098820,3559728,22.73,2952492,574160,252,2390852,61432,2376,8228,31532,0,0,0.00,0,0.00,1,284,0.00,0.03,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,7.80,2.77,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,0.90,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,359.00,330.40,0.00,0.00,0.00,50.40,12.40,0.00,295.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,100.80,11962136,0,3696864,23.61,36988,1098840,3559728,22.73,2952560,574172,76,2390932,61464,2384,8228,31532,0,0,0.00,0,0.00,0,284,0.00,0.03,0.34,0,2.80,0.00,100.80,36.00,0.00,0.00,0.00,0.00,94.60,63.80,649.05,35.64,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.40,187.80,0.00,0.00,0.00,0.00,7.60,0.00,28.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11962348,0,3696652,23.61,36988,1098872,3559728,22.73,2952572,574176,148,2390932,61480,2384,8228,31532,0,0,0.00,0,0.00,0,284,0.00,0.02,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,6.80,0.90,18.36,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,176.60,0.00,0.00,0.00,4.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11962380,0,3696620,23.61,36996,1098896,3559728,22.73,2952596,574208,176,2390932,61484,2384,8228,31532,0,0,0.00,0,0.00,0,284,0.00,0.02,0.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.80,210.00,0.00,0.00,0.00,3.20,12.40,0.00,351.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11969080,0,3689920,23.56,37004,1098920,3559728,22.73,2945948,574212,204,2384264,61484,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,2.40,0.21,0.51,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,174.00,0.00,0.00,0.00,21.60,9.20,0.00,17.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11968832,0,3690168,23.57,37012,1098940,3559728,22.73,2945976,574244,192,2384280,61484,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.34,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,3.00,3.80,0.22,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,186.40,0.00,0.00,0.00,4.80,8.00,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11968908,0,3690092,23.57,37020,1098968,3559728,22.73,2945984,574256,228,2384280,61508,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,3.00,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,175.40,0.00,0.00,0.00,8.80,7.20,0.00,27.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11969036,0,3689964,23.56,37028,1098988,3559728,22.73,2946000,574276,244,2384280,61364,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.33,0,0.80,0.00,17.60,22.00,0.00,6.00,6.00,0.48,1.80,2.80,0.14,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,179.20,0.00,0.00,0.00,42.40,7.40,0.00,17.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,84.80,11969044,0,3689956,23.56,37028,1099016,3559728,22.73,2946024,574308,52,2384284,61356,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.33,0,2.00,0.00,84.80,42.40,0.00,0.00,0.00,0.00,3.40,3.20,0.23,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,202.80,0.00,0.00,0.00,25.60,9.80,0.00,19.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,51.20,11969012,0,3689988,23.56,37036,1099040,3559728,22.73,2946024,574308,44,2384284,61360,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.33,0,2.80,0.00,51.20,18.29,0.00,0.00,0.00,0.00,4.60,5.40,0.76,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,176.60,0.00,0.00,0.00,8.00,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11968920,0,3690080,23.57,37044,1099064,3559728,22.73,2946036,574328,104,2384284,61360,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.33,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.60,2.40,0.10,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.20,174.60,0.00,0.00,0.00,4.80,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11968904,0,3690096,23.57,37052,1099088,3559728,22.73,2946064,574360,136,2384284,61376,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,331.20,197.60,0.00,0.00,0.00,4.00,8.80,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11968896,0,3690104,23.57,37060,1099112,3559728,22.73,2946064,574368,168,2384284,61384,2384,8220,31532,0,0,0.00,0,0.00,1,284,0.00,0.02,0.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.60,3.60,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.97,176.65,0.00,0.00,0.00,4.79,7.98,0.00,22.55,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,11968888,0,3690112,23.57,37068,1099132,3559728,22.73,2946012,574404,204,2384212,61400,2376,8220,31532,0,0,0.00,0,0.00,1,283,0.00,0.02,0.32,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,2.40,3.19,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.20,175.40,0.00,0.00,0.00,0.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11968872,0,3690128,23.57,37068,1099160,3559728,22.73,2946012,574408,228,2384212,61416,2376,8220,31532,0,0,0.00,0,0.00,1,283,0.00,0.02,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,4.60,0.96,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,185.80,0.00,0.00,0.00,16.80,9.20,0.00,17.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,11968700,0,3690300,23.57,37076,1099184,3559728,22.73,2946024,574420,224,2384212,61444,2376,8220,31532,0,0,0.00,0,0.00,1,283,0.00,0.02,0.32,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,3.00,4.80,0.67,1.30,0.00,0.00,0.00,0.00
