timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:45,1.01,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,408.80,422.60,0.00,0.00,0.00,88.80,13.00,0.00,324.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,177.60,10499104,0,5159896,32.95,36656,1126640,5759896,36.78,4389292,588756,1480,3814748,70524,2488,11052,31532,0,0,0.00,0,0.00,0,297,0.07,0.10,0.47,0,7.20,0.00,177.60,24.67,0.00,0.00,0.00,0.00,121.00,92.00,618.35,324.80,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.00,200.80,0.00,0.00,0.00,44.80,8.20,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,10499112,0,5159888,32.95,36664,1126664,5759896,36.78,4389272,588744,1388,3814684,70524,2480,11052,31532,0,0,0.00,0,0.00,0,296,0.07,0.10,0.47,0,1.00,0.00,89.60,89.60,0.01,8.00,8.00,0.80,8.80,10.00,5.47,4.17,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,336.00,230.40,0.00,0.00,0.00,76.80,8.80,0.00,44.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,10498856,0,5160144,32.95,36672,1126864,5759896,36.78,4389324,588912,1248,3814696,70532,2480,11052,31532,0,0,0.00,0,0.00,0,296,0.06,0.10,0.47,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,14.80,13.00,55.55,3.82,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,336.80,221.20,0.00,0.00,0.00,120.00,7.80,0.00,36.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,240.00,10498492,0,5160508,32.96,36680,1127264,5759896,36.78,4389364,589216,1156,3814696,70524,2480,11052,31532,0,0,0.00,0,0.00,2,296,0.06,0.10,0.47,0,2.20,0.00,240.00,109.09,0.00,0.36,0.36,0.08,10.80,10.20,39.46,6.52,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,8.73,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,91.06,0.00,356.20,264.60,0.00,0.00,0.00,108.00,9.80,0.00,23.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,216.00,10497624,0,5161376,32.96,36692,1128152,5759896,36.78,4389532,590016,1720,3814700,70532,2480,11052,31532,0,0,0.00,0,0.00,0,296,0.05,0.10,0.46,0,2.40,0.00,216.00,90.00,0.00,0.00,0.00,0.00,6.40,8.20,7.85,7.54,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.60,249.40,0.00,0.00,0.00,8.00,7.60,0.00,402.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10504728,0,5154272,32.92,36700,1128176,5759896,36.78,4382360,590040,1756,3807520,70532,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.05,0.09,0.46,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,25.20,29.40,1.59,266.05,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.00,195.40,0.00,0.00,0.00,6.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10504760,0,5154240,32.92,36708,1128188,5759896,36.78,4382372,590048,1784,3807520,70532,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.04,0.09,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.60,8.80,0.93,40.98,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,3.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,349.80,250.20,0.00,0.00,0.00,63.20,7.80,0.00,45.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,126.40,10504720,0,5154280,32.92,36708,1128420,5759896,36.78,4382384,590196,1668,3807520,70548,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.04,0.09,0.46,0,5.60,0.00,126.40,22.57,0.00,0.00,0.00,0.00,17.20,16.80,55.02,6.44,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,4.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.39,0.00,342.80,237.20,0.00,0.00,0.00,14.40,8.40,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10504132,0,5154868,32.92,36716,1129132,5759896,36.78,4382516,590812,2472,3807520,70556,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.04,0.09,0.45,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,5.60,8.00,10.15,7.04,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,14.37,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,85.03,0.00,354.00,280.20,0.00,0.00,0.00,88.00,314.40,0.00,7162.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,10503512,0,5155488,32.92,36728,1129508,5759896,36.78,4382616,591144,2548,3807520,70564,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.03,0.09,0.45,0,1.60,0.00,176.00,110.00,0.01,5.00,5.00,0.80,5.40,6.40,4.86,6.31,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.70,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.09,0.00,326.80,196.40,0.00,0.00,0.00,246.40,10.00,0.00,20.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,492.80,10503140,0,5155860,32.93,36736,1129708,5759896,36.78,4382644,591304,1704,3807524,70572,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.03,0.09,0.45,0,4.80,0.00,492.80,102.67,0.08,16.33,8.67,4.16,4.40,3.80,3.27,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.94,190.82,0.00,0.00,0.00,8.78,7.19,0.00,19.56,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.56,10503124,0,5155876,32.93,36744,1129728,5759896,36.78,4382668,591324,1724,3807524,70596,2480,11040,31532,0,0,0.00,0,0.00,2,296,0.03,0.08,0.45,0,0.40,0.00,17.56,44.00,0.00,0.00,0.00,0.00,5.19,5.39,0.83,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,174.20,0.00,0.00,0.00,0.00,7.20,0.00,15.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10503108,0,5155892,32.93,36744,1129756,5759896,36.78,4382684,591336,1752,3807524,70620,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,2.40,0.07,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.80,248.40,0.00,0.00,0.00,3.20,7.40,0.00,46.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10503068,0,5155932,32.93,36752,1129780,5759896,36.78,4382696,591356,1776,3807524,70668,2480,11040,31532,0,0,0.00,0,0.00,1,296,0.02,0.08,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,27.60,37.80,2.13,289.33,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,320.80,186.20,0.00,0.00,0.00,176.00,7.60,0.00,17.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,352.00,10502928,0,5156072,32.93,36760,1129804,5759896,36.78,4382736,591356,936,3807524,70692,2480,11040,31532,0,0,0.00,0,0.00,0,296,0.02,0.08,0.44,0,8.40,0.00,352.00,41.90,0.01,1.52,0.76,0.64,2.40,4.00,1.66,2.21,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,355.80,243.40,0.00,0.00,0.00,116.00,9.80,0.00,50.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,10502920,0,5156080,32.93,36768,1130024,5759896,36.78,4382736,591488,688,3807524,70700,2480,11040,31532,0,0,0.00,0,0.00,0,296,0.02,0.08,0.44,0,2.20,0.00,232.00,105.45,0.00,2.18,2.18,0.48,17.80,15.20,61.01,6.72,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,10.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.65,0.00,366.00,299.00,0.00,0.00,0.00,103.20,10.20,0.00,32.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,206.40,10501896,0,5157104,32.93,36780,1131264,5759896,36.78,4382952,592576,1620,3807524,70732,2480,11040,31532,0,0,0.00,0,0.00,2,296,0.02,0.08,0.44,0,2.60,0.00,206.40,79.38,0.00,0.00,0.00,0.00,8.40,12.00,29.28,11.82,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.40,194.40,0.00,0.00,0.00,21.60,9.20,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,10501904,0,5157096,32.93,36788,1131288,5759896,36.78,4382984,592632,1716,3807552,70724,2480,11040,31532,0,0,0.00,0,0.00,0,296,0.02,0.08,0.43,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,5.20,4.20,0.79,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,321.40,183.00,0.00,0.00,0.00,4.00,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10501780,0,5157220,32.93,36796,1131304,5759896,36.78,4382984,592632,1740,3807552,70724,2480,11040,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.40,1.68,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,1.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,409.80,417.20,0.00,0.00,0.00,0.00,12.20,0.00,644.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10507116,0,5151884,32.90,36796,1131336,5759896,36.78,4376864,592648,1772,3801400,70728,2480,11032,31532,0,0,0.00,0,0.00,0,296,0.01,0.07,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,123.80,107.60,650.77,341.18,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.00,214.00,0.00,0.00,0.00,5.60,8.40,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10507084,0,5151916,32.90,36804,1131360,5759896,36.78,4376908,592628,1812,3801400,70728,2480,11032,31532,0,0,0.00,0,0.00,0,296,0.01,0.07,0.43,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,11.80,13.60,23.10,5.61,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,3.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,351.20,250.80,0.00,0.00,0.00,65.60,8.00,0.00,77.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,131.20,10506868,0,5152132,32.90,36812,1131740,5759896,36.78,4376984,592972,1844,3801404,70732,2480,11032,31532,0,0,0.00,0,0.00,1,296,0.01,0.07,0.42,0,5.80,0.00,131.20,22.62,0.00,0.00,0.00,0.00,22.20,24.40,57.71,109.71,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,320.20,188.20,0.00,0.00,0.00,243.20,10.20,0.00,21.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,486.40,10506712,0,5152288,32.90,36820,1131764,5759896,36.78,4376992,592996,864,3801404,70732,2480,11032,31532,0,0,0.00,0,0.00,0,296,0.01,0.07,0.42,0,4.80,0.00,486.40,101.33,0.14,29.17,3.17,1.52,3.20,4.60,16.52,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,11.08,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,88.12,0.00,444.40,399.80,0.00,0.00,0.00,87.20,322.40,0.00,7194.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,10486080,0,5172920,33.03,36832,1132508,5759896,36.78,4397552,593604,1320,3821876,70668,2480,11072,31532,0,0,0.00,0,0.00,1,296,0.09,0.09,0.42,0,1.60,0.00,174.40,109.00,0.09,54.00,18.00,2.88,7.40,6.60,5.04,8.36,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,337.80,219.40,0.00,0.00,0.00,23.20,7.60,0.00,21.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,10485832,0,5173168,33.04,36844,1132864,5759896,36.78,4397632,593920,1740,3821876,70668,2480,11072,31532,0,0,0.00,0,0.00,1,296,0.08,0.08,0.42,0,0.60,0.00,46.40,77.33,0.00,2.67,1.33,0.08,4.60,5.20,3.28,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,183.40,0.00,0.00,0.00,0.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10485708,0,5173292,33.04,36844,1132892,5759896,36.78,4397644,593948,1768,3821876,70668,2480,11072,31532,0,0,0.00,0,0.00,0,296,0.08,0.08,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,3.60,0.25,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,322.00,191.60,0.00,0.00,0.00,3.20,59.00,0.00,66.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10485428,0,5173572,33.04,36852,1132916,5759896,36.78,4397708,593984,1792,3821956,70668,2480,11072,31532,0,0,0.00,0,0.00,0,296,0.07,0.08,0.42,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.60,4.60,0.68,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,352.00,262.20,0.00,0.00,0.00,40.80,7.80,0.00,55.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,10485460,0,5173540,33.04,36860,1132940,5759896,36.78,4397748,593980,1644,3821956,70668,2480,11072,31532,0,0,0.00,0,0.00,0,296,0.06,0.08,0.41,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,34.00,40.80,5.59,309.37,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,13.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.92,0.00,392.00,357.00,0.00,0.00,0.00,129.60,11.00,0.00,72.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,259.20,10484328,0,5174672,33.05,36872,1134324,5759896,36.78,4397968,595180,2480,3821960,70652,2480,11072,31532,0,0,0.00,0,0.00,1,296,0.06,0.08,0.41,0,8.60,0.00,259.20,30.14,0.01,1.40,0.93,0.80,27.00,28.60,98.93,25.45,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,0.30,0.00,0.00,1.81,0.00,0.00,0.00,0.00,0.00,97.89,0.00,321.20,185.80,0.00,0.00,0.00,132.80,7.20,0.00,19.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,265.60,10484360,0,5174640,33.05,36880,1134404,5759896,36.78,4398020,595228,2148,3821960,70652,2480,11072,31532,0,0,0.00,0,0.00,0,296,0.05,0.08,0.41,0,2.40,0.00,265.60,110.67,0.05,20.00,20.00,4.80,3.80,3.20,0.27,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.60,180.20,0.00,0.00,0.00,114.40,7.20,0.00,16.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,10484360,0,5174640,33.05,36888,1134428,5759896,36.78,4398036,595240,1648,3821960,70652,2480,11072,31532,0,0,0.00,0,0.00,1,296,0.05,0.08,0.41,0,2.20,0.00,228.80,104.00,0.04,16.00,8.00,1.76,1.80,3.00,0.13,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.00,208.20,0.00,0.00,0.00,5.60,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10484312,0,5174688,33.05,36896,1134452,5759896,36.78,4398044,595264,1672,3821960,70668,2480,11072,31532,0,0,0.00,0,0.00,0,296,0.05,0.07,0.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.40,11.20,4.82,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,1.61,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.00,475.40,526.60,0.00,0.00,0.00,6.40,15.00,0.00,877.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10489296,0,5169704,33.01,36904,1134468,5759896,36.78,4391704,594992,1720,3815320,70668,2480,11072,31532,0,0,0.00,0,0.00,1,296,0.04,0.07,0.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,188.00,146.00,1196.19,221.59,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.20,209.40,0.00,0.00,0.00,0.00,8.80,0.00,250.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10489808,0,5169192,33.01,36904,1134504,5759896,36.78,4389656,594996,1748,3815324,70660,2480,11064,31532,0,0,0.00,0,0.00,1,296,0.04,0.07,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,13.20,4.18,58.27,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.20,213.00,0.00,0.00,0.00,228.80,10.40,0.00,31.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,457.60,10489808,0,5169192,33.01,36912,1134528,5759896,36.78,4391780,594988,688,3815324,70660,2480,11064,31532,0,0,0.00,0,0.00,1,296,0.04,0.07,0.40,0,5.20,0.00,457.60,88.00,0.05,9.69,1.38,0.72,10.40,12.60,21.41,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,6.53,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.27,0.00,345.00,268.60,0.00,0.00,0.00,134.40,8.20,0.00,166.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,268.80,10488068,0,5170932,33.02,36920,1135296,5759896,36.78,4393636,595412,808,3817096,70664,2480,11064,31532,0,0,0.00,0,0.00,1,296,0.03,0.07,0.40,0,5.40,0.00,268.80,49.78,0.00,0.00,0.00,0.00,15.40,13.80,73.08,7.74,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,5.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.38,0.00,342.60,238.60,0.00,0.00,0.00,20.80,7.60,0.00,439.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,10487788,0,5171212,33.02,36932,1135628,5759896,36.78,4393712,595896,1252,3817096,70704,2480,11064,31532,0,0,0.00,0,0.00,1,296,0.03,0.07,0.39,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,3.60,6.00,4.77,4.89,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,4.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.08,0.00,360.20,256.00,0.00,0.00,0.00,16.00,18.80,0.00,772.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10470904,0,5188096,33.13,36940,1136028,5703052,36.42,4410280,596164,1696,3833640,70712,2480,11064,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.39,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,7.40,6.00,3.50,5.44,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.80,192.20,0.00,0.00,0.00,348.00,9.20,0.00,15.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,696.00,10470892,0,5188108,33.13,36948,1136036,5703052,36.42,4410268,596276,112,3833564,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.39,0,11.20,0.00,696.00,62.14,0.22,19.21,1.79,2.00,1.20,2.40,0.09,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.60,182.80,0.00,0.00,0.00,0.00,7.40,0.00,25.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10468844,0,5190156,33.14,36948,1136060,5703052,36.42,4412180,596284,152,3835476,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,3.60,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,12.14,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.56,0.00,412.40,356.80,0.00,0.00,0.00,4.80,9.40,0.00,90.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10468472,0,5190528,33.15,36956,1136656,5703052,36.42,4412216,596704,772,3835476,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,45.60,47.80,62.40,318.34,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,4.21,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,95.29,0.00,344.00,237.20,0.00,0.00,0.00,278.40,9.20,0.00,19.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,556.80,10467852,0,5191148,33.15,36968,1137164,5703052,36.42,4412396,597216,32,3835476,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.39,0,10.40,0.00,556.80,53.54,0.06,5.38,1.54,1.60,4.80,6.40,4.77,7.92,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,7.35,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,92.04,0.00,396.80,303.40,0.00,0.00,0.00,22.40,316.20,0.00,6919.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,10467016,0,5191984,33.16,36976,1137544,5703052,36.42,4412468,597536,560,3835488,70708,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.38,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,6.00,6.40,3.45,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.80,197.40,0.00,0.00,0.00,10.40,7.80,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10467016,0,5191984,33.16,36984,1137568,5703052,36.42,4412468,597536,604,3835488,70708,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.38,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.20,3.80,0.36,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.80,175.40,0.00,0.00,0.00,4.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10467016,0,5191984,33.16,36992,1137592,5703052,36.42,4412476,597560,628,3835488,70708,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,0.80,2.00,0.06,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,2.51,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.88,0.00,494.80,457.00,0.00,0.00,0.00,0.00,21.60,0.00,978.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10473772,0,5185228,33.11,36992,1137612,5703052,36.42,4405424,597584,652,3828424,70708,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.06,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214.00,138.40,1303.58,366.14,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,339.80,212.40,0.00,0.00,0.00,5.60,7.20,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10473860,0,5185140,33.11,37000,1137644,5703052,36.42,4405424,597568,688,3828380,70628,2480,11084,31532,0,0,0.00,0,0.00,0,296,0.01,0.06,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,11.20,4.01,39.35,0.00,0.00,0.00,0.00
