timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:40,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,326.80,238.60,0.00,0.00,0.00,8.80,8.60,0.00,73.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11463196,0,4195804,26.79,36916,1114572,5170692,33.02,3437684,581952,1048,2868244,66612,2472,9248,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.33,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,24.80,21.00,66.61,70.76,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,3.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.59,0.00,349.00,240.80,0.00,0.00,0.00,124.00,12.00,0.00,352.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,248.00,11469704,0,4189296,26.75,36928,1114740,5170692,33.02,3431084,582160,704,2861580,66620,2472,9236,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.33,0,2.40,0.00,248.00,103.33,0.01,5.33,2.67,0.64,3.80,4.60,6.99,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,3.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.19,0.00,323.40,222.80,0.00,0.00,0.00,35.20,8.40,0.00,24.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,11469612,0,4189388,26.75,36928,1115128,5170692,33.02,3431160,582440,976,2861588,66620,2472,9236,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.33,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,4.80,6.40,11.17,4.49,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,173.80,0.00,0.00,0.00,14.40,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11469496,0,4189504,26.75,36936,1115152,5170692,33.02,3431172,582460,1032,2861588,66612,2472,9236,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.32,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,2.60,3.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,189.00,0.00,0.00,0.00,20.80,9.20,0.00,17.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11469504,0,4189496,26.75,36944,1115176,5170692,33.02,3431184,582472,1020,2861588,66604,2472,9236,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.32,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.80,3.00,0.21,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,399.20,384.40,0.00,0.00,0.00,4.80,11.60,0.00,322.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11468884,0,4190116,26.76,36952,1115200,5170692,33.02,3431204,582532,1052,2861588,66604,2472,9236,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,112.00,70.80,652.02,195.30,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.20,236.80,0.00,0.00,0.00,220.00,11.00,0.00,55.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,440.00,11469048,0,4189952,26.76,36960,1115228,5170692,33.02,3431228,582540,128,2861596,66548,2472,9236,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.32,0,8.80,0.00,440.00,50.00,0.09,10.73,1.64,1.44,20.40,19.40,59.46,5.75,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,9.03,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,90.27,0.00,342.20,283.00,0.00,0.00,0.00,16.00,18.80,0.00,1888.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11402768,0,4256232,27.18,36968,1115780,5100524,32.57,3496740,583024,740,2927012,66548,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.32,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,8.60,11.20,39.30,7.71,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,2.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,347.40,241.20,0.00,0.00,0.00,0.00,9.40,0.00,428.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11402612,0,4256388,27.18,36972,1115980,5100524,32.57,3496780,583176,944,2927024,66540,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,7.60,3.55,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,175.00,0.00,0.00,0.00,8.80,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11402652,0,4256348,27.18,36980,1116004,5100524,32.57,3496792,583188,984,2927024,66540,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.31,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.60,199.00,0.00,0.00,0.00,4.00,7.60,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11402620,0,4256380,27.18,36988,1116032,5100524,32.57,3496800,583220,1016,2927028,66540,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,6.00,0.80,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,326.20,205.80,0.00,0.00,0.00,3.20,7.20,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11402620,0,4256380,27.18,36996,1116048,5100524,32.57,3496828,583228,1036,2927028,66540,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.31,0,0.40,0.00,6.40,16.00,0.01,18.00,18.00,0.72,9.80,13.60,0.63,82.06,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,329.80,215.20,0.00,0.00,0.00,21.60,9.60,0.00,31.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11402644,0,4256356,27.18,37004,1116068,5100524,32.57,3496840,583240,1032,2927032,66548,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.31,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,13.60,14.80,5.78,78.03,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,200.40,0.00,0.00,0.00,56.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,112.00,11402636,0,4256364,27.18,37004,1116100,5100524,32.57,3496864,583252,764,2927032,66556,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.31,0,4.80,0.00,112.00,23.33,0.00,0.00,0.00,0.00,7.00,7.00,10.83,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,4.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.37,0.00,354.60,267.80,0.00,0.00,0.00,113.60,12.80,0.00,306.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,227.20,11407460,0,4251540,27.15,37012,1116300,5100524,32.57,3491780,583432,476,2921904,66548,2472,9356,31532,0,0,0.00,0,0.00,2,295,0.00,0.02,0.31,0,2.20,0.00,227.20,103.27,0.12,53.82,11.64,2.56,13.80,11.80,45.81,5.01,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,5.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.38,0.00,324.00,210.20,0.00,0.00,0.00,46.40,7.40,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,11406808,0,4252192,27.15,37020,1116856,5100524,32.57,3491868,583888,904,2921904,66572,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,1.00,0.00,92.80,92.80,0.01,12.80,6.40,0.64,2.00,4.80,4.60,6.24,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,193.00,0.00,0.00,0.00,12.80,7.20,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11406840,0,4252160,27.15,37028,1116880,5100524,32.57,3491880,583900,960,2921904,66572,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.00,4.60,0.78,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.40,202.40,0.00,0.00,0.00,3.20,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11406716,0,4252284,27.16,37036,1116904,5100524,32.57,3491880,583900,984,2921904,66572,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.00,0.25,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,365.60,268.80,0.00,0.00,0.00,19.20,10.40,0.00,60.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,11406676,0,4252324,27.16,37044,1116928,5100524,32.57,3491904,583928,996,2921904,66580,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,33.20,31.60,35.01,168.59,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,3.11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.79,0.00,335.60,233.40,0.00,0.00,0.00,10.40,8.00,0.00,56.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11406420,0,4252580,27.16,37052,1117128,5100524,32.57,3491940,584108,1220,2921904,66592,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.00,17.80,49.29,71.65,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,3.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.89,0.00,344.20,231.00,0.00,0.00,0.00,66.40,8.60,0.00,26.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,132.80,11406180,0,4252820,27.16,37060,1117528,5100524,32.57,3491996,584416,1396,2921908,66568,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.30,0,4.60,0.00,132.80,28.87,0.00,0.00,0.00,0.00,6.00,7.60,12.79,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,313.80,199.80,0.00,0.00,0.00,87.20,7.60,0.00,20.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,174.40,11405964,0,4253036,27.16,37072,1117700,5100524,32.57,3492072,584608,1224,2921916,66568,2472,9356,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.30,0,2.00,0.00,174.40,87.20,0.01,3.20,3.20,0.64,4.20,5.00,1.80,4.35,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.20,189.00,0.00,0.00,0.00,70.40,8.20,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11405948,0,4253052,27.16,37072,1117732,5100524,32.57,3492080,584644,944,2921924,66584,2472,9356,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.29,0,1.20,0.00,140.80,117.33,0.02,18.00,4.67,0.56,2.80,3.40,0.20,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.60,175.60,0.00,0.00,0.00,7.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11405916,0,4253084,27.16,37080,1117752,5100524,32.57,3492088,584644,968,2921924,66584,2472,9356,31532,0,0,0.00,0,0.00,0,295,0.00,0.01,0.29,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,2.00,2.80,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,324.00,210.20,0.00,0.00,0.00,21.60,9.00,0.00,31.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11405824,0,4253176,27.16,37088,1117780,5100524,32.57,3492112,584672,956,2921924,66584,2472,9356,31532,0,0,0.00,0,0.00,1,295,0.00,0.01,0.29,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,14.60,18.20,0.93,111.18,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.60,200.60,0.00,0.00,0.00,12.80,7.60,0.00,20.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11405792,0,4253208,27.16,37100,1117804,5100524,32.57,3492132,584664,1008,2921924,66588,2472,9356,31532,0,0,0.00,0,0.00,0,295,0.00,0.01,0.29,0,0.60,0.00,25.60,42.67,0.01,13.33,13.33,0.80,6.60,10.20,0.87,36.19,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,2.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,366.00,248.20,0.00,0.00,0.00,41.60,12.40,0.00,384.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11411608,0,4247392,27.12,37108,1117820,5100524,32.57,3486024,584704,864,2915796,66580,2472,9356,31532,0,0,0.00,0,0.00,2,295,0.00,0.01,0.29,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,25.00,24.20,60.94,107.16,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,4.32,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.48,0.00,330.60,233.20,0.00,0.00,0.00,224.80,10.60,0.00,34.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,449.60,11411292,0,4247708,27.13,37116,1118380,5100524,32.57,3486084,585160,520,2915772,66580,2472,9348,31532,0,0,0.00,0,0.00,0,295,0.00,0.01,0.29,0,8.20,0.00,449.60,54.83,0.07,8.98,1.66,1.36,5.60,7.20,3.83,6.25,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,316.00,204.00,0.00,0.00,0.00,0.00,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11411292,0,4247708,27.13,37116,1118580,5100524,32.57,3486112,585328,724,2915772,66580,2472,9348,31532,0,0,0.00,0,0.00,1,295,0.00,0.01,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,1.69,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.20,204.60,0.00,0.00,0.00,8.80,8.40,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11409212,0,4249788,27.14,37124,1118604,5100524,32.57,3486124,585348,772,2917820,66580,2472,9352,31532,0,0,0.00,0,0.00,1,295,0.00,0.01,0.28,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.60,4.40,0.32,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.20,230.00,0.00,0.00,0.00,4.80,7.40,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11409204,0,4249796,27.14,37132,1118628,5100524,32.57,3488184,585368,796,2917820,66620,2472,9352,31532,0,0,0.00,0,0.00,1,295,0.00,0.01,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.20,20.20,4.49,146.76,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,196.60,0.00,0.00,0.00,4.80,7.40,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11409032,0,4249968,27.14,37140,1118652,5100524,32.57,3488212,585372,824,2917820,66636,2472,9352,31532,0,0,0.00,0,0.00,1,295,0.00,0.01,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.60,7.80,10.83,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,6.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.39,0.00,343.20,261.40,0.00,0.00,0.00,12.00,9.80,0.00,59.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11402412,0,4256588,27.18,37148,1119024,5100524,32.57,3494416,585672,1204,2923964,66708,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.00,0.01,0.28,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,15.80,18.00,47.13,40.26,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,308.60,195.80,0.00,0.00,0.00,25.60,9.80,0.00,474.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,11398376,0,4260624,27.21,37156,1119224,5100524,32.57,3497760,585872,1396,2927324,66604,2472,9368,31532,0,0,0.00,0,0.00,0,295,0.08,0.03,0.28,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,2.60,3.20,0.20,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,342.20,225.20,0.00,0.00,0.00,128.00,11.40,0.00,423.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,256.00,11371572,0,4287428,27.38,37160,1119432,5100524,32.57,3524404,586028,948,2953864,66612,2472,9420,31532,0,0,0.00,0,0.00,1,295,0.08,0.03,0.28,0,6.20,0.00,256.00,41.29,0.00,0.52,0.13,0.08,5.60,5.40,1.96,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,317.40,184.40,0.00,0.00,0.00,50.40,7.40,0.00,25.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,11361612,0,4297388,27.44,37168,1119456,5100524,32.57,3534552,586052,864,2963964,66612,2472,9424,31532,0,0,0.00,0,0.00,1,295,0.07,0.03,0.28,0,1.00,0.00,100.80,100.80,0.01,9.60,4.80,0.48,2.60,3.20,0.19,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,189.80,0.00,0.00,0.00,5.60,7.60,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11361612,0,4297388,27.44,37176,1119480,5100524,32.57,3534520,586068,892,2963960,66620,2472,9424,31532,0,0,0.00,0,0.00,1,295,0.06,0.03,0.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,2.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.30,0.00,0.10,1.30,0.00,0.00,0.00,0.00,0.00,98.29,0.00,329.80,201.40,0.00,0.00,0.00,4.00,7.20,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11361612,0,4297388,27.44,37184,1119504,5100524,32.57,3534524,586096,920,2963960,66624,2472,9424,31532,0,0,0.00,0,0.00,1,295,0.06,0.03,0.28,0,0.40,0.00,8.00,20.00,0.03,64.00,64.00,2.56,5.60,8.20,0.36,35.16,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,354.40,241.60,0.00,0.00,0.00,4.00,11.80,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11364768,0,4294232,27.42,37192,1119528,5100524,32.57,3529524,586108,948,2960888,66632,2472,9416,31532,0,0,0.00,0,0.00,1,295,0.05,0.03,0.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.60,17.40,4.24,105.67,0.00,0.00,0.00,0.00
2018-01-07 01:52:55,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,199.40,0.00,0.00,0.00,91.20,10.00,0.00,23.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,182.40,11364720,0,4294280,27.42,37200,1119552,5100524,32.57,3529444,586140,600,2960876,66648,2472,9420,31532,0,0,0.00,0,0.00,2,295,0.05,0.03,0.27,0,2.80,0.00,182.40,65.14,0.00,0.00,0.00,0.00,6.80,7.40,12.57,2.11,0.00,0.00,0.00,0.00
2018-01-07 01:53:00,11.03,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,88.67,0.00,344.00,269.00,0.00,0.00,0.00,43.20,10.40,0.00,56.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11364496,0,4294504,27.43,37208,1119932,5100524,32.57,3531584,586412,828,2960908,66656,2472,9420,31532,0,0,0.00,0,0.00,1,295,0.05,0.03,0.27,0,1.00,0.00,86.40,86.40,0.01,9.60,4.80,0.48,17.40,12.20,77.61,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:53:05,5.52,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,339.20,226.00,0.00,0.00,0.00,95.20,91.20,0.00,3670.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,190.40,11363860,0,4295140,27.43,37216,1120308,5025116,32.09,3532020,586732,884,2961284,66672,2472,9420,31532,0,0,0.00,0,0.00,0,295,0.04,0.03,0.27,0,2.80,0.00,190.40,68.00,0.00,0.00,0.00,0.00,5.00,7.00,3.73,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:53:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.20,192.00,0.00,0.00,0.00,9.60,9.00,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11363844,0,4295156,27.43,37224,1120332,5025116,32.09,3532036,586788,932,2961312,66688,2472,9420,31532,0,0,0.00,0,0.00,0,295,0.04,0.03,0.27,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,2.80,0.19,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:53:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,214.40,0.00,0.00,0.00,4.80,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11363812,0,4295188,27.43,37232,1120352,5025116,32.09,3532068,586804,960,2961312,66688,2472,9420,31532,0,0,0.00,0,0.00,1,295,0.04,0.03,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.80,22.80,1.44,154.86,0.00,0.00,0.00,0.00
2018-01-07 01:53:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.20,219.20,0.00,0.00,0.00,4.00,7.40,0.00,38.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11363720,0,4295280,27.43,37240,1120372,5025116,32.09,3532092,586812,984,2961312,66688,2472,9420,31532,0,0,0.00,0,0.00,0,295,0.03,0.03,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.80,14.80,26.55,4.61,0.00,0.00,0.00,0.00
2018-01-07 01:53:25,5.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.06,0.00,328.60,234.60,0.00,0.00,0.00,32.00,11.60,0.00,42.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,11359484,0,4299516,27.46,37248,1120752,5025116,32.09,3536264,587116,1348,2965408,66704,2472,9428,31532,0,0,0.00,0,0.00,2,295,0.03,0.03,0.27,0,1.80,0.00,64.00,35.56,0.00,0.00,0.00,0.00,8.80,10.40,35.99,5.20,0.00,0.00,0.00,0.00
2018-01-07 01:53:30,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.60,342.71,227.94,0.00,0.00,0.00,0.00,69.06,0.00,54.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11356932,0,4302068,27.47,37252,1121136,5025116,32.09,3538444,587468,1748,2967520,66704,2480,9432,31532,0,0,0.00,0,0.00,0,296,0.03,0.02,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.39,7.39,6.37,38.54,0.00,0.00,0.00,0.00
