timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.40,222.80,0.00,0.00,0.00,0.00,7.20,0.00,33.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12063380,0,3595620,22.96,36728,1112888,4351248,27.79,2840976,579132,108,2270512,67312,2488,8112,31532,0,0,0.00,0,0.00,0,297,0.01,0.06,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.40,17.60,1.04,149.64,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,329.80,195.40,0.00,0.00,0.00,12.00,8.00,0.00,26.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12063356,0,3595644,22.96,36740,1112916,4351248,27.79,2840928,579172,192,2270440,67312,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.40,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,5.80,7.60,5.27,4.14,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.70,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,98.89,0.00,342.60,221.80,0.00,0.00,0.00,4.80,10.20,0.00,46.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12063356,0,3595644,22.96,36748,1113112,4351248,27.79,2840968,579332,404,2270448,67312,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.40,0,0.40,0.00,9.60,24.00,0.01,16.00,16.00,0.64,17.20,14.20,55.69,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,5.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.67,0.00,363.60,266.40,0.00,0.00,0.00,12.00,12.00,0.00,139.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12064380,0,3594620,22.96,36756,1113508,4351248,27.79,2838948,579632,832,2268400,67316,2480,8112,31532,0,0,0.00,0,0.00,2,296,0.01,0.05,0.39,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,10.60,10.40,39.41,4.79,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,333.00,189.20,0.00,0.00,0.00,12.80,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12064224,0,3594776,22.96,36764,1113696,4351248,27.79,2839004,579788,1044,2268400,67320,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.39,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.80,3.60,0.41,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.00,182.80,0.00,0.00,0.00,20.80,10.60,0.00,19.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,12064248,0,3594752,22.96,36772,1113720,4351248,27.79,2839052,579840,1032,2268428,67328,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.39,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.40,3.60,0.23,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.00,216.60,0.00,0.00,0.00,55.20,8.00,0.00,31.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,110.40,12064224,0,3594776,22.96,36772,1113740,4351248,27.79,2839096,579856,772,2268436,67320,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.39,0,4.60,0.00,110.40,24.00,0.00,0.00,0.00,0.00,15.60,19.60,1.39,138.03,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,340.20,208.80,0.00,0.00,0.00,8.00,8.40,0.00,37.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12064216,0,3594784,22.96,36780,1113764,4351248,27.79,2839096,579856,832,2268436,67320,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.39,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,14.40,14.40,27.59,5.77,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,331.80,229.60,0.00,0.00,0.00,7.20,8.00,0.00,68.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,12063760,0,3595240,22.96,36788,1114320,4351248,27.79,2839196,580340,1392,2268436,67320,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.38,0,1.00,0.00,14.40,14.40,0.00,0.00,0.00,0.00,18.20,19.40,72.31,75.01,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,2.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.99,0.00,356.60,236.40,0.00,0.00,0.00,93.60,12.00,0.00,120.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,187.20,12065372,0,3593628,22.95,36796,1114524,4351248,27.79,2837180,580516,1336,2266384,67324,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.09,0.06,0.39,0,1.60,0.00,187.20,117.00,0.00,0.00,0.00,0.00,3.20,3.60,0.21,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,186.60,0.00,0.00,0.00,76.00,7.20,0.00,17.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,12065248,0,3593752,22.95,36804,1114548,4351248,27.79,2837192,580548,1008,2266384,67332,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.08,0.06,0.39,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,3.20,3.40,0.24,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.40,183.60,0.00,0.00,0.00,19.20,9.20,0.00,20.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,12065248,0,3593752,22.95,36812,1114568,4351248,27.79,2837204,580564,1004,2266384,67332,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.07,0.06,0.38,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,5.00,5.40,0.80,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,183.00,0.00,0.00,0.00,5.60,7.20,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12065248,0,3593752,22.95,36820,1114592,4351248,27.79,2837204,580564,1032,2266384,67332,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.07,0.06,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.60,2.60,0.13,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,2.11,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.29,0.00,472.60,531.40,0.00,0.00,0.00,219.20,22.00,0.00,603.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,438.40,12065152,0,3593848,22.95,36828,1114620,4351248,27.79,2837236,580596,124,2266384,67340,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.06,0.06,0.38,0,9.60,0.00,438.40,45.67,0.07,6.83,0.83,0.80,206.60,145.00,1302.14,254.40,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.30,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,345.20,222.00,0.00,0.00,0.00,5.60,11.60,0.00,131.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12066944,0,3592056,22.94,36836,1114644,4351248,27.79,2835204,580612,164,2264332,67372,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.06,0.06,0.38,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,7.40,9.60,3.87,18.85,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,338.60,227.60,0.00,0.00,0.00,4.80,8.40,0.00,56.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12066788,0,3592212,22.94,36844,1114656,4351248,27.79,2835208,580608,192,2264332,67380,2480,8112,31532,0,0,0.00,0,0.00,2,296,0.05,0.06,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,21.00,15.80,76.58,5.40,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,5.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.78,0.00,354.20,243.00,0.00,0.00,0.00,0.00,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12066532,0,3592468,22.94,36848,1115400,4351248,27.79,2835328,581252,928,2264332,67380,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.05,0.06,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,10.60,18.10,16.71,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.20,182.40,0.00,0.00,0.00,17.60,7.20,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12066540,0,3592460,22.94,36856,1115428,4351248,27.79,2835328,581252,1016,2264332,67380,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.04,0.06,0.37,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.00,5.20,0.77,1.70,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,192.60,0.00,0.00,0.00,218.40,9.40,0.00,16.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,436.80,12066564,0,3592436,22.94,36864,1115452,4351248,27.79,2835344,581276,112,2264332,67388,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.04,0.05,0.37,0,8.00,0.00,436.80,54.60,0.04,4.40,1.10,0.88,2.40,3.20,0.18,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,371.00,262.80,0.00,0.00,0.00,6.40,11.60,0.00,83.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12067524,0,3591476,22.94,36872,1115472,4351248,27.79,2834340,581304,140,2263304,67388,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.04,0.05,0.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,15.80,19.00,0.99,147.99,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,329.00,206.00,0.00,0.00,0.00,4.80,8.60,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12067556,0,3591444,22.94,36880,1115492,4351248,27.79,2834356,581296,192,2263304,67392,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.03,0.05,0.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.20,12.80,24.85,5.56,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,6.12,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.67,0.00,346.91,269.06,0.00,0.00,0.00,0.00,9.98,0.00,89.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12067276,0,3591724,22.94,36880,1116248,4351248,27.79,2834468,581892,952,2263336,67392,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.11,0.07,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.15,21.16,38.43,147.56,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.40,180.80,0.00,0.00,0.00,15.20,8.20,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12067276,0,3591724,22.94,36888,1116252,4351248,27.79,2834516,581932,1012,2263348,67428,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.10,0.07,0.37,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,4.80,4.80,0.28,35.12,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.80,162.80,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12067276,0,3591724,22.94,36896,1116276,4351248,27.79,2834540,581952,1036,2263348,67436,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.09,0.07,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.00,0.16,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,187.40,0.00,0.00,0.00,28.80,9.80,0.00,119.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,12068888,0,3590112,22.93,36908,1116296,4351248,27.79,2832512,581988,1040,2261296,67444,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.09,0.06,0.36,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,2.40,2.80,0.18,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.00,193.20,0.00,0.00,0.00,66.40,7.40,0.00,16.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,132.80,12068848,0,3590152,22.93,36916,1116320,4351248,27.79,2832524,582004,796,2261296,67452,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.08,0.06,0.36,0,5.80,0.00,132.80,22.90,0.00,0.00,0.00,0.00,2.60,3.20,0.19,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.00,186.20,0.00,0.00,0.00,5.60,7.80,0.00,20.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12068880,0,3590120,22.93,36924,1116344,4351248,27.79,2832524,582016,836,2261296,67456,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.07,0.06,0.36,0,0.80,0.00,11.20,14.00,0.00,1.00,1.00,0.08,4.20,5.60,2.22,1.99,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,1.01,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,388.40,386.80,0.00,0.00,0.00,76.80,10.80,0.00,318.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,12068220,0,3590780,22.93,36932,1116372,4351248,27.79,2832556,582028,528,2261300,67464,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.07,0.06,0.36,0,1.60,0.00,153.60,96.00,0.01,9.00,4.50,0.72,108.20,84.80,653.29,192.19,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,7.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.95,0.00,375.60,304.80,0.00,0.00,0.00,70.40,10.20,0.00,365.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,12064820,0,3594180,22.95,36936,1117100,4351248,27.79,2835624,582636,920,2264244,67404,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.06,0.06,0.36,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,34.60,39.20,83.20,122.13,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.20,186.80,0.00,0.00,0.00,18.40,7.40,0.00,120.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12066912,0,3592088,22.94,36944,1117124,4351248,27.79,2833588,582676,1004,2262192,67428,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.06,0.06,0.35,0,0.40,0.00,36.80,92.00,0.00,12.00,12.00,0.48,3.40,3.60,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.40,186.60,0.00,0.00,0.00,20.80,9.20,0.00,514.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,12060284,0,3598716,22.98,36952,1117152,4351248,27.79,2840072,582692,996,2268632,67436,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.05,0.06,0.35,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.60,3.20,0.19,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,185.00,0.00,0.00,0.00,4.80,7.40,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12060316,0,3598684,22.98,36960,1117176,4351248,27.79,2840044,582696,1020,2268632,67436,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.05,0.06,0.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,3.80,0.25,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,1.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.59,0.00,466.40,545.80,0.00,0.00,0.00,61.60,20.00,0.00,1409.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,123.20,12060500,0,3598500,22.98,36968,1117196,4351248,27.79,2840260,582712,788,2268772,67476,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.04,0.06,0.35,0,4.80,0.00,123.20,25.67,0.00,0.00,0.00,0.00,205.60,114.80,1302.95,239.74,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.00,205.40,0.00,0.00,0.00,1.60,7.80,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12060716,0,3598284,22.98,36968,1117224,4351248,27.79,2840224,582720,856,2268772,67484,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.04,0.06,0.35,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,12.20,12.20,4.17,12.86,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.40,209.20,0.00,0.00,0.00,8.80,8.00,0.00,87.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,12061748,0,3597252,22.97,36976,1117252,4351248,27.79,2839224,582752,900,2267748,67476,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.04,0.06,0.34,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,13.80,13.60,27.92,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,3.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,329.60,217.60,0.00,0.00,0.00,148.00,8.20,0.00,45.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,296.00,12061700,0,3597300,22.97,36984,1117452,4351248,27.79,2839256,582896,408,2267748,67496,2480,8112,31532,0,0,0.00,0,0.00,3,296,0.04,0.05,0.34,0,2.80,0.00,296.00,105.71,0.04,15.43,2.00,0.56,12.40,11.60,69.84,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,5.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,322.80,220.80,0.00,0.00,0.00,33.60,10.00,0.00,634.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,12060852,0,3598148,22.98,36992,1118004,4351248,27.79,2839380,583388,980,2267760,67496,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.03,0.05,0.34,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,3.60,5.20,3.23,6.32,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.20,186.20,0.00,0.00,0.00,10.40,8.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12060852,0,3598148,22.98,37000,1118028,4351248,27.79,2839360,583384,1012,2267760,67504,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.03,0.05,0.34,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,3.20,0.22,1.76,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.40,164.40,0.00,0.00,0.00,4.00,7.20,0.00,660.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12059288,0,3599712,22.99,37008,1118048,4351248,27.79,2840836,583412,1044,2269212,67504,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.03,0.05,0.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.60,2.20,0.12,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,194.00,0.00,0.00,0.00,56.00,7.60,0.00,122.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,112.00,12061240,0,3597760,22.98,37008,1118080,4351248,27.79,2838796,583456,776,2267160,67504,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.03,0.05,0.33,0,4.20,0.00,112.00,26.67,0.00,0.00,0.00,0.00,3.80,3.40,0.25,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,1.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,411.80,388.40,0.00,0.00,0.00,8.80,14.60,0.00,331.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12060920,0,3598080,22.98,37016,1118108,4351248,27.79,2838840,583468,844,2267224,67544,2480,8112,31532,0,0,0.00,0,0.00,0,296,0.02,0.05,0.33,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,118.00,94.60,672.57,201.26,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,5.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,346.80,247.20,0.00,0.00,0.00,14.40,8.40,0.00,49.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12061008,0,3597992,22.98,37024,1118656,4351248,27.79,2838976,583908,1436,2267224,67528,2480,8112,31532,0,0,0.00,0,0.00,1,296,0.02,0.05,0.33,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,13.20,12.80,40.17,6.99,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,1.61,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,97.69,0.00,357.80,247.80,0.00,0.00,0.00,341.60,16.60,0.00,847.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,683.20,12033824,0,3625176,23.15,37036,1118856,4304216,27.49,2865592,584104,44,2293800,67568,2480,8164,31532,0,0,0.00,0,0.00,0,296,0.02,0.05,0.33,0,10.00,0.00,683.20,68.32,0.10,9.92,1.20,1.20,4.40,5.60,1.89,4.32,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.40,184.80,0.00,0.00,0.00,14.40,7.60,0.00,70.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12034772,0,3624228,23.14,37044,1118884,4304216,27.49,2864668,584104,144,2292876,67592,2480,8164,31532,0,0,0.00,0,0.00,0,296,0.02,0.05,0.33,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,3.40,2.80,0.24,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,170.00,0.00,0.00,0.00,4.00,7.40,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12034824,0,3624176,23.14,37052,1118908,4304216,27.49,2864576,584132,168,2292776,67600,2480,8164,31532,0,0,0.00,0,0.00,0,296,0.02,0.05,0.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.60,2.40,0.12,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.60,226.00,0.00,0.00,0.00,4.00,7.60,0.00,39.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12034792,0,3624208,23.14,37060,1118928,4304216,27.49,2864592,584148,196,2292776,67600,2480,8164,31532,0,0,0.00,0,0.00,0,296,0.02,0.04,0.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,21.40,24.60,1.74,154.54,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,196.40,0.00,0.00,0.00,5.60,7.20,0.00,22.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12034832,0,3624168,23.14,37068,1118952,4304216,27.49,2864620,584148,228,2292776,67592,2480,8164,31532,0,0,0.00,0,0.00,0,296,0.01,0.04,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.40,8.00,3.89,3.36,0.00,0.00,0.00,0.00
