timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,229.40,0.00,0.00,0.00,83.20,7.40,0.00,341.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,166.40,11215836,0,4443164,28.37,36536,1120856,4553488,29.08,3683400,581804,836,3107812,67436,2480,9612,31532,0,0,0.00,0,0.00,1,296,0.10,0.08,0.43,0,6.40,0.00,166.40,26.00,0.03,4.25,2.12,1.36,17.00,18.00,1.06,158.89,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,329.00,199.40,0.00,0.00,0.00,6.40,9.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11215936,0,4443064,28.37,36544,1120872,4553488,29.08,3683348,581792,888,3107764,67436,2472,9612,31532,0,0,0.00,0,0.00,0,295,0.09,0.08,0.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.80,8.80,5.31,3.91,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,338.20,219.80,0.00,0.00,0.00,70.40,8.20,0.00,373.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11215860,0,4443140,28.37,36544,1121100,4553488,29.08,3683368,581824,764,3107768,67444,2472,9612,31532,0,0,0.00,0,0.00,0,295,0.08,0.08,0.42,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,19.40,19.40,56.12,39.22,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,4.73,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.17,0.00,324.00,219.60,0.00,0.00,0.00,10.40,7.80,0.00,22.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11215900,0,4443100,28.37,36552,1121476,4553488,29.08,3683436,582224,1164,3107768,67436,2472,9612,31532,0,0,0.00,0,0.00,2,295,0.08,0.08,0.42,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.00,7.40,3.86,4.42,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,10.35,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,88.64,0.00,381.80,275.60,0.00,0.00,0.00,103.20,469.40,0.00,7990.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,206.40,11211260,0,4447740,28.40,36560,1121656,4553488,29.08,3688544,582464,1008,3112812,67500,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.07,0.07,0.42,0,2.40,0.00,206.40,86.00,0.00,0.33,0.33,0.08,3.40,3.80,0.28,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,195.80,0.00,0.00,0.00,13.60,7.40,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11211184,0,4447816,28.40,36568,1121680,4553488,29.08,3688560,582472,1036,3112812,67492,2472,9624,31532,0,0,0.00,0,0.00,0,295,0.06,0.07,0.41,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.00,8.40,0.66,77.78,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,206.80,0.00,0.00,0.00,4.80,8.20,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11211080,0,4447920,28.40,36576,1121704,4553488,29.08,3688620,582500,1068,3112820,67508,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.06,0.07,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.40,16.60,1.10,70.18,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.70,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,340.60,215.00,0.00,0.00,0.00,68.80,8.80,0.00,34.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,137.60,11211120,0,4447880,28.40,36584,1121724,4553488,29.08,3688604,582504,792,3112824,67500,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.41,0,6.40,0.00,137.60,21.50,0.00,0.38,0.12,0.08,11.80,12.80,24.41,5.37,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,6.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.78,0.00,328.60,236.00,0.00,0.00,0.00,3.20,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,11210980,0,4448020,28.41,36588,1122288,4553488,29.08,3688712,582940,1380,3112824,67524,2472,9624,31532,0,0,0.00,0,0.00,0,295,0.05,0.07,0.41,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,9.80,9.80,39.23,7.04,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,328.20,199.00,0.00,0.00,0.00,88.00,7.40,0.00,31.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,11210592,0,4448408,28.41,36596,1122488,4553488,29.08,3688748,583148,1288,3112824,67516,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.40,0,1.60,0.00,176.00,110.00,0.02,13.50,8.50,1.36,7.80,7.60,34.02,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,195.40,0.00,0.00,0.00,96.80,9.20,0.00,18.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,193.60,11210624,0,4448376,28.41,36604,1122512,4553488,29.08,3688752,583160,936,3112824,67516,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.40,0,2.60,0.00,193.60,74.46,0.00,0.31,0.31,0.08,2.80,3.40,0.21,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,317.80,186.00,0.00,0.00,0.00,8.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11210616,0,4448384,28.41,36612,1122536,4553488,29.08,3688764,583180,968,3112824,67524,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.40,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.20,0.74,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.40,204.80,0.00,0.00,0.00,4.00,12.00,0.00,376.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11217248,0,4441752,28.37,36620,1122560,4553488,29.08,3681612,583200,996,3105644,67540,2472,9612,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.60,0.14,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,436.80,414.60,0.00,0.00,0.00,4.80,18.20,0.00,327.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11216688,0,4442312,28.37,36628,1122584,4553488,29.08,3681612,583200,1024,3105652,67572,2472,9612,31532,0,0,0.00,0,0.00,1,295,0.03,0.07,0.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,115.00,81.00,651.87,187.08,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.80,194.80,0.00,0.00,0.00,60.80,7.20,0.00,24.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,121.60,11216860,0,4442140,28.37,36636,1122600,4553488,29.08,3681648,583220,776,3105652,67564,2472,9612,31532,0,0,0.00,0,0.00,0,295,0.03,0.06,0.39,0,4.20,0.00,121.60,28.95,0.00,0.00,0.00,0.00,8.00,10.80,3.90,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,343.60,240.80,0.00,0.00,0.00,114.40,8.20,0.00,87.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,228.80,11216552,0,4442448,28.37,36644,1122828,4553488,29.08,3681656,583376,532,3105652,67596,2472,9612,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.39,0,2.40,0.00,228.80,95.33,0.03,13.33,2.33,0.56,31.00,31.40,66.96,128.15,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,11.53,0.00,0.60,0.10,0.10,0.00,0.10,0.00,0.00,87.56,0.00,380.00,337.80,0.00,0.00,0.00,72.80,345.20,0.00,7394.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,145.60,11154128,0,4504872,28.77,36652,1123396,4690556,29.95,3743516,583832,916,3167432,67468,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.03,0.06,0.39,0,2.60,0.00,145.60,56.00,0.01,4.00,2.15,0.56,9.40,9.60,28.66,6.62,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.40,189.80,0.00,0.00,0.00,4.80,9.00,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11153880,0,4505120,28.77,36660,1123380,4690556,29.95,3743584,583884,976,3167460,67508,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.60,4.20,0.74,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,182.80,0.00,0.00,0.00,0.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11153880,0,4505120,28.77,36660,1123412,4690556,29.95,3743604,583908,1008,3167460,67508,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.00,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.00,214.40,0.00,0.00,0.00,4.00,7.20,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11153880,0,4505120,28.77,36668,1123432,4690556,29.95,3743612,583932,1028,3167460,67508,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.00,13.40,0.87,138.96,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,324.40,200.80,0.00,0.00,0.00,5.60,9.20,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11153880,0,4505120,28.77,36676,1123460,4690556,29.95,3743640,583948,1056,3167496,67508,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.20,11.20,11.14,5.35,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,0.30,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.59,0.00,337.20,204.80,0.00,0.00,0.00,61.60,7.60,0.00,38.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,123.20,11153724,0,4505276,28.77,36684,1123484,4690556,29.95,3743704,583956,828,3167496,67508,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.38,0,4.80,0.00,123.20,25.67,0.05,10.50,7.33,3.52,10.60,7.80,48.60,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,3.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.08,0.00,337.80,219.40,0.00,0.00,0.00,67.20,10.40,0.00,30.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,134.40,11153260,0,4505740,28.77,36692,1123864,4690556,29.95,3743764,584268,1052,3167496,67508,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.10,0.07,0.38,0,2.40,0.00,134.40,56.00,0.00,0.00,0.00,0.00,6.40,7.40,3.48,6.36,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,313.20,201.80,0.00,0.00,0.00,124.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,248.00,11153352,0,4505648,28.77,36704,1124232,4690556,29.95,3743824,584584,896,3167496,67544,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.09,0.07,0.38,0,2.40,0.00,248.00,103.33,0.03,12.00,3.00,0.72,4.40,4.20,3.26,3.91,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,180.80,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11153228,0,4505772,28.77,36704,1124264,4690556,29.95,3743836,584596,960,3167496,67544,2472,9736,31532,0,0,0.00,0,0.00,1,295,0.08,0.07,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.20,0.14,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.60,182.80,0.00,0.00,0.00,11.20,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11153196,0,4505804,28.77,36716,1124288,4690556,29.95,3743848,584608,1012,3167496,67544,2472,9736,31532,0,0,0.00,0,0.00,1,295,0.07,0.07,0.38,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,343.20,217.80,0.00,0.00,0.00,4.80,12.40,0.00,327.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11159060,0,4499940,28.74,36724,1124312,4690556,29.95,3737700,584624,1048,3161340,67544,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.07,0.07,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.40,0.67,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.20,224.00,0.00,0.00,0.00,6.40,7.40,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11159184,0,4499816,28.74,36732,1124336,4690556,29.95,3737728,584684,1076,3161348,67544,2472,9728,31532,0,0,0.00,0,0.00,0,295,0.06,0.07,0.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.80,23.80,4.61,147.33,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.40,237.60,0.00,0.00,0.00,84.80,11.00,0.00,58.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,169.60,11159184,0,4499816,28.74,36740,1124352,4690556,29.95,3737752,584688,772,3161348,67544,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.06,0.07,0.37,0,6.80,0.00,169.60,24.94,0.00,0.47,0.12,0.08,20.80,18.40,86.11,4.13,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,6.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.97,0.00,338.00,244.40,0.00,0.00,0.00,123.20,8.60,0.00,23.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,246.40,11159060,0,4499940,28.74,36748,1125100,4690556,29.95,3737840,585252,1052,3161368,67544,2472,9728,31532,0,0,0.00,0,0.00,0,295,0.05,0.07,0.37,0,2.40,0.00,246.40,102.67,0.00,0.33,0.33,0.08,6.40,8.00,7.51,7.56,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,181.40,0.00,0.00,0.00,35.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,11158780,0,4500220,28.74,36748,1125112,4690556,29.95,3737884,585324,940,3161368,67552,2472,9728,31532,0,0,0.00,0,0.00,2,295,0.05,0.07,0.37,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,2.00,2.20,0.15,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,187.80,0.00,0.00,0.00,10.40,7.20,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11158924,0,4500076,28.74,36756,1125136,4690556,29.95,3737896,585336,980,3161368,67440,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.04,0.06,0.37,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,2.80,3.00,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.40,215.80,0.00,0.00,0.00,3.20,7.20,0.00,132.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11158460,0,4500540,28.74,36764,1125156,4690556,29.95,3735936,585372,1000,3161368,67448,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.04,0.06,0.37,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,15.60,23.20,1.88,138.36,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.40,198.40,0.00,0.00,0.00,4.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11158488,0,4500512,28.74,36772,1125184,4690556,29.95,3735884,585396,1036,3161368,67456,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.04,0.06,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.20,8.40,3.95,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.00,205.80,0.00,0.00,0.00,20.80,10.20,0.00,31.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,11158612,0,4500388,28.74,36780,1125212,4690556,29.95,3737948,585384,1044,3161368,67416,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.04,0.06,0.36,0,1.60,0.00,41.60,26.00,0.01,3.50,3.50,0.56,8.80,8.80,14.04,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,5.23,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,94.67,0.00,339.60,242.00,0.00,0.00,0.00,134.40,8.40,0.00,47.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,268.80,11158240,0,4500760,28.74,36788,1125592,4690556,29.95,3738020,585684,832,3161368,67420,2472,9728,31532,0,0,0.00,0,0.00,2,295,0.03,0.06,0.36,0,5.00,0.00,268.80,53.76,0.04,7.20,1.76,0.88,12.00,10.60,46.77,5.13,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,3.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,354.00,220.80,0.00,0.00,0.00,88.00,7.40,0.00,439.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,11157756,0,4501244,28.75,36800,1125984,4690556,29.95,3738064,586020,916,3161368,67436,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.36,0,1.80,0.00,176.00,97.78,0.02,13.33,6.67,1.20,2.80,4.60,1.74,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,184.00,0.00,0.00,0.00,10.40,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11157852,0,4501148,28.74,36808,1125992,4690556,29.95,3738100,586060,948,3161368,67436,2472,9728,31532,0,0,0.00,0,0.00,0,295,0.03,0.06,0.36,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.20,2.60,0.15,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,175.80,0.00,0.00,0.00,4.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11157820,0,4501180,28.75,36816,1126016,4690556,29.95,3738112,586072,972,3161368,67468,2472,9728,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.60,0.13,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,358.60,214.40,0.00,0.00,0.00,3.20,11.60,0.00,351.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11164232,0,4494768,28.70,36824,1126040,4690556,29.95,3731456,586108,996,3154700,67476,2472,9720,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,2.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,4.72,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.08,0.00,390.60,322.60,0.00,0.00,0.00,21.60,13.60,0.00,96.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,11163808,0,4495192,28.71,36832,1126456,4690556,29.95,3731476,586380,1412,3154744,67500,2472,9720,31532,0,0,0.00,0,0.00,2,295,0.02,0.06,0.35,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,42.40,43.80,95.83,193.96,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,2.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.08,0.00,345.00,222.20,0.00,0.00,0.00,70.40,7.40,0.00,38.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,140.80,11163560,0,4495440,28.71,36840,1126784,4690556,29.95,3731636,586724,1448,3154744,67436,2472,9720,31532,0,0,0.00,0,0.00,1,295,0.02,0.05,0.35,0,4.20,0.00,140.80,33.52,0.00,0.00,0.00,0.00,8.40,12.40,2.02,72.02,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.00,183.40,0.00,0.00,0.00,105.60,7.60,0.00,18.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,11163528,0,4495472,28.71,36840,1126816,4690556,29.95,3731652,586752,1040,3154744,67436,2472,9720,31532,0,0,0.00,0,0.00,1,295,0.02,0.05,0.35,0,1.80,0.00,211.20,117.33,0.04,19.56,5.33,0.96,2.80,3.60,0.21,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,186.40,0.00,0.00,0.00,46.40,7.20,0.00,18.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,11163560,0,4495440,28.71,36848,1126840,4690556,29.95,3731652,586752,920,3154744,67436,2472,9720,31532,0,0,0.00,0,0.00,1,295,0.02,0.05,0.34,0,1.00,0.00,92.80,92.80,0.00,0.80,0.80,0.08,3.80,3.20,0.29,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,316.20,178.40,0.00,0.00,0.00,5.60,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11163436,0,4495564,28.71,36856,1126864,4690556,29.95,3731660,586776,944,3154744,67432,2472,9720,31532,0,0,0.00,0,0.00,1,295,0.02,0.05,0.34,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.00,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.20,222.20,0.00,0.00,0.00,3.20,7.20,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11163388,0,4495612,28.71,36864,1126888,4690556,29.95,3731672,586796,968,3154744,67448,2472,9720,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,16.80,16.00,1.47,138.99,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.35,198.80,0.00,0.00,0.00,20.76,9.18,0.00,20.96,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.52,11163404,0,4495596,28.71,36872,1126904,4690556,29.95,3731704,586796,964,3154744,67464,2472,9720,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.34,0,1.60,0.00,41.52,26.00,0.01,7.00,7.00,1.12,6.19,8.78,3.83,4.32,0.00,0.00,0.00,0.00
