timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:55:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,183.60,0.00,0.00,0.00,40.00,8.00,0.00,54.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,80.00,590652,0,3264192,84.68,21924,909424,2858828,74.16,2781268,375528,688,2225468,60308,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.06,0.29,0,6.00,0.00,80.00,13.33,0.00,0.00,0.00,0.00,8.40,9.20,1.07,1.75,0.00,0.00,0.00,0.00
2018-01-07 08:55:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,190.00,0.00,0.00,0.00,1.60,9.20,0.00,61.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,590540,0,3264304,84.68,21924,909444,2858828,74.16,2781280,375536,700,2225468,60316,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.28,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,11.60,13.60,24.89,4.98,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,2.11,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,333.20,223.20,0.00,0.00,0.00,144.00,10.80,0.00,57.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,288.00,590520,0,3264324,84.68,21932,909644,2858828,74.16,2781328,375708,236,2225468,60336,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.28,0,4.80,0.00,288.00,60.00,0.00,0.00,0.00,0.00,10.60,10.20,34.79,3.67,0.00,0.00,0.00,0.00
2018-01-07 08:55:50,6.41,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,93.29,0.00,314.20,212.00,0.00,0.00,0.00,18.40,8.40,0.00,44.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,590520,0,3264324,84.68,21940,910020,2858828,74.16,2781384,376012,712,2225468,60352,2440,7844,10752,0,0,0.00,0,0.00,0,291,0.01,0.05,0.28,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.40,7.00,2.40,3.99,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,202.60,0.00,0.00,0.00,13.60,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,590396,0,3264448,84.68,21948,910048,2858828,74.16,2781392,376036,768,2225468,60360,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.28,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,187.40,0.00,0.00,0.00,3.20,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,590396,0,3264448,84.68,21956,910072,2858828,74.16,2781412,376044,792,2225472,60360,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,4.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.87,0.00,376.20,324.60,0.00,0.00,0.00,19.20,8.60,0.00,241.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,590148,0,3264696,84.69,21964,909736,2858828,74.16,2781380,375780,480,2225472,60456,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.28,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,46.00,53.00,52.57,185.53,0.00,0.00,0.00,0.02
2018-01-07 08:56:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,299.60,167.40,0.00,0.00,0.00,0.00,8.60,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,590132,0,3264712,84.69,21964,909764,2858828,74.16,2781380,375796,512,2225472,60484,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.80,0.31,1.91,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,331.80,251.00,0.00,0.00,0.00,18.40,10.80,0.00,124.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,589852,0,3264992,84.70,21972,910144,2858828,74.16,2781448,376104,880,2225472,60528,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.27,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,19.00,27.40,3.07,140.53,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,310.40,182.40,0.00,0.00,0.00,53.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,107.20,589836,0,3265008,84.70,21980,910172,2858828,74.16,2781464,376156,736,2225472,60552,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.27,0,1.80,0.00,107.20,59.56,0.00,0.00,0.00,0.00,3.40,4.80,0.28,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,322.60,192.20,0.00,0.00,0.00,31.20,8.20,0.00,26.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,62.40,589820,0,3265024,84.70,21988,910192,2858828,74.16,2781468,376164,648,2225472,60576,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.27,0,4.60,0.00,62.40,13.57,0.00,1.04,1.04,0.48,2.80,4.40,0.24,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,213.60,0.00,0.00,0.00,4.80,7.60,0.00,71.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,589680,0,3265164,84.70,21996,910216,2858828,74.16,2781480,376180,684,2225472,60600,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.20,21.00,1.53,103.80,0.00,0.00,0.00,0.01
2018-01-07 08:56:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,350.60,232.00,0.00,0.00,0.00,4.00,8.00,0.00,66.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,589540,0,3265304,84.71,22004,910240,2858828,74.16,2781504,376188,720,2225472,60628,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.80,14.00,25.12,5.01,0.00,0.00,0.00,0.00
2018-01-07 08:56:40,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,356.20,242.20,0.00,0.00,0.00,42.40,8.40,0.00,86.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,589480,0,3265364,84.71,22012,910420,2858828,74.16,2781524,376328,736,2225472,60556,2440,7844,10752,0,0,0.00,0,0.00,2,291,0.00,0.04,0.27,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,16.80,13.40,68.94,4.60,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,314.60,191.60,0.00,0.00,0.00,205.60,10.20,0.00,31.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,411.20,589108,0,3265736,84.72,22020,910644,2858828,74.16,2781604,376544,144,2225484,60576,2440,7844,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.26,0,5.20,0.00,411.20,79.08,0.00,0.00,0.00,0.00,4.00,4.80,0.35,2.14,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,2.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,303.40,188.40,0.00,0.00,0.00,0.00,7.80,0.00,35.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,588984,0,3265860,84.72,22020,910844,2858828,74.16,2781636,376680,356,2225484,60596,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,7.20,2.36,3.75,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.00,206.60,0.00,0.00,0.00,10.40,8.00,0.00,123.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,590100,0,3264744,84.69,22028,910340,2858828,74.16,2780540,376284,396,2224456,60680,2440,7844,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.26,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,7.60,8.20,1.46,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.20,181.20,0.00,0.00,0.00,16.00,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,590092,0,3264752,84.69,22036,910368,2858828,74.16,2780540,376288,460,2224456,60696,2440,7844,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.26,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.60,5.00,0.73,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,7.15,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.65,0.00,412.40,392.80,0.00,0.00,0.00,4.80,11.20,0.00,505.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,589976,0,3264868,84.70,22044,910748,2858828,74.16,2780604,376620,864,2224456,60688,2440,7844,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,115.20,93.80,566.33,209.63,0.00,0.00,0.00,0.05
2018-01-07 08:57:10,2.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.60,339.00,222.40,0.00,0.00,0.00,15.20,69.40,0.00,85.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,589616,0,3265228,84.70,22052,910948,2858828,74.16,2780732,376776,1088,2224520,60836,2448,7844,10752,0,0,0.00,0,0.00,0,292,0.00,0.04,0.26,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,11.80,13.80,3.70,4.27,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,301.80,169.80,0.00,0.00,0.00,26.40,10.40,0.00,62.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,589732,0,3265112,84.70,22060,910528,2858828,74.16,2780744,376404,948,2224520,60924,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.26,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,5.00,6.40,0.84,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,304.60,181.40,0.00,0.00,0.00,77.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,155.20,589756,0,3265088,84.70,22072,910468,2858828,74.16,2780668,376380,720,2224520,60936,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,5.20,0.00,155.20,29.85,0.01,1.54,0.77,0.40,3.80,5.00,0.34,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,220.20,0.00,0.00,0.00,1.60,8.40,0.00,68.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,589748,0,3265096,84.70,22072,910496,2858828,74.16,2780668,376392,756,2224520,60952,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,13.40,20.60,1.45,104.31,0.00,0.00,0.00,0.01
2018-01-07 08:57:30,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.20,213.40,0.00,0.00,0.00,7.20,9.00,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,589748,0,3265096,84.70,22080,910516,2858828,74.16,2780708,376408,784,2224520,60960,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.60,7.00,0.90,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.80,225.80,0.00,0.00,0.00,4.00,8.80,0.00,60.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,589624,0,3265220,84.70,22088,910540,2858828,74.16,2780724,376428,816,2224556,60968,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.40,12.40,24.60,4.42,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,2.21,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,349.80,245.00,0.00,0.00,0.00,82.40,8.40,0.00,119.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,589724,0,3265120,84.70,22096,910268,2858828,74.16,2780768,376144,500,2224556,61076,2448,7844,10752,0,0,0.00,0,0.00,3,292,0.00,0.04,0.25,0,1.80,0.00,164.80,91.56,0.00,0.00,0.00,0.00,19.60,15.60,70.65,4.04,0.00,0.00,0.00,0.01
2018-01-07 08:57:45,9.23,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,90.57,0.00,318.40,242.40,0.00,0.00,0.00,39.20,10.80,0.00,44.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,589508,0,3265336,84.71,22104,910592,2858828,74.16,2780764,376436,912,2224556,61088,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,7.20,7.80,2.51,5.46,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.20,170.00,0.00,0.00,0.00,0.00,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,589508,0,3265336,84.71,22104,910612,2858828,74.16,2780780,376480,940,2224556,61096,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,192.00,0.00,0.00,0.00,74.40,7.60,0.00,29.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,148.80,589508,0,3265336,84.71,22112,910636,2858828,74.16,2780792,376512,600,2224556,61104,2448,7844,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.24,0,6.60,0.00,148.80,22.55,0.00,0.24,0.12,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,349.00,299.80,0.00,0.00,0.00,8.00,13.80,0.00,511.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,587456,0,3267388,84.76,22120,910664,2858828,74.16,2782880,376532,676,2226636,60992,2448,7848,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.24,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,94.20,65.20,516.83,156.18,0.00,0.00,0.00,0.04
2018-01-07 08:58:05,11.35,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.55,0.00,359.40,302.20,0.00,0.00,0.00,148.00,12.60,0.00,107.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,296.00,587052,0,3267792,84.77,22128,911220,2858828,74.16,2782984,376984,656,2226636,61040,2448,7848,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.24,0,4.80,0.00,296.00,61.67,0.00,0.00,0.00,0.00,21.00,19.80,61.28,9.44,0.00,0.00,0.00,0.01
2018-01-07 08:58:10,0.60,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,308.60,175.80,0.00,0.00,0.00,16.00,10.40,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,587052,0,3267792,84.77,22136,911240,2858828,74.16,2782972,377012,732,2226612,61056,2440,7848,10752,0,0,0.00,0,0.00,1,291,0.08,0.05,0.25,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,5.80,7.40,0.91,1.66,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.40,168.60,0.00,0.00,0.00,3.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,587052,0,3267792,84.77,22144,911260,2858828,74.16,2782972,377012,756,2226612,61056,2440,7848,10752,0,0,0.00,0,0.00,1,291,0.08,0.05,0.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,219.80,0.00,0.00,0.00,0.00,8.00,0.00,613.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,597664,0,3257180,84.50,22144,911288,2847112,73.86,2772236,377036,784,2215840,61064,2440,7828,10752,0,0,0.00,0,0.00,1,291,0.07,0.05,0.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,22.60,1.56,104.50,0.00,0.00,0.00,0.01
2018-01-07 08:58:25,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,308.80,179.20,0.00,0.00,0.00,5.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,597540,0,3257304,84.50,22152,911312,2847112,73.86,2772236,377036,808,2215840,61072,2440,7828,10752,0,0,0.00,0,0.00,1,291,0.06,0.05,0.24,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:58:30,5.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.47,0.00,334.00,261.20,0.00,0.00,0.00,4.00,11.20,0.00,165.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,597088,0,3257756,84.51,22160,911520,2847112,73.86,2772336,377236,1020,2215896,61096,2440,7828,10752,0,0,0.00,0,0.00,2,291,0.06,0.05,0.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,29.20,34.20,51.57,128.09,0.00,0.00,0.00,0.01
2018-01-07 08:58:35,4.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.08,0.00,307.00,190.80,0.00,0.00,0.00,28.80,11.20,0.00,57.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,596796,0,3258048,84.52,22168,911892,2847112,73.86,2772400,377524,1392,2215904,61104,2440,7828,10752,0,0,0.00,0,0.00,1,291,0.05,0.05,0.24,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,9.00,12.60,0.69,40.33,0.00,0.00,0.00,0.00
2018-01-07 08:58:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.80,183.60,0.00,0.00,0.00,176.00,8.00,0.00,71.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,352.00,596780,0,3258064,84.52,22176,911388,2847112,73.86,2772348,377128,668,2215912,61220,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.05,0.04,0.24,0,6.80,0.00,352.00,51.76,0.00,0.47,0.12,0.08,7.60,8.80,1.91,1.55,0.00,0.00,0.00,0.00
2018-01-07 08:58:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,283.40,148.00,0.00,0.00,0.00,16.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,596780,0,3258064,84.52,22184,911412,2847112,73.86,2772348,377128,732,2215912,61220,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.05,0.04,0.23,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:58:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,291.20,156.00,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,596780,0,3258064,84.52,22184,911440,2847112,73.86,2772368,377164,760,2215912,61220,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:58:55,1.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,332.40,272.20,0.00,0.00,0.00,3.20,353.20,0.00,734.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,596664,0,3258180,84.52,22192,911464,2847112,73.86,2772324,377180,804,2215852,61212,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.23,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,89.80,61.60,482.73,155.78,0.00,0.00,0.00,0.04
2018-01-07 08:59:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,291.60,166.00,0.00,0.00,0.00,5.60,8.00,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,596656,0,3258188,84.52,22200,911488,2847112,73.86,2772336,377196,832,2215852,61220,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.20,9.40,3.52,3.23,0.00,0.00,0.00,0.00
2018-01-07 08:59:05,9.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.03,0.00,339.80,273.80,0.00,0.00,0.00,100.80,13.20,0.00,128.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,201.60,596540,0,3258304,84.52,22208,912040,2847112,73.86,2772436,377648,1048,2215852,61224,2440,7828,10752,0,0,0.00,0,0.00,1,291,0.03,0.04,0.23,0,2.60,0.00,201.60,77.54,0.00,0.31,0.31,0.08,26.60,24.80,92.45,44.37,0.00,0.00,0.00,0.01
2018-01-07 08:59:10,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,194.00,0.00,0.00,0.00,46.40,7.60,0.00,67.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,596540,0,3258304,84.52,22216,912068,2847112,73.86,2772444,377668,912,2215852,61224,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.03,0.04,0.23,0,1.00,0.00,92.80,92.80,0.01,6.40,6.40,0.64,13.20,21.60,1.43,104.36,0.00,0.00,0.00,0.01
2018-01-07 08:59:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.40,200.20,0.00,0.00,0.00,69.60,7.60,0.00,31.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,139.20,596408,0,3258436,84.53,22224,912084,2847112,73.86,2772472,377684,648,2215852,61232,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.03,0.04,0.23,0,6.20,0.00,139.20,22.45,0.00,0.13,0.13,0.08,4.20,5.60,0.36,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:59:20,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.60,209.60,0.00,0.00,0.00,0.00,8.40,0.00,55.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,596408,0,3258436,84.53,22224,912112,2847112,73.86,2772488,377700,676,2215856,61232,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.03,0.04,0.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,11.60,24.66,4.67,0.00,0.00,0.00,0.00
2018-01-07 08:59:25,2.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,343.20,228.20,0.00,0.00,0.00,14.40,7.80,0.00,74.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,596424,0,3258420,84.53,22236,912284,2847112,73.86,2772500,377828,884,2215856,61236,2440,7828,10752,0,0,0.00,0,0.00,0,291,0.02,0.04,0.22,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,12.80,13.00,35.99,4.25,0.00,0.00,0.00,0.00
2018-01-07 08:59:30,9.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.38,0.00,331.20,243.00,0.00,0.00,0.00,12.00,8.00,0.00,39.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,596036,0,3258808,84.54,22244,912696,2847112,73.86,2772584,378196,1320,2215856,61244,2440,7828,10752,0,0,0.00,0,0.00,1,291,0.02,0.04,0.22,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.20,7.80,2.42,4.24,0.00,0.00,0.00,0.00
