timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:51:35,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.60,189.20,0.00,0.00,0.00,4.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,655956,0,3198888,82.98,15628,1110804,2746120,71.24,2477536,609624,268,1960760,65032,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.05,0.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.80,0.24,1.76,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.40,165.40,0.00,0.00,0.00,0.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,655940,0,3198904,82.98,15628,1110832,2746120,71.24,2477548,609644,304,1960760,65048,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.05,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,167.60,0.00,0.00,0.00,4.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,655912,0,3198932,82.98,15636,1110852,2746120,71.24,2477560,609660,324,1960760,64960,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.05,0.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,176.60,0.00,0.00,0.00,15.20,9.80,0.00,644.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,668324,0,3186520,82.66,15644,1110880,2731300,70.85,2465272,609700,344,1948448,64968,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.01,0.05,0.31,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,3.20,4.80,0.26,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.00,172.40,0.00,0.00,0.00,63.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,126.40,668324,0,3186520,82.66,15652,1110904,2731300,70.85,2465284,609716,56,1948448,64976,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.31,0,5.20,0.00,126.40,24.31,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,298.60,161.60,0.00,0.00,0.00,8.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,668324,0,3186520,82.66,15660,1110936,2731300,70.85,2465296,609736,128,1948448,64976,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.30,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,10.55,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,88.74,0.20,548.80,541.80,0.00,0.00,0.00,13.60,23.80,0.00,558.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,667920,0,3186924,82.67,15668,1111020,2731300,70.85,2465416,609844,588,1948492,64980,2472,7380,10752,0,0,0.00,0,0.00,0,296,0.00,0.05,0.30,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,128.80,106.80,613.25,133.21,0.00,0.00,0.00,0.05
2018-01-07 08:52:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,218.60,0.00,0.00,0.00,0.00,8.00,0.00,76.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,667928,0,3186916,82.67,15668,1110988,2731300,70.85,2465444,609756,612,1948564,65124,2480,7380,10752,0,0,0.00,0,0.00,0,296,0.00,0.05,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.40,20.80,4.52,71.96,0.00,0.00,0.00,0.01
2018-01-07 08:52:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.60,205.20,0.00,0.00,0.00,15.20,8.80,0.00,59.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,667804,0,3187040,82.68,15676,1111016,2731300,70.85,2465472,609780,676,1948564,65124,2480,7380,10752,0,0,0.00,0,0.00,0,296,0.00,0.05,0.30,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,11.00,10.20,21.77,4.32,0.00,0.00,0.00,0.00
2018-01-07 08:52:20,9.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.76,0.00,327.40,235.60,0.00,0.00,0.00,24.80,9.80,0.00,78.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,49.60,667680,0,3187164,82.68,15684,1111392,2731300,70.85,2465536,610104,984,1948564,65128,2480,7380,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.30,0,2.00,0.00,49.60,24.80,0.02,10.00,10.00,2.00,16.00,12.80,69.19,4.04,0.00,0.00,0.00,0.01
2018-01-07 08:52:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,304.40,168.60,0.00,0.00,0.00,17.60,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,667672,0,3187172,82.68,15692,1111420,2731300,70.85,2465536,610104,1048,1948564,65136,2480,7380,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.30,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.60,176.40,0.00,0.00,0.00,63.20,8.00,0.00,27.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,126.40,667672,0,3187172,82.68,15700,1111440,2731300,70.85,2465560,610144,756,1948564,65144,2480,7380,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.30,0,5.20,0.00,126.40,24.31,0.00,0.00,0.00,0.00,3.20,4.00,0.29,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,342.80,221.40,0.00,0.00,0.00,81.60,11.80,0.00,65.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,667400,0,3187444,82.69,15708,1111460,2731300,70.85,2465640,610148,480,1948636,65176,2488,7380,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.29,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,12.40,18.20,1.82,70.66,0.00,0.00,0.00,0.01
2018-01-07 08:52:40,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,337.00,190.40,0.00,0.00,0.00,14.40,8.00,0.00,70.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,667384,0,3187460,82.69,15716,1111132,2731300,70.85,2465608,609872,512,1948636,65308,2488,7380,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.29,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,9.60,11.20,2.53,3.23,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.40,173.60,0.00,0.00,0.00,0.00,8.00,0.00,109.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,666344,0,3188500,82.71,15716,1111164,2731300,70.85,2466176,609892,596,1949160,65316,2488,7380,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.40,0.37,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,205.00,0.00,0.00,0.00,88.80,10.80,0.00,68.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,177.60,666492,0,3188352,82.71,15724,1111184,2731300,70.85,2466156,609912,232,1949160,65316,2488,7380,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.29,0,2.60,0.00,177.60,68.31,0.00,0.00,0.00,0.00,13.20,13.40,25.07,3.90,0.00,0.00,0.00,0.00
2018-01-07 08:52:55,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,326.80,212.20,0.00,0.00,0.00,8.00,9.40,0.00,75.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,666368,0,3188476,82.71,15732,1111356,2731300,70.85,2466168,610028,436,1949160,65316,2488,7380,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.29,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.20,13.80,69.43,4.60,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,2.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,325.20,212.00,0.00,0.00,0.00,12.00,13.00,0.00,337.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,629120,0,3225724,83.68,15740,1111584,2731300,70.85,2503096,610244,680,1986028,65328,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.29,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,4.60,0.34,1.85,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,367.00,248.80,0.00,0.00,0.00,59.20,7.60,0.00,104.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,118.40,629220,0,3225624,83.68,15748,1111252,2731300,70.85,2503056,609972,68,1986028,65472,2488,7452,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.29,0,2.80,0.00,118.40,42.29,0.00,0.00,0.00,0.00,18.00,24.00,3.97,71.95,0.00,0.00,0.00,0.01
2018-01-07 08:53:10,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.40,203.40,0.00,0.00,0.00,0.00,7.80,0.00,60.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,629468,0,3225376,83.67,15748,1110932,2731300,70.85,2503016,609692,176,1986028,65604,2488,7452,10752,0,0,0.00,0,0.00,2,297,0.00,0.04,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,7.80,1.40,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,372.80,235.40,0.00,0.00,0.00,14.40,9.80,0.00,107.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,629508,0,3225336,83.67,15756,1110952,2731300,70.85,2503016,609692,232,1986028,65612,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.28,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,23.00,20.80,93.11,8.14,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,8.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.00,341.92,243.31,0.00,0.00,0.00,21.56,9.58,0.00,34.13,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,43.11,629392,0,3225452,83.67,15764,1111332,2731300,70.85,2503088,610000,572,1986032,65608,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.28,0,2.00,0.00,43.11,21.60,0.00,0.00,0.00,0.00,4.79,5.39,0.43,3.00,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.80,199.60,0.00,0.00,0.00,21.60,8.40,0.00,82.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,628032,0,3226812,83.71,15776,1111360,2731300,70.85,2504056,610048,656,1986984,65620,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.28,0,0.60,0.00,43.20,72.00,0.02,33.33,33.33,2.00,3.20,4.60,0.26,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,193.20,0.00,0.00,0.00,4.80,8.40,0.00,104.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,629404,0,3225440,83.67,15784,1111384,2731300,70.85,2502544,610076,688,1985456,65660,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,3.80,0.28,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,230.00,0.00,0.00,0.00,4.80,9.40,0.00,119.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,628620,0,3226224,83.69,15792,1111396,2731300,70.85,2503308,610088,728,1986208,65692,2472,7452,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,16.20,1.16,70.47,0.00,0.00,0.00,0.01
2018-01-07 08:53:40,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.20,209.80,0.00,0.00,0.00,54.40,8.00,0.00,63.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,108.80,628804,0,3226040,83.69,15792,1111076,2731300,70.85,2503276,609804,72,1986212,65832,2472,7452,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,4.80,0.00,108.80,22.67,0.00,0.00,0.00,0.00,7.80,8.60,1.94,2.01,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,309.60,172.80,0.00,0.00,0.00,16.80,7.60,0.00,89.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,627964,0,3226880,83.71,15800,1111104,2731300,70.85,2504192,609828,184,1987116,65856,2472,7452,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.27,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.40,5.60,0.36,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,349.60,241.00,0.00,0.00,0.00,18.40,11.40,0.00,115.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,627848,0,3226996,83.71,15808,1111280,2731300,70.85,2504208,609944,328,1987116,65768,2472,7452,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.27,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,23.60,19.40,93.39,6.66,0.00,0.00,0.00,0.01
2018-01-07 08:53:55,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,330.40,211.80,0.00,0.00,0.00,14.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,627960,0,3226884,83.71,15816,1111504,2731300,70.85,2504260,610136,616,1987116,65776,2472,7452,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.27,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.60,5.40,0.30,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:54:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,181.80,0.00,0.00,0.00,3.20,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,627960,0,3226884,83.71,15824,1111528,2731300,70.85,2504268,610172,648,1987116,65784,2472,7452,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,3.80,0.28,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.00,213.60,0.00,0.00,0.00,5.60,8.00,0.00,63.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,627868,0,3226976,83.71,15832,1111548,2731300,70.85,2504280,610188,676,1987116,65784,2472,7452,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.20,18.00,1.37,71.12,0.00,0.00,0.00,0.01
2018-01-07 08:54:10,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.40,364.80,226.40,0.00,0.00,0.00,0.00,16.80,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,627848,0,3226996,83.71,15832,1111284,2731300,70.85,2504400,610000,408,1987120,65796,2472,7452,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.80,18.00,27.18,5.11,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.20,224.40,0.00,0.00,0.00,66.40,8.80,0.00,78.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,132.80,627820,0,3227024,83.71,15840,1111248,2731300,70.85,2504432,609936,84,1987280,65912,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.27,0,4.20,0.00,132.80,31.62,0.00,0.19,0.19,0.08,15.80,13.40,69.38,4.42,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,8.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.15,0.00,325.60,228.20,0.00,0.00,0.00,32.80,9.40,0.00,34.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,65.60,627696,0,3227148,83.72,15848,1111624,2731300,70.85,2504492,610260,488,1987280,65912,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.26,0,2.00,0.00,65.60,32.80,0.00,0.00,0.00,0.00,4.80,5.60,0.43,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,186.40,0.00,0.00,0.00,8.00,7.80,0.00,316.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,626604,0,3228240,83.75,15856,1111648,2731300,70.85,2504912,610272,532,1987644,65920,2488,7452,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.26,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.60,0.25,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,178.60,0.00,0.00,0.00,4.00,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,626596,0,3228248,83.75,15864,1111664,2731300,70.85,2504868,610280,560,1987644,65960,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.00,0.30,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,212.20,0.00,0.00,0.00,0.00,8.00,0.00,64.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,626588,0,3228256,83.75,15864,1111700,2731300,70.85,2504880,610304,592,1987644,65960,2488,7452,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40,17.40,1.37,70.56,0.00,0.00,0.00,0.01
2018-01-07 08:54:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.40,172.40,0.00,0.00,0.00,4.80,8.60,0.00,39.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,626704,0,3228140,83.74,15872,1111720,2731300,70.85,2504916,610324,616,1987660,65984,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,6.20,7.40,1.39,2.13,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,340.80,209.60,0.00,0.00,0.00,4.00,8.00,0.00,60.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,626804,0,3228040,83.74,15880,1111392,2731300,70.85,2504884,610048,296,1987660,66100,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.00,8.20,1.41,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.80,222.40,0.00,0.00,0.00,74.40,11.00,0.00,105.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,148.80,626688,0,3228156,83.74,15888,1111416,2731300,70.85,2504892,610072,40,1987660,66128,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.25,0,4.60,0.00,148.80,32.35,0.00,0.00,0.00,0.00,22.60,19.40,93.17,5.65,0.00,0.00,0.00,0.01
2018-01-07 08:54:55,9.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.67,0.00,339.80,238.20,0.00,0.00,0.00,16.80,8.60,0.00,156.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,624660,0,3230184,83.80,15896,1111800,2731300,70.85,2506576,610340,524,1989288,66156,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.25,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.40,6.20,0.36,3.62,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.20,178.60,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,624668,0,3230176,83.80,15904,1111816,2731300,70.85,2506588,610400,548,1989288,66180,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.80,0.28,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,378.40,255.20,0.00,0.00,0.00,0.00,171.80,0.00,1182.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,628884,0,3225960,83.69,15904,1111492,2719916,70.56,2502472,610124,240,1985200,66232,2488,7432,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.60,21.80,2.99,71.48,0.00,0.00,0.00,0.01
2018-01-07 08:55:10,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,344.80,226.20,0.00,0.00,0.00,19.20,9.20,0.00,81.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,629032,0,3225812,83.68,15912,1111520,2719916,70.56,2502384,610148,308,1985100,66240,2488,7432,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.25,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,14.40,14.80,25.34,4.85,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,8.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.85,0.00,347.80,247.60,0.00,0.00,0.00,4.00,8.80,0.00,583.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,622484,0,3232360,83.85,15920,1111872,2719916,70.56,2508696,610376,660,1991384,66248,2472,7432,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.40,13.60,69.00,5.80,0.00,0.00,0.00,0.01
2018-01-07 08:55:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,318.60,192.60,0.00,0.00,0.00,29.60,9.40,0.00,27.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,622484,0,3232360,83.85,15928,1111920,2719916,70.56,2508744,610488,676,1991384,66256,2472,7432,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.25,0,1.80,0.00,59.20,32.89,0.00,0.00,0.00,0.00,3.20,4.20,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.40,195.00,0.00,0.00,0.00,77.60,7.80,0.00,31.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,155.20,618388,0,3236456,83.96,15940,1111944,2719916,70.56,2512808,610504,400,1995436,66268,2472,7432,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.24,0,6.40,0.00,155.20,24.25,0.00,0.62,0.62,0.40,3.60,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,370.40,295.80,0.00,0.00,0.00,6.40,11.60,0.00,325.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,618340,0,3236504,83.96,15948,1111964,2719916,70.56,2512908,610416,432,1995436,66292,2472,7432,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.24,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,75.20,51.60,447.82,86.26,0.00,0.00,0.00,0.04
