timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:51:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.40,205.60,0.00,0.00,0.00,19.20,8.00,0.00,75.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,163948,0,3690896,95.75,7292,975300,3228788,83.76,3085972,491592,1032,2594980,65040,2472,8556,10752,0,0,0.00,0,0.00,1,295,0.14,0.09,0.36,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.20,7.60,1.80,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,197.60,0.00,0.00,0.00,11.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,164092,0,3690752,95.74,7300,975324,3228788,83.76,3085972,491600,1072,2594980,65048,2472,8556,10752,0,0,0.00,0,0.00,1,295,0.13,0.09,0.36,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.60,5.40,0.32,1.82,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,193.40,0.00,0.00,0.00,16.80,9.40,0.00,23.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,164092,0,3690752,95.74,7308,975352,3228788,83.76,3085984,491620,1100,2594980,65056,2472,8556,10752,0,0,0.00,0,0.00,1,295,0.12,0.09,0.36,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,200.20,0.00,0.00,0.00,104.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,209.60,163968,0,3690876,95.75,7316,975372,3228788,83.76,3085996,491644,648,2594980,65064,2472,8556,10752,0,0,0.00,0,0.00,1,295,0.11,0.09,0.35,0,6.80,0.00,209.60,30.82,0.00,0.00,0.00,0.00,2.20,3.60,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,195.40,0.00,0.00,0.00,80.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,163960,0,3690884,95.75,7324,975400,3228788,83.76,3086012,491672,336,2594984,65080,2472,8556,10752,0,0,0.00,0,0.00,1,295,0.10,0.09,0.35,0,1.60,0.00,160.00,100.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,203.20,0.00,0.00,0.00,42.40,8.00,0.00,564.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,174796,0,3680048,95.47,7332,975420,3216728,83.45,3075272,491684,168,2584232,65088,2472,8556,10752,0,0,0.00,0,0.00,1,295,0.09,0.08,0.35,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.40,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,178.80,0.00,0.00,0.00,6.40,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,174820,0,3680024,95.46,7340,975448,3216728,83.45,3075264,491708,172,2584212,65096,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.08,0.08,0.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,15.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.95,0.00,447.80,448.60,0.00,0.00,0.00,0.00,13.40,0.00,402.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174652,0,3680192,95.47,7340,976188,3216728,83.45,3075424,492312,944,2584264,65128,2472,8536,10752,0,0,0.00,0,0.00,0,295,0.08,0.08,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.00,98.20,57.09,514.44,0.00,0.00,0.00,0.04
2018-01-07 08:52:10,1.20,0.00,0.30,1.10,0.00,0.00,0.00,0.00,0.00,97.39,0.00,424.80,374.60,0.00,0.00,0.00,33.60,15.00,0.00,443.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,174712,0,3680132,95.47,7348,975504,3216728,83.45,3075360,491736,960,2584272,65296,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.15,0.10,0.35,0,1.60,0.00,67.20,42.00,0.03,16.00,16.00,2.56,96.00,77.40,484.88,157.04,0.00,0.00,0.00,0.04
2018-01-07 08:52:15,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,372.60,242.80,0.00,0.00,0.00,19.20,11.60,0.00,111.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,174716,0,3680128,95.47,7356,975532,3216728,83.45,3075388,491736,1080,2584272,65304,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.14,0.10,0.35,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,24.00,20.80,93.51,7.36,0.00,0.00,0.00,0.01
2018-01-07 08:52:20,14.14,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.76,0.00,352.40,275.00,0.00,0.00,0.00,72.00,7.80,0.00,49.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,144.00,174420,0,3680424,95.48,7364,976264,3216728,83.45,3075516,492360,1484,2584272,65224,2472,8536,10752,0,0,0.00,0,0.00,0,295,0.13,0.09,0.35,0,5.60,0.00,144.00,25.71,0.00,0.00,0.00,0.00,7.00,7.40,3.54,5.87,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,334.80,199.40,0.00,0.00,0.00,19.20,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,174420,0,3680424,95.48,7372,976292,3216728,83.45,3075516,492384,1596,2584272,65232,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.12,0.09,0.34,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.80,4.80,0.32,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.80,194.80,0.00,0.00,0.00,324.80,10.20,0.00,24.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,649.60,174420,0,3680424,95.48,7380,976312,3216728,83.45,3075528,492416,0,2584272,65232,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.11,0.09,0.34,0,8.80,0.00,649.60,73.82,0.02,1.91,0.09,0.08,2.40,3.40,0.22,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,347.80,248.40,0.00,0.00,0.00,0.00,12.00,0.00,94.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174016,0,3680828,95.49,7380,976336,3216728,83.45,3075624,492420,84,2584340,65248,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.10,0.09,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,29.40,2.39,139.38,0.00,0.00,0.00,0.01
2018-01-07 08:52:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,199.80,0.00,0.00,0.00,12.00,8.20,0.00,72.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,174168,0,3680676,95.48,7388,975656,3216728,83.45,3075524,491828,168,2584344,65376,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.09,0.09,0.34,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.60,7.40,1.34,1.65,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.80,211.00,0.00,0.00,0.00,20.00,8.60,0.00,46.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,174260,0,3680584,95.48,7396,975684,3216728,83.45,3075540,491848,260,2584364,65416,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.16,0.10,0.34,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,7.80,8.40,1.50,2.45,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,0.60,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.10,0.00,334.00,209.80,0.00,0.00,0.00,3.20,9.00,0.00,56.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,174244,0,3680600,95.48,7404,975704,3216728,83.45,3075572,491880,292,2584364,65440,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.15,0.10,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.40,11.60,24.83,3.78,0.00,0.00,0.00,0.00
2018-01-07 08:52:55,2.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,349.00,236.20,0.00,0.00,0.00,4.80,8.80,0.00,75.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,174088,0,3680756,95.48,7412,975876,3216728,83.45,3075584,491988,468,2584372,65464,2480,8536,10752,0,0,0.00,0,0.00,0,296,0.14,0.10,0.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.20,13.40,69.27,4.79,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,4.51,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,95.09,0.00,335.40,244.40,0.00,0.00,0.00,28.80,13.20,0.00,85.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,174364,0,3680480,95.48,7420,976280,3216728,83.45,3074684,492324,896,2583372,65488,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.13,0.10,0.33,0,1.60,0.00,57.60,36.00,0.01,3.50,3.50,0.56,4.80,5.60,1.91,3.29,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,3.12,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,459.60,418.40,0.00,0.00,0.00,58.40,16.40,0.00,492.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,174412,0,3680432,95.48,7428,975776,3216728,83.45,3074616,491948,248,2583360,65604,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.20,0.11,0.34,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,108.00,90.40,521.60,193.71,0.00,0.00,0.00,0.04
2018-01-07 08:53:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,184.40,0.00,0.00,0.00,16.80,7.80,0.00,73.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,33.60,174916,0,3679928,95.46,7428,975104,3216728,83.45,3074528,491372,112,2583368,65764,2480,8536,10752,0,0,0.00,0,0.00,0,296,0.18,0.11,0.34,0,4.00,0.00,33.60,8.40,0.00,0.00,0.00,0.00,5.80,7.00,0.86,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,374.60,256.60,0.00,0.00,0.00,21.60,10.60,0.00,217.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,174968,0,3679876,95.46,7436,975124,3216728,83.45,3072488,491392,236,2583376,65792,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.17,0.11,0.33,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,25.00,25.60,93.76,7.31,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,7.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.77,0.00,320.00,203.00,0.00,0.00,0.00,6.40,7.60,0.00,28.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,174860,0,3679984,95.46,7444,975500,3216728,83.45,3074600,491664,612,2583376,65800,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.15,0.11,0.33,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,3.40,4.80,0.30,2.97,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,4.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,327.20,212.80,0.00,0.00,0.00,23.20,8.20,0.00,137.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,174548,0,3680296,95.47,7456,975848,3216728,83.45,3074672,491964,1008,2583376,65808,2480,8536,10752,0,0,0.00,0,0.00,0,296,0.14,0.11,0.33,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,5.00,6.80,3.41,4.35,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,182.00,0.00,0.00,0.00,24.80,9.40,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,174548,0,3680296,95.47,7464,975900,3216728,83.45,3074668,492040,1068,2583380,65816,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.13,0.10,0.33,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,2.80,3.60,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,439.80,394.00,0.00,0.00,0.00,0.00,16.80,0.00,381.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174516,0,3680328,95.47,7464,975928,3216728,83.45,3074800,491952,1080,2583388,65816,2480,8536,10752,0,0,0.00,0,0.00,1,296,0.12,0.10,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.00,75.40,482.81,156.25,0.00,0.00,0.00,0.04
2018-01-07 08:53:40,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,337.52,209.78,0.00,0.00,0.00,41.52,8.18,0.00,86.83,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.03,174500,0,3680344,95.47,7472,975248,3216728,83.45,3074560,491484,264,2583324,65964,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.11,0.10,0.32,0,1.00,0.00,83.03,83.20,0.00,0.80,0.80,0.08,8.18,8.98,1.50,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,207.60,0.00,0.00,0.00,76.80,9.20,0.00,137.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,153.60,174592,0,3680252,95.47,7480,975272,3216728,83.45,3074596,491488,0,2583324,65964,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.10,0.10,0.32,0,8.00,0.00,153.60,19.20,0.01,0.70,0.70,0.56,4.80,6.40,0.83,2.06,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,211.00,0.00,0.00,0.00,8.00,9.40,0.00,59.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,174584,0,3680260,95.47,7488,975300,3216728,83.45,3074572,491504,136,2583324,65980,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.09,0.10,0.32,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,11.20,12.40,24.65,4.92,0.00,0.00,0.00,0.00
2018-01-07 08:53:55,7.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.48,0.00,341.80,252.60,0.00,0.00,0.00,12.80,8.40,0.00,79.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,174708,0,3680136,95.47,7496,975672,3216728,83.45,3074636,491812,552,2583324,65988,2472,8536,10752,0,0,0.00,0,0.00,1,295,0.09,0.10,0.32,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,16.20,12.40,68.96,5.28,0.00,0.00,0.00,0.01
2018-01-07 08:54:00,7.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.66,0.00,329.40,231.00,0.00,0.00,0.00,12.00,8.00,0.00,548.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,184492,0,3670352,95.21,7504,976048,3205572,83.16,3064480,492116,932,2573100,65996,2472,8536,10752,0,0,0.00,0,0.00,0,295,0.08,0.09,0.32,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.80,5.40,3.37,3.61,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.00,251.40,0.00,0.00,0.00,0.00,7.80,0.00,88.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,184512,0,3670332,95.21,7504,976076,3205572,83.16,3064452,492172,988,2573068,66004,2472,8520,10752,0,0,0.00,0,0.00,1,295,0.07,0.09,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,27.40,1.82,139.20,0.00,0.00,0.00,0.01
2018-01-07 08:54:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,209.00,0.00,0.00,0.00,6.40,7.60,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,184512,0,3670332,95.21,7512,976104,3205572,83.16,3064472,492176,1016,2573068,66004,2472,8520,10752,0,0,0.00,0,0.00,1,295,0.07,0.09,0.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.00,6.40,0.85,1.56,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,0.70,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.40,385.60,267.20,0.00,0.00,0.00,32.00,18.20,0.00,159.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,184840,0,3670004,95.20,7520,975424,3205572,83.16,3064516,491612,340,2573212,66016,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.06,0.09,0.31,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,26.00,23.20,95.52,7.86,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,7.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.76,0.00,330.00,227.40,0.00,0.00,0.00,70.40,8.80,0.00,31.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,140.80,184716,0,3670128,95.21,7528,975800,3205572,83.16,3064596,491892,424,2573220,66028,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.06,0.09,0.31,0,5.60,0.00,140.80,25.14,0.00,0.00,0.00,0.00,4.00,5.00,0.36,2.98,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,4.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.39,0.00,325.40,222.20,0.00,0.00,0.00,18.40,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,184592,0,3670252,95.21,7536,976176,3205572,83.16,3064652,492208,888,2573224,66036,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.13,0.10,0.31,0,0.40,0.00,36.80,92.00,0.01,16.00,16.00,0.64,5.20,6.60,3.41,4.34,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,185.00,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,184592,0,3670252,95.21,7544,976192,3205572,83.16,3064664,492224,912,2573224,66044,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.12,0.10,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.20,234.20,0.00,0.00,0.00,0.00,8.00,0.00,83.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,184592,0,3670252,95.21,7544,976228,3205572,83.16,3064672,492248,948,2573224,66052,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.11,0.10,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.20,26.60,1.72,138.86,0.00,0.00,0.00,0.01
2018-01-07 08:54:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,190.20,0.00,0.00,0.00,5.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,184436,0,3670408,95.22,7552,976248,3205572,83.16,3064692,492252,972,2573224,66092,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.10,0.10,0.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,210.80,0.00,0.00,0.00,16.80,9.20,0.00,86.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,184296,0,3670548,95.22,7560,975624,3205572,83.16,3064664,491788,348,2573224,66188,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.09,0.10,0.31,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,9.00,10.00,2.43,2.40,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.60,236.20,0.00,0.00,0.00,20.00,10.00,0.00,104.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,184280,0,3670564,95.22,7568,975592,3205572,83.16,3064624,491728,336,2573224,66240,2488,8520,10752,0,0,0.00,0,0.00,0,297,0.09,0.10,0.31,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,22.40,20.40,93.27,6.50,0.00,0.00,0.00,0.01
2018-01-07 08:54:55,9.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.77,0.00,331.00,243.40,0.00,0.00,0.00,77.60,9.20,0.00,38.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,155.20,184140,0,3670704,95.22,7576,976148,3205572,83.16,3064712,492176,624,2573228,66264,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.16,0.11,0.31,0,5.40,0.00,155.20,28.74,0.00,0.00,0.00,0.00,5.80,6.60,1.95,5.71,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,2.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,316.60,199.40,0.00,0.00,0.00,13.60,7.80,0.00,57.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,184116,0,3670728,95.22,7584,976344,3205572,83.16,3064248,492372,864,2572728,66264,2488,8520,10752,0,0,0.00,0,0.00,0,297,0.15,0.11,0.31,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.00,4.60,1.84,2.19,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,404.20,285.40,0.00,0.00,72.80,0.00,176.60,3.60,192.00,0.00,0.00,0.00,0.00,5.20,5.20,0.00,145.60,0.00,183852,0,3670992,95.23,7584,976028,3205572,83.16,3064264,492064,200,2572716,66416,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.14,0.11,0.31,0,5.20,145.60,0.00,28.00,0.00,0.92,0.46,0.24,21.40,32.00,3.37,139.86,0.00,0.00,0.00,0.01
2018-01-07 08:55:10,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,351.80,224.60,0.00,0.00,0.00,25.60,8.00,0.00,58.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,184000,0,3670844,95.23,7592,976056,3205572,83.16,3064280,492064,312,2572732,66424,2488,8520,10752,0,0,0.00,0,0.00,1,297,0.12,0.11,0.31,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,10.80,11.80,25.02,4.08,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,7.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.00,365.40,265.00,0.00,0.00,0.00,19.20,10.20,0.00,99.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,184204,0,3670640,95.22,7600,976384,3205572,83.16,3064144,492288,640,2572584,66368,2472,8520,10752,0,0,0.00,0,0.00,0,295,0.12,0.10,0.31,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,18.00,13.80,69.07,6.35,0.00,0.00,0.00,0.01
2018-01-07 08:55:20,2.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,97.80,0.00,339.00,221.80,0.00,0.00,0.00,180.00,10.00,0.00,30.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,360.00,184184,0,3670660,95.22,7608,976636,3205572,83.16,3064232,492560,0,2572584,66376,2472,8520,10752,0,0,0.00,0,0.00,0,295,0.11,0.10,0.30,0,9.60,0.00,360.00,37.50,0.01,1.42,0.08,0.08,3.80,4.80,1.82,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,2.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,330.00,213.00,0.00,0.00,0.00,26.40,8.60,0.00,33.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,184176,0,3670668,95.22,7620,976836,3205572,83.16,3064272,492724,376,2572592,66384,2472,8520,10752,0,0,0.00,0,0.00,0,295,0.18,0.12,0.31,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,4.60,5.60,1.87,2.90,0.00,0.00,0.00,0.00
